65,57,46 67,59,48 61,53,42 65,57,46 81,71,61 81,73,62 60,55,52 61,60,51 74,83,94 68,64,73 113,146,219 100,138,212 97,134,211 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 96,138,215 39,56,78 117,157,207 100,135,183 172,124,106 83,80,65 129,150,218 118,143,212 104,140,212 101,139,213 103,136,209 103,136,209 103,139,211 100,138,212 99,139,212 98,137,213 98,138,209 103,136,209 107,138,210 111,138,207 108,122,174 109,141,210 109,138,206 119,140,206 106,139,214 97,135,209 101,137,211 105,138,211 111,140,210 118,145,216 105,139,207 60,59,62 62,57,56 87,110,137 135,162,201 149,179,219 40,55,71 116,143,214 122,145,212 126,147,222 116,143,214 96,104,124 150,167,198 107,119,123 61,58,62 65,56,52
67,59,48 64,56,45 66,58,47 61,52,46 78,68,58 78,70,59 62,57,54 63,62,53 67,65,61 110,144,212 107,140,213 102,140,210 105,140,217 94,136,213 91,133,210 90,133,212 90,133,212 90,133,212 96,138,215 100,137,214 46,53,48 104,137,183 63,59,49 83,80,65 128,149,217 129,150,216 119,144,215 114,141,212 120,145,214 121,147,213 127,149,219 121,148,219 107,140,213 105,138,213 104,137,210 102,138,210 106,139,210 116,143,212 114,128,180 126,146,217 118,140,210 112,138,212 101,139,211 101,137,209 95,134,212 95,134,210 97,134,211 109,137,210 101,135,203 60,59,62 62,57,56 86,106,134 123,154,199 141,170,217 38,53,69 95,132,209 100,133,206 107,141,209 114,141,212 95,103,123 147,164,195 107,119,125 61,58,62 60,51,47
66,58,47 68,60,49 66,58,47 64,55,47 67,57,45 72,62,50 60,55,52 70,61,53 79,77,75 125,150,221 110,147,214 113,145,214 116,145,215 96,132,202 146,153,167 37,38,41 101,138,217 100,137,216 100,140,213 116,144,217 126,149,212 44,42,52 75,64,61 88,81,65 133,150,211 132,151,213 132,150,215 130,148,215 131,149,214 134,150,216 139,153,215 144,158,210 142,156,218 138,153,210 126,142,210 121,143,213 125,143,212 133,146,213 135,133,182 138,153,212 139,154,213 132,149,212 127,148,214 123,145,215 101,139,209 103,139,211 102,138,212 96,133,212 102,133,207 60,57,61 61,56,55 88,104,142 121,151,203 52,66,87 95,138,217 93,132,210 95,131,215 96,134,217 95,132,211 80,89,112 135,162,190 104,116,124 56,54,55 60,56,50
73,65,54 60,52,41 71,63,52 67,59,48 75,66,51 78,70,57 63,58,55 67,58,50 75,68,68 148,162,212 115,145,210 120,146,212 103,104,125 150,173,211 156,183,222 155,186,219 37,42,41 100,143,215 103,141,213 113,142,212 116,145,213 39,39,51 66,57,51 84,77,61 122,142,213 131,149,214 133,151,216 138,151,210 203,187,181 248,227,204 255,232,206 240,215,187 249,217,185 244,214,186 252,220,188 255,236,203 255,254,211 249,231,210 139,139,167 144,156,209 151,161,208 156,161,208 144,158,210 142,155,212 129,147,216 122,144,214 114,142,215 102,140,214 108,136,209 65,60,59 68,59,51 81,102,141 25,29,60 99,137,220 96,138,213 96,138,213 101,136,215 101,136,213 100,138,212 97,140,212 38,49,76 99,114,117 65,63,61 62,57,54
68,60,49 65,57,46 67,59,46 66,58,47 81,74,58 79,69,57 70,66,60 78,70,59 78,71,71 162,169,204 127,149,208 125,147,217 63,67,71 164,189,231 167,190,228 170,196,231 179,199,227 62,62,62 127,150,217 121,148,217 111,142,214 42,37,53 80,69,62 89,82,66 116,141,212 123,144,212 153,156,194 198,169,145 192,160,130 191,155,124 189,159,133 190,160,134 191,161,133 185,154,117 158,125,86 193,159,116 243,215,159 255,241,190 255,240,194 255,238,208 139,149,212 134,148,210 140,153,212 133,152,214 139,154,213 133,152,214 134,151,214 130,148,217 116,143,212 65,60,62 68,57,52 68,77,90 95,143,209 101,139,213 101,139,213 102,140,214 107,140,211 106,139,203 101,139,213 104,140,212 106,132,196 53,48,47 66,59,57 66,57,49
70,62,51 64,56,45 66,58,47 65,56,48 80,73,55 79,72,56 68,62,57 78,68,56 78,69,65 177,176,209 167,172,207 145,158,215 137,158,222 50,43,43 175,198,232 174,210,237 42,41,34 134,150,220 133,154,220 121,143,215 119,143,217 57,45,57 85,70,59 100,87,66 131,151,222 158,167,206 209,174,149 203,173,145 183,144,103 185,146,105 206,168,120 163,133,91 243,190,147 203,161,119 187,155,111 183,141,103 178,128,86 210,162,115 255,240,189 255,243,196 255,238,197 133,138,187 126,144,211 119,145,211 120,141,209 118,144,210 122,144,214 126,141,214 120,146,210 64,59,56 67,58,54 65,71,90 109,141,208 105,141,211 103,141,213 101,141,212 151,166,198 155,187,215 109,140,214 105,141,211 105,131,195 61,55,50 68,62,57 68,59,51
68,60,49 66,58,47 65,57,46 64,55,47 88,79,62 77,70,54 69,63,56 74,64,54 77,72,71 183,180,207 179,175,209 177,178,210 168,171,209 174,173,217 75,68,71 118,109,122 153,171,211 141,157,209 140,155,212 133,150,213 141,156,211 61,49,54 88,72,57 118,100,70 184,163,138 196,167,136 195,149,119 186,137,86 175,113,41 185,117,25 162,100,21 158,92,21 144,86,22 144,88,23 149,91,29 155,91,29 202,112,45 199,110,40 235,145,78 255,213,159 255,251,203 255,249,213 152,156,189 135,154,214 130,152,213 131,149,216 127,148,214 128,149,215 127,150,215 67,62,59 74,65,57 68,74,91 117,144,213 118,143,214 93,118,173 166,198,224 167,193,226 166,192,229 158,196,229 106,141,193 107,137,200 61,55,50 73,67,62 73,65,54
70,62,51 66,58,47 63,55,44 73,65,54 84,73,56 82,72,60 73,64,60 67,59,46 98,95,99 46,45,48 185,182,211 184,181,208 184,181,210 178,177,208 181,177,209 186,181,208 172,174,215 154,164,209 147,161,211 144,157,212 74,63,44 134,149,183 119,87,53 184,118,63 180,110,50 166,98,35 144,91,27 141,90,25 139,88,23 140,87,23 138,86,24 140,89,24 141,88,24 145,92,28 136,86,24 137,84,20 152,88,26 174,99,36 241,122,40 226,103,22 255,130,48 255,209,157 255,225,183 150,160,205 132,151,211 127,149,210 131,150,212 132,149,212 132,151,213 72,61,56 72,62,52 70,72,88 125,148,211 117,145,209 115,144,214 135,138,156 160,191,224 160,191,224 137,164,176 118,143,212 111,138,195 64,55,49 73,64,58 71,63,50
68,60,49 71,63,52 70,62,51 63,55,44 96,83,62 83,74,59 79,69,59 84,76,63 95,93,94 165,173,191 49,50,55 188,182,205 189,185,209 188,183,210 188,184,208 181,178,207 177,178,208 164,169,206 158,165,202 70,71,74 161,172,199 149,150,173 163,93,35 146,81,24 139,85,24 137,85,25 138,86,26 138,84,25 135,81,22 138,84,23 139,87,25 140,88,28 143,92,27 146,90,25 159,98,35 140,82,20 137,83,22 139,82,24 145,80,23 233,117,41 255,128,41 255,123,33 255,184,107 225,185,151 139,155,205 128,150,209 131,151,208 136,154,212 136,156,209 69,58,53 87,75,63 81,81,89 139,158,205 136,156,209 130,153,209 127,152,207 103,110,124 114,127,142 126,149,216 124,151,210 117,144,201 65,56,50 73,64,58 73,63,51
74,66,55 70,62,51 66,58,47 67,58,50 93,78,56 82,73,58 81,71,61 90,79,64 110,107,111 168,174,191 181,196,210 146,149,156 43,41,49 41,35,42 63,47,43 60,47,44 64,51,46 63,47,43 178,184,212 179,184,208 159,170,201 164,135,129 150,81,27 139,84,30 133,79,20 133,81,21 132,79,22 134,80,21 133,81,19 133,86,23 131,89,26 131,89,26 139,89,29 140,86,27 148,83,26 145,83,25 131,81,19 135,81,22 134,77,19 138,78,24 221,115,38 249,119,32 255,136,42 255,146,70 235,201,167 141,153,202 133,152,212 133,151,207 140,158,214 80,67,64 87,72,61 103,109,130 67,74,99 144,158,206 140,156,208 135,155,212 133,156,208 134,157,213 136,154,210 137,155,209 139,155,205 62,56,47 70,64,57 79,69,57
