65,56,48 58,49,43 70,62,51 123,96,64 89,78,63 64,55,47 106,82,56 109,102,82 160,167,181 172,179,191 184,195,206 191,200,211 182,184,209 188,191,213 188,191,213 182,189,212 182,191,214 180,189,214 180,189,214 83,84,87 189,202,221 176,190,213 161,177,206 148,167,198 104,83,58 106,82,58 109,97,85 145,165,220 139,162,227 135,158,221 139,163,223 139,162,225 140,164,222 139,163,221 140,165,220 140,165,220 142,165,221 144,164,221 146,166,221 153,170,215 156,171,214 156,171,214 158,173,218 159,168,211 151,165,204 162,173,211 166,176,212 165,178,208 165,178,208 161,174,204 162,173,202 166,177,206 164,175,204 170,178,206 170,179,204 175,180,204 172,181,206 166,174,202 116,92,66 110,85,55 112,112,112 160,172,194 175,184,207 180,193,212
70,61,53 57,48,42 73,65,54 124,97,65 80,70,60 63,54,46 110,86,60 110,102,89 159,166,180 171,178,190 187,194,206 189,198,209 182,184,209 185,188,210 188,191,213 189,190,211 192,190,210 190,188,210 182,191,216 86,88,83 188,206,223 178,191,210 165,179,202 149,167,195 112,88,62 109,84,56 110,98,86 150,171,221 143,166,222 141,165,223 138,166,220 140,165,220 141,166,221 142,167,222 143,166,220 143,166,220 144,167,221 146,167,217 148,167,218 158,173,216 158,174,214 158,174,214 157,173,213 158,167,206 152,167,201 161,173,206 163,173,209 162,174,209 161,173,208 159,174,208 163,174,205 166,177,206 171,179,209 174,179,205 180,182,207 183,185,210 175,180,206 176,180,209 115,91,67 111,86,56 112,112,112 163,176,191 178,188,204 185,198,217
66,58,47 59,51,40 77,62,51 113,89,56 87,75,65 60,51,43 110,84,59 104,95,80 157,164,176 169,175,192 184,192,208 190,198,207 182,185,207 182,189,212 182,191,214 179,188,211 187,190,212 187,190,210 191,189,211 74,81,79 189,208,218 185,196,209 171,179,197 154,165,192 111,86,58 106,81,51 107,103,86 166,177,215 163,179,219 161,175,216 156,173,218 155,171,223 150,170,225 147,167,222 148,166,220 154,170,222 147,168,218 150,169,218 158,174,214 168,178,214 170,181,212 169,180,209 175,183,213 178,179,209 169,173,202 168,179,208 166,177,208 165,178,208 167,178,209 168,179,210 169,177,205 168,179,206 177,178,201 189,183,204 191,186,204 190,185,203 185,183,203 186,185,202 103,86,60 112,89,60 117,115,113 166,177,188 186,196,200 196,204,209
67,59,48 58,50,39 65,60,48 113,88,60 76,66,54 63,54,46 108,85,56 101,96,82 151,161,181 162,174,198 175,183,203 185,196,207 180,185,209 180,189,214 182,191,214 179,188,211 180,189,212 180,189,212 178,189,216 72,70,80 190,211,220 185,196,209 171,179,195 165,172,186 114,88,63 115,87,58 114,107,87 171,182,213 174,185,212 180,185,211 175,183,215 172,180,210 167,179,212 165,176,214 163,174,216 166,178,211 165,177,210 165,177,212 166,176,212 167,178,209 168,179,208 180,184,213 190,186,210 186,182,206 181,179,199 189,185,205 189,185,205 189,186,203 183,182,199 185,183,203 191,185,206 194,184,202 197,188,203 200,188,200 209,194,204 210,196,196 207,195,197 202,189,197 108,87,60 116,91,61 119,114,113 175,181,182 192,198,199 196,205,205
61,53,42 60,52,41 67,57,47 123,95,66 84,72,60 63,55,44 123,95,66 105,96,79 147,156,179 155,167,191 163,176,202 165,183,207 174,181,206 187,192,216 192,190,210 193,191,213 194,190,214 187,190,212 188,190,215 64,62,70 182,198,209 175,189,201 171,177,194 166,169,189 122,94,67 117,92,62 107,98,79 177,185,213 183,185,212 181,185,214 188,186,210 200,190,208 197,188,210 194,190,212 193,187,210 194,188,209 186,187,210 183,185,210 183,185,210 181,183,208 179,183,212 179,184,210 184,182,206 187,182,200 192,183,194 209,195,200 218,198,191 224,201,188 237,211,188 234,208,185 220,201,185 218,198,191 225,202,189 230,202,189 230,202,191 230,205,188 230,208,188 222,201,186 115,90,60 115,90,60 121,111,101 182,177,179 196,191,193 198,203,202
64,56,45 60,52,41 66,60,51 126,99,67 84,72,60 60,50,40 123,93,65 106,95,76 135,143,163 149,161,183 162,175,194 163,177,198 175,182,205 195,191,215 196,193,210 195,192,207 201,199,207 202,200,208 207,200,210 76,74,75 178,190,194 173,185,191 174,177,186 163,165,181 107,82,52 111,86,56 101,92,73 53,52,57 58,52,59 53,48,47 52,48,57 57,49,55 57,50,50 51,46,45 44,43,46 41,38,44 44,41,45 53,47,52 50,49,54 46,43,49 44,41,47 46,44,52 49,46,50 44,43,48 51,45,50 56,51,53 64,55,51 64,53,48 67,54,47 71,58,51 76,61,52 73,60,57 68,57,52 73,61,51 83,68,57 93,73,55 90,70,52 84,68,53 110,85,55 111,86,56 114,100,86 190,175,164 196,185,180 201,192,188
67,58,50 63,54,46 66,61,49 125,97,68 77,65,53 60,49,42 124,95,64 112,98,73 105,101,110 122,123,142 143,145,161 154,153,168 171,170,187 183,177,200 186,180,201 188,183,201 190,184,205 197,193,206 205,197,205 65,63,64 181,179,177 181,179,180 175,170,172 163,156,154 122,95,63 113,88,58 105,96,81 221,204,210 218,201,202 220,204,202 227,209,206 232,211,200 229,209,200 225,205,196 215,198,201 211,197,202 213,200,197 221,205,201 228,206,198 230,205,204 221,200,198 221,198,195 229,203,193 221,197,191 215,194,194 230,202,191 245,207,186 253,209,183 255,208,180 255,219,183 255,218,177 255,210,183 245,205,182 251,206,185 249,207,183 253,209,181 255,211,181 250,208,170 111,86,58 108,85,56 112,101,84 194,175,150 203,185,164 206,187,175
65,57,46 60,52,41 68,62,55 122,95,61 90,80,68 59,51,38 123,98,68 123,95,66 114,90,57 110,87,58 113,90,61 114,90,64 109,86,57 113,88,60 115,89,64 113,90,61 109,86,57 109,86,57 114,90,66 113,89,63 115,89,64 120,95,67 113,89,65 122,97,69 122,95,61 119,91,62 102,93,78 230,209,194 234,212,194 235,213,195 241,214,196 244,218,195 243,214,194 234,212,194 231,210,197 227,203,197 235,207,194 236,209,193 239,209,192 243,209,189 245,211,189 248,210,189 252,210,186 243,208,183 236,200,180 247,205,183 255,213,180 255,218,170 255,220,170 255,226,167 255,225,164 255,218,176 247,206,175 255,211,173 255,215,170 255,219,170 255,223,169 255,217,164 111,86,58 108,83,53 109,92,66 95,86,71 94,83,68 91,77,61
68,60,49 59,51,40 66,57,51 123,94,61 81,71,59 63,55,42 115,87,58 109,86,55 120,97,66 113,88,58 121,95,70 108,83,53 109,84,54 120,95,67 112,88,62 105,84,57 113,88,58 114,88,63 116,91,63 117,92,64 120,95,65 123,98,68 117,92,62 122,94,65 111,86,56 117,89,60 109,100,85 222,201,197 228,206,200 231,210,199 233,210,199 238,211,195 243,217,196 245,216,196 244,215,195 254,218,196 251,215,193 255,218,192 255,221,188 255,225,184 255,226,176 255,227,175 255,226,171 255,221,171 255,217,167 255,221,171 255,223,165 255,227,168 255,232,163 255,230,160 255,225,168 255,222,163 255,218,167 255,217,162 255,219,167 255,218,166 255,222,169 255,217,163 116,91,63 113,88,58 109,86,55 110,87,56 113,90,61 116,91,61
66,58,47 60,52,41 62,56,47 123,94,61 95,84,69 60,51,43 124,94,66 110,92,71 103,91,81 125,112,109 143,132,129 140,133,131 158,148,138 175,156,140 177,161,146 176,160,143 171,154,144 169,152,142 163,148,137 68,63,62 136,132,124 132,126,121 115,106,98 103,84,68 105,81,55 108,85,56 111,104,86 228,204,198 232,207,190 235,211,189 239,210,190 241,210,189 247,213,191 255,219,191 255,222,189 255,226,182 255,226,182 255,225,178 255,230,182 255,228,175 255,229,178 255,233,177 255,237,177 255,230,168 255,229,168 255,233,167 255,236,163 255,233,161 255,233,161 255,229,157 255,230,158 255,232,157 255,230,155 255,228,158 255,229,158 255,228,160 255,228,161 255,224,161 117,92,62 110,85,55 105,86,59 119,89,61 119,91,64 122,89,62
