179,121,55 177,120,51 176,119,48 181,118,51 182,118,49 191,128,56 190,124,51 196,130,59 207,139,69 211,158,131 208,175,196 207,178,202 201,144,104 250,207,201 244,216,214 254,223,215 255,228,206 255,239,224 249,189,150 255,205,201 255,213,197 255,222,200 255,186,76 255,206,82 255,238,187 255,247,192 255,254,188 255,254,190 255,254,186 255,254,186 255,251,190 255,254,186 255,254,186 255,255,186 255,254,186 255,252,186 255,249,190 255,252,190 255,233,82 255,250,190 255,246,192 255,245,190 255,245,190 255,245,192 255,245,190 255,245,192 255,240,194 255,239,196 255,235,198 255,203,115 255,201,77 255,201,78 255,224,199 255,225,196 255,224,198 255,218,196 255,218,201 255,217,196 255,219,201 255,216,195 255,217,191 255,180,69 255,181,73 254,175,67
176,120,53 176,119,50 175,118,49 180,117,50 182,118,49 191,128,56 191,125,52 194,128,57 204,137,69 213,157,131 212,179,202 214,183,205 212,184,203 211,161,144 247,224,211 255,225,217 255,239,226 237,158,85 244,196,194 255,207,203 255,214,198 255,227,205 255,193,83 255,200,76 255,238,189 255,246,192 255,254,192 255,255,190 255,255,186 255,255,186 255,254,190 255,254,186 255,254,186 255,255,186 255,254,186 255,252,186 255,251,190 255,252,190 255,233,82 255,250,190 255,249,192 255,248,190 255,246,190 255,248,192 255,245,190 255,245,192 255,242,194 255,239,196 255,235,198 255,204,113 255,201,77 255,201,78 255,227,198 255,226,197 255,224,198 255,219,197 255,190,100 255,196,83 255,219,201 255,216,195 255,216,190 255,180,69 255,178,70 254,175,67
181,126,56 176,121,51 172,115,46 179,119,51 180,117,48 190,128,56 184,121,47 193,126,58 201,137,68 226,166,141 212,180,194 215,182,203 219,182,200 217,181,201 218,183,186 239,194,148 236,186,196 237,196,196 246,197,198 252,202,196 255,211,198 255,211,192 255,194,78 255,199,79 255,237,192 255,245,192 255,253,192 255,255,190 255,255,186 255,255,186 255,255,186 255,255,186 255,255,186 255,255,190 255,255,190 255,255,188 255,254,190 255,253,188 255,238,88 255,254,184 255,251,188 255,251,188 255,250,188 255,249,190 255,249,192 255,247,192 255,241,194 255,238,198 255,237,200 255,206,111 255,204,79 255,199,76 255,227,199 255,227,198 255,224,197 255,187,72 255,242,214 255,244,212 255,196,97 255,219,203 255,216,193 255,180,73 255,176,72 255,176,72
178,121,61 171,115,50 174,113,48 175,114,49 177,116,51 186,129,58 185,122,50 192,125,57 197,133,66 212,156,109 219,180,189 216,185,203 221,185,205 226,189,207 226,186,205 227,188,199 238,199,198 243,201,204 248,199,200 250,202,198 255,203,187 255,165,57 255,190,78 255,199,80 255,235,190 255,244,192 255,245,190 255,255,190 255,255,186 255,255,184 255,255,186 255,255,186 255,255,190 255,255,202 255,255,198 255,255,164 255,255,166 255,255,166 255,255,125 255,255,186 255,251,188 255,252,190 255,253,192 255,250,192 255,249,192 255,247,192 255,245,190 255,240,194 255,240,196 255,207,113 255,203,79 255,203,77 255,226,195 255,226,198 255,213,183 255,247,204 255,246,209 255,244,212 255,244,213 255,177,97 255,214,188 255,179,72 255,179,77 255,177,69
178,122,59 169,113,50 173,115,49 172,116,49 173,115,49 189,129,61 184,124,54 191,128,59 196,136,66 237,191,173 228,199,175 216,173,154 230,196,205 229,193,206 231,195,205 240,200,202 239,197,202 239,197,200 250,199,200 255,192,155 255,209,197 255,217,191 255,180,65 255,197,81 255,234,191 255,243,194 255,246,192 255,252,188 255,255,190 255,255,190 255,255,194 255,255,156 255,255,158 255,255,172 255,255,152 255,255,150 255,255,142 255,255,138 255,255,166 255,255,174 255,255,186 255,255,190 255,254,190 255,251,190 255,248,190 255,246,188 255,245,192 255,241,194 255,242,196 255,206,113 255,206,73 255,202,81 255,230,198 255,229,201 255,226,196 255,222,202 255,244,200 255,243,208 255,188,117 255,223,202 255,215,184 255,176,69 255,178,70 251,171,61
173,122,57 170,114,51 170,114,51 172,114,50 171,113,47 187,127,59 180,120,52 193,130,63 197,134,67 241,197,171 236,209,193 255,225,195 206,143,112 217,158,128 229,170,142 223,177,159 239,190,179 245,194,186 232,166,163 255,225,201 255,221,198 255,218,189 255,177,65 255,185,72 255,235,190 255,241,196 255,246,192 255,250,192 255,255,190 255,255,196 255,255,152 255,255,144 255,255,138 255,255,146 255,255,142 255,255,125 255,255,121 255,255,117 255,255,148 255,255,182 255,255,184 255,255,196 255,254,188 255,253,188 255,249,190 255,246,188 255,245,192 255,244,192 255,242,194 255,206,111 255,203,71 255,203,90 255,234,198 255,230,195 255,227,196 255,228,197 255,214,151 255,196,104 255,223,197 255,219,197 255,214,184 255,177,69 255,179,75 255,175,73
175,122,58 170,117,53 170,114,51 172,114,50 172,114,50 185,129,62 177,119,55 185,127,61 193,135,71 244,197,176 238,207,199 254,223,211 204,147,107 254,211,207 252,209,205 255,210,201 251,203,199 249,200,201 224,151,74 255,231,216 255,220,195 255,215,188 255,174,62 255,178,68 255,226,186 255,238,190 255,244,194 255,250,190 255,255,190 255,255,150 255,255,144 255,255,135 255,255,127 255,255,133 255,255,131 255,255,119 255,255,115 255,255,119 255,255,127 255,255,140 255,255,176 255,255,186 255,255,196 255,254,186 255,249,192 255,247,192 255,245,192 255,243,192 255,240,194 255,205,111 255,204,73 255,211,107 255,237,169 255,222,180 255,227,198 255,228,197 255,226,198 255,226,196 255,222,197 255,219,197 255,214,180 255,176,74 255,176,72 255,176,72
174,121,57 167,114,50 170,114,51 170,114,51 170,114,51 180,127,61 174,118,51 185,127,61 186,128,62 237,195,182 237,206,194 250,224,210 194,140,104 254,211,194 253,210,202 255,212,204 252,209,203 248,205,199 223,150,75 255,226,211 255,220,196 255,212,180 255,174,66 255,177,67 255,220,189 255,236,194 255,245,192 255,251,190 255,255,188 255,255,156 255,255,140 255,255,129 255,255,117 255,255,117 255,255,129 255,255,117 255,255,113 255,255,115 255,255,115 255,255,140 255,255,144 255,255,164 255,255,180 255,254,184 255,250,186 255,251,190 255,246,188 255,244,190 255,243,192 255,208,110 255,205,79 255,207,100 255,243,192 255,245,198 255,231,158 255,229,198 255,225,194 255,224,198 255,224,196 255,218,188 251,180,93 255,193,116 255,176,72 255,179,75
173,119,58 163,109,48 169,112,52 169,113,50 169,113,50 183,130,66 172,116,51 182,126,59 195,139,76 224,185,171 235,204,192 247,216,206 194,140,104 255,213,202 255,212,200 255,214,200 255,214,196 255,211,193 227,160,94 255,230,210 255,222,195 255,214,187 255,170,64 255,181,75 255,220,188 255,238,196 255,244,192 255,251,190 255,255,182 255,255,188 255,255,135 255,255,123 255,255,117 255,255,117 255,255,127 255,255,113 255,255,113 255,255,111 255,255,111 255,255,121 255,255,154 255,255,166 255,255,158 255,255,170 255,250,174 255,247,180 255,245,184 255,244,190 255,244,192 255,222,117 255,202,82 255,205,105 255,243,192 255,243,198 255,213,154 255,219,179 255,208,172 255,205,156 255,192,141 255,174,84 255,235,187 255,195,115 255,179,72 255,176,69
169,117,55 165,113,51 166,114,52 164,112,50 162,109,45 181,128,64 169,116,52 176,123,59 191,138,74 222,185,170 230,202,193 239,215,207 188,141,107 244,204,199 245,205,200 250,207,203 255,214,202 255,214,204 234,167,101 255,241,208 255,232,193 255,222,181 255,183,81 255,184,79 255,221,184 255,239,192 255,243,188 255,249,188 255,255,184 255,255,190 255,255,131 255,255,119 255,255,115 255,255,119 255,255,127 255,255,115 255,255,115 255,255,109 255,255,111 255,255,115 255,255,154 255,255,150 255,255,142 255,255,150 255,250,160 255,249,164 255,247,174 255,247,178 255,244,186 255,209,123 255,203,84 255,203,108 255,243,188 255,243,198 255,216,158 255,228,188 255,234,198 255,231,199 255,231,195 255,180,84 255,237,189 255,195,111 255,182,73 255,180,71
171,119,57 165,113,51 162,110,48 164,112,50 163,109,48 176,122,61 168,114,53 174,120,59 187,135,73 219,181,171 233,205,192 237,213,205 185,138,104 243,202,200 255,218,204 247,203,204 250,206,205 255,230,194 230,162,103 255,238,201 255,232,188 255,227,173 255,207,110 255,194,86 255,225,185 255,238,190 255,245,184 255,250,182 255,255,184 255,255,188 255,255,127 255,255,129 255,255,117 255,255,117 255,255,129 255,255,113 255,255,113 255,255,111 255,255,115 255,255,129 255,255,133 255,255,146 255,254,138 255,243,131 255,237,137 255,246,148 255,245,159 255,246,172 255,245,180 255,209,115 255,199,86 255,199,104 255,245,188 255,246,196 255,209,150 255,238,194 255,236,197 255,239,198 255,234,198 255,178,77 255,239,189 255,202,115 255,181,73 255,183,73
171,119,57 162,110,48 164,112,50 162,110,48 162,108,47 177,124,60 166,113,49 174,120,59 180,130,68 220,182,172 227,199,190 231,210,197 182,137,102 253,210,202 252,214,204 252,209,201 255,248,175 255,252,176 242,176,101 255,251,200 255,245,182 255,245,173 255,202,101 255,205,104 255,237,179 255,245,185 255,247,180 255,253,180 255,255,180 255,255,196 255,255,125 255,255,146 255,255,123 255,255,121 255,255,127 255,255,113 255,255,113 255,255,109 255,255,117 255,255,125 255,255,131 255,255,142 255,252,133 255,236,120 255,233,119 255,236,126 255,236,136 255,240,154 255,246,172 255,207,107 255,196,83 255,201,108 255,246,182 255,248,196 255,215,154 255,244,192 255,242,192 255,240,196 255,240,196 255,185,84 255,237,188 255,203,121 255,184,75 255,182,70
