48,47,40 72,67,53 80,72,59 57,46,41 71,67,61 68,67,58 90,91,70 175,165,194 184,171,190 131,123,142 178,145,193 147,138,189 113,131,189 113,127,189 124,136,189 135,132,186 141,134,185 141,137,187 135,136,186 131,142,182 119,144,184 131,153,196 78,94,130 66,60,51 75,70,58 150,141,167 178,151,186 189,152,181 193,151,180 201,156,181 201,156,179 200,156,187 178,150,183 167,145,178 164,147,181 156,143,178 155,143,175 153,142,180 146,139,178 138,136,176 135,138,174 140,138,176 35,34,23 136,139,177 140,140,179 140,140,179 142,140,178 159,148,186 156,145,183 152,144,181 146,139,178 146,139,180 147,141,185 135,139,179 126,136,181 124,137,181 52,53,58 67,65,61 86,78,67 115,134,183 119,133,183 114,129,184 112,130,184 79,94,128
44,43,36 78,73,59 77,69,56 58,47,42 63,59,53 65,64,55 86,87,66 218,181,199 195,178,198 166,174,192 156,135,179 159,142,187 124,133,187 134,137,184 172,151,195 165,147,188 154,141,189 153,140,188 147,138,180 150,146,166 140,158,196 130,152,195 68,84,113 77,71,62 71,66,54 127,133,165 136,133,180 142,136,180 156,140,180 162,142,181 168,144,178 178,150,183 181,151,180 174,148,178 166,148,177 167,149,178 170,150,173 177,151,179 183,151,178 191,153,176 193,156,183 181,156,179 47,38,30 149,143,179 147,138,178 149,142,181 143,138,177 147,141,177 147,140,179 146,140,176 144,140,176 147,141,177 152,144,179 150,141,181 143,141,179 138,140,183 51,52,57 62,60,56 89,84,72 118,134,182 118,134,184 120,134,182 117,134,177 120,133,188
44,43,36 79,74,60 87,79,66 52,46,37 69,65,57 69,65,55 103,94,79 251,191,189 239,189,195 201,174,200 28,30,25 156,148,194 145,140,181 176,154,189 179,151,180 174,144,175 127,121,146 117,109,128 150,169,190 144,158,199 127,154,193 131,152,191 69,82,110 73,64,56 75,66,58 119,130,168 115,129,181 117,133,185 120,132,185 122,135,181 130,135,182 132,136,178 137,136,178 141,139,179 152,144,181 156,143,178 174,148,176 185,153,178 195,152,178 192,152,171 195,151,169 201,154,173 32,27,26 175,150,175 163,147,172 160,146,172 160,149,174 163,149,173 163,149,173 164,148,173 169,152,172 174,154,177 166,150,175 156,143,178 151,143,178 140,140,177 55,53,61 65,63,59 96,86,76 31,35,50 121,135,174 121,137,177 123,137,178 121,136,181
47,46,39 79,74,60 82,74,61 54,48,41 76,71,57 71,65,56 94,92,74 255,193,188 248,191,192 207,176,194 38,24,26 177,151,183 169,147,180 188,153,184 191,152,182 171,144,181 135,136,184 127,135,183 136,165,194 135,157,198 132,154,195 135,157,198 64,75,102 75,65,55 80,72,59 121,131,165 110,131,181 110,131,179 161,167,184 117,131,181 122,137,180 127,136,177 144,139,180 156,143,182 156,140,176 157,144,179 170,150,173 182,153,179 186,155,177 190,153,180 196,156,175 192,156,178 31,30,23 175,150,175 162,148,172 153,146,176 153,146,174 161,150,177 160,151,173 164,148,173 169,152,172 176,154,176 171,149,173 167,150,172 160,149,176 148,147,182 59,58,61 61,60,53 96,89,73 148,160,184 69,68,83 133,141,173 125,137,172 126,138,173
48,47,38 85,81,64 83,79,62 56,50,43 72,67,55 69,63,54 95,91,74 255,192,190 251,191,191 222,183,194 37,32,29 200,156,185 187,152,183 190,152,184 193,155,187 194,155,185 178,149,185 162,143,177 145,156,183 143,160,191 138,154,190 134,155,190 64,72,90 81,69,59 79,71,58 127,138,167 116,135,182 121,134,180 120,135,180 124,138,179 133,134,153 172,156,152 255,254,213 251,240,223 156,145,179 156,146,175 153,145,178 156,144,176 157,146,173 155,145,176 159,144,175 155,148,176 38,28,27 154,148,173 152,146,171 148,144,176 149,145,177 157,148,172 169,152,172 179,153,174 182,154,173 186,153,172 195,155,174 190,154,174 189,153,173 188,154,180 62,60,61 62,61,54 92,83,75 164,162,184 164,162,184 34,34,42 146,145,178 140,144,175
50,46,36 84,77,59 91,83,70 53,49,41 78,73,61 82,74,63 112,101,86 255,195,194 255,194,192 243,190,192 47,35,37 198,157,183 190,155,186 178,150,181 179,151,182 186,154,181 191,151,184 185,155,186 178,173,200 167,167,195 159,165,195 153,161,191 69,71,87 85,74,57 180,158,122 205,177,139 225,203,167 255,253,203 255,253,204 255,232,180 255,247,197 255,231,177 255,251,189 255,255,234 255,255,233 167,151,176 165,147,172 169,147,171 168,147,173 159,144,175 153,146,176 149,149,175 29,24,23 148,145,172 149,146,173 145,146,176 145,146,178 145,146,176 159,145,171 173,152,171 187,151,173 198,156,173 201,158,173 190,153,169 185,152,171 185,153,169 63,61,59 65,64,57 96,88,75 168,164,184 170,167,184 176,171,187 132,120,150 153,149,173
57,53,43 95,84,67 89,82,66 53,49,41 79,69,59 80,72,61 114,110,93 255,197,188 255,197,188 255,193,191 55,36,40 255,173,183 240,170,180 228,165,184 206,163,189 188,158,187 185,155,184 192,158,184 202,176,193 202,177,189 192,172,193 186,171,193 116,107,101 141,120,95 172,140,108 162,138,105 143,121,87 166,139,107 170,140,98 151,125,84 166,150,108 194,141,96 255,213,147 255,227,172 255,252,242 255,255,244 196,158,179 195,155,174 199,157,174 190,157,176 175,154,173 160,149,174 35,28,28 150,147,174 150,147,176 150,147,174 151,149,173 148,149,172 152,149,176 164,148,175 186,154,170 197,161,174 195,159,172 188,156,170 194,158,171 201,160,174 66,59,59 73,64,56 101,92,73 180,171,186 181,176,192 186,174,188 66,51,61 179,153,172
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,71,59 121,112,97 252,187,193 255,190,194 255,192,192 62,43,45 255,177,176 255,176,178 255,178,176 255,176,178 255,178,175 236,167,179 218,160,177 209,177,191 211,182,192 219,180,191 166,142,136 147,129,110 152,135,107 172,140,106 154,123,86 157,125,91 165,130,94 134,112,78 160,132,94 168,126,102 226,151,88 196,152,114 227,153,99 255,208,147 255,255,216 255,255,251 217,155,165 211,161,169 203,157,170 189,154,169 187,156,167 37,25,30 176,155,172 162,149,170 165,150,170 181,149,165 186,151,166 181,150,161 193,157,167 208,158,166 226,165,160 237,169,165 234,166,164 237,166,163 235,166,169 81,72,68 77,69,58 103,91,79 204,183,183 210,180,181 212,182,185 73,56,59 205,160,166
57,48,42 91,75,58 90,80,70 54,50,44 86,78,67 87,77,65 126,117,102 245,188,189 251,189,189 252,190,190 74,51,50 255,174,178 255,172,175 255,173,176 245,169,174 234,164,183 224,162,174 215,163,173 204,185,189 213,177,187 213,183,184 126,112,94 97,86,67 118,74,46 121,75,49 101,66,39 93,71,51 110,93,69 125,99,74 113,84,62 97,63,41 100,52,23 138,66,16 213,113,42 255,142,39 251,135,52 255,255,223 255,255,250 208,165,177 218,167,170 245,174,171 251,177,170 36,29,27 255,181,167 255,185,166 255,179,165 244,171,164 249,172,164 255,172,162 255,174,164 255,178,164 255,177,160 255,179,162 255,183,160 255,183,161 255,180,159 81,72,66 81,73,60 102,91,76 243,197,179 239,190,181 237,190,181 76,59,51 231,173,163
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,80,67 152,133,119 255,192,189 245,188,187 246,191,189 101,74,69 251,172,176 233,169,179 252,176,179 254,176,177 245,170,177 232,169,176 225,155,163 230,191,190 239,191,187 186,150,140 113,100,79 100,62,41 102,55,21 91,49,25 90,45,22 82,41,21 70,41,17 85,45,22 91,50,21 88,44,18 94,50,24 90,45,22 112,58,22 192,102,37 255,128,35 255,137,63 255,255,211 181,161,154 185,161,167 215,167,163 248,178,168 37,32,34 255,197,162 255,199,162 255,200,159 255,193,156 255,186,160 255,181,156 255,183,160 255,189,158 255,188,157 255,192,154 255,194,161 255,192,156 255,195,157 80,69,62 83,73,61 106,95,78 255,205,179 255,200,178 252,197,182 75,52,49 234,176,166
