81,78,82 67,64,68 69,63,70 64,64,72 223,188,121 102,89,108 91,91,99 113,119,149 97,110,140 115,122,147 59,58,75 120,123,143 130,141,168 110,124,147 123,111,141 115,113,137 110,126,153 92,90,112 131,115,140 104,113,138 64,62,74 119,121,146 127,140,168 122,130,158 101,100,105 67,64,70 69,67,75 69,62,65 80,71,67 84,71,66 82,73,67 80,77,81 84,77,80 82,75,78 89,72,75 84,70,56 83,68,57 83,69,44 89,70,47 99,74,46 109,81,52 109,86,55 108,87,60 96,82,68 94,74,56 232,233,223 239,240,230 238,239,229 239,240,230 239,240,230 57,51,46 100,91,87 80,69,54 75,60,51 84,70,56 84,71,50 103,83,53 115,90,60 161,149,139 206,195,178 168,149,124 220,215,203 231,226,212 231,226,214
77,74,78 67,64,68 136,117,103 80,68,73 96,76,56 95,90,117 59,87,119 116,122,152 97,110,140 110,117,142 58,57,74 119,122,142 130,141,168 124,138,161 123,112,135 107,105,125 116,124,154 100,103,123 140,117,144 95,101,120 64,62,74 125,127,152 130,143,171 127,135,163 104,103,108 67,64,70 66,64,72 72,65,68 80,71,67 81,68,63 82,73,67 81,78,82 84,77,80 82,75,78 82,70,72 85,71,57 85,71,57 85,70,48 90,71,48 101,76,48 115,87,58 110,87,56 116,91,63 203,199,182 131,122,103 238,240,225 244,246,231 242,244,229 245,247,232 244,246,231 65,61,53 210,206,198 91,80,65 90,75,53 112,89,60 116,94,60 132,109,69 139,115,78 213,211,193 255,254,244 198,179,154 255,255,244 255,254,250 255,255,246
102,92,91 140,110,84 87,70,60 85,73,75 49,67,95 91,89,113 59,85,120 114,122,152 79,94,126 102,109,132 57,59,73 126,122,142 127,134,159 133,145,169 126,108,133 96,97,118 115,124,147 113,121,149 122,108,134 110,101,123 61,58,73 120,123,145 131,142,169 130,137,162 102,101,104 67,64,68 74,73,78 76,69,67 83,70,65 80,71,65 81,72,68 67,64,68 69,62,65 68,61,64 70,60,61 73,60,53 77,62,51 78,63,52 79,65,51 90,71,48 99,73,48 104,83,56 107,86,59 208,199,184 107,98,83 242,238,219 251,244,226 251,244,226 250,246,229 249,245,228 79,73,64 194,189,177 93,80,59 97,76,51 118,90,61 123,96,62 136,110,71 145,119,78 216,213,198 241,238,223 205,190,168 255,255,242 255,254,252 255,255,252
82,70,72 129,102,70 59,57,65 69,64,61 43,66,102 96,89,117 54,77,113 115,121,149 103,107,136 125,111,126 59,54,70 113,105,122 167,160,170 101,90,117 123,106,128 121,110,133 103,108,132 88,85,112 139,119,140 132,113,127 61,57,66 96,89,103 127,125,147 124,116,135 86,84,82 69,67,68 77,73,82 82,71,68 84,71,66 80,71,65 78,71,74 76,74,72 73,71,72 78,71,74 76,69,72 82,73,67 84,72,62 87,75,65 91,77,63 94,81,60 106,85,60 114,89,59 116,93,64 169,155,137 124,109,87 243,228,206 255,241,214 255,240,220 255,246,224 255,242,220 108,93,73 232,217,195 125,106,79 119,95,69 118,90,63 119,91,62 131,107,70 145,119,78 255,247,226 244,238,215 180,163,137 255,255,236 255,255,242 255,254,244
89,83,74 63,78,96 65,63,61 73,66,64 49,67,91 90,83,113 47,69,110 80,79,96 81,86,110 106,99,109 73,69,82 90,82,99 90,82,101 87,76,99 90,80,100 91,79,93 108,101,113 81,74,86 91,82,93 90,81,92 64,64,64 92,81,90 87,73,88 98,93,95 93,88,90 75,68,68 84,79,65 84,72,60 87,75,65 87,75,63 79,72,75 79,72,75 71,64,64 73,66,66 74,64,65 82,70,58 86,73,52 87,73,55 91,77,52 97,76,51 118,91,59 124,97,61 121,96,66 214,194,162 105,88,64 239,220,185 246,227,190 245,228,193 246,224,188 226,206,174 140,110,84 174,94,62 159,119,83 176,107,67 255,203,153 117,88,55 127,103,66 140,113,77 255,252,225 255,252,227 175,154,127 255,252,232 255,255,242 255,255,240
94,85,77 62,80,106 69,63,68 76,64,66 49,63,86 80,77,83 45,76,111 84,79,95 75,84,107 84,79,95 81,76,94 81,78,95 83,80,95 81,79,91 78,76,88 76,73,88 72,70,80 72,70,80 73,71,81 72,68,77 74,67,77 74,68,75 78,73,72 81,83,41 77,78,30 74,71,27 73,70,26 73,66,25 112,92,6 156,122,32 86,79,79 79,72,72 74,64,63 78,68,69 79,69,70 82,70,58 91,76,56 90,74,57 93,74,49 100,76,50 120,92,63 127,100,64 121,96,66 188,168,136 117,100,76 209,183,144 211,186,142 208,185,143 213,185,147 201,172,148 71,37,19 67,37,22 68,36,20 74,36,15 122,63,35 255,249,195 126,100,61 137,113,76 218,196,160 207,185,149 185,163,129 255,245,199 255,251,210 255,252,220
94,83,78 57,77,105 72,64,70 75,68,66 50,62,86 77,74,78 42,70,104 78,77,82 99,85,69 86,83,98 85,81,103 82,78,98 86,82,102 83,80,95 81,78,93 83,81,93 79,77,89 74,72,84 80,78,88 79,77,89 75,71,82 80,79,72 88,92,34 84,82,33 81,79,32 81,79,32 80,74,28 80,75,24 79,70,23 90,76,18 154,123,16 202,171,109 73,66,69 75,68,71 79,68,65 86,72,58 90,75,55 90,75,55 95,78,54 105,81,55 124,96,67 126,100,61 120,95,65 179,157,119 108,94,67 195,172,132 199,176,134 198,180,138 172,150,112 126,72,38 70,36,16 108,72,50 107,72,47 103,66,42 98,47,19 189,99,55 134,107,71 138,114,77 229,205,170 222,198,161 179,154,124 255,233,192 255,245,204 255,250,206
97,83,83 59,76,107 73,66,64 77,71,66 54,66,88 88,86,96 82,74,63 90,87,102 83,69,51 106,93,88 91,90,107 86,83,100 88,85,102 82,79,96 80,77,94 83,85,101 88,83,99 88,84,95 84,80,89 81,77,86 82,78,72 90,95,34 85,84,30 91,82,35 90,85,32 87,82,29 89,81,27 84,76,22 83,75,25 78,70,20 93,81,26 193,152,37 218,177,76 73,60,68 77,64,59 87,68,56 103,77,36 102,70,15 93,78,58 96,77,52 114,89,59 124,97,65 121,96,66 128,104,71 110,89,62 192,168,131 198,174,137 197,175,141 195,174,151 108,48,23 136,92,64 126,80,50 124,80,54 120,79,52 129,75,41 181,83,37 157,132,88 148,121,78 172,146,107 174,147,111 176,145,106 244,219,175 252,230,185 255,234,189
95,82,77 56,74,102 94,83,80 81,72,66 64,58,51 95,84,77 74,62,62 82,71,56 69,54,34 100,88,88 91,89,109 88,85,102 89,86,103 86,81,99 90,85,101 88,85,100 85,74,57 76,61,41 78,67,62 82,77,79 84,88,34 87,87,42 88,83,32 88,83,32 90,82,32 86,78,28 86,78,28 83,78,27 82,76,28 78,72,24 69,71,25 115,99,16 193,148,43 200,165,29 82,77,65 93,79,61 162,104,51 78,48,20 103,85,64 103,89,64 108,87,60 121,96,66 120,95,65 171,151,121 100,83,59 195,171,134 200,176,139 197,175,139 190,169,142 111,53,29 143,89,55 118,76,52 165,95,35 180,108,62 255,215,131 186,91,46 255,255,211 144,113,76 221,197,160 202,178,141 167,136,99 251,226,178 255,239,190 255,240,195
102,88,70 47,72,96 83,72,57 87,73,55 77,65,53 78,67,52 66,57,40 68,56,44 80,64,47 93,79,65 86,76,64 88,76,64 88,76,64 87,75,65 86,76,64 90,76,62 72,58,40 53,44,36 66,55,40 87,86,50 83,85,43 89,80,33 86,78,26 89,81,29 90,85,32 94,86,32 90,82,28 82,77,24 76,70,22 75,69,21 74,68,20 76,66,24 111,85,17 152,118,28 178,139,39 107,65,23 113,77,46 86,62,29 93,81,55 95,81,56 109,85,59 123,99,66 125,101,68 178,151,119 106,87,62 195,168,123 196,171,127 193,170,128 185,166,141 113,60,33 149,95,59 137,83,49 145,81,35 227,141,70 255,211,130 255,254,211 255,253,209 137,109,71 231,206,158 226,204,159 162,131,92 250,224,174 255,229,183 255,231,187
