58,49,41 58,49,41 61,53,42 61,53,42 76,65,50 69,60,45 61,53,40 60,50,40 56,47,39 57,56,59 61,56,55 77,65,53 59,50,42 48,47,40 34,33,26 33,29,23 49,49,57 49,50,53 54,48,43 40,36,30 43,37,30 50,41,35 56,48,37 53,47,52 53,52,55 57,50,48 66,57,42 71,60,45 73,62,47 74,63,48 71,60,43 55,52,56 53,52,55 60,51,43 46,38,27 41,36,24 40,31,23 39,30,24 37,31,24 46,47,50 48,48,48 41,39,37 33,32,25 33,32,25 45,39,30 50,42,31 59,49,37 64,57,55 54,48,53 54,44,45 71,55,49 70,58,46 69,54,43 59,51,40 53,45,34 52,44,33 37,30,33 50,44,37 37,31,24 38,32,27 38,32,27 33,32,25 33,32,25 34,28,23
54,46,35 58,49,41 60,51,43 61,53,42 80,66,52 75,66,51 64,52,40 61,51,41 63,51,39 54,53,56 62,58,52 69,57,45 63,54,46 33,32,25 34,33,26 44,40,34 49,49,57 50,51,54 41,35,30 42,38,32 45,39,32 49,40,34 56,48,37 56,51,53 54,53,56 59,52,50 66,57,42 73,62,47 75,64,49 70,59,44 68,56,44 53,50,54 51,50,53 68,59,51 60,48,38 57,47,37 54,46,33 54,46,35 55,45,35 36,36,36 36,36,36 50,44,39 49,43,34 52,47,33 64,54,42 61,53,42 71,61,49 76,70,61 37,33,25 61,53,42 73,58,47 70,58,46 59,49,37 54,46,35 52,44,33 53,45,34 51,45,36 52,47,35 49,43,36 32,31,24 30,26,20 32,31,24 34,33,26 35,29,24
56,48,37 59,50,42 61,53,42 61,53,40 77,66,51 80,69,54 68,56,44 64,52,42 67,54,47 57,56,59 65,53,53 68,58,46 66,58,45 54,53,46 37,33,27 44,42,38 48,49,52 49,50,53 45,39,30 43,39,31 48,42,35 53,44,36 58,50,39 58,53,52 54,49,48 70,57,52 69,60,45 76,65,50 78,67,52 75,64,49 71,60,45 49,43,38 57,46,39 58,49,41 51,43,32 42,36,29 44,35,29 45,36,30 46,37,31 40,39,32 42,36,27 46,37,31 46,37,29 54,46,35 66,54,42 63,55,42 76,65,50 80,68,56 72,65,47 74,63,46 71,64,48 71,60,45 59,51,38 54,46,35 54,46,35 56,48,37 57,49,38 56,48,37 53,45,34 52,43,39 31,30,23 30,29,22 26,25,18 26,21,18
58,49,41 58,49,43 60,52,41 64,56,43 77,66,51 80,69,54 66,54,42 68,56,44 57,52,49 54,53,56 62,57,45 72,65,63 122,124,138 82,86,88 61,49,37 70,56,42 68,53,42 60,49,42 50,39,34 50,41,33 52,43,35 54,46,35 61,53,40 66,58,45 47,41,32 78,64,50 73,62,47 80,69,54 84,70,56 78,67,52 74,62,50 57,49,38 58,50,39 53,45,34 53,45,34 44,35,29 44,35,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 41,37,29 54,46,35 64,52,40 73,62,47 80,69,54 82,71,56 77,66,51 75,64,49 73,64,49 71,60,45 59,51,38 57,49,38 58,50,37 58,50,37 57,49,38 54,46,35 54,46,35 53,45,34 53,44,40 41,35,30 33,31,27 25,23,19
58,49,41 59,50,46 53,44,38 60,50,40 76,65,50 80,69,54 69,57,45 69,57,45 70,58,46 45,36,28 79,71,60 153,164,193 206,162,150 176,176,173 255,214,171 183,140,105 151,117,85 138,104,74 156,124,94 166,137,104 83,67,52 61,53,42 69,58,43 74,62,50 68,56,44 80,69,54 78,67,52 85,71,55 84,73,54 82,71,56 80,66,52 65,57,44 64,56,45 56,48,37 53,45,34 44,35,29 42,36,29 42,36,29 41,37,29 42,36,29 42,36,29 46,37,31 43,38,35 63,55,44 68,60,47 80,69,54 83,72,57 82,71,56 80,69,54 81,70,55 78,67,52 71,60,45 59,51,38 61,53,40 60,52,39 64,52,40 60,52,41 57,49,38 56,48,37 54,46,35 48,42,35 43,39,33 35,32,36 41,36,33
56,47,39 58,49,41 60,52,41 67,55,45 78,67,52 81,70,53 69,58,43 74,63,48 74,63,48 74,62,50 129,125,134 172,197,221 204,170,166 193,156,114 102,73,51 87,47,24 70,38,22 78,52,29 71,40,21 68,37,16 186,157,124 68,59,44 71,59,47 82,71,56 80,69,54 86,72,56 85,71,55 85,71,55 91,76,56 87,76,59 83,72,57 73,61,49 69,59,47 61,51,39 54,46,35 42,38,30 43,37,30 42,36,29 41,37,29 43,37,30 42,36,29 42,36,29 54,48,39 70,62,51 76,65,50 86,72,56 86,72,58 83,72,57 84,73,58 84,73,58 78,67,52 68,61,45 65,58,42 70,59,44 70,59,44 66,56,44 62,52,40 59,51,40 58,50,39 53,44,36 49,43,38 47,42,44 146,171,193 151,160,183
57,48,42 59,51,40 60,49,42 73,63,53 74,63,48 80,69,54 66,58,47 69,59,47 73,64,49 105,103,99 93,102,113 176,196,220 255,230,193 141,127,113 90,43,20 75,41,23 56,31,12 59,32,14 60,30,15 60,33,17 97,51,14 125,96,63 75,64,49 85,71,57 87,76,59 90,76,62 87,73,55 89,75,59 94,78,61 93,80,59 87,76,61 82,71,56 76,65,50 65,58,42 59,51,40 41,37,29 45,39,32 47,38,32 46,37,31 46,37,31 43,37,30 43,37,30 65,55,43 76,65,50 87,76,61 91,77,59 90,76,60 87,73,59 87,73,59 86,72,58 80,69,54 72,63,48 76,65,50 77,66,51 75,64,49 76,65,50 74,63,48 63,55,42 58,50,39 54,48,41 53,48,47 142,161,180 127,135,153 167,154,162
58,49,43 60,51,43 59,50,42 73,66,48 75,64,49 78,69,54 67,59,48 70,62,49 65,57,44 80,76,59 85,72,67 170,178,198 173,159,134 97,56,40 83,40,21 60,38,18 91,58,33 116,71,48 120,76,48 98,65,40 95,47,20 255,222,167 80,68,56 84,70,52 92,78,51 85,74,55 90,76,58 86,72,58 101,99,97 97,92,78 88,77,58 87,76,59 82,71,56 74,63,48 60,51,36 50,41,33 59,51,40 59,51,40 54,46,35 53,45,34 52,44,33 50,41,33 74,63,48 76,65,50 91,77,59 93,80,59 90,76,58 89,75,57 90,76,58 86,72,58 80,69,54 80,69,54 84,70,52 81,70,53 77,63,49 82,68,54 75,64,49 67,59,46 63,54,46 55,54,57 121,123,148 169,149,159 161,145,158 125,129,144
58,49,45 60,51,45 61,51,41 76,65,48 74,65,50 76,67,52 65,57,46 73,63,51 65,59,54 181,165,161 170,185,203 118,116,124 135,126,122 94,47,26 73,42,21 85,54,35 112,68,40 105,61,35 97,56,25 113,67,41 105,50,21 255,211,149 84,70,56 86,73,52 95,80,58 88,72,57 171,168,174 162,172,176 200,208,217 205,223,240 121,107,93 87,75,63 85,74,59 81,70,55 74,63,48 51,46,34 59,51,40 59,51,40 58,50,39 57,49,38 54,46,35 56,48,37 78,69,54 80,71,56 128,134,137 194,212,225 105,99,92 92,78,62 91,77,61 83,72,57 76,65,50 87,77,55 87,73,55 82,71,56 81,70,55 85,71,57 74,63,48 65,57,44 56,52,46 71,80,93 128,156,179 173,186,201 147,145,155 165,145,166
58,49,43 59,51,40 60,50,40 75,64,47 74,65,50 80,69,54 66,56,46 73,64,49 77,80,72 211,189,181 199,173,159 166,171,170 138,129,114 79,41,24 73,42,21 109,64,41 77,46,25 118,73,50 104,57,23 115,68,36 199,100,45 255,243,176 90,74,57 91,76,54 93,80,57 94,98,102 187,196,209 150,163,164 164,177,196 165,183,211 145,155,163 169,184,191 89,78,61 84,72,60 81,70,55 52,43,35 59,51,40 59,51,38 59,51,40 58,50,39 52,43,37 65,57,46 86,85,76 186,198,202 216,225,208 218,228,202 192,176,161 209,224,238 86,76,64 81,71,59 82,71,54 92,78,60 89,75,57 86,72,56 84,70,52 86,72,58 74,63,48 67,58,50 58,59,49 57,60,69 150,177,205 169,152,158 173,149,158 161,144,147
