50,45,42 75,67,56 80,72,61 57,48,42 71,66,63 71,65,58 94,90,73 162,180,208 162,180,208 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,144,198 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 127,149,208 133,150,211 138,153,210 143,156,211 144,158,208 147,162,207 148,161,205 145,160,205 141,156,201 146,159,203 146,160,201 148,159,201 151,162,200 151,161,197 151,161,197 149,159,193 35,33,29 138,152,200 139,152,198 137,151,199 135,151,201 138,152,202 138,153,198 138,153,198 140,155,198 140,155,198 143,154,196 138,153,198 140,154,204 134,150,198 55,54,57 66,64,60 86,78,65 132,147,206 130,150,207 130,150,207 130,150,205 85,99,140
43,38,35 82,74,63 78,70,59 57,48,42 64,59,56 70,64,57 91,87,70 177,186,209 167,187,213 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 127,146,197 133,150,183 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 123,145,206 126,148,207 124,146,205 128,147,207 130,150,207 131,149,205 133,151,207 135,150,205 135,150,205 136,152,204 144,157,201 148,159,201 153,162,201 151,161,197 158,165,200 156,166,200 44,42,38 153,162,201 146,157,195 147,158,198 145,159,200 147,156,199 147,158,200 147,158,200 146,157,197 147,158,198 148,159,201 145,158,202 141,157,197 135,151,199 53,52,55 61,59,55 91,83,70 134,150,202 130,150,205 131,151,206 131,151,204 131,152,200
45,38,36 83,73,63 89,77,67 56,47,41 70,66,60 70,64,57 109,100,85 186,192,211 182,190,208 167,185,211 28,32,45 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,204 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 131,145,182 124,146,207 124,145,209 124,146,205 129,148,208 130,149,209 132,150,204 138,154,206 138,154,206 139,155,205 144,159,204 149,163,202 153,164,202 155,165,201 155,165,199 158,165,200 155,165,199 35,33,34 152,161,200 145,156,194 147,158,198 147,158,196 148,159,197 147,159,194 148,160,195 150,162,197 152,162,198 152,162,196 149,159,195 149,158,199 140,155,200 58,58,58 65,64,57 93,89,81 24,30,51 140,155,200 140,154,202 137,151,201 137,151,201
50,44,37 82,73,58 85,73,61 56,47,43 77,71,64 66,60,53 98,89,74 188,192,207 187,190,208 174,186,208 26,29,36 147,164,207 145,161,213 145,161,211 145,161,209 148,163,208 137,155,211 133,153,208 140,171,216 143,170,211 144,166,207 145,167,208 65,78,106 75,69,60 77,69,56 135,151,189 130,149,209 130,150,207 131,150,210 132,150,204 130,144,185 142,155,201 136,152,202 142,157,202 145,158,202 143,156,200 144,160,200 148,159,199 150,156,196 147,158,196 148,159,197 152,162,198 33,31,29 151,161,197 151,161,197 149,159,195 149,159,195 152,162,196 153,164,195 154,165,196 157,165,195 158,166,196 163,167,200 165,166,198 163,167,198 162,168,200 57,57,57 65,58,56 96,92,82 154,174,200 68,78,94 147,158,196 146,160,199 144,154,199
50,44,37 87,78,63 89,77,65 54,48,41 74,65,61 70,64,57 98,89,74 191,193,209 189,193,206 185,191,210 34,34,44 153,164,202 148,163,206 145,160,205 147,162,207 148,163,206 146,163,208 142,159,204 153,178,218 154,172,212 154,169,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,194 131,151,204 143,147,176 220,198,178 218,194,168 223,204,181 218,200,179 222,208,192 219,205,191 223,212,195 233,221,209 246,232,216 255,252,240 255,255,244 151,155,184 151,160,199 152,162,198 32,30,28 151,161,197 151,160,199 148,160,195 148,160,195 154,161,198 156,164,196 158,166,198 157,165,197 165,169,200 166,171,197 164,169,195 163,167,196 163,167,198 61,59,57 64,60,54 92,89,76 162,173,200 164,173,198 39,45,64 156,163,200 154,161,198
52,46,37 86,77,60 95,84,69 52,46,39 80,70,60 81,71,59 107,98,83 194,193,208 194,193,208 192,191,208 40,37,43 168,174,206 160,169,208 151,165,206 149,163,204 149,162,206 151,159,205 154,163,204 167,180,206 168,179,206 165,178,208 159,175,204 78,75,90 76,66,54 83,73,61 143,157,198 207,199,207 236,209,177 222,199,159 219,193,154 217,190,154 202,173,140 223,195,166 175,152,121 194,169,141 174,157,133 210,198,172 249,237,211 255,254,237 255,255,238 254,252,250 158,164,194 30,30,27 151,161,197 151,161,197 152,161,200 155,162,197 155,161,201 156,164,194 163,167,198 170,172,199 170,172,197 173,171,195 169,171,198 169,170,200 172,168,200 66,59,57 68,62,55 99,91,78 168,176,196 170,178,198 175,177,202 134,134,162 170,170,207
58,49,43 91,80,65 93,84,69 54,48,41 80,70,60 80,70,58 113,108,94 192,191,208 197,196,213 196,193,208 41,39,47 180,182,207 185,181,205 186,180,201 182,177,204 174,178,209 171,171,208 168,169,203 181,179,201 180,183,205 185,183,207 172,181,206 75,73,85 77,65,53 94,85,70 237,216,191 219,196,165 183,149,119 149,104,71 128,103,73 255,208,177 126,105,82 126,84,60 164,132,100 195,170,140 216,170,133 174,146,117 215,181,151 255,248,218 255,253,232 255,253,238 255,253,240 30,23,23 160,166,194 159,165,197 161,165,198 164,163,194 161,165,194 163,165,192 172,169,196 174,172,196 184,174,194 187,173,197 184,173,196 186,172,196 183,173,193 69,63,58 75,67,56 98,88,78 181,185,200 183,187,202 184,186,202 61,57,70 179,173,198
55,49,42 98,82,65 87,78,63 54,48,41 79,69,59 82,73,58 122,117,103 191,190,207 189,190,209 188,189,208 51,49,57 176,178,205 179,180,203 185,180,207 184,177,205 179,179,207 177,174,203 172,171,202 178,184,203 180,183,203 182,185,207 184,185,204 78,71,81 84,70,52 225,205,175 183,169,153 169,113,87 107,54,31 91,43,18 133,80,16 117,71,5 103,60,11 90,51,21 81,40,22 99,57,33 113,68,45 214,178,145 235,209,170 237,202,166 255,249,231 255,252,250 255,251,224 255,254,230 192,178,183 192,176,189 189,177,193 186,176,194 197,178,196 191,179,193 192,178,191 196,180,197 198,179,193 200,181,185 204,182,185 207,186,186 204,182,185 82,71,66 81,69,59 95,90,76 195,194,199 194,190,201 195,191,200 73,61,73 192,179,198
53,44,38 90,75,53 91,80,65 54,48,41 88,77,62 88,79,64 120,115,103 188,187,204 188,186,206 186,188,204 59,59,67 178,178,206 176,178,205 180,182,207 181,178,205 179,176,203 173,175,202 173,175,202 187,191,206 184,188,203 185,186,205 189,186,203 79,75,69 90,75,55 97,71,57 137,66,40 99,48,24 78,42,22 79,43,25 67,37,20 66,34,18 76,38,21 75,39,19 69,34,19 78,41,26 81,40,22 103,48,19 146,70,30 206,96,29 203,92,30 255,205,164 255,251,231 255,249,224 255,254,240 224,193,181 225,194,184 218,192,182 207,184,185 209,186,185 209,186,185 212,190,184 215,193,185 220,193,186 219,193,183 220,194,184 215,194,183 80,69,62 84,72,60 97,89,78 212,203,197 210,198,198 212,198,200 70,63,66 193,181,195
60,49,42 100,83,59 85,74,59 56,50,43 86,69,59 90,79,62 136,128,115 205,199,204 200,196,207 197,193,202 81,75,82 195,182,203 189,181,200 179,176,203 178,176,200 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 202,195,205 203,194,205 86,77,73 129,74,45 133,58,29 94,40,20 83,42,24 78,42,24 71,36,21 72,37,22 78,37,19 90,44,18 88,42,14 84,41,22 74,38,20 75,37,18 83,40,23 82,41,21 126,70,44 219,111,46 243,120,50 203,90,26 255,219,168 255,239,206 255,251,234 232,201,182 234,203,182 223,195,184 221,195,185 220,193,186 224,196,185 227,200,184 228,201,185 227,200,182 226,199,181 228,201,183 82,70,60 87,75,63 104,92,80 222,210,198 220,205,194 216,205,198 65,54,49 215,193,187
