54,45,41 56,47,43 56,47,43 63,55,44 64,56,45 64,52,40 80,68,56 78,66,54 73,65,54 155,179,210 186,222,255 166,193,221 199,237,255 200,238,255 199,226,254 195,233,255 139,160,197 147,180,215 125,157,197 49,45,39 70,62,51 74,62,52 82,75,59 94,94,104 203,236,255 135,153,179 96,88,75 188,220,248 202,236,255 205,239,255 201,223,255 90,95,103 164,173,184 121,123,123 149,170,191 55,51,45 63,54,48 62,56,51 58,52,45 181,199,214 72,77,76 173,193,207 177,195,210 95,103,123 199,234,255 200,233,255 123,137,158 139,147,167 137,138,143 153,173,201 176,204,240 91,80,61 96,82,68 86,71,60 70,62,49 55,50,49 127,165,205 170,205,239 68,76,92 170,204,241 182,217,251 188,229,255 170,204,241 184,227,255
58,49,45 58,49,45 56,47,43 66,57,49 66,58,45 69,59,47 81,69,57 78,66,54 73,65,54 172,196,227 151,189,222 162,189,217 208,242,255 114,142,163 202,229,255 200,240,255 143,161,197 196,227,255 110,145,166 50,46,40 70,62,51 71,63,52 80,73,57 94,94,102 205,237,255 148,168,194 143,144,149 205,237,255 207,241,255 208,242,255 207,241,255 167,181,202 178,206,227 223,241,254 171,188,208 64,51,46 67,55,45 64,58,51 61,55,48 188,213,239 218,240,255 167,189,203 146,151,161 205,240,255 209,244,255 208,243,255 200,235,255 210,224,247 175,205,243 197,240,255 182,213,248 93,79,61 90,76,60 85,70,59 70,62,49 61,56,55 115,153,193 138,173,207 71,79,95 193,230,255 195,234,255 189,221,249 193,231,255 191,234,255
57,48,44 57,48,44 57,48,44 67,59,46 66,58,45 70,58,46 81,69,57 81,69,59 131,118,113 192,190,200 160,143,146 148,120,111 161,127,109 124,98,86 220,165,109 155,154,145 161,167,184 213,224,235 189,198,211 52,45,43 72,64,53 74,66,53 86,77,62 98,100,100 193,212,231 221,241,255 155,150,147 216,248,255 215,247,255 131,139,155 210,246,255 218,241,255 174,195,214 233,251,255 157,169,175 143,32,13 119,65,29 82,63,49 64,55,49 183,207,236 194,221,249 185,217,243 217,234,255 227,245,255 170,189,208 160,177,199 214,248,255 234,247,255 144,175,206 206,234,255 181,212,245 87,73,57 92,78,60 91,77,61 75,66,51 60,55,52 171,204,250 162,199,235 65,72,86 190,231,255 193,234,255 191,227,255 195,236,255 195,236,255
58,49,43 58,49,43 58,49,43 68,60,49 67,59,46 71,59,47 81,69,57 153,134,118 140,122,119 107,102,101 92,82,83 97,75,67 126,85,67 165,117,92 151,93,67 219,185,165 249,188,143 223,222,213 192,193,196 50,45,44 72,64,53 74,64,52 86,78,65 98,100,95 226,238,234 234,245,255 155,151,145 222,250,255 214,248,255 159,170,197 213,247,255 219,242,255 202,220,244 213,235,249 210,229,237 114,31,11 113,80,43 156,123,86 68,55,48 197,222,246 196,219,244 205,232,255 218,236,255 235,255,255 231,251,255 225,245,255 221,251,255 236,249,255 199,227,255 204,226,255 213,232,255 92,76,59 98,84,66 92,78,64 78,67,52 60,58,59 183,219,255 197,234,255 69,76,90 191,232,255 193,236,255 193,230,255 193,236,255 193,236,255
60,51,45 59,50,44 58,49,43 68,60,49 68,60,47 71,59,47 149,130,116 137,119,116 106,96,97 90,78,80 83,71,73 82,68,68 83,67,61 92,73,61 151,106,83 113,83,68 184,123,89 255,182,129 231,214,190 50,43,41 70,62,51 71,63,50 82,74,61 96,96,91 242,252,249 220,231,232 157,152,149 238,253,255 226,249,255 160,174,195 216,250,255 216,240,255 186,211,235 214,240,255 175,129,74 115,36,13 111,86,58 128,106,88 98,72,47 138,161,184 220,240,255 153,181,206 214,234,255 215,249,255 217,246,255 213,245,255 218,250,255 224,241,255 188,213,239 185,210,236 186,204,232 95,79,64 97,83,69 88,79,64 75,66,51 58,52,57 150,184,221 146,179,212 74,82,98 193,234,255 197,239,255 196,233,255 196,234,255 198,233,255
58,49,43 58,49,43 58,49,43 67,59,46 68,58,46 78,66,54 164,143,132 105,93,95 94,84,85 85,75,76 87,70,73 87,73,75 81,67,67 85,70,61 92,73,61 90,74,61 152,102,69 229,169,117 255,247,194 59,53,46 72,64,53 71,63,52 85,75,63 95,93,89 239,241,236 201,213,209 150,151,143 244,252,255 243,254,253 176,181,180 246,255,255 241,252,253 199,220,241 239,252,255 121,58,27 117,33,16 112,93,70 109,95,77 157,123,89 186,213,243 218,248,255 198,228,248 214,236,255 220,249,255 220,248,255 217,249,255 217,251,255 222,241,255 192,224,250 219,251,255 199,219,247 90,78,66 91,77,63 84,72,60 72,62,52 55,53,54 148,175,203 115,137,167 52,57,63 164,189,213 211,231,255 207,227,255 223,243,255 219,248,255
61,52,46 60,51,45 59,50,44 67,59,46 68,58,46 88,76,66 123,105,102 95,85,86 92,80,82 87,73,75 92,78,80 85,71,73 78,64,64 75,64,61 77,64,59 97,81,68 160,113,81 224,180,142 255,243,191 82,72,60 72,64,53 75,65,55 85,75,63 98,97,90 234,246,242 183,189,190 159,157,153 250,255,255 248,255,248 182,181,172 255,255,239 251,251,237 95,94,97 255,255,208 111,40,14 112,33,12 115,99,82 113,99,85 147,118,85 118,116,112 99,114,130 76,89,106 203,223,251 229,246,255 232,242,255 226,246,255 221,246,255 214,239,254 110,105,107 120,116,110 108,112,114 85,75,63 92,81,66 85,75,63 74,64,54 56,54,52 160,194,220 179,203,234 77,86,99 209,241,255 215,243,255 218,238,255 231,245,255 228,247,255
62,56,49 59,53,46 60,51,45 71,63,52 70,62,49 144,131,124 113,95,90 94,84,85 95,81,83 84,70,70 90,76,81 81,68,65 73,64,60 72,63,57 78,65,58 121,83,64 137,100,76 212,180,150 255,239,194 96,85,68 77,65,53 78,67,52 90,81,66 104,102,84 240,238,218 202,205,193 164,163,156 250,255,252 250,255,252 183,189,178 251,255,250 251,255,255 218,225,239 254,203,127 117,42,13 120,38,18 116,100,87 112,98,82 131,105,80 145,124,97 237,250,255 206,224,239 225,239,255 241,254,255 240,254,255 237,252,255 237,255,255 227,244,255 214,234,248 239,253,255 208,228,240 94,83,66 97,82,71 87,77,65 74,62,50 54,49,51 150,169,190 160,177,199 82,89,103 224,240,255 226,243,255 223,240,255 229,243,255 230,245,255
68,59,53 67,58,52 68,59,53 67,59,48 73,64,58 133,126,126 116,106,110 94,84,85 91,77,79 82,69,66 90,76,76 75,66,62 75,66,62 74,62,52 110,91,68 171,119,87 148,126,106 190,179,164 234,211,171 107,92,72 73,63,51 80,68,56 93,79,65 118,109,94 212,209,194 255,252,230 171,167,148 255,255,232 255,255,236 203,196,178 255,255,240 255,252,242 208,201,185 237,187,127 117,35,10 115,39,15 134,79,38 131,89,47 137,108,73 163,124,94 255,255,244 203,204,194 251,252,244 253,255,244 255,255,244 255,255,245 251,255,242 246,251,245 176,181,175 248,253,247 232,239,237 84,80,61 96,82,68 83,73,61 77,65,53 58,53,55 212,224,232 176,188,192 78,78,78 234,247,248 236,248,252 237,246,246 241,249,254 241,250,252
66,57,49 65,56,48 64,56,45 67,59,48 80,70,69 126,123,129 87,85,86 101,96,98 90,76,78 82,69,66 85,75,74 72,63,59 89,74,65 69,46,33 167,123,81 208,130,82 143,129,115 155,150,138 219,191,153 119,104,82 79,64,53 80,68,56 93,79,65 105,96,77 255,253,225 255,253,228 184,170,152 255,254,230 255,253,234 213,204,187 255,253,236 255,254,234 242,238,217 221,63,8 138,50,30 124,34,10 153,67,46 138,41,21 146,47,28 163,78,41 246,246,230 251,249,231 255,255,242 255,255,240 255,255,240 255,251,232 255,253,234 255,251,236 243,236,218 202,195,175 254,255,236 88,72,59 96,82,66 90,78,66 81,70,55 63,56,54 242,245,235 253,254,242 89,89,84 251,252,240 251,254,242 249,250,240 253,254,242 253,255,240
