131,90,31 134,91,31 145,96,31 154,103,36 162,107,37 171,112,39 181,120,41 187,123,38 201,129,45 205,132,48 206,138,48 206,136,42 209,139,40 209,136,38 212,139,39 216,139,36 223,140,33 231,140,32 252,155,35 255,206,61 255,242,70 255,229,63 255,224,56 255,223,60 255,208,52 255,184,37 255,184,32 255,187,25 255,192,29 255,187,29 255,174,25 255,170,24 255,161,18 255,155,14 255,155,19 255,155,23 255,162,30 255,162,23 255,169,30 255,180,35 255,209,50 255,200,46 255,186,40 255,196,41 255,183,30 255,175,25 255,175,23 255,183,33 255,206,32 255,230,47 255,245,61 255,241,56 255,243,62 255,244,64 255,224,39 255,227,39 255,212,32 255,208,29 255,220,43 255,231,41 255,228,37 255,225,32 255,227,32 255,233,40 255,223,39 255,222,37 255,225,30 255,206,33 255,197,36 255,193,40 255,186,38 255,190,37 255,187,34 255,186,33 255,176,35 255,171,31 255,167,36 255,168,26 255,173,33 255,168,26 255,169,26 255,177,30 255,180,29 255,181,30 255,196,34 255,201,31 255,216,39 255,228,53 255,203,37 255,189,27 255,209,38 255,226,42 255,231,51 255,231,45 255,232,47 255,193,29 255,185,21 255,184,21 255,194,29 255,200,35 255,191,27 255,187,25 255,181,22 255,172,19 255,169,16 255,172,18 255,177,22 255,192,34 255,218,47 255,241,60 255,240,58 255,190,52 250,147,32 236,132,26 230,124,18 230,123,20 217,111,18 192,105,21 180,99,18 167,92,20 163,89,21 158,86,22 147,79,16 136,75,12 129,75,14 124,72,10 121,68,11 114,63,10
134,91,31 142,97,35 150,101,34 160,108,37 166,110,36 179,117,43 184,124,40 197,134,42 210,139,48 220,138,48 216,146,50 215,146,47 214,144,43 216,143,43 217,148,42 220,146,42 228,145,38 234,149,39 255,163,41 255,201,48 255,224,54 255,229,57 255,194,37 255,195,37 255,195,43 255,183,39 255,176,26 255,188,31 255,192,29 255,187,29 255,173,25 255,169,23 255,172,28 255,168,26 255,155,19 255,155,23 255,162,28 255,160,24 255,161,25 255,174,31 255,196,44 255,201,47 255,191,41 255,204,45 255,191,39 255,181,30 255,174,23 255,184,31 255,207,34 255,226,47 255,246,56 255,246,56 255,241,61 255,229,52 255,211,34 255,219,36 255,211,32 255,206,28 255,212,36 255,222,34 255,221,33 255,224,33 255,230,38 255,241,46 255,250,61 255,251,59 255,255,56 255,230,56 255,216,54 255,204,44 255,195,39 255,195,39 255,196,41 255,191,37 255,181,40 255,173,35 255,172,42 255,171,30 255,175,34 255,170,27 255,170,27 255,179,32 255,180,29 255,181,30 255,198,36 255,202,32 255,227,49 255,227,54 255,203,38 255,199,36 255,215,44 255,232,44 255,235,51 255,244,53 255,230,47 255,190,27 255,184,21 255,190,28 255,203,38 255,196,31 255,186,22 255,186,24 255,182,24 255,175,24 255,176,24 255,171,18 255,177,25 255,192,30 255,219,49 255,235,56 255,233,54 255,202,61 255,158,35 243,138,27 231,125,19 230,124,18 217,111,18 192,105,21 180,99,18 167,92,20 163,89,21 158,86,22 147,79,16 136,75,12 129,75,14 124,72,10 121,68,11 114,63,10
143,96,33 149,100,35 160,108,37 165,109,35 177,118,41 185,123,42 196,132,45 211,147,49 252,168,65 255,183,53 255,185,61 252,174,59 247,159,50 243,158,48 233,154,42 237,153,40 246,156,43 249,157,45 255,171,35 255,204,46 255,209,39 255,203,30 255,186,36 255,178,34 255,172,34 255,170,31 255,158,21 255,166,23 255,177,26 255,173,23 255,167,23 255,169,21 255,180,33 255,179,33 255,168,31 255,155,23 255,162,30 255,162,30 255,159,24 255,157,23 255,168,36 255,186,38 255,207,49 255,218,55 255,201,45 255,193,37 255,190,33 255,195,37 255,209,36 255,213,36 255,225,38 255,220,33 255,195,31 255,189,31 255,192,32 255,202,36 255,206,33 255,203,30 255,205,34 255,216,35 255,221,37 255,224,40 255,228,38 255,244,45 255,255,59 255,255,70 255,255,67 255,255,75 255,255,84 255,254,87 255,235,61 255,212,49 255,210,48 255,206,49 255,193,40 255,188,51 255,180,46 255,179,39 255,181,40 255,170,27 255,172,29 255,180,33 255,181,30 255,182,31 255,198,36 255,201,34 255,243,66 255,216,50 255,203,41 255,203,42 255,225,48 255,246,54 255,236,46 255,238,49 255,216,39 255,185,23 255,192,28 255,189,30 255,185,25 255,182,21 255,182,21 255,183,25 255,188,29 255,194,34 255,183,30 255,181,28 255,189,33 255,200,40 255,209,41 255,210,39 255,208,38 255,215,62 255,184,51 253,150,27 237,130,27 237,131,25 220,117,21 208,117,28 191,107,22 174,95,20 166,92,24 160,88,24 149,84,20 137,79,17 132,75,15 125,73,11 122,69,12 115,64,11
150,101,34 157,106,37 163,109,34 172,116,38 184,123,42 199,135,48 217,156,52 255,210,80 255,227,79 255,219,71 255,215,70 255,212,70 255,209,68 255,213,73 255,209,68 255,211,70 255,210,69 255,208,70 255,199,55 255,207,60 255,207,42 255,202,43 255,195,42 255,170,32 255,160,34 255,163,32 255,160,31 255,156,27 255,157,29 255,166,29 255,163,27 255,163,19 255,168,27 255,174,34 255,171,28 255,157,25 255,154,27 255,155,25 255,167,29 255,160,33 255,163,24 255,173,30 255,199,46 255,210,53 255,215,53 255,201,40 255,198,38 255,224,56 255,239,67 255,221,52 255,203,38 255,196,38 255,190,33 255,195,34 255,203,34 255,208,39 255,217,42 255,220,45 255,213,37 255,231,46 255,233,48 255,232,47 255,232,43 255,236,38 255,236,43 255,239,45 255,247,50 255,255,67 255,255,91 255,255,119 255,255,92 255,254,76 255,255,83 255,255,71 255,255,57 255,228,62 255,208,50 255,194,43 255,184,36 255,181,36 255,184,33 255,189,36 255,186,33 255,187,35 255,199,39 255,225,50 255,255,79 255,232,67 255,205,44 255,211,45 255,231,50 255,241,45 255,219,40 255,222,44 255,197,30 255,184,22 255,178,20 255,176,23 255,178,24 255,173,25 255,173,23 255,183,27 255,190,32 255,194,35 255,192,35 255,192,35 255,202,38 255,202,36 255,213,41 255,223,43 255,240,56 255,225,61 255,195,56 255,183,51 244,145,37 225,130,16 215,119,20 206,113,22 206,115,26 181,103,21 167,93,21 161,90,21 182,117,53 140,83,23 134,78,13 128,77,12 123,70,15 117,65,15
155,105,33 160,108,35 170,114,36 182,122,38 191,130,42 209,145,49 245,181,64 255,243,98 255,255,97 255,255,102 255,255,116 255,255,112 255,255,116 255,255,111 255,255,113 255,255,82 255,254,83 255,247,88 255,230,67 255,218,66 255,217,48 255,201,42 255,193,33 255,169,30 255,161,34 255,161,32 255,160,34 255,153,24 255,157,27 255,160,19 255,158,28 255,160,19 255,169,30 255,171,31 255,160,17 255,155,26 255,153,29 255,156,29 255,163,17 255,168,37 255,163,32 255,176,28 255,182,37 255,196,44 255,199,44 255,198,41 255,214,51 255,221,54 255,218,52 255,204,43 255,197,36 255,203,42 255,199,38 255,203,44 255,234,62 255,250,63 255,232,50 255,224,44 255,217,40 255,236,47 255,227,42 255,229,44 255,228,44 255,233,37 255,237,53 255,251,65 255,255,66 255,255,107 255,255,148 255,255,121 255,255,103 255,255,121 255,255,111 255,255,99 255,255,87 255,255,85 255,255,97 255,255,108 255,230,69 255,188,40 255,192,39 255,191,34 255,191,34 255,193,33 255,206,37 255,238,61 255,255,78 255,217,41 255,213,47 255,230,57 255,229,47 255,221,43 255,221,41 255,217,42 255,191,31 255,170,18 255,165,21 255,163,22 255,162,20 255,159,25 255,162,28 255,174,21 255,187,31 255,189,32 255,186,24 255,194,28 255,198,29 255,195,33 255,222,46 255,228,50 255,210,36 255,211,47 255,208,69 255,209,75 255,182,58 241,150,33 230,141,40 216,126,30 207,120,25 186,114,25 170,96,19 161,90,17 156,88,25 146,81,24 137,79,17 131,77,16 125,72,15 119,68,13
162,107,35 165,111,34 175,119,41 186,126,42 196,133,43 218,151,56 255,193,73 255,216,84 255,255,129 255,255,129 255,255,127 255,255,131 255,255,131 255,255,130 255,255,133 255,255,117 255,251,102 255,249,92 255,239,71 255,226,63 255,218,55 255,196,44 255,188,42 255,169,35 255,160,36 255,159,35 255,165,41 255,157,31 255,155,27 255,158,30 255,160,27 255,159,28 255,166,27 255,171,29 255,158,27 255,155,30 255,158,35 255,158,34 255,159,39 255,175,42 255,169,35 255,170,34 255,179,42 255,184,39 255,190,42 255,198,44 255,219,54 255,207,49 255,197,39 255,198,39 255,198,37 255,202,41 255,216,52 255,231,57 255,255,67 255,255,76 255,231,49 255,217,38 255,217,41 255,244,60 255,243,48 255,231,40 255,230,48 255,235,42 255,255,60 255,255,84 255,255,131 255,255,148 255,255,148 255,255,97 255,255,91 255,255,97 255,255,121 255,255,125 255,255,117 255,255,105 255,251,88 255,238,80 255,240,75 255,224,60 255,197,38 255,194,38 255,196,36 255,197,35 255,206,38 255,245,70 255,229,65 255,202,38 255,214,43 255,217,44 255,226,48 255,220,42 255,217,42 255,214,46 255,175,32 255,165,32 255,164,33 255,162,33 255,161,32 255,162,31 255,161,33 255,166,21 255,175,24 255,182,24 255,183,25 255,182,24 255,183,25 255,203,37 255,202,36 255,199,34 255,198,34 255,213,39 255,235,61 255,239,65 255,208,50 255,190,49 255,187,47 254,161,33 225,126,16 200,112,22 169,101,27 162,94,24 155,88,22 148,84,24 137,79,17 131,78,14 126,74,14 121,70,13
165,109,33 173,114,37 184,123,42 195,134,46 208,145,51 233,167,63 255,202,65 255,255,111 255,255,138 255,255,125 255,255,129 255,255,109 255,255,105 255,255,85 255,255,87 255,246,78 255,233,69 255,238,74 255,241,74 255,237,68 255,238,71 255,213,55 255,183,35 255,168,31 255,162,37 255,162,37 255,162,37 255,160,35 255,154,32 255,154,32 255,158,27 255,160,31 255,159,25 255,170,31 255,163,26 255,154,31 255,156,36 255,160,35 255,160,36 255,163,37 255,169,38 255,172,39 255,175,47 255,189,43 255,201,48 255,225,61 255,225,58 255,207,48 255,209,50 255,209,49 255,218,50 255,218,48 255,232,59 255,255,78 255,255,91 255,255,79 255,255,67 255,255,64 255,250,60 255,255,101 255,255,79 255,255,77 255,255,78 255,255,67 255,255,81 255,255,77 255,255,73 255,255,65 255,255,65 255,255,57 255,255,61 255,255,63 255,255,79 255,255,89 255,255,115 255,255,121 255,255,117 255,255,93 255,243,76 255,231,64 255,235,65 255,228,58 255,207,44 255,211,47 255,212,43 255,236,59 255,205,41 255,202,34 255,208,40 255,210,39 255,225,46 255,224,46 255,229,55 255,197,41 255,171,36 255,164,35 255,163,33 255,163,32 255,160,29 255,160,26 255,162,31 255,160,25 255,167,28 255,176,20 255,175,20 255,181,20 255,178,20 255,191,28 255,200,29 255,195,32 255,192,30 255,218,49 255,234,61 255,237,67 255,209,56 255,176,43 255,159,29 255,151,33 255,159,33 225,138,24 175,102,27 169,95,23 157,88,21 152,87,25 137,79,17 132,79,15 128,76,16 122,71,14
171,112,35 179,118,39 186,126,42 198,135,41 216,152,54 240,176,59 255,213,74 255,255,98 255,255,117 255,255,97 255,255,87 255,255,81 255,255,67 255,255,69 255,255,57 255,243,51 255,233,51 255,229,50 255,224,48 255,220,53 255,217,56 255,198,51 255,173,37 255,164,38 255,162,37 255,161,36 255,158,33 255,159,34 255,160,32 255,162,32 255,162,29 255,164,32 255,161,34 255,164,32 255,165,32 255,163,34 255,166,33 255,165,36 255,167,42 255,168,43 255,174,46 255,180,48 255,187,50 255,202,59 255,240,75 255,255,88 255,255,90 255,250,75 255,253,66 255,238,57 255,233,62 255,250,81 255,255,81 255,255,105 255,255,107 255,255,75 255,255,76 255,255,71 255,254,60 255,255,70 255,255,73 255,255,75 255,255,79 255,255,69 255,255,81 255,255,61 255,255,60 255,255,63 255,255,52 255,250,52 255,255,55 255,255,55 255,255,57 255,255,63 255,255,71 255,255,83 255,255,85 255,255,81 255,255,83 255,248,73 255,243,66 255,249,72 255,254,91 255,233,75 255,224,54 255,216,47 255,205,40 255,206,37 255,204,35 255,215,42 255,233,55 255,222,46 255,219,49 255,190,33 255,178,32 255,169,36 255,165,36 255,164,32 255,161,31 255,159,34 255,161,38 255,159,28 255,164,29 255,172,25 255,173,24 255,175,19 255,177,22 255,190,30 255,195,30 255,185,29 255,182,26 255,214,49 255,222,58 255,219,60 255,188,44 255,162,36 255,151,35 255,146,31 255,154,43 245,143,39 181,105,26 170,96,21 161,90,21 155,87,24 140,79,16 133,80,16 129,77,17 123,72,15
175,113,37 182,120,41 191,131,43 202,139,38 233,164,63 255,184,57 255,231,74 255,255,99 255,255,95 255,255,73 255,255,71 255,255,63 255,255,71 255,255,69 255,255,68 255,255,58 255,255,61 255,255,61 255,255,58 255,247,62 255,224,50 255,195,45 255,173,36 255,166,39 255,164,38 255,163,37 255,160,35 255,160,35 255,163,32 255,164,33 255,167,34 255,164,33 255,165,34 255,161,31 255,162,39 255,166,36 255,172,42 255,175,43 255,175,45 255,175,51 255,183,59 255,203,60 255,249,121 255,255,152 255,255,168 255,255,155 255,255,155 255,255,149 255,255,122 255,255,123 255,255,103 255,247,77 255,252,85 255,255,95 255,255,75 255,253,55 255,241,51 255,231,45 255,223,46 255,221,48 255,245,58 255,255,63 255,247,60 255,255,60 255,255,77 255,255,73 255,255,73 255,255,61 255,255,75 255,255,62 255,255,57 255,250,48 255,255,49 255,255,57 255,255,53 255,255,59 255,255,61 255,255,62 255,255,62 255,255,69 255,255,69 255,255,69 255,255,77 255,255,105 255,255,82 255,240,68 255,220,47 255,211,40 255,204,35 255,205,36 255,221,45 255,215,44 255,202,36 255,210,36 255,190,37 255,178,36 255,169,38 255,165,33 255,164,34 255,159,33 255,160,36 255,160,26 255,166,29 255,176,21 255,179,24 255,180,20 255,180,23 255,184,26 255,181,23 255,178,23 255,178,22 255,212,49 255,224,61 255,220,59 255,199,57 255,153,29 253,149,29 248,145,30 238,138,33 206,121,25 180,104,21 173,96,20 163,89,19 156,89,23 145,81,19 136,80,17 130,78,18 124,73,16
184,116,42 189,119,43 200,132,44 214,148,48 253,179,73 255,211,67 255,253,75 255,252,89 255,255,93 255,255,87 255,255,83 255,255,77 255,255,71 255,255,74 255,255,64 255,244,51 255,235,46 255,240,47 255,250,60 255,249,64 255,239,59 255,206,47 255,175,33 255,167,34 255,164,34 255,166,36 255,168,36 255,161,31 255,163,35 255,173,37 255,172,29 255,166,29 255,166,31 255,167,31 255,169,30 255,167,32 255,185,54 255,204,73 255,215,85 255,230,63 255,255,97 255,255,129 255,255,154 255,255,152 255,255,142 255,255,135 255,255,107 255,255,93 255,255,77 255,255,75 255,255,74 255,255,91 255,255,81 255,255,69 255,235,52 255,226,46 255,217,43 255,210,38 255,207,39 255,203,37 255,209,37 255,245,53 255,222,44 255,255,76 255,255,77 255,255,77 255,255,75 255,255,73 255,255,85 255,255,89 255,255,71 255,243,62 255,254,63 255,255,57 255,249,57 255,255,59 255,255,49 255,255,43 255,255,55 255,255,63 255,255,63 255,255,65 255,245,60 255,253,71 255,255,75 255,255,77 255,242,56 255,227,50 255,213,39 255,216,42 255,216,42 255,219,42 255,223,43 255,218,41 255,225,48 255,193,41 255,175,41 255,168,34 255,167,33 255,164,34 255,162,34 255,170,29 255,173,29 255,182,31 255,182,24 255,185,23 255,181,28 255,181,25 255,178,22 255,176,20 255,176,19 255,205,40 255,224,52 255,219,52 255,199,40 255,169,35 255,155,25 253,150,25 232,131,24 198,112,21 181,104,19 175,97,15 166,92,22 156,87,20 147,82,18 137,79,15 131,79,17 126,74,14
