81,78,82 69,63,68 69,63,70 64,64,72 218,183,116 102,89,110 91,91,99 113,119,149 97,110,140 115,122,147 59,58,75 121,121,147 130,141,170 110,124,147 123,111,141 115,113,137 110,126,153 92,90,112 131,115,140 104,113,138 64,62,74 119,121,146 127,140,168 122,130,158 101,100,105 67,64,70 69,67,75 69,62,65 80,71,67 84,71,66 83,72,67 82,76,81 81,79,80 79,77,78 85,71,73 84,70,56 83,68,57 83,68,46 89,70,47 97,74,45 107,82,52 109,86,55 108,87,62 96,82,68 94,74,56 232,233,223 239,240,230 238,239,231 239,240,232 239,240,232 57,51,46 100,91,87 80,69,54 75,60,51 83,72,57 83,70,49 103,83,53 115,90,60 161,149,139 206,195,178 168,149,124 220,215,203 231,226,212 231,226,214
77,74,78 67,64,68 138,119,105 80,68,73 96,76,56 95,90,119 59,87,119 116,122,152 96,109,139 110,117,142 58,57,74 120,120,146 130,141,170 124,138,161 123,112,135 107,105,125 116,124,154 100,103,123 140,117,144 95,101,120 64,62,74 125,127,152 130,143,171 127,135,163 104,103,108 67,64,70 67,65,73 72,65,68 80,71,67 81,68,63 83,72,67 80,79,82 84,77,80 82,75,78 81,71,72 85,71,57 85,71,57 85,70,50 94,70,48 101,78,49 114,89,59 110,87,56 117,92,62 203,199,182 131,122,103 238,240,225 244,246,231 242,243,231 246,247,235 244,245,233 65,61,53 210,206,198 91,80,65 90,75,53 110,89,62 116,94,60 132,109,69 139,115,78 213,211,193 255,254,244 198,179,154 255,255,244 255,254,250 255,255,246
105,91,91 135,105,77 87,70,60 90,71,75 49,67,95 91,88,117 58,86,122 114,122,152 78,93,127 102,109,132 57,59,73 127,121,144 127,133,161 133,144,171 126,108,133 98,96,118 115,124,147 112,120,148 122,108,134 110,101,123 61,58,73 121,124,146 131,142,169 130,137,162 104,103,106 67,64,68 74,73,78 76,69,67 83,70,65 80,71,65 79,73,68 66,65,68 69,62,65 68,61,64 70,60,61 74,61,54 75,63,51 78,64,50 79,64,53 89,72,48 97,73,49 106,82,56 110,86,60 208,199,184 107,97,85 242,238,219 251,244,226 251,244,228 250,245,231 249,244,230 79,73,64 194,189,177 93,80,59 97,76,51 116,91,61 123,96,62 136,110,71 145,119,78 216,213,198 241,238,223 205,190,168 255,255,242 255,254,250 255,255,252
82,71,68 129,102,66 59,57,65 68,63,60 43,66,102 95,90,117 54,77,113 115,121,149 103,107,136 125,111,126 59,54,70 112,104,121 167,160,170 101,90,117 123,106,128 119,110,134 105,108,126 94,88,93 83,80,29 76,72,26 80,70,28 88,83,30 138,113,13 161,149,71 89,84,83 71,65,72 77,73,84 82,71,68 84,71,66 85,69,65 79,72,72 76,74,72 75,73,74 79,72,75 76,69,72 82,73,67 84,72,62 87,75,65 92,77,66 94,80,62 106,85,60 114,89,59 116,93,64 173,157,140 124,109,87 243,228,206 255,241,216 255,239,222 255,247,222 255,243,218 125,107,86 225,210,188 134,113,88 123,100,71 120,95,65 116,91,61 131,107,70 145,119,78 255,248,226 245,237,215 180,163,137 255,255,236 255,255,242 255,254,244
89,83,74 63,78,96 66,64,62 75,65,64 49,67,91 89,84,113 45,70,110 80,79,96 81,86,110 106,99,109 73,69,80 90,82,99 90,82,101 91,80,103 90,80,100 93,86,96 87,90,30 88,87,22 85,80,25 83,77,29 80,76,28 78,74,26 144,119,34 161,127,16 188,146,23 95,74,2 83,78,80 82,71,68 87,75,65 87,76,61 79,72,75 79,72,75 71,64,64 73,66,66 74,64,65 82,70,60 86,74,48 87,73,55 90,76,51 100,74,51 119,89,61 124,97,61 121,96,66 213,193,161 105,88,64 239,220,183 246,227,192 245,227,195 248,226,188 239,217,183 181,126,97 185,105,71 171,137,94 198,132,82 255,235,172 165,136,101 127,103,66 140,113,77 255,252,225 255,252,227 175,154,127 255,252,232 255,255,242 255,255,240
93,84,76 60,78,104 69,63,68 76,64,66 49,63,86 82,76,83 45,76,111 84,79,97 75,79,94 83,80,95 81,78,93 81,78,95 83,80,95 81,79,89 76,72,94 96,94,24 85,88,28 84,83,27 84,76,26 85,77,27 81,76,25 81,76,25 93,86,27 143,117,26 168,131,17 207,162,27 83,66,72 82,73,69 88,75,68 88,76,64 79,72,72 99,74,46 176,106,55 81,68,61 76,64,66 82,70,58 91,76,56 90,75,55 92,75,49 100,76,52 120,92,63 127,100,64 121,96,66 186,168,138 116,101,79 209,183,144 211,186,142 208,185,145 211,181,139 159,132,98 83,41,19 64,33,12 68,34,16 85,38,15 156,71,32 255,255,202 126,105,64 137,113,76 218,196,160 207,185,149 185,163,129 255,246,199 255,252,208 255,252,220
94,83,76 57,76,107 72,64,70 75,68,66 50,62,86 77,74,78 43,71,105 128,90,55 138,83,38 158,124,81 84,78,99 82,78,98 86,82,102 85,82,97 98,102,33 73,66,25 72,59,25 62,51,16 88,76,35 90,82,32 89,80,33 59,47,17 63,49,22 70,57,23 70,50,18 84,57,14 255,226,71 83,78,66 89,78,63 89,77,65 78,71,74 91,64,30 230,132,59 161,99,43 80,68,68 86,72,56 90,75,53 90,76,51 97,78,55 105,81,55 124,96,67 126,99,63 120,95,65 177,158,121 107,95,69 195,172,132 199,176,134 198,179,140 206,183,141 127,69,36 95,53,29 114,78,56 109,71,50 91,55,33 105,49,23 208,104,46 255,239,201 138,114,77 229,205,170 222,198,161 179,155,120 255,234,194 255,245,204 255,250,206
97,83,83 59,76,107 73,66,66 79,70,66 56,65,88 88,86,96 83,73,63 171,111,59 207,125,67 73,61,33 93,85,104 85,84,101 86,84,104 83,77,98 48,40,16 64,56,22 62,54,20 57,50,19 59,52,25 87,76,30 63,55,21 54,49,21 64,56,20 64,57,18 62,55,16 61,53,19 66,47,31 151,124,59 94,79,68 90,81,62 82,67,29 84,61,32 119,86,38 105,80,36 78,59,61 84,69,58 82,71,54 84,70,54 91,76,56 97,78,53 114,89,59 125,98,66 121,96,66 128,104,71 111,90,63 192,168,133 198,174,137 197,175,139 190,168,134 122,56,26 143,94,58 134,87,53 132,86,60 110,68,46 107,50,21 158,70,34 255,254,202 155,122,83 172,146,107 174,147,111 176,145,106 244,219,175 255,233,188 255,234,187
92,83,77 52,75,102 94,83,80 81,72,66 66,57,51 95,84,81 74,62,62 88,70,28 76,61,39 73,62,47 69,60,41 81,76,78 87,86,103 70,62,28 64,57,16 58,51,20 49,43,20 42,40,20 54,48,25 77,67,27 57,43,18 53,44,15 42,39,15 62,53,22 52,45,16 51,43,19 49,43,18 67,45,9 80,67,44 90,68,30 102,72,46 67,55,55 85,75,76 79,72,72 91,75,69 94,80,64 99,83,66 95,80,60 99,84,62 102,90,64 108,87,60 120,95,65 120,95,65 171,151,121 100,83,59 195,172,132 200,176,139 198,174,137 193,174,139 138,69,40 157,102,59 125,78,46 94,59,34 111,75,44 108,54,18 139,60,19 255,255,211 144,115,80 221,197,160 202,178,141 167,136,99 251,226,178 255,239,190 255,240,191
100,87,64 47,71,100 83,71,59 87,73,57 77,65,55 78,67,52 68,57,40 67,59,46 83,67,50 90,79,64 61,51,39 69,60,31 88,85,32 62,57,14 64,57,30 62,48,32 56,45,26 62,49,26 64,57,30 74,62,23 61,52,23 39,37,17 67,53,28 35,27,14 97,86,67 43,36,20 44,37,17 236,183,51 124,96,15 49,42,22 81,71,75 86,74,76 85,71,73 82,70,72 80,68,68 92,78,64 91,77,59 90,76,62 94,78,61 97,82,60 109,85,59 123,99,66 124,100,67 178,151,119 106,87,62 194,167,124 196,171,127 192,169,127 193,176,141 143,100,67 168,108,69 147,91,55 144,94,52 177,110,65 174,87,28 223,117,67 255,255,229 153,127,86 232,207,159 226,204,159 163,132,93 250,224,174 255,229,183 255,231,187
99,88,69 69,74,82 109,91,70 76,65,48 74,63,46 61,49,37 69,59,47 76,63,42 85,78,62 89,77,65 88,76,66 90,79,62 115,112,57 61,49,21 101,87,73 20,15,17 85,71,53 54,42,32 97,88,43 80,70,28 69,63,27 44,41,17 66,51,31 38,29,21 82,64,45 55,42,21 62,50,24 151,102,10 255,255,75 88,77,60 82,72,73 82,72,73 81,71,72 82,70,72 80,68,68 90,78,66 89,77,65 87,76,59 97,83,67 100,82,61 117,89,62 131,104,72 132,108,71 170,143,96 107,78,56 206,172,111 209,175,114 200,170,112 187,164,124 169,149,117 164,114,81 142,87,56 170,98,48 238,154,94 207,106,52 255,253,216 255,255,227 254,227,184 199,182,156 195,170,124 157,125,79 220,189,140 227,195,151 230,193,151
105,90,68 71,60,43 73,61,49 68,56,44 68,60,47 75,64,45 87,78,63 77,66,47 89,77,67 89,77,65 89,77,65 92,77,66 103,93,42 84,74,34 74,59,21 68,52,19 65,55,17 99,89,49 90,78,37 90,81,36 83,74,29 75,65,25 59,52,11 62,53,22 62,50,24 66,54,26 80,73,32 172,130,22 255,255,88 101,84,45 84,74,78 82,72,76 82,72,71 81,71,72 80,70,69 92,77,68 96,82,64 93,79,54 104,85,62 104,86,56 120,92,63 134,107,71 134,107,71 189,158,121 99,79,49 191,164,121 189,164,120 178,155,124 164,139,109 169,149,117 190,166,131 158,103,60 159,98,51 255,161,92 255,253,209 255,255,220 255,255,222 255,255,210 209,187,142 208,188,142 161,127,82 207,188,149 210,195,157 209,191,159
92,79,58 59,50,35 65,55,43 70,58,46 80,66,50 121,97,64 96,81,70 73,62,43 94,80,66 94,80,66 94,80,66 100,89,56 107,98,42 97,87,34 90,82,28 92,84,34 103,91,52 85,74,30 94,78,34 91,76,29 83,69,24 69,57,20 57,45,19 42,35,15 77,68,23 81,71,22 83,73,24 129,100,26 255,242,79 255,253,67 80,73,73 83,76,76 80,73,73 81,71,72 82,70,70 97,81,64 95,80,58 89,78,59 96,83,62 102,85,57 119,92,60 134,110,73 146,111,73 198,157,98 158,121,79 208,160,113 203,159,108 172,149,120 156,135,110 163,139,115 203,169,135 175,119,72 142,84,49 254,158,82 255,240,163 255,254,200 255,255,220 255,255,206 190,165,137 162,148,130 163,129,84 199,167,133 207,180,144 205,177,139
84,72,60 69,57,45 82,72,50 77,64,59 83,73,63 66,56,55 80,67,62 67,58,41 75,68,71 75,67,73 75,69,74 115,114,62 101,91,38 96,84,29 96,83,33 77,65,26 65,53,27 60,50,28 75,60,24 78,63,27 70,57,25 43,34,19 36,26,14 36,31,17 79,65,20 82,66,22 75,60,20 92,71,19 243,182,48 255,228,15 71,62,54 70,64,55 72,63,55 73,64,56 83,77,68 153,126,94 189,158,121 171,143,114 189,155,114 235,186,121 229,180,131 190,151,112 149,120,87 141,112,81 143,116,84 136,111,81 130,105,77 151,137,112 137,125,97 135,88,27 121,77,47 149,98,59 124,77,45 221,140,79 250,160,93 255,197,103 255,225,142 255,252,196 246,197,159 192,160,130 165,128,88 238,193,147 242,194,149 241,196,161
87,72,61 89,74,63 80,69,54 77,67,45 91,76,65 83,72,57 109,86,57 68,58,46 98,83,63 97,81,64 97,82,62 110,107,56 95,85,32 92,83,25 86,76,25 62,50,20 57,45,17 63,51,25 62,50,22 46,35,18 36,27,12 59,52,25 63,55,19 49,43,18 72,57,19 81,66,17 73,59,16 74,58,16 215,160,44 255,216,33 102,85,61 102,88,63 100,88,62 99,85,58 92,77,57 105,86,59 106,87,62 105,86,59 105,86,63 106,87,64 132,107,79 134,106,77 131,106,78 124,101,72 128,103,73 131,107,74 131,109,75 155,141,125 132,123,104 152,100,50 140,97,64 125,79,51 142,88,54 174,110,64 239,156,87 199,121,41 183,153,125 255,239,161 230,197,147 153,119,78 167,130,77 176,135,86 168,130,80 160,127,75
97,83,67 96,82,66 76,65,50 83,72,55 96,82,64 81,70,55 84,70,54 70,59,44 97,82,62 92,79,58 93,80,57 105,98,39 87,79,27 87,77,28 71,60,16 85,76,29 95,85,36 92,81,35 90,81,34 77,67,27 82,72,30 84,75,30 79,69,27 71,61,23 62,50,20 71,58,24 74,59,21 65,52,18 155,116,32 255,201,25 100,87,64 99,83,66 100,86,61 100,87,66 97,83,67 99,84,64 99,88,69 98,87,68 97,86,67 113,92,65 128,105,76 138,113,83 138,113,83 136,111,81 132,107,77 132,107,79 87,72,50 130,117,96 139,121,102 140,118,84 141,93,66 135,90,57 140,91,53 183,125,74 227,151,72 158,128,86 174,150,117 172,145,109 255,253,182 162,123,80 174,136,86 171,133,85 166,130,81 162,124,76
97,83,67 97,83,67 63,52,37 96,85,66 96,82,64 94,80,64 93,79,65 71,62,47 96,82,64 98,83,63 64,50,32 97,93,31 83,75,23 81,67,22 66,54,17 93,85,33 95,89,41 98,89,42 95,84,38 93,84,39 97,87,38 90,84,36 79,69,29 71,60,25 62,53,24 62,49,26 74,57,18 64,52,15 124,93,15 249,194,22 102,86,71 101,88,67 98,87,68 100,84,67 101,88,67 103,88,66 102,86,69 101,87,69 109,92,68 132,107,77 139,114,84 138,110,81 135,110,80 131,106,76 132,107,77 129,105,72 110,93,69 121,108,85 119,102,78 150,130,112 168,108,67 165,105,82 163,102,86 159,101,79 153,100,45 154,135,108 120,105,96 116,106,96 255,255,186 153,116,74 151,114,70 148,111,69 136,104,60 144,107,65
96,82,68 97,83,69 67,56,39 95,84,67 98,84,68 97,83,69 95,84,67 64,55,47 98,82,67 56,47,39 79,73,50 98,90,36 84,73,27 83,70,22 108,97,53 85,79,33 93,85,35 98,90,40 100,88,51 95,89,41 99,92,49 82,77,38 75,65,27 63,54,25 59,47,21 63,51,21 62,53,22 64,53,18 104,78,10 247,188,24 102,89,68 103,92,73 103,92,73 101,88,67 101,87,69 100,86,70 101,87,69 100,86,68 113,93,73 131,106,78 131,106,76 133,105,76 134,110,77 124,101,70 125,100,70 123,98,70 121,103,82 117,106,89 114,98,83 152,132,112 140,123,99 136,95,48 152,106,65 124,96,58 123,117,108 141,127,111 118,108,98 116,111,97 255,255,185 154,122,88 149,120,89 146,117,84 140,113,79 147,121,82
94,83,68 91,80,65 72,63,48 94,80,66 97,83,69 97,83,69 95,84,69 66,57,49 71,65,60 39,39,23 98,106,44 100,96,38 82,73,28 77,68,23 100,87,35 76,64,25 67,57,35 51,42,27 50,34,28 38,32,25 33,24,20 29,23,16 34,23,16 39,31,18 51,38,15 65,53,23 40,36,17 66,56,18 100,78,15 244,195,41 113,90,61 34,29,26 40,30,31 48,35,30 97,86,71 95,84,69 98,84,70 98,84,70 109,91,70 123,99,73 126,103,74 124,100,74 123,99,73 115,94,69 119,95,69 117,96,71 134,118,105 117,109,87 118,100,81 140,117,86 120,104,87 111,100,85 121,112,93 114,103,84 112,102,90 176,148,108 122,114,103 122,115,99 255,254,198 153,124,91 144,120,87 135,113,79 135,112,83 140,113,79
90,79,64 91,80,65 69,60,45 93,79,65 94,80,66 94,83,68 94,83,68 72,65,63 49,43,38 89,91,45 97,100,38 105,98,41 83,74,29 82,73,28 87,74,24 61,51,29 69,59,47 84,73,58 87,73,59 84,73,56 83,72,55 87,73,55 83,73,51 86,74,44 69,55,28 70,57,25 46,38,16 70,59,26 91,71,10 240,190,41 131,90,18 58,40,39 82,60,40 47,35,35 48,35,28 96,85,70 94,80,66 94,80,66 103,88,66 116,97,74 120,99,72 115,94,67 108,95,74 99,87,77 112,98,84 113,98,87 141,125,108 122,109,88 128,104,80 145,118,84 115,91,67 105,86,63 105,91,64 100,86,61 115,97,78 235,188,125 120,112,101 124,116,103 255,252,198 246,192,131 255,200,133 255,201,136 248,192,129 255,200,131
89,77,65 89,77,65 67,55,43 87,76,61 88,77,62 69,63,54 62,55,53 70,64,59 64,53,48 87,85,54 94,90,32 104,97,36 94,87,30 90,81,34 93,83,34 90,87,34 80,74,26 80,74,28 80,69,25 72,62,24 75,65,25 69,57,18 61,53,17 60,46,17 64,49,9 93,78,29 53,46,19 68,58,18 129,104,27 235,190,28 255,246,24 70,57,34 135,99,66 71,46,27 54,38,32 49,34,14 94,84,74 96,84,72 99,87,75 101,86,77 119,104,82 160,124,95 186,144,106 201,158,111 138,122,107 186,148,111 159,138,111 115,101,85 150,120,76 163,139,106 124,103,78 112,97,75 112,97,77 101,85,68 146,125,98 255,239,165 121,111,101 122,114,103 255,255,199 255,248,158 255,248,162 255,240,153 224,172,110 255,232,148
37,30,33 45,36,32 44,35,31 60,51,45 66,56,55 66,57,53 53,44,38 54,45,41 65,56,48 71,67,50 87,83,35 97,93,31 95,86,26 89,84,29 87,82,29 75,69,21 72,60,19 72,63,18 73,64,19 68,58,20 68,58,20 66,56,14 61,50,15 57,49,13 57,45,15 60,46,19 47,40,13 72,60,21 177,146,27 227,186,18 255,223,25 97,70,34 66,47,22 130,98,56 81,46,21 42,33,29 159,132,96 111,100,95 111,100,93 138,116,96 179,144,106 199,160,117 147,130,106 180,148,104 171,144,108 118,109,101 157,143,118 110,99,84 170,138,92 181,156,112 128,110,89 123,109,93 112,101,86 101,91,79 184,156,118 255,247,185 122,115,99 120,111,103 255,254,190 255,242,155 255,251,162 255,250,157 255,249,168 255,250,164
