131,90,31 139,94,32 152,101,34 162,107,37 176,114,40 183,122,38 201,129,45 206,135,48 206,136,42 209,139,40 208,135,37 213,138,37 223,140,33 237,146,31 255,194,49 255,242,70 255,232,61 255,222,52 255,208,52 255,181,35 255,187,25 255,192,29 255,184,30 255,172,24 255,161,18 255,155,17 255,155,23 255,162,30 255,168,29 255,170,30 255,209,50 255,190,40 255,196,41 255,183,30 255,174,25 255,181,28 255,206,32 255,245,57 255,243,58 255,243,62 255,228,38 255,225,39 255,212,32 255,208,34 255,230,40 255,228,37 255,224,33 255,233,40 255,223,39 255,224,33 255,207,34 255,197,36 255,187,38 255,189,41 255,187,34 255,179,32 255,173,33 255,167,36 255,173,33 255,169,28 255,169,26 255,180,28 255,180,29 255,196,34 255,206,34 255,229,50 255,203,37 255,192,31 255,221,37 255,231,51 255,238,49 255,207,35 255,185,21 255,189,24 255,199,34 255,191,27 255,186,24 255,173,20 255,169,16 255,173,19 255,189,31 255,218,47 255,245,60 255,215,37 250,147,32 233,129,21 229,122,19 217,111,18 188,105,20 171,94,18 163,89,21 151,81,19 137,76,13 129,75,14 123,71,11 117,64,9
139,94,32 150,101,34 160,105,33 172,116,40 186,125,44 199,135,48 226,153,51 233,160,48 228,154,48 226,146,42 218,150,42 222,149,39 234,151,42 248,155,38 255,195,36 255,212,41 255,200,41 255,188,34 255,184,43 255,174,33 255,173,24 255,185,31 255,178,26 255,168,22 255,178,30 255,168,29 255,155,23 255,162,30 255,162,28 255,160,22 255,179,36 255,200,46 255,218,54 255,193,40 255,184,31 255,182,27 255,204,30 255,232,43 255,237,49 255,218,46 255,198,30 255,197,30 255,208,31 255,204,33 255,216,31 255,221,35 255,223,37 255,236,43 255,252,50 255,255,63 255,255,73 255,249,66 255,211,45 255,197,34 255,199,42 255,191,43 255,182,42 255,174,43 255,174,36 255,174,31 255,172,29 255,180,28 255,180,29 255,199,37 255,219,44 255,239,62 255,204,38 255,201,36 255,239,52 255,237,49 255,247,55 255,197,31 255,185,20 255,194,29 255,188,25 255,185,22 255,186,24 255,187,29 255,180,25 255,178,24 255,192,32 255,216,47 255,223,46 255,211,37 255,166,36 237,133,25 235,129,23 221,115,22 190,107,22 171,94,18 164,90,22 152,82,20 138,77,14 130,76,15 123,71,11 118,65,10
149,100,33 158,106,35 169,113,35 183,122,41 201,138,44 239,184,66 255,218,70 255,213,70 255,208,66 255,205,64 255,198,58 255,192,51 255,198,57 255,189,48 255,195,48 255,206,41 255,198,39 255,180,36 255,161,35 255,165,34 255,156,27 255,162,34 255,167,31 255,163,24 255,168,27 255,174,32 255,157,25 255,154,27 255,165,31 255,159,27 255,164,25 255,189,41 255,212,55 255,213,51 255,198,37 255,196,40 255,235,63 255,205,40 255,200,42 255,187,30 255,195,33 255,205,36 255,211,36 255,213,37 255,227,42 255,232,47 255,230,45 255,233,42 255,240,47 255,247,46 255,255,67 255,255,91 255,255,113 255,249,79 255,255,79 255,251,51 255,221,55 255,199,41 255,186,36 255,180,35 255,183,32 255,188,33 255,184,32 255,199,39 255,251,75 255,248,72 255,204,43 255,214,41 255,244,48 255,220,41 255,217,41 255,186,23 255,180,22 255,177,24 255,172,24 255,173,23 255,186,29 255,193,34 255,192,35 255,193,36 255,205,39 255,208,36 255,228,46 255,237,52 255,189,50 249,149,44 228,133,19 215,119,20 208,111,19 190,106,19 166,92,20 179,112,46 140,83,23 134,78,13 123,73,11 117,66,13
155,105,33 165,111,36 181,121,37 191,130,42 220,151,50 255,222,84 255,255,97 255,255,112 255,255,111 255,255,116 255,255,113 255,255,110 255,254,83 255,235,72 255,217,65 255,217,48 255,203,38 255,175,31 255,161,34 255,163,34 255,153,24 255,157,27 255,160,18 255,161,24 255,169,30 255,164,25 255,156,27 255,153,29 255,159,21 255,170,34 255,163,32 255,179,35 255,197,45 255,199,44 255,202,42 255,221,56 255,218,52 255,197,36 255,196,35 255,199,38 255,214,51 255,245,66 255,232,50 255,220,42 255,233,44 255,227,42 255,226,42 255,231,41 255,237,53 255,255,65 255,255,107 255,255,148 255,255,99 255,255,121 255,255,111 255,255,95 255,255,85 255,255,97 255,248,93 255,206,50 255,192,39 255,190,35 255,193,33 255,206,37 255,255,73 255,238,46 255,213,47 255,229,51 255,224,46 255,221,41 255,208,34 255,176,22 255,165,21 255,166,21 255,159,25 255,162,28 255,180,27 255,188,32 255,186,24 255,199,32 255,196,34 255,222,46 255,222,45 255,211,37 255,208,69 255,196,67 246,155,38 230,141,40 216,121,27 195,110,16 170,96,19 156,87,20 148,83,26 137,79,17 126,76,16 120,69,14
163,109,34 177,119,39 186,126,40 203,140,48 247,179,71 255,226,97 255,255,146 255,255,135 255,255,117 255,255,119 255,255,110 255,255,103 255,240,85 255,245,80 255,237,70 255,236,69 255,193,42 255,172,31 255,161,36 255,163,38 255,163,40 255,160,36 255,158,34 255,159,30 255,165,28 255,164,25 255,155,30 255,158,35 255,159,35 255,168,40 255,170,35 255,175,43 255,182,37 255,192,42 255,217,55 255,213,45 255,199,40 255,200,40 255,213,47 255,223,54 255,255,73 255,255,84 255,246,56 255,238,51 255,249,81 255,255,67 255,250,58 255,237,50 255,255,70 255,255,97 255,255,111 255,255,101 255,255,73 255,255,81 255,255,105 255,255,117 255,255,121 255,255,103 255,237,79 255,233,64 255,217,51 255,202,38 255,202,38 255,207,38 255,233,65 255,197,36 255,213,43 255,214,43 255,222,44 255,227,53 255,184,29 255,164,29 255,164,34 255,162,32 255,162,29 255,162,33 255,165,22 255,177,26 255,180,24 255,177,20 255,194,31 255,198,34 255,195,32 255,198,36 255,237,61 255,232,62 255,193,49 255,176,35 255,147,24 229,135,23 172,101,28 161,90,21 151,87,25 137,79,17 126,76,14 122,71,14
168,112,34 182,121,40 194,134,43 215,151,53 255,194,81 255,255,107 255,255,121 255,255,117 255,255,95 255,255,79 255,255,70 255,255,64 255,230,56 255,227,50 255,225,58 255,221,58 255,183,44 255,167,36 255,162,35 255,161,34 255,159,34 255,159,32 255,160,29 255,163,30 255,159,34 255,164,33 255,162,33 255,163,29 255,163,41 255,166,43 255,171,39 255,178,47 255,192,54 255,222,64 255,243,75 255,233,63 255,231,63 255,218,52 255,237,57 255,255,72 255,255,111 255,255,99 255,255,70 255,255,67 255,255,78 255,255,87 255,255,89 255,255,73 255,255,85 255,255,59 255,255,59 255,255,61 255,255,52 255,255,53 255,255,59 255,255,81 255,255,97 255,255,101 255,255,89 255,244,78 255,234,63 255,245,84 255,220,62 255,219,50 255,199,41 255,204,37 255,206,35 255,225,46 255,230,49 255,228,54 255,180,25 255,168,32 255,164,35 255,163,31 255,158,34 255,161,38 255,161,26 255,171,30 255,172,24 255,176,22 255,190,31 255,196,31 255,187,31 255,197,38 255,230,60 255,210,55 255,168,41 255,152,36 255,150,34 255,159,48 177,104,29 162,91,20 155,90,26 138,80,16 128,78,16 123,72,15
175,113,37 188,127,41 201,138,37 233,164,63 255,208,69 255,255,95 255,255,95 255,255,77 255,255,63 255,255,71 255,255,67 255,255,65 255,255,61 255,255,64 255,247,62 255,224,50 255,185,48 255,168,36 255,164,38 255,163,37 255,160,35 255,163,32 255,163,36 255,166,33 255,165,34 255,162,36 255,165,35 255,172,42 255,175,43 255,174,53 255,183,59 255,224,88 255,255,146 255,255,168 255,255,163 255,255,139 255,255,122 255,255,107 255,251,81 255,252,85 255,255,85 255,255,63 255,241,51 255,232,49 255,221,48 255,245,58 255,243,54 255,255,60 255,255,77 255,255,73 255,255,61 255,255,75 255,252,56 255,254,52 255,255,49 255,255,55 255,255,59 255,255,61 255,255,62 255,255,69 255,255,69 255,255,73 255,255,105 255,255,82 255,226,58 255,213,43 255,204,35 255,209,38 255,216,45 255,202,36 255,200,30 255,182,32 255,169,38 255,164,32 255,159,33 255,160,36 255,163,27 255,175,23 255,179,24 255,179,22 255,183,25 255,181,23 255,175,22 255,193,33 255,224,61 255,214,63 255,158,34 253,149,29 243,140,29 213,127,27 180,104,21 167,93,21 155,88,22 145,81,19 131,79,17 124,73,16
184,116,42 195,126,45 215,149,49 255,186,80 255,241,75 255,255,71 255,255,93 255,255,85 255,255,77 255,255,71 255,255,71 255,249,53 255,230,41 255,243,52 255,247,62 255,234,54 255,186,41 255,170,33 255,165,35 255,171,41 255,168,38 255,163,35 255,171,33 255,171,33 255,168,33 255,170,33 255,170,35 255,186,55 255,229,97 255,233,73 255,255,99 255,255,147 255,255,152 255,255,142 255,255,125 255,255,97 255,255,77 255,255,66 255,255,92 255,255,81 255,248,58 255,231,48 255,215,41 255,208,36 255,202,36 255,207,35 255,245,51 255,249,70 255,255,77 255,255,77 255,255,71 255,255,85 255,255,79 255,255,68 255,255,64 255,243,49 255,255,56 255,255,49 255,255,55 255,255,65 255,255,61 255,243,51 255,251,69 255,255,75 255,255,73 255,236,56 255,216,42 255,219,42 255,220,43 255,225,45 255,216,45 255,219,49 255,179,45 255,170,36 255,166,36 255,164,36 255,170,29 255,181,30 255,183,25 255,183,21 255,181,25 255,180,24 255,176,21 255,189,31 255,222,50 255,208,41 255,173,39 255,160,30 245,138,24 207,115,17 182,105,20 172,95,19 157,88,21 148,83,19 133,80,16 128,76,16
188,119,38 204,132,41 230,153,48 255,223,75 255,255,65 255,255,79 255,255,89 255,255,73 255,255,64 255,255,58 255,255,57 255,247,49 255,234,47 255,235,48 255,222,44 255,220,45 255,188,40 255,171,32 255,167,31 255,173,39 255,180,26 255,163,24 255,181,37 255,182,29 255,181,28 255,176,29 255,202,43 255,255,79 255,255,74 255,255,87 255,255,79 255,255,99 255,255,83 255,255,73 255,255,73 255,255,73 255,255,77 255,255,74 255,255,82 255,252,52 255,225,42 255,210,36 255,207,36 255,195,29 255,188,35 255,194,32 255,243,61 255,252,64 255,230,46 255,236,48 255,248,50 255,255,61 255,255,75 255,255,83 255,255,95 255,255,113 255,255,84 255,255,59 255,255,53 255,252,40 255,229,44 255,224,42 255,217,43 255,227,48 255,255,70 255,255,77 255,255,75 255,255,71 255,255,79 255,255,65 255,255,72 255,255,71 255,242,70 255,194,44 255,174,34 255,170,33 255,172,29 255,177,30 255,174,25 255,184,25 255,194,34 255,195,31 255,210,39 255,221,43 255,210,39 255,202,36 255,172,31 255,171,33 245,136,34 218,121,19 190,111,18 177,101,20 160,92,22 152,88,21 136,80,17 130,76,17
194,122,42 214,137,50 254,169,59 255,238,80 255,255,77 255,255,69 255,255,71 255,243,49 255,241,47 255,243,46 255,232,40 255,223,38 255,222,42 255,220,41 255,217,41 255,222,50 255,213,60 255,187,37 255,178,32 255,182,37 255,190,37 255,184,32 255,178,27 255,186,31 255,190,35 255,223,63 255,247,63 255,236,56 255,225,50 255,235,49 255,244,50 255,255,63 255,255,75 255,255,79 255,255,67 255,255,67 255,255,57 255,255,64 255,243,47 255,226,39 255,224,44 255,217,46 255,202,34 255,202,36 255,200,34 255,204,34 255,230,48 255,220,42 255,223,41 255,227,38 255,238,42 255,252,52 255,255,65 255,255,77 255,255,117 255,255,150 255,255,97 255,237,53 255,246,45 255,245,44 255,234,54 255,234,51 255,216,41 255,215,40 255,255,73 255,255,65 255,242,51 255,255,65 255,255,75 255,255,63 255,243,57 255,244,62 255,245,64 255,239,78 255,186,42 255,176,38 255,174,30 255,174,27 255,175,26 255,184,25 255,195,34 255,211,41 255,224,44 255,211,35 255,196,25 255,196,36 255,173,31 255,157,34 245,147,32 233,142,36 217,135,38 183,110,28 163,97,26 151,88,21 139,83,20 131,77,18
