65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 158,165,179 169,176,188 179,190,201 188,195,207 179,179,207 188,184,208 181,187,208 176,185,208 176,185,210 176,185,210 173,187,210 84,85,88 184,197,216 172,186,209 154,176,206 142,160,196 104,83,56 104,83,56 107,98,83 134,157,213 130,153,216 130,152,213 129,152,215 129,153,213 130,154,212 131,154,210 132,156,214 133,156,210 133,156,212 137,155,211 141,160,211 150,160,207 149,162,206 149,162,206 152,166,207 152,161,200 145,159,198 158,168,202 157,169,204 158,168,202 155,166,195 155,166,197 155,166,197 156,167,198 163,171,201 162,170,200 167,174,197 169,173,202 169,173,202 165,169,198 117,92,62 110,85,57 110,110,107 158,170,192 171,181,201 180,190,208
72,64,53 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 156,163,175 167,174,186 185,192,204 187,197,205 179,179,205 183,183,209 185,187,212 184,185,208 184,185,208 183,183,209 180,187,212 87,89,86 182,200,217 175,188,207 160,174,197 145,163,191 110,87,58 109,84,54 108,99,84 142,166,215 133,156,212 130,154,212 131,154,210 133,155,214 130,153,207 133,158,211 133,158,211 137,155,211 135,155,210 136,157,207 147,161,209 150,163,209 149,165,205 153,164,202 150,164,205 151,158,193 147,159,194 154,166,201 155,165,201 154,166,201 155,165,201 158,167,206 154,164,200 158,169,198 167,171,202 168,172,201 169,174,200 175,175,203 169,173,202 168,172,201 116,91,63 113,85,56 112,112,112 161,174,189 177,187,205 183,193,211
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 102,95,79 151,157,176 167,173,190 180,189,202 186,196,204 178,180,205 180,185,211 181,186,210 179,183,212 182,183,206 184,185,208 187,185,207 69,74,73 188,207,215 183,194,207 165,175,193 154,162,190 113,88,60 107,82,52 105,101,82 160,169,208 157,168,208 152,165,209 148,164,214 146,162,212 145,161,213 140,159,208 145,161,213 148,162,212 147,161,211 142,158,210 150,164,205 160,170,206 161,169,201 163,171,201 171,175,204 170,171,201 164,168,197 162,173,202 155,166,197 158,168,202 158,169,200 161,168,203 156,167,196 158,168,202 165,170,196 178,174,198 182,176,197 181,177,197 180,176,200 186,180,205 107,86,61 113,90,59 113,111,107 164,175,186 181,191,199 192,202,206
67,59,48 58,50,39 66,58,47 113,88,60 74,66,53 61,52,44 108,85,56 102,94,81 149,159,179 154,167,193 172,180,200 183,194,205 174,181,206 175,183,213 179,186,211 175,184,209 175,186,213 171,182,211 176,184,212 70,71,76 189,208,218 183,194,207 167,175,191 163,166,184 114,89,61 113,88,58 114,107,89 172,176,207 171,175,204 175,177,202 171,177,207 168,174,202 159,169,203 154,166,201 154,165,203 162,169,204 158,169,200 158,167,206 160,166,208 158,168,202 162,170,200 171,175,204 182,178,202 179,176,191 172,170,190 179,175,197 180,176,200 180,176,200 175,171,193 176,174,198 182,173,197 180,174,195 186,178,195 193,181,197 197,183,196 201,186,194 199,185,190 198,182,195 111,90,63 115,90,62 115,113,109 169,177,182 182,193,192 193,202,204
63,55,44 60,52,41 67,57,45 124,96,67 84,72,60 63,55,44 123,93,65 105,96,81 141,153,175 152,165,191 155,171,196 164,181,201 166,174,204 184,186,211 187,185,209 187,185,209 181,184,206 178,185,210 177,185,213 57,60,67 180,196,207 171,184,199 167,173,190 163,166,184 123,93,65 117,92,62 108,99,82 173,178,204 177,177,205 178,180,205 181,182,205 198,186,202 193,183,203 190,181,205 185,181,203 189,183,206 178,180,205 175,177,202 174,179,205 173,175,202 168,173,199 172,172,200 174,174,200 180,175,193 184,175,190 204,189,199 209,188,184 219,195,187 227,201,187 223,197,183 211,191,184 214,192,186 214,190,182 219,192,185 220,193,186 223,195,186 223,197,183 220,194,182 116,91,61 115,90,60 119,109,99 180,173,173 190,188,189 191,196,195
64,56,45 59,51,40 68,60,49 126,99,67 81,73,62 59,51,40 122,94,65 104,96,74 130,139,164 146,159,178 156,169,188 161,176,192 172,176,205 182,187,213 188,186,210 195,190,206 200,191,204 204,197,209 204,195,210 69,74,70 171,186,191 172,182,190 169,174,184 161,159,181 106,83,54 110,85,55 98,88,76 52,49,53 54,48,55 53,48,50 49,46,50 56,49,52 56,51,53 51,49,50 42,39,43 39,38,41 41,38,42 51,46,48 47,46,49 44,42,50 41,39,47 42,44,44 46,45,48 44,41,47 49,43,48 56,50,55 59,53,48 62,51,46 68,52,48 73,57,53 73,60,53 68,57,54 73,60,55 68,57,52 83,65,60 89,70,56 85,70,59 83,69,55 110,85,55 113,88,58 110,100,88 185,170,161 190,178,178 197,190,190
68,60,49 60,51,45 64,61,48 125,97,68 73,65,52 59,50,44 123,96,64 111,98,75 102,100,110 121,125,140 144,148,163 150,149,164 169,168,183 177,175,195 182,176,199 188,180,199 189,181,200 196,189,201 203,194,207 65,63,64 176,176,176 179,176,180 173,167,172 161,154,152 123,95,66 111,86,56 102,98,79 213,198,206 213,195,204 215,198,204 220,202,201 229,207,199 225,205,196 218,200,197 208,191,197 201,187,200 209,195,195 214,198,194 221,201,194 223,195,193 216,193,192 211,193,192 220,196,190 212,190,182 208,185,184 221,194,189 232,201,182 241,204,180 243,202,182 255,214,183 255,212,179 247,205,183 235,199,179 240,199,181 245,203,181 247,205,181 248,204,178 246,202,172 110,87,58 108,85,56 109,100,83 193,173,153 199,184,162 202,182,173
65,57,46 57,52,40 69,58,51 120,93,59 90,80,68 59,50,42 123,98,68 123,95,66 115,90,60 110,90,60 115,90,60 115,89,64 109,86,57 113,88,58 116,91,63 111,90,63 106,86,56 107,87,57 113,89,63 113,90,61 117,89,62 121,96,68 113,87,62 125,96,65 123,96,62 119,91,62 102,93,78 226,205,192 226,205,192 231,208,193 235,208,192 239,210,190 232,210,192 231,208,193 225,201,193 218,196,190 228,202,188 233,205,192 235,205,188 237,208,186 238,207,186 241,205,183 244,206,185 234,203,182 229,195,177 238,202,180 246,205,178 255,211,169 255,215,170 255,224,169 255,219,170 255,211,178 239,197,175 249,203,173 255,207,167 255,212,167 255,216,168 255,211,165 110,85,57 108,83,53 109,92,68 94,87,71 94,82,70 91,77,63
68,60,49 59,51,40 64,58,51 122,95,61 81,71,59 61,52,44 113,88,58 110,85,55 117,92,62 115,87,58 122,97,67 106,86,56 108,84,51 118,93,63 112,88,62 105,84,57 111,86,56 114,89,59 119,91,64 122,95,63 121,96,66 124,99,69 122,97,67 124,97,65 111,86,56 117,89,60 109,100,83 218,197,193 225,200,197 229,202,197 231,203,192 238,211,195 242,212,197 241,209,193 242,213,191 245,211,189 245,211,191 249,212,188 255,216,186 255,219,184 255,220,180 255,222,172 255,218,168 255,219,174 255,210,167 255,217,167 255,219,167 255,223,170 255,227,166 255,227,164 255,223,165 255,219,165 255,215,168 255,212,164 255,216,168 255,216,169 255,218,169 255,214,162 116,91,63 111,86,56 108,88,56 112,90,56 114,88,63 116,91,61
66,58,47 59,51,40 61,55,46 123,93,65 92,85,67 60,51,43 124,94,66 109,92,68 100,88,78 118,106,106 141,131,130 136,131,130 158,145,138 173,157,142 178,159,143 172,156,141 168,151,141 166,149,141 161,146,135 68,63,60 132,131,124 129,122,120 111,102,94 106,86,68 106,81,53 110,85,57 113,106,88 225,199,189 226,200,190 227,201,187 230,203,187 235,206,186 239,208,189 248,211,187 255,218,182 255,221,181 255,220,181 255,220,182 255,227,178 255,224,176 255,227,177 255,232,177 255,235,174 255,227,170 255,227,162 255,231,169 255,232,165 255,230,162 255,229,163 255,231,164 255,232,161 255,228,157 255,228,158 255,224,158 255,226,162 255,224,161 255,226,162 255,222,162 120,92,63 109,84,54 102,88,63 116,91,63 115,90,62 117,88,66
