75,50,20 84,62,28 71,47,14 88,54,24 81,57,20 77,47,19 74,45,21 66,38,11 79,42,16 83,46,20 96,50,20 105,54,17 117,62,17 121,61,20 125,63,21 129,71,20 122,63,15 117,58,10 127,68,20 124,69,17 123,70,15 124,69,17 126,72,24 117,62,19 117,64,23 117,63,25 118,68,24 112,62,20 107,59,16 120,71,31 126,73,30 132,72,29 135,82,37 112,64,37 99,61,42 100,67,40 98,59,27 89,60,29 86,77,32 74,62,25 88,52,23 86,50,21 79,44,17 92,63,32 95,71,34 108,62,32 126,71,40 137,83,45 117,70,38 109,55,19 101,48,7 101,48,5 108,49,3 98,49,11 79,47,17 82,50,20 88,54,20 92,56,23 94,55,23 91,57,27 81,60,37 70,53,43 50,45,42 45,36,49 40,34,57 39,35,57 46,42,66 49,48,79 60,65,102 63,72,115 78,87,141 86,97,155 88,99,157 91,99,160 89,97,158 78,89,145 80,82,123 89,71,100 84,58,75 70,44,50 44,27,30 35,21,23 26,21,20 93,56,32 90,52,35 88,48,41 87,48,47 90,47,59 104,57,64 105,58,67 112,58,65 117,63,74 121,67,78 124,70,79 125,71,80 124,72,80 106,62,61 100,59,57 108,72,54 110,72,55 111,70,54 110,72,55 110,71,59 104,64,55 101,62,59 100,61,60 94,58,68 90,56,68 88,56,70 88,57,79 96,60,80 110,67,77 92,66,75 48,26,34 48,29,36 52,30,33 50,24,33 67,32,65 89,46,82 127,63,88 106,57,77 78,45,66 64,45,63 75,55,78 73,50,77 77,54,81 65,46,64 68,49,83
74,46,17 80,52,23 75,48,16 88,52,23 104,85,46 82,57,27 79,45,23 82,47,20 93,49,21 94,51,18 114,65,25 119,64,19 134,76,25 136,73,24 139,73,23 145,83,25 147,82,25 147,82,27 145,79,27 135,75,23 135,77,22 136,76,22 134,75,27 119,62,18 125,68,24 123,68,25 115,62,17 119,66,21 120,70,26 126,76,32 126,71,26 131,75,28 135,83,35 117,71,43 102,62,37 100,63,37 91,52,20 81,54,20 111,103,51 106,99,56 87,50,24 87,50,24 85,50,23 80,50,22 86,62,25 102,58,28 120,68,36 115,63,31 100,54,24 98,47,10 98,47,8 101,51,9 112,53,7 103,54,16 84,52,22 83,51,21 88,54,20 92,56,23 94,55,23 91,57,27 81,57,33 72,53,41 56,46,47 44,37,49 40,34,57 39,35,57 44,40,64 43,42,73 56,61,98 63,72,115 78,87,141 85,96,154 88,99,157 90,98,159 89,97,158 78,89,147 80,82,125 87,70,102 83,59,77 68,43,55 42,27,35 33,20,28 25,19,24 93,55,34 93,55,38 88,48,41 88,47,45 90,47,57 99,52,59 104,57,66 107,57,65 115,63,73 118,65,78 124,69,83 126,72,83 126,72,83 112,65,72 102,57,65 99,62,47 104,66,49 107,69,50 106,68,51 106,68,58 102,64,56 100,61,58 99,62,61 94,59,64 89,55,67 87,55,69 86,55,75 92,59,78 94,51,61 78,52,61 50,28,36 48,29,36 52,30,33 69,42,54 99,64,97 89,46,82 127,63,88 103,54,74 71,38,59 63,44,62 71,51,74 73,50,77 77,54,81 52,35,55 78,60,97
78,44,24 78,44,22 82,45,19 82,48,18 76,47,14 80,47,20 87,48,20 99,55,17 113,62,23 114,64,20 125,71,23 145,79,29 152,87,27 155,84,29 142,83,24 158,91,23 161,89,23 164,94,32 166,91,26 143,73,22 142,75,23 138,72,22 139,76,25 133,73,23 138,78,26 134,75,27 122,68,20 119,67,19 131,77,29 116,63,20 114,69,25 112,76,25 117,79,31 106,66,32 102,60,20 90,48,24 91,51,26 86,54,24 87,70,33 98,82,40 90,51,21 91,50,23 90,53,29 84,54,26 98,54,26 92,53,23 92,54,19 96,53,38 102,65,39 81,42,1 88,44,14 95,55,21 111,52,6 100,51,13 89,57,27 86,54,24 91,57,23 93,57,24 96,57,25 91,57,27 80,56,32 71,52,40 60,49,58 50,42,61 44,38,61 40,36,58 43,39,61 45,41,73 50,53,91 57,63,105 64,71,124 77,85,142 83,91,152 89,97,158 85,93,154 78,88,151 81,82,130 83,75,108 82,67,89 70,52,77 42,33,55 32,24,43 24,15,26 87,48,36 95,57,40 89,49,40 89,50,49 90,48,55 98,51,58 103,56,65 107,57,65 112,62,72 117,64,77 122,67,81 125,71,82 127,73,84 121,71,79 110,64,77 89,51,53 94,62,48 101,65,47 100,63,48 98,66,52 99,63,53 99,62,59 91,57,53 92,57,60 88,54,63 88,54,66 85,54,72 82,55,69 108,69,78 50,28,36 49,30,34 51,32,36 57,30,42 91,54,83 87,48,89 86,43,81 124,63,87 90,50,67 61,37,55 63,44,62 54,34,57 65,42,69 70,47,74 55,39,68 80,63,106
71,42,36 73,45,34 82,47,20 81,44,18 85,45,20 87,48,20 97,52,19 115,62,19 129,74,20 126,70,21 138,75,26 143,74,18 146,75,22 153,83,25 133,78,22 172,92,22 167,92,29 151,81,30 143,73,24 150,80,29 145,79,24 133,67,15 142,80,24 146,84,28 138,78,28 133,74,26 134,78,31 124,68,21 147,91,44 121,68,25 124,80,29 121,106,43 162,143,75 96,67,18 107,64,29 99,56,21 98,58,24 96,57,27 90,54,23 94,56,21 95,56,28 90,54,25 95,55,30 92,48,22 96,57,29 96,55,28 98,54,24 92,61,42 97,57,32 88,47,20 92,46,18 103,51,19 101,51,7 97,51,12 97,57,23 88,54,24 91,57,23 94,58,25 97,56,25 90,58,28 83,59,37 73,53,44 63,48,56 56,46,64 46,42,62 42,40,60 46,42,62 45,41,63 46,47,77 51,56,91 64,70,114 73,80,131 78,84,144 84,92,151 81,92,150 80,88,147 81,84,133 85,79,111 85,71,99 75,64,87 53,47,68 37,28,50 33,21,35 53,35,34 98,57,41 97,56,40 92,50,53 95,50,56 97,52,58 101,56,64 104,56,68 109,62,69 112,62,72 118,66,76 122,70,78 125,73,81 123,73,81 118,70,82 102,54,66 84,53,45 93,64,44 96,58,39 98,61,46 99,63,55 96,61,62 90,56,52 87,54,58 90,54,62 89,53,66 82,49,70 94,58,71 75,41,53 51,29,37 50,28,36 53,29,35 92,54,75 98,53,89 91,49,96 83,44,85 117,52,69 64,36,55 69,51,78 76,58,87 66,48,75 68,53,75 53,37,62 56,42,66 61,47,75
67,38,32 73,42,32 81,46,19 88,46,22 92,48,20 98,51,17 115,62,21 130,70,20 155,91,24 149,81,20 149,81,22 150,74,34 167,87,30 174,96,25 159,95,28 168,97,28 154,78,36 149,76,46 144,75,42 160,92,22 159,90,34 149,84,29 142,79,28 132,73,25 125,65,22 125,68,24 137,78,30 146,90,41 126,71,26 112,61,22 121,72,32 110,82,44 117,93,40 85,55,13 97,56,25 91,50,21 99,58,27 100,59,30 97,56,29 96,55,26 94,54,29 92,55,29 94,55,27 94,50,24 92,53,23 98,59,31 108,64,36 105,74,51 85,46,18 88,47,20 101,54,31 104,53,27 100,52,25 95,50,27 95,54,27 88,53,28 91,57,23 94,58,25 98,57,26 91,59,29 84,60,38 75,55,46 64,51,61 54,46,65 47,43,63 44,42,62 45,41,61 44,40,62 41,42,72 45,49,82 54,58,98 64,70,114 75,79,131 75,83,142 74,85,143 76,84,143 79,82,131 81,80,122 81,75,109 82,76,101 66,60,83 48,39,63 43,30,51 46,27,34 101,60,44 102,61,45 94,54,49 94,50,49 95,50,56 98,53,61 104,56,68 106,59,66 109,62,71 114,62,72 120,68,76 122,70,78 122,72,82 122,71,84 113,65,77 83,50,54 81,53,40 90,60,45 91,59,45 89,56,49 91,53,55 87,58,54 84,54,57 88,54,61 90,56,65 86,59,73 103,60,70 83,49,58 50,28,36 51,27,36 62,36,45 96,52,81 96,51,89 87,47,91 85,49,89 101,48,63 55,38,60 68,53,86 57,43,71 73,57,84 60,43,75 80,65,98 76,59,93 86,69,103
74,45,25 79,45,25 87,48,20 93,49,23 100,53,19 119,64,19 138,75,24 150,82,21 164,90,22 167,92,24 163,87,22 164,88,25 182,100,28 179,99,29 161,85,25 159,86,25 164,94,32 160,90,30 160,90,32 154,88,31 159,94,39 151,89,33 135,73,31 122,68,30 107,63,23 116,73,28 146,88,37 140,84,37 103,52,15 97,50,18 127,79,34 127,81,40 101,64,24 97,57,21 97,58,28 87,48,18 103,64,34 105,61,31 102,56,28 96,57,29 84,64,32 84,59,31 92,55,29 97,56,27 92,48,22 89,50,22 106,62,36 89,48,19 85,44,15 87,43,15 95,47,18 96,48,19 95,51,21 98,54,24 95,51,21 94,50,20 90,54,23 96,57,25 95,60,24 96,57,27 85,59,38 75,55,46 62,50,55 55,47,66 43,46,68 43,44,67 45,41,65 43,39,59 44,40,60 46,42,74 55,54,89 64,64,103 71,73,116 73,75,127 79,81,133 75,83,129 73,81,127 75,81,125 76,76,115 83,76,104 76,69,97 55,48,76 46,38,55 49,31,42 87,50,37 101,63,44 97,57,50 95,51,52 95,50,58 99,54,62 100,57,72 101,58,73 109,63,74 110,64,75 118,68,76 119,69,77 121,70,85 122,71,86 122,71,86 104,56,73 73,42,53 80,51,45 89,52,49 86,54,51 86,54,51 86,53,53 86,53,57 82,51,59 82,51,59 88,52,60 115,75,81 63,32,40 54,30,39 54,28,37 88,46,63 92,49,75 85,45,80 87,48,87 85,49,89 77,48,55 50,36,60 56,46,75 51,37,61 64,49,82 84,68,104 80,64,100 75,59,97 77,61,99
85,48,22 88,51,25 92,51,20 100,53,19 117,62,19 140,80,26 146,81,21 154,81,20 167,92,22 177,97,27 164,86,15 186,101,28 187,103,20 171,93,26 149,79,28 139,73,25 139,73,21 149,83,26 145,74,19 137,73,45 134,73,37 126,69,27 116,61,18 95,50,15 101,62,34 116,73,40 149,90,42 118,61,17 100,48,16 95,50,17 114,68,27 106,61,26 97,56,27 91,50,21 94,54,29 102,63,35 90,44,14 111,62,26 116,70,33 115,70,35 93,68,40 87,62,32 97,53,25 103,55,30 100,53,21 98,54,26 88,48,23 84,45,17 84,43,16 84,45,17 85,50,37 96,61,48 96,66,51 95,65,50 94,64,49 88,56,42 94,58,27 96,57,25 95,60,24 96,57,27 85,59,36 76,56,47 66,52,54 55,47,64 45,48,70 44,45,68 47,43,67 43,39,59 41,37,57 47,42,60 54,49,78 60,59,94 66,66,105 68,70,113 72,76,120 69,77,123 69,77,123 71,76,125 76,75,121 82,81,112 71,70,101 60,59,90 49,43,64 50,31,47 65,27,31 99,65,33 101,62,48 97,53,52 96,51,59 99,54,62 99,56,71 100,57,72 105,59,70 106,60,71 113,63,71 115,65,73 121,70,85 121,70,85 119,71,85 113,67,83 95,54,68 75,41,48 76,48,46 82,50,47 82,52,51 80,52,54 83,54,59 84,55,60 90,51,62 149,78,93 82,35,42 62,33,38 50,28,33 57,28,35 98,51,70 93,52,78 85,46,76 86,48,80 81,46,79 61,38,49 64,49,82 64,51,90 50,35,57 80,60,97 80,60,99 80,60,99 75,55,92 74,55,89
89,47,23 89,48,21 96,51,16 114,64,18 132,74,19 139,77,19 152,87,25 157,87,25 159,87,21 165,87,18 162,87,17 190,106,21 187,102,22 168,92,29 140,73,21 118,52,2 145,79,27 158,93,38 148,82,27 139,76,27 142,82,28 135,77,22 131,76,24 119,64,19 138,83,31 169,110,53 143,84,27 133,77,28 115,62,21 108,64,26 100,56,26 107,64,31 93,49,19 89,48,19 103,61,37 88,46,22 121,75,38 130,77,32 129,79,33 126,78,35 106,61,28 115,69,39 102,54,27 94,48,20 96,55,28 100,56,28 89,52,28 82,47,22 86,55,43 97,66,56 117,84,75 118,85,76 113,85,76 107,78,72 102,73,67 97,67,52 95,65,39 93,60,33 95,59,26 97,59,24 92,58,26 86,56,39 73,50,49 62,47,57 55,44,67 53,44,66 48,44,64 46,41,59 49,40,53 50,41,54 56,49,61 59,55,77 65,60,89 72,66,100 70,70,109 69,71,112 71,73,114 70,74,116 72,76,118 72,76,116 73,73,110 63,62,97 53,49,73 52,35,55 56,30,36 72,46,32 101,63,42 97,57,50 93,53,57 93,53,59 91,52,63 92,53,64 99,58,72 101,60,74 108,62,75 110,64,77 117,69,86 117,69,86 117,69,86 117,70,89 116,69,90 96,56,75 72,46,52 68,45,44 72,49,48 74,50,54 73,50,51 85,50,55 148,82,95 147,83,93 80,42,48 56,30,36 53,29,35 64,33,39 101,55,71 96,55,79 84,48,72 82,45,72 80,49,69 50,30,51 67,50,82 70,57,92 56,38,65 75,57,82 70,52,81 70,52,81 70,51,83 57,39,68
92,49,16 95,47,18 113,63,21 132,77,23 142,77,20 144,76,17 158,85,26 159,84,19 158,80,11 173,94,21 172,90,18 196,108,31 190,106,30 157,84,23 152,83,29 143,85,30 153,87,35 145,82,29 137,79,28 144,84,45 148,83,28 147,81,24 154,91,38 138,84,34 125,75,29 124,75,35 129,78,25 141,86,34 125,70,27 105,56,18 102,53,17 115,65,21 116,68,23 126,76,34 101,55,18 94,51,18 118,73,38 128,76,46 117,69,42 109,64,31 112,67,44 107,63,37 92,47,24 91,51,26 97,56,29 97,53,27 92,52,27 81,53,40 114,79,64 115,80,67 121,88,77 120,87,76 108,79,73 109,80,76 108,79,75 110,79,69 101,70,51 99,65,43 100,64,33 101,62,30 93,59,25 87,58,38 76,55,44 64,50,52 56,46,64 54,46,63 51,48,63 49,44,62 50,41,54 54,41,51 60,47,57 65,51,66 70,57,78 71,60,85 69,64,93 65,69,102 66,70,103 66,71,106 67,72,107 70,74,114 74,74,111 67,66,101 57,52,79 50,35,57 54,30,36 58,30,30 91,59,43 100,63,50 93,54,53 92,52,54 87,48,59 90,51,62 91,50,64 95,54,68 97,58,69 100,61,72 110,62,79 112,64,81 114,66,83 116,69,88 117,70,91 110,68,87 91,56,71 75,51,57 66,42,48 77,49,49 80,45,46 145,83,97 146,79,99 125,67,82 72,44,46 52,28,34 54,30,36 68,37,45 99,56,68 93,53,72 87,51,75 82,48,74 73,49,65 49,35,59 63,49,75 68,54,80 62,41,69 74,55,89 71,50,80 70,49,77 75,54,80 64,43,73
104,55,15 107,57,15 124,68,19 141,75,23 155,82,23 162,87,19 174,94,24 175,93,21 183,99,23 194,109,31 183,98,18 182,97,24 167,92,24 155,88,22 169,100,44 121,80,31 130,73,33 130,74,38 117,63,27 136,77,58 151,90,45 154,90,28 142,81,34 123,70,29 111,61,28 114,65,29 124,71,26 119,62,18 123,68,25 122,69,26 138,82,35 152,93,34 159,98,37 150,90,36 118,69,31 103,59,21 107,62,39 100,62,56 85,50,53 125,79,51 103,57,27 101,55,25 96,48,21 95,51,21 100,59,28 96,55,28 91,56,31 102,71,50 111,82,62 112,82,67 118,90,79 108,80,71 111,82,76 114,85,79 114,85,79 110,82,73 101,71,56 98,67,48 97,64,39 97,61,30 95,61,31 91,57,35 81,59,39 72,53,39 62,49,59 59,47,59 55,47,66 54,46,65 56,44,58 57,43,48 64,49,40 69,51,46 71,58,55 78,60,69 74,60,77 71,60,85 67,62,89 63,64,94 65,69,100 65,69,100 68,67,102 65,65,93 60,51,73 46,39,53 51,32,36 53,31,36 63,39,31 91,69,49 91,55,47 90,53,50 87,52,53 81,46,51 86,47,56 89,50,59 89,50,61 97,54,69 102,61,72 103,62,76 107,66,80 111,68,83 114,70,88 114,70,90 109,64,87 91,60,78 79,50,60 78,43,48 156,85,102 152,80,100 139,72,92 118,60,75 90,47,59 52,30,35 51,29,32 65,36,41 91,55,65 85,48,64 81,48,67 84,53,75 66,47,61 52,35,57 56,38,63 52,35,55 63,41,63 80,54,82 76,53,80 78,55,82 59,34,59 65,40,63
