75,50,20 78,56,22 81,47,17 81,57,20 75,44,21 66,37,13 79,42,16 93,49,23 104,53,16 117,62,17 121,59,17 129,68,23 122,63,15 125,64,19 124,69,17 123,70,15 126,71,17 119,64,19 117,64,23 118,68,26 117,67,25 107,59,16 124,71,30 127,70,28 135,82,37 98,57,41 104,71,44 98,59,27 78,59,20 78,73,22 88,52,23 81,46,19 83,54,23 95,71,34 118,66,36 129,75,41 117,70,38 101,48,7 101,48,5 108,49,3 89,49,15 77,47,19 88,54,20 94,55,23 91,57,27 81,60,37 60,47,44 49,43,48 40,34,57 41,37,59 47,46,77 60,65,102 74,82,130 83,91,148 88,99,157 91,99,160 80,91,147 80,82,123 85,64,90 77,51,60 44,27,30 30,20,21 90,53,29 90,52,35 87,48,47 87,47,53 104,57,64 106,59,68 116,62,73 121,67,78 126,72,81 126,72,81 106,62,61 101,63,53 111,73,56 111,70,54 111,72,58 106,67,55 101,62,59 97,59,63 91,57,69 88,56,70 91,57,83 105,64,75 92,66,75 48,26,31 47,25,28 50,24,33 91,56,100 108,55,85 106,57,77 64,39,64 72,52,75 73,50,77 76,56,79 66,48,75
78,45,20 79,46,21 83,47,18 94,72,36 79,46,21 89,50,20 108,62,25 113,65,20 133,73,23 142,80,22 140,75,20 152,87,25 155,87,24 156,86,28 141,74,22 139,77,21 143,80,29 121,61,18 133,74,26 123,69,21 119,67,19 130,77,32 113,60,19 120,70,24 125,80,36 107,63,37 99,59,34 86,50,17 81,63,21 139,136,71 89,52,26 87,50,26 82,53,22 88,59,26 107,61,31 103,58,23 95,56,28 92,47,12 96,51,16 111,52,6 95,55,21 82,52,24 89,55,21 95,56,24 91,57,27 80,56,32 65,49,45 51,40,49 41,35,56 41,37,59 41,40,71 53,58,95 64,72,120 80,88,145 86,97,155 90,98,159 80,91,151 80,82,127 84,69,100 73,54,68 40,28,44 26,17,30 80,41,27 94,56,39 86,48,50 88,48,54 99,52,59 104,57,66 115,63,73 118,65,78 124,70,81 127,73,84 116,66,74 93,53,57 99,62,47 104,66,47 102,65,52 101,63,53 98,61,58 96,59,58 89,55,64 89,55,67 85,57,78 112,73,84 74,50,59 48,29,33 48,24,30 85,54,72 87,52,96 107,54,84 95,51,69 58,38,61 64,44,67 74,51,78 76,54,78 75,60,91
72,43,37 75,44,23 82,45,19 84,44,19 89,48,19 104,55,19 126,71,17 130,70,20 145,76,20 150,79,26 149,87,31 154,84,33 168,93,30 156,85,41 144,74,23 145,79,24 137,71,19 146,84,28 142,82,32 133,74,28 125,69,22 140,84,37 113,65,22 117,91,41 145,126,58 103,64,25 95,52,17 98,58,24 95,56,26 89,53,20 96,57,29 91,51,26 94,50,24 95,56,28 93,52,23 99,56,23 99,59,34 88,44,18 101,49,17 101,51,7 95,55,19 89,53,22 91,57,23 97,58,26 90,58,28 81,57,35 66,53,50 59,47,59 45,41,61 42,40,60 45,41,63 46,47,77 60,64,104 72,77,126 79,85,145 82,93,151 80,88,147 80,83,132 82,75,105 75,64,87 51,45,66 35,25,45 48,30,29 98,57,41 92,51,49 92,47,53 97,52,58 103,58,66 107,60,67 112,62,72 121,69,77 125,73,81 123,73,81 113,62,75 84,53,45 93,64,44 96,61,46 100,64,54 98,63,64 89,55,53 90,54,62 89,53,66 89,57,73 89,49,55 50,28,36 52,28,34 76,38,59 98,53,89 88,46,91 98,49,82 65,37,56 71,56,87 59,41,68 66,51,73 53,37,62 73,59,83
67,38,32 76,45,24 88,46,22 92,48,20 106,57,19 126,69,25 155,91,24 149,79,19 150,74,34 167,87,30 169,98,29 159,89,27 154,78,36 143,72,46 159,91,21 159,90,34 149,83,33 135,75,25 125,65,22 133,72,27 139,83,34 126,71,26 113,64,26 117,81,48 117,93,40 91,53,18 91,50,21 99,58,27 98,57,30 96,55,26 94,54,29 92,55,29 95,51,25 92,53,23 105,64,35 99,58,29 85,46,18 92,48,22 104,53,27 100,52,25 100,59,30 89,52,26 91,57,23 96,57,25 92,60,30 84,60,38 67,54,51 58,46,60 47,43,63 44,42,62 44,40,62 41,42,72 51,54,92 63,67,109 75,79,131 74,85,143 77,85,144 79,82,131 79,77,115 82,75,103 66,60,83 46,36,65 46,27,34 101,60,44 96,56,47 95,51,50 95,50,56 103,58,66 104,57,64 109,62,71 117,65,73 121,69,77 122,72,82 121,70,83 89,56,60 81,53,40 89,59,44 91,55,47 91,53,55 87,57,56 88,54,61 90,56,65 89,58,69 111,59,69 50,28,36 50,28,33 99,55,84 96,51,89 89,44,90 88,49,79 55,38,60 71,55,91 71,55,82 60,43,75 75,60,93 75,57,94
79,45,23 87,50,24 95,49,19 107,53,17 150,87,34 148,80,21 163,89,19 173,95,24 168,88,20 186,102,24 160,85,22 155,84,31 154,88,31 166,96,38 142,79,46 140,78,36 126,69,25 116,62,24 99,63,30 134,79,38 137,81,34 98,46,14 104,60,22 122,72,30 103,63,27 93,52,21 94,60,30 85,46,16 107,61,31 106,60,32 87,71,38 88,53,26 98,54,26 100,54,26 100,54,28 84,44,19 84,43,16 86,41,18 92,47,24 94,54,29 104,64,39 92,52,27 92,56,25 97,57,23 97,58,28 85,59,36 70,54,50 59,47,59 45,48,70 47,43,67 43,39,59 43,39,59 49,46,73 60,59,92 68,70,111 72,75,122 74,82,128 71,79,125 74,78,122 77,74,117 73,70,99 46,44,68 50,31,45 72,35,32 101,63,46 95,55,50 97,52,60 99,56,68 101,58,73 106,60,71 111,63,75 114,64,72 120,69,84 122,71,86 116,70,86 82,48,60 80,48,45 84,52,49 84,52,49 81,48,50 84,53,61 84,53,61 126,74,84 81,45,53 52,28,34 75,39,49 93,50,76 83,45,77 84,49,84 78,46,71 51,37,65 50,34,70 62,44,81 81,63,102 79,61,100 72,54,91
89,49,26 89,48,19 104,56,13 129,74,22 140,79,18 156,88,27 164,92,26 167,89,20 190,106,23 187,102,22 153,80,23 129,63,15 141,75,23 152,86,29 135,73,31 137,78,30 140,84,37 109,56,15 129,75,41 159,99,47 131,74,30 106,55,18 105,62,27 107,64,31 93,49,21 97,58,30 91,50,23 115,68,34 126,76,32 127,79,34 98,54,28 107,61,31 95,50,17 95,56,28 102,58,30 83,47,18 74,46,33 101,70,62 118,85,78 114,86,77 106,77,71 95,67,54 94,64,38 95,61,29 97,59,24 92,58,26 80,54,44 65,45,55 55,44,69 49,43,66 46,41,59 49,40,53 48,44,55 54,54,80 61,62,94 72,70,110 71,73,116 72,74,117 72,76,118 72,76,118 71,71,108 54,54,82 55,39,56 56,30,36 100,64,44 101,59,46 94,52,59 92,51,60 94,51,61 100,56,74 106,59,78 111,63,77 118,70,87 118,70,87 115,71,89 113,69,87 72,46,50 73,45,45 77,49,47 75,52,51 81,55,59 136,84,94 134,72,82 76,42,49 52,30,35 89,48,59 97,56,82 83,46,73 84,45,86 70,43,55 65,52,87 67,50,84 75,57,86 71,52,86 74,55,89 70,50,87
92,49,16 104,58,21 130,75,21 142,77,20 150,80,20 159,84,21 158,80,11 173,91,19 200,112,35 190,106,30 153,83,25 147,84,31 153,87,35 141,81,31 137,77,38 148,83,28 154,89,34 143,85,32 125,75,29 117,66,29 145,90,38 125,70,27 105,56,20 112,62,20 116,68,23 111,62,24 98,55,22 118,73,38 126,75,51 106,60,30 112,67,44 93,49,23 94,54,29 97,56,29 102,50,29 88,51,27 114,79,64 117,85,71 121,88,77 108,79,73 109,80,76 108,80,71 101,70,51 98,63,38 101,62,30 93,59,25 83,57,43 69,51,46 56,46,64 52,47,63 49,44,62 50,41,54 55,42,52 64,50,63 70,57,78 72,63,89 65,69,102 66,70,103 67,72,107 70,75,110 74,74,111 57,61,92 53,38,60 54,30,36 70,38,33 98,64,46 93,54,53 87,49,53 87,48,59 91,50,64 96,53,68 100,61,72 110,62,79 114,66,83 115,68,87 117,70,91 106,66,85 80,50,63 66,42,48 80,50,51 134,72,86 146,79,99 100,53,62 49,30,32 54,30,36 89,50,61 94,54,73 87,51,75 75,45,78 56,38,47 63,49,75 63,45,72 75,56,90 71,50,80 75,54,80 63,43,66
109,60,20 119,64,19 136,70,18 158,85,26 171,93,24 177,97,27 184,100,24 197,113,30 178,93,20 162,87,19 169,96,37 137,82,26 129,72,32 124,69,26 132,73,54 155,94,49 151,85,35 124,67,23 116,66,33 114,64,20 120,63,19 137,82,39 121,66,23 155,100,46 163,102,41 125,70,27 114,70,32 106,61,38 84,51,51 100,62,45 101,55,25 102,54,27 99,55,25 99,58,27 95,55,30 100,66,44 111,82,62 114,87,71 109,81,72 113,84,78 117,88,82 111,82,76 101,71,56 96,65,42 97,61,30 94,60,30 88,58,32 75,55,37 64,51,61 57,48,63 55,47,66 57,45,59 60,47,42 70,52,47 73,60,57 76,61,71 71,60,85 67,62,89 62,63,95 64,68,99 65,64,99 67,58,82 49,42,56 51,32,36 54,31,30 82,60,42 92,56,48 89,52,51 81,46,51 84,45,54 87,48,59 91,50,61 100,59,70 103,62,76 109,66,81 113,69,87 114,69,92 97,67,82 84,55,65 142,85,95 156,84,104 139,72,92 114,61,74 67,36,44 52,30,33 88,54,61 89,52,68 82,49,68 82,56,75 48,32,49 56,38,63 51,30,45 80,54,82 76,53,80 76,54,78 62,37,60
128,70,19 146,81,24 165,89,24 175,96,23 192,99,22 183,93,19 195,103,21 193,105,28 158,86,20 153,83,21 145,77,18 138,75,22 168,103,39 167,102,38 137,77,25 142,82,32 137,80,36 161,99,43 117,71,30 116,59,15 114,61,20 134,80,30 134,75,29 134,76,23 145,85,33 131,76,33 97,51,33 117,78,50 92,68,84 89,51,43 94,50,22 145,89,55 93,52,23 93,52,23 88,54,22 102,67,42 108,81,63 109,82,64 96,65,55 79,48,54 88,58,59 94,64,67 84,53,45 82,50,36 88,53,28 90,57,32 84,55,31 75,56,33 70,54,52 61,48,58 61,48,67 58,49,60 67,49,30 79,55,33 83,61,41 82,60,52 77,59,68 73,59,76 68,59,85 66,60,83 68,60,79 76,56,68 65,43,46 54,31,32 55,32,33 60,37,36 96,67,47 86,56,41 81,46,47 73,43,44 73,42,48 80,44,52 85,49,57 90,54,62 99,60,74 101,62,76 102,71,82 105,65,84 158,83,104 150,80,104 146,82,107 126,63,85 109,55,76 64,24,41 47,25,28 79,51,53 83,54,59 83,54,64 70,51,58 53,37,52 62,41,56 74,48,57 82,54,75 81,53,74 70,41,65 75,50,75
147,81,24 153,84,19 175,100,32 169,87,15 207,110,30 201,106,23 173,93,25 146,76,18 159,89,31 158,90,29 151,86,31 140,80,28 166,108,46 129,72,14 107,57,15 102,52,21 109,64,18 131,109,46 107,83,28 129,86,41 120,66,30 146,90,41 141,80,33 142,82,30 125,69,20 133,76,32 118,66,36 133,83,41 113,74,73 89,53,35 119,64,33 115,61,23 109,60,22 105,59,20 95,61,29 96,61,36 103,76,58 63,36,29 89,63,67 85,63,66 76,53,54 81,58,59 79,58,54 74,53,40 71,47,25 73,49,27 80,54,33 76,54,34 72,57,48 64,52,54 63,51,65 57,49,55 67,47,29 84,53,30 88,59,37 87,59,46 82,59,58 76,59,65 68,55,74 65,55,73 67,55,69 76,54,57 74,51,48 58,33,32 56,33,32 58,35,34 67,38,32 89,63,42 83,51,46 72,42,43 70,39,45 72,41,47 76,40,48 81,45,53 87,51,61 91,52,66 101,59,76 142,81,105 149,82,105 136,78,98 126,71,90 130,67,89 109,56,71 94,50,70 80,46,58 80,50,53 78,53,54 73,44,49 60,41,48 63,44,60 65,39,56 78,45,66 76,45,67 69,38,56 84,52,77 78,47,69
