139,126,119 126,115,108 121,112,108 115,106,102 109,103,98 118,112,107 115,109,104 69,61,67 67,61,66 67,61,66 59,51,57 66,59,62 87,77,81 56,45,52 105,92,89 59,38,25 53,30,19 58,35,24 66,34,20 95,69,59 104,73,61 82,72,71 78,71,69 79,72,72 78,71,71 77,70,70 75,69,64 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 66,59,59 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
125,114,109 118,107,102 111,102,98 105,99,94 108,102,97 120,114,109 106,100,95 70,62,68 70,64,69 66,58,64 66,58,64 78,71,74 71,61,65 60,50,54 83,60,49 56,30,18 51,28,17 68,45,34 67,35,21 98,75,62 102,79,68 83,72,69 79,72,72 78,72,67 80,74,69 79,73,66 75,73,69 78,72,67 78,72,67 78,72,67 78,72,65 76,70,65 70,63,61 75,68,66 76,69,69 78,71,71 76,69,69 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
114,105,101 107,101,94 102,95,95 102,95,95 111,105,100 122,116,111 104,97,97 75,70,72 67,66,69 66,63,67 81,71,75 79,72,75 65,57,65 69,57,59 75,39,29 53,29,21 60,34,22 73,47,33 73,43,28 98,77,64 97,80,72 84,75,71 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 79,73,68 77,71,66 78,72,67 79,72,70 78,71,71 78,71,71 78,71,69 77,71,66 77,70,68 73,66,64 71,64,64 71,64,64 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 61,54,57 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 62,55,58 59,52,55
106,97,93 102,95,93 101,94,97 104,97,95 112,106,101 123,117,110 98,91,91 74,72,73 77,75,76 80,73,73 89,82,82 84,77,80 69,62,65 76,60,58 60,32,21 56,30,18 70,39,27 72,46,32 83,50,39 94,77,67 88,77,70 83,77,72 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 77,71,66 82,76,71 80,74,69 79,73,68 80,74,69 77,71,66 77,71,66 79,73,68 78,69,65 81,71,72 77,70,70 78,71,71 75,68,68 76,69,69 72,65,65 71,64,64 70,63,63 70,63,63 66,59,59 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,59 66,59,59
100,93,93 98,91,89 101,94,92 102,96,91 115,109,104 124,115,111 99,92,92 81,79,80 80,80,80 86,84,85 93,88,87 83,76,76 81,67,69 76,59,60 60,32,21 61,30,18 99,64,49 61,30,18 93,70,57 84,75,69 82,76,71 84,78,73 85,76,72 79,73,68 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,72,70 79,72,70 76,70,65 79,73,68 78,72,67 80,74,69 80,74,69 79,70,66 79,73,68 84,75,71 82,76,71 83,77,72 82,76,71 77,70,68 76,70,63 77,71,66 78,71,69 76,69,69 76,69,69 75,68,68 70,63,63 72,65,65 72,65,65 75,68,68 68,61,61 66,59,62 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 70,63,63 71,64,64 70,63,63 70,63,63
98,91,91 98,91,91 101,94,92 104,98,93 122,113,109 118,112,107 94,87,87 86,84,82 86,84,82 85,80,79 78,71,71 86,74,79 81,69,71 71,55,53 50,27,14 70,36,18 90,58,42 65,37,26 97,80,70 89,80,76 80,74,67 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 86,80,75 84,78,73 82,76,71 78,72,67 82,76,71 83,77,72 82,76,71 82,76,71 77,71,66 80,74,69 79,73,68 79,72,70 77,70,68 71,64,64 77,70,70 69,62,62 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 73,66,66 72,65,65 72,65,65
97,90,90 98,91,91 104,98,93 108,99,95 120,110,109 107,100,98 99,92,92 89,87,85 93,88,90 83,76,76 86,74,76 83,76,76 80,73,76 68,56,58 51,28,13 92,53,39 116,75,55 97,70,63 90,79,72 87,81,76 91,82,78 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 84,75,71 84,78,73 83,77,72 82,76,71 78,72,67 86,80,75 89,83,78 85,79,74 84,78,73 80,74,69 82,76,71 82,76,71 79,73,68 80,74,69 79,73,68 80,74,69 86,80,75 83,77,72 82,76,71 85,79,74 79,73,68 78,71,71 77,70,70 75,68,68 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 69,62,62 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
95,88,88 98,91,91 104,98,93 109,103,98 113,107,102 96,91,90 98,91,91 93,88,87 91,81,82 87,75,75 85,78,78 83,78,80 85,78,81 66,53,50 71,38,27 98,62,44 106,75,52 113,90,75 89,80,76 89,80,76 92,83,79 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 85,79,74 85,76,72 82,76,71 83,77,72 87,78,74 87,78,74 50,40,39 27,20,20 32,22,23 34,27,25 38,28,27 75,66,60 84,74,73 87,81,76 80,74,69 80,74,69 80,74,69 78,72,67 85,79,74 85,80,77 80,74,69 80,73,71 78,71,69 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
93,86,86 98,91,91 105,99,94 112,106,101 104,98,93 95,88,91 100,93,96 97,90,90 86,76,77 85,75,76 91,81,82 89,84,86 88,83,85 74,53,51 73,37,27 117,66,38 168,123,90 138,107,84 110,100,90 94,83,78 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 84,78,73 88,79,75 92,83,79 58,49,45 33,28,25 73,43,28 132,86,60 136,81,50 147,89,56 131,83,54 44,27,19 54,45,39 82,73,67 84,78,73 83,77,72 83,77,72 87,81,76 85,79,74 80,74,69 86,80,75 79,73,68 79,72,70 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
94,87,87 100,93,93 107,101,96 116,105,102 104,98,93 97,90,90 95,88,86 101,94,92 84,77,75 84,77,80 92,85,85 89,89,89 90,88,86 65,47,42 108,63,42 171,117,83 111,93,74 143,117,92 177,142,106 129,101,88 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 87,76,73 49,40,34 149,98,70 117,71,43 140,89,54 66,32,12 53,27,15 73,39,17 141,90,53 22,17,16 57,50,50 89,80,76 84,78,73 88,79,75 84,78,73 82,76,71 86,80,75 84,78,73 83,77,72 77,72,71 77,70,70 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
