170,155,146 156,140,134 132,121,116 123,114,110 118,109,105 115,106,102 114,108,103 126,120,115 113,106,104 66,58,64 65,62,66 66,58,64 62,54,60 70,63,66 83,76,79 62,55,53 110,101,97 54,34,27 55,32,21 60,33,17 82,49,40 141,86,73 78,73,72 79,72,70 78,71,71 77,70,68 75,68,66 75,68,66 75,68,66 73,66,66 76,69,69 70,63,61 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 64,57,57 65,58,58 63,56,56 56,49,52 58,51,54 57,50,53 58,51,54 52,45,48 55,48,51 57,50,53 58,51,54 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
160,145,134 140,124,118 124,115,111 120,111,107 114,105,101 110,101,97 115,109,104 123,117,112 100,93,91 65,59,64 71,63,69 68,60,66 68,57,64 78,71,74 63,56,59 70,65,62 57,37,30 51,28,15 61,38,25 59,28,16 95,64,56 129,83,67 80,70,69 78,72,67 80,74,69 79,73,68 74,73,66 78,72,67 78,72,65 78,72,67 78,72,65 77,70,68 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 64,57,60 63,56,59 61,54,57 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 56,49,52 57,50,53
140,125,116 120,107,102 115,106,102 108,102,97 109,103,96 113,104,100 119,113,108 126,119,117 97,90,90 68,65,69 71,63,69 72,64,70 77,69,75 77,70,73 62,55,58 82,59,56 58,32,18 51,28,15 77,49,36 63,32,22 97,74,63 109,77,63 80,74,69 82,76,71 78,74,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 72,65,65 71,64,64 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
121,110,103 110,99,96 105,99,94 105,99,94 110,101,95 113,104,98 121,115,110 127,121,116 92,85,83 75,70,69 75,70,72 79,72,75 80,73,76 72,65,68 68,61,61 72,41,29 55,32,21 57,31,19 76,53,40 64,36,23 96,82,68 97,75,67 82,76,71 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 79,73,68 77,71,66 78,72,67 80,73,71 78,72,67 79,72,72 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
105,99,94 102,96,91 101,97,91 105,99,94 111,102,98 116,107,101 132,123,119 123,116,114 89,84,83 77,75,73 81,76,78 79,72,75 79,72,75 74,64,68 80,66,68 63,40,29 59,33,23 81,49,33 65,34,24 75,47,38 83,70,63 86,75,70 83,77,72 80,74,69 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 78,71,69 77,71,66 79,72,70 77,70,68 79,73,68 79,73,68 77,71,66 79,73,68 79,73,68 80,74,69 82,76,71 80,74,69 78,72,65 77,71,66 77,71,66 77,70,68 76,69,69 76,69,69 75,68,68 70,63,63 71,64,64 72,65,65 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
104,98,93 99,93,88 102,96,91 107,101,96 113,104,98 118,107,104 132,123,119 118,111,109 89,87,85 81,79,80 83,81,82 85,78,81 78,68,69 83,71,71 78,68,72 54,33,20 54,31,18 135,89,63 58,30,19 94,77,67 85,74,71 86,77,73 85,76,72 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 84,78,73 83,77,72 82,76,71 79,73,68 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 80,74,69 79,73,68 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
106,97,89 97,91,86 102,96,91 109,100,96 116,107,103 123,113,112 123,113,112 105,98,98 92,90,88 83,83,80 86,84,85 82,72,76 87,75,77 84,74,75 80,70,74 53,26,19 71,38,27 135,90,57 88,61,56 89,78,73 89,83,78 89,83,78 89,80,76 90,84,79 84,78,73 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 81,72,68 87,78,74 89,80,76 85,79,74 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 87,81,76 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 66,59,59 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
92,85,88 92,85,88 100,93,91 111,102,98 117,108,104 124,115,109 108,102,97 97,90,90 95,88,88 91,86,85 84,77,80 86,76,80 84,77,80 83,76,79 82,72,73 63,36,29 98,55,38 117,71,45 103,83,74 94,83,80 92,83,79 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 82,76,71 84,78,73 79,73,68 82,75,73 79,73,68 79,73,68 84,78,73 86,82,76 80,74,69 80,73,71 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 69,62,62 72,65,65 71,64,64 72,65,65 76,69,69 71,64,64 73,66,66 78,71,69 76,70,65
89,82,82 87,80,80 105,98,96 117,108,104 121,112,108 125,114,109 101,92,88 93,86,86 94,89,88 97,90,93 84,77,80 86,79,79 88,83,82 86,79,82 84,77,80 67,36,26 116,65,37 131,91,66 111,99,87 90,84,77 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 78,72,65 82,76,69 89,80,76 82,73,67 83,77,72 85,79,74 83,72,69 89,76,73 83,77,72 82,76,71 83,77,72 85,79,72 86,80,75 82,78,70 85,79,72 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 72,65,65 71,64,64 76,69,69 72,65,65 78,72,67 80,74,69
85,78,76 95,88,86 115,109,104 120,111,107 121,112,106 127,114,109 98,91,89 91,84,84 89,87,88 91,84,87 90,83,83 93,83,87 89,87,88 89,87,88 89,84,83 97,57,34 152,101,75 149,113,91 173,137,104 130,104,83 104,93,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 83,79,73 80,74,69 36,29,29 40,33,31 37,30,28 32,30,31 29,24,23 28,26,24 72,61,58 88,79,71 84,78,71 83,77,72 82,76,71 85,79,74 84,78,73 82,76,71 77,70,70 78,71,71 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
85,78,81 105,99,94 113,107,102 117,108,104 127,114,109 124,115,111 97,92,89 91,84,84 89,87,88 89,82,85 92,85,88 92,87,89 90,88,89 94,92,93 104,93,88 140,88,58 164,120,92 136,107,85 110,92,73 144,104,79 155,122,95 108,92,77 102,93,87 111,96,87 98,86,74 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 85,79,74 92,82,81 27,22,21 22,22,22 25,23,24 21,19,20 25,23,24 23,21,22 23,18,20 21,19,17 27,22,24 85,75,74 83,77,72 82,76,71 77,70,70 76,69,69 76,69,69 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,62 79,73,68
