83,50,25 79,45,23 84,50,32 109,78,57 71,35,43 70,36,48 66,37,47 64,35,45 62,33,43 64,32,46 71,39,55 72,49,76 105,76,125 105,71,124 93,63,96 93,51,80 79,38,52 85,42,54 88,47,56 82,43,57 94,52,69 101,46,65 133,68,90 124,61,83 105,50,64 111,59,69 98,48,58 107,54,67 93,42,57 85,41,61 99,58,82 81,48,67 98,72,91 106,80,101 118,92,109 131,99,115 145,108,126 138,105,126 155,107,135 166,113,131 173,118,134 173,121,144 166,112,135 149,101,118 116,64,72 89,58,46 88,59,26 72,42,25 84,61,62 85,64,41 89,62,28 78,54,32 52,42,32 52,42,46 61,51,69 57,50,62 50,42,50 48,40,48 36,28,34 33,25,31 31,24,27 30,23,26 37,30,30 53,40,33 80,52,41 101,75,54 117,91,79 112,91,76 95,79,92 82,65,68 85,60,32 69,50,27 66,50,44 74,60,60 73,52,37 40,30,34 40,30,34 45,34,41 47,43,54 67,68,73 62,57,73 35,33,29 44,42,38 81,77,88 51,49,59 42,54,76 65,70,94 73,86,114 81,94,124 89,100,138 102,108,152 107,112,159 111,115,157 118,117,152 132,120,152 59,42,62 46,30,45 42,26,41 39,27,41 39,23,36 37,23,38 38,24,37 41,25,38 38,20,19 45,32,27 52,34,31 74,41,30 89,53,22 86,54,22 80,51,20 63,42,19 46,30,17 42,25,17 32,14,9 33,20,13 81,51,34 77,52,24 45,29,12 37,26,19 38,26,16 26,15,10 38,22,16 51,36,27 56,41,32 49,37,27 42,33,25 30,23,21 19,12,10
85,50,23 81,46,21 86,50,30 82,48,18 74,39,42 70,39,50 67,38,48 66,37,47 62,33,43 67,35,49 73,43,58 80,57,84 124,93,143 107,74,124 94,58,96 124,77,114 111,64,85 103,55,72 96,50,61 101,55,68 106,55,70 109,54,70 131,68,90 122,59,81 112,57,71 103,51,61 106,54,64 103,50,63 97,46,61 82,39,54 82,41,63 79,46,65 74,49,63 79,53,70 87,62,76 96,69,83 111,79,95 111,83,102 136,93,119 132,91,115 139,96,118 145,104,115 150,105,130 159,111,135 180,127,145 125,91,89 82,48,26 76,42,20 78,49,43 77,52,24 86,59,25 80,55,36 56,42,28 52,41,38 61,51,69 57,50,62 50,42,50 49,41,49 42,34,40 33,25,31 31,24,27 30,23,26 43,36,36 68,55,48 86,65,54 100,78,58 114,91,80 111,90,88 93,78,98 82,65,68 78,53,25 59,39,19 69,53,49 82,68,70 72,51,40 40,30,34 40,30,34 42,31,38 37,33,44 50,51,56 53,46,58 36,31,28 44,39,36 77,70,82 54,46,65 52,54,81 64,69,93 73,86,116 81,93,126 97,108,148 108,113,160 108,114,158 113,117,157 120,116,150 142,130,162 59,42,62 43,27,42 41,25,40 39,27,41 39,23,36 37,23,38 40,25,35 47,29,38 55,33,25 67,48,34 67,46,35 89,55,37 109,63,33 109,68,37 97,65,33 63,42,17 50,31,19 42,25,17 32,14,9 46,34,24 84,55,35 94,62,30 79,54,26 46,30,17 39,27,15 26,15,8 29,16,11 41,25,19 45,29,23 40,27,20 28,22,15 19,14,13 15,10,9
95,56,28 96,57,29 90,50,27 85,47,12 75,41,39 73,41,55 70,41,51 61,30,38 66,35,46 79,44,59 91,54,72 86,53,74 118,75,113 108,63,99 96,53,79 125,75,104 111,56,84 111,57,80 102,51,66 100,49,64 98,47,60 117,64,77 121,61,82 119,59,80 106,48,63 101,49,59 111,57,68 93,42,55 89,41,55 77,41,51 72,38,50 63,38,52 52,33,35 52,33,35 56,39,45 63,43,55 88,57,75 83,49,56 118,67,41 128,75,59 131,83,65 125,72,58 141,93,66 128,82,84 134,85,88 115,73,60 91,50,21 99,54,19 92,48,18 88,46,22 118,79,47 109,64,31 73,52,41 56,41,49 58,48,66 56,49,61 43,35,43 50,42,50 42,34,40 33,25,31 29,23,28 42,37,39 45,38,38 68,57,52 86,70,66 94,80,66 97,84,81 89,77,79 78,70,76 64,47,50 66,41,13 60,39,28 77,58,65 82,67,77 69,48,44 44,32,37 40,30,34 42,31,38 32,28,39 40,34,41 40,28,28 44,32,32 45,33,33 65,51,66 71,55,68 67,52,62 57,62,86 81,93,126 91,96,143 105,109,163 126,130,184 117,121,161 126,122,156 132,122,151 144,129,160 59,43,60 40,24,39 39,23,38 36,24,38 37,23,36 52,30,35 69,43,31 72,50,30 77,54,25 84,57,25 87,58,27 89,55,21 92,61,22 106,69,29 109,68,37 93,60,33 61,40,25 38,21,13 37,19,14 52,38,24 83,55,28 93,61,27 96,62,28 83,54,30 59,40,24 45,30,19 37,26,21 25,16,12 26,17,13 24,18,13 17,15,11 13,13,13 13,12,15
109,63,33 102,56,26 99,53,25 96,53,34 92,56,34 81,45,58 78,41,57 70,34,44 81,40,51 93,50,65 103,55,72 105,54,72 100,56,74 93,49,67 93,50,65 92,46,59 105,54,67 101,48,63 101,50,63 111,60,75 108,57,75 109,57,78 125,66,89 124,65,88 112,54,69 110,47,64 107,48,61 91,43,55 85,39,52 75,39,49 63,32,40 55,31,40 54,30,39 63,39,45 77,40,56 86,50,72 110,77,100 125,78,99 148,86,44 190,105,25 158,90,31 163,94,29 191,110,33 149,84,22 162,95,43 150,92,41 137,78,32 136,71,34 117,68,32 109,66,33 113,82,45 132,87,52 87,59,32 63,47,43 55,42,50 56,48,56 40,36,47 40,36,47 40,36,49 39,35,48 24,20,29 38,34,47 46,39,53 52,46,41 73,60,70 72,60,65 69,57,57 71,59,61 61,49,51 59,47,37 63,49,49 76,60,58 91,75,73 83,66,67 57,41,35 57,44,37 55,41,43 46,34,39 34,27,37 37,29,37 43,33,32 44,34,33 43,34,30 66,50,44 73,55,52 78,55,42 67,52,60 78,77,110 105,105,133 119,118,153 131,131,188 127,125,165 137,126,153 145,128,150 131,115,142 56,40,55 39,23,36 40,24,37 46,32,32 43,34,26 62,43,27 82,47,20 86,51,24 80,52,23 76,48,19 85,56,25 84,55,22 85,51,19 93,59,27 108,69,37 107,72,36 97,68,35 55,41,23 53,37,20 72,51,26 73,48,18 70,42,13 83,55,26 91,58,31 88,60,31 67,48,25 55,36,22 41,31,21 32,21,18 24,14,13 16,11,10 14,12,13 14,12,13
112,63,25 103,57,20 99,58,31 109,66,19 105,67,17 86,56,55 80,43,59 77,37,54 86,45,59 91,44,63 98,50,67 90,46,64 84,42,61 78,35,59 78,35,57 82,39,54 81,35,48 81,33,45 91,45,56 94,51,63 89,47,64 102,54,78 112,53,78 110,52,69 104,46,61 98,43,57 105,48,60 95,47,59 80,39,50 76,40,53 65,39,45 56,32,41 61,34,46 65,36,46 70,34,47 80,45,62 88,60,81 114,76,99 147,93,126 162,101,85 149,84,63 177,105,68 186,104,32 156,89,23 157,83,29 156,88,29 182,111,42 189,113,48 168,107,44 149,92,34 118,80,32 140,95,62 102,72,46 72,50,42 57,43,43 46,34,46 38,34,45 39,35,46 35,31,44 41,37,50 26,19,29 28,21,35 40,31,46 43,34,30 52,37,47 50,36,38 48,36,38 51,39,44 58,46,51 59,45,45 67,52,60 75,61,76 89,73,88 74,60,62 53,35,30 66,47,35 67,44,41 62,44,41 50,36,38 40,28,33 44,33,30 46,35,30 43,32,27 69,50,38 74,51,38 80,49,37 83,51,35 70,55,63 127,120,130 139,129,147 122,120,158 132,124,157 136,129,157 139,129,149 107,92,112 45,29,42 45,28,34 50,32,29 75,46,26 71,50,23 69,49,19 92,55,29 87,52,27 74,45,21 72,43,19 73,48,20 80,52,23 75,51,14 75,50,22 81,52,21 92,58,28 80,49,30 60,43,8 85,62,20 87,61,22 79,55,20 72,43,19 68,39,15 81,52,19 88,61,27 88,60,31 80,54,31 50,39,24 38,25,20 25,13,13 22,12,13 18,13,15 12,9,13
112,59,18 114,61,20 113,59,21 104,57,23 103,78,48 110,88,80 107,73,85 76,38,59 70,38,52 67,37,50 67,35,51 71,33,56 77,36,62 80,39,65 83,42,64 78,38,55 73,34,48 72,33,44 77,36,47 80,41,52 96,53,75 106,58,84 104,48,70 103,50,68 99,47,57 91,41,51 91,44,53 83,37,48 78,37,51 74,40,52 67,36,44 64,35,42 60,31,41 61,30,38 62,33,40 68,43,42 73,49,53 93,69,78 113,80,99 145,102,124 172,117,136 176,110,96 170,99,55 142,81,36 134,75,27 142,79,26 203,108,29 223,134,51 204,123,46 199,120,45 108,62,21 150,108,54 101,69,35 74,55,32 56,44,58 44,34,35 38,30,38 36,25,34 32,21,30 43,32,41 29,21,27 30,19,26 37,25,27 40,28,28 48,32,30 48,32,30 37,25,30 47,34,42 53,40,50 52,39,49 54,39,49 69,54,74 76,60,73 69,48,37 55,34,30 63,43,25 74,46,35 68,46,38 64,43,39 53,36,26 55,41,27 56,40,27 54,33,18 74,51,36 79,51,38 77,49,36 78,56,38 65,50,28 100,87,108 146,148,189 123,124,156 123,126,175 123,129,173 123,122,164 90,69,84 70,44,19 56,36,18 58,39,23 69,48,23 76,47,25 82,51,28 89,52,26 87,51,29 74,43,22 75,46,22 67,43,17 82,54,25 84,61,19 72,46,21 87,54,27 77,52,22 50,31,15 76,56,24 97,69,29 97,70,25 90,63,20 88,62,21 64,43,18 58,39,16 71,47,21 86,58,29 88,60,31 84,58,33 62,45,21 33,17,15 22,12,13 18,12,17 16,11,10
107,54,11 130,77,24 138,78,24 90,50,25 107,94,62 123,105,75 109,79,64 84,51,70 69,40,45 71,41,54 69,38,60 68,34,62 76,37,67 74,38,62 67,37,52 58,32,41 63,34,44 70,36,45 78,37,51 87,47,64 88,46,63 97,48,70 111,53,73 96,48,65 90,43,52 93,43,53 90,43,52 80,37,49 70,33,49 64,35,45 58,32,38 60,34,40 56,30,36 58,32,36 55,29,33 55,32,31 78,51,44 104,71,62 109,71,54 109,72,90 139,96,122 159,114,139 178,124,147 127,72,72 105,64,37 132,77,34 184,103,22 207,119,44 197,114,47 198,117,54 124,68,30 133,105,49 94,62,32 76,56,38 56,44,58 44,34,35 34,27,27 35,25,26 29,19,20 31,21,22 35,21,21 40,23,24 38,26,28 43,31,31 50,34,32 50,34,32 39,27,32 46,33,41 57,44,54 52,41,50 52,41,38 61,47,60 62,47,55 75,50,22 63,36,29 49,38,23 73,43,28 65,43,35 65,45,38 71,48,33 74,49,32 77,49,36 77,46,34 83,52,40 84,54,39 80,48,32 84,58,37 61,43,22 72,60,76 159,171,224 111,126,181 115,129,179 111,117,161 100,100,137 76,53,38 93,48,27 71,47,23 65,44,19 69,45,23 66,42,18 70,44,21 69,38,17 78,47,26 78,44,22 86,48,27 73,48,20 80,52,23 89,65,28 73,47,22 80,47,20 77,52,24 45,26,14 72,49,18 96,68,28 105,74,23 108,75,27 107,74,26 91,64,21 73,49,12 64,44,14 69,46,17 77,53,27 88,60,31 86,61,33 54,38,34 24,14,15 22,12,13 36,27,21
123,68,25 132,78,30 135,80,28 100,51,15 97,53,27 98,54,26 110,63,29 104,70,48 89,60,36 72,40,37 73,43,58 67,39,56 61,34,48 59,29,44 64,33,44 53,24,34 69,33,46 73,34,48 76,36,55 76,39,57 89,48,62 89,41,58 110,57,70 102,49,62 96,50,61 83,40,50 81,40,49 66,37,44 64,35,45 61,35,44 55,29,33 56,30,36 53,31,36 53,29,33 53,31,36 63,32,40 71,39,53 96,58,79 121,73,59 134,86,57 107,71,61 120,75,83 149,104,131 170,127,151 173,123,133 196,118,65 209,128,49 174,103,48 135,72,21 147,87,35 165,105,51 129,98,45 71,41,15 74,54,47 50,38,52 44,32,32 38,26,28 32,20,25 30,18,23 32,20,25 35,21,26 40,23,29 45,28,31 45,28,29 51,35,31 52,39,34 37,27,31 45,31,44 55,46,59 70,62,79 59,51,59 66,46,28 53,29,21 73,48,29 68,41,25 46,29,21 61,39,31 66,40,28 75,40,27 94,56,39 94,58,38 88,57,38 88,57,38 93,59,41 95,59,41 89,55,37 87,52,37 68,50,31 78,63,54 108,113,137 104,116,169 101,113,164 81,92,130 70,59,68 86,54,22 92,53,23 88,53,26 82,49,24 63,42,19 62,43,20 81,50,27 82,52,26 74,48,23 74,48,25 59,40,24 51,35,20 43,29,13 65,47,26 76,46,18 77,52,22 57,40,16 42,25,15 66,42,7 82,56,17 99,73,23 110,77,27 115,79,30 109,76,26 93,63,21 77,54,25 51,36,14 59,40,15 65,44,19 60,42,21 51,36,16 43,31,21 35,22,17 42,30,20
123,67,29 115,60,19 124,69,24 123,69,21 112,67,21 102,56,28 102,55,23 110,63,40 91,53,43 65,39,27 82,55,67 81,52,78 67,35,62 66,33,54 64,32,46 50,28,33 57,31,40 71,40,48 73,38,53 77,42,59 92,48,66 102,51,69 101,50,65 98,52,65 87,48,59 76,40,50 68,34,43 61,35,44 63,32,43 60,30,43 58,32,38 55,29,35 55,29,35 56,30,34 57,29,31 86,57,53 80,53,46 77,53,62 111,83,104 112,69,65 108,58,52 121,72,52 118,78,71 115,81,88 154,114,131 183,125,159 178,114,88 140,79,32 134,65,9 167,94,37 156,96,42 142,111,58 71,45,20 72,56,43 46,34,48 43,31,21 38,24,24 34,20,20 32,18,18 35,21,26 40,23,29 43,26,32 44,28,26 44,28,26 49,35,35 51,41,42 39,35,44 51,46,62 63,55,74 71,67,87 61,56,72 59,43,28 40,26,26 51,35,29 70,40,23 61,33,22 61,38,23 64,37,21 74,35,23 98,53,32 100,54,38 96,58,39 99,61,42 107,62,41 110,61,41 89,53,35 85,54,35 92,66,45 105,79,58 107,102,104 88,91,129 78,79,113 56,47,71 62,37,36 88,59,26 89,57,25 85,50,23 79,46,21 61,40,15 52,37,17 76,52,30 71,45,22 52,34,13 38,29,14 42,31,16 42,29,22 39,27,17 48,37,22 76,52,26 85,60,32 66,47,22 55,41,16 85,61,24 87,60,26 82,58,25 98,65,28 109,76,28 105,74,23 94,66,26 74,51,20 59,45,18 69,51,21 71,51,19 77,53,18 76,54,16 69,50,23 56,40,27 34,21,16
121,67,19 121,67,19 138,83,38 123,74,38 100,60,26 103,59,17 102,59,26 107,59,43 100,61,47 92,50,39 73,42,50 101,68,91 70,41,67 66,32,58 60,30,43 48,41,39 72,41,47 72,38,47 70,36,45 74,43,51 80,43,59 92,50,67 95,49,65 86,47,58 72,41,49 67,36,44 64,33,41 60,34,40 60,34,40 58,32,38 58,32,36 55,29,33 58,29,34 61,31,32 67,32,37 105,60,68 107,58,59 108,70,60 91,63,80 123,82,106 124,80,98 103,55,79 108,62,73 107,59,55 117,72,67 121,80,94 151,106,129 197,127,146 167,101,67 159,102,58 129,71,38 84,48,28 68,48,18 84,57,39 48,39,54 43,36,20 38,25,22 36,23,20 36,23,20 36,22,24 39,25,30 44,27,30 44,28,26 41,27,27 47,34,31 47,37,41 52,50,60 57,54,71 61,56,74 65,58,72 62,53,64 47,35,25 41,30,27 42,29,24 60,40,20 71,36,23 79,40,26 71,40,21 74,38,20 94,48,18 103,55,30 103,56,33 101,55,37 123,72,48 93,55,34 82,46,38 76,46,31 91,62,38 95,69,48 95,75,68 85,67,76 69,42,54 66,43,54 77,44,46 81,53,44 89,53,22 89,53,24 86,50,21 85,51,21 57,42,20 67,45,27 62,42,24 75,46,26 44,33,26 40,30,20 40,30,20 40,30,20 52,37,26 72,53,26 72,51,24 69,50,25 63,44,17 80,56,23 76,49,17 48,32,15 61,40,17 82,57,27 91,59,25 79,55,22 68,42,19 64,43,16 72,49,20 79,55,20 86,62,27 79,57,23 76,54,20 71,50,23 53,43,19
