54,45,41 56,47,43 56,47,41 61,52,46 64,56,45 63,51,39 78,66,54 78,66,54 75,65,53 146,170,201 185,224,255 143,162,193 201,236,255 201,236,255 192,220,245 195,233,255 155,178,216 146,181,213 123,159,202 47,45,43 70,62,51 73,61,51 81,74,58 96,94,102 203,236,255 136,154,180 91,89,71 189,218,247 203,235,255 206,238,255 202,221,252 94,95,100 169,177,184 111,110,115 151,170,191 56,50,45 66,56,44 61,57,51 61,52,46 171,191,205 78,82,84 171,191,207 175,190,208 86,99,118 199,234,255 199,232,255 112,122,142 148,161,189 141,143,140 150,170,198 177,205,241 91,80,63 96,82,68 84,73,58 70,62,49 57,52,51 146,185,222 153,186,221 71,74,92 157,191,228 186,221,255 186,229,255 162,195,230 188,229,255
58,49,45 58,49,45 56,47,43 64,55,51 66,58,45 69,59,47 78,66,54 77,65,53 75,65,53 164,188,219 138,178,206 141,163,193 201,236,255 201,236,255 196,221,247 200,240,255 159,180,219 193,226,255 112,152,173 48,46,44 70,62,51 70,62,51 80,73,57 92,93,98 203,236,255 147,167,191 138,144,147 205,234,255 208,240,255 209,241,255 211,243,255 162,175,192 179,204,226 225,240,255 165,184,203 64,51,46 94,41,18 68,57,50 63,54,48 188,216,241 218,237,255 159,179,193 152,154,168 208,239,255 208,243,255 204,244,255 198,238,255 205,222,244 168,202,241 196,241,255 182,213,248 93,79,63 90,76,58 84,73,58 70,62,49 61,56,55 136,175,212 124,157,192 71,74,92 193,230,255 195,234,255 179,207,230 192,229,255 191,232,255
57,48,44 57,48,44 57,48,44 64,55,47 65,57,44 70,58,46 78,66,54 81,69,57 79,69,57 203,223,249 170,178,194 139,137,149 163,154,150 175,146,115 150,136,80 97,116,94 175,188,207 205,220,227 192,202,220 51,46,48 72,64,53 73,65,52 86,77,62 92,94,91 202,221,242 221,241,255 152,150,146 216,248,255 213,245,255 132,140,158 211,245,255 219,242,255 182,203,224 232,247,255 157,169,175 213,151,122 102,31,14 131,102,80 68,63,49 187,214,242 200,227,255 183,216,237 219,237,255 225,245,255 167,188,209 160,177,197 216,248,255 234,247,255 142,175,206 202,235,255 170,201,234 90,76,62 92,78,62 91,77,63 76,67,52 59,57,55 165,198,244 178,216,249 68,72,85 190,231,255 193,234,255 187,221,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 66,58,47 66,58,45 70,58,46 81,69,57 88,71,61 213,197,182 137,120,121 99,89,90 104,85,73 138,95,78 160,114,84 150,99,73 255,206,124 248,189,143 219,222,214 199,205,206 51,44,44 71,63,52 73,65,52 86,78,65 95,96,88 224,236,232 233,245,253 155,151,145 221,249,255 214,248,255 152,172,196 213,247,255 219,242,255 199,220,241 218,237,255 198,216,231 151,64,37 103,32,11 105,90,79 126,94,62 200,225,247 194,217,240 199,226,254 216,236,255 235,255,255 230,250,255 221,247,255 219,252,255 236,247,255 199,230,255 212,235,255 211,233,255 92,76,59 98,84,66 92,78,64 75,68,52 61,56,55 180,217,255 193,232,255 64,69,79 191,232,255 194,235,255 188,222,255 193,236,255 193,236,255
60,51,45 59,50,44 59,50,44 66,58,47 68,60,47 69,59,47 84,72,60 229,203,189 128,109,113 104,92,97 87,75,80 82,72,73 81,68,61 90,71,55 131,90,70 128,89,77 154,114,80 250,172,121 255,232,203 50,43,43 70,62,51 71,63,50 81,73,60 94,93,86 242,252,249 209,220,219 155,150,147 238,253,255 226,249,255 157,174,196 216,250,255 217,241,255 184,207,230 221,245,255 255,255,220 110,35,6 107,41,11 107,95,83 153,120,83 143,163,189 217,240,255 150,178,203 212,234,255 215,248,255 217,246,255 215,247,255 216,250,255 227,240,255 189,214,240 181,206,232 189,209,237 95,79,62 97,83,69 88,79,64 73,66,50 53,54,59 168,202,241 133,166,199 73,77,92 193,234,255 199,238,255 192,225,255 195,234,255 199,232,255
59,50,44 59,50,44 57,48,42 66,58,47 69,59,47 73,61,49 109,94,83 138,118,111 103,91,93 94,84,85 89,72,75 87,73,75 82,68,70 78,66,56 95,74,59 90,74,61 123,87,65 225,158,110 252,209,151 75,69,62 72,64,53 70,62,51 85,75,63 89,87,83 234,239,233 196,206,203 147,148,140 244,252,255 244,255,255 175,182,180 246,255,255 241,251,255 199,219,243 233,248,255 242,185,116 108,33,13 110,44,10 107,96,79 129,105,81 141,142,145 222,245,255 194,222,243 212,234,255 220,249,255 220,248,255 215,249,255 216,250,255 223,241,255 197,226,253 222,251,255 197,217,243 93,77,64 91,77,63 84,72,60 73,63,51 56,53,57 171,198,226 108,130,160 48,56,63 162,187,211 207,225,249 198,218,246 218,241,255 219,248,255
61,52,46 60,51,45 59,50,44 65,57,46 67,59,46 70,58,46 166,149,139 108,98,99 100,90,91 89,77,79 88,74,76 94,80,82 80,66,68 75,63,63 75,64,61 89,74,63 171,125,107 195,144,109 238,201,159 109,100,81 72,64,53 74,64,54 85,75,63 97,93,85 234,241,239 176,183,181 154,152,148 250,255,255 250,255,252 182,181,172 255,255,239 250,250,236 82,82,79 143,139,129 135,112,83 114,31,11 113,56,14 109,98,81 116,97,70 146,123,83 105,121,132 81,94,111 202,222,250 228,245,255 234,244,255 223,244,255 221,247,255 211,236,249 101,98,104 113,111,107 106,110,112 86,76,64 94,83,68 83,73,61 74,64,52 53,51,52 182,214,240 157,184,214 69,77,86 210,242,255 216,241,255 212,235,255 231,245,255 228,247,255
63,57,50 59,53,46 61,52,46 70,62,51 68,60,47 72,62,50 164,147,139 102,92,96 95,85,86 88,74,74 87,73,73 91,77,79 75,64,61 74,63,60 103,83,65 87,67,58 143,106,82 197,161,139 221,189,157 157,136,113 75,65,53 75,65,53 89,80,65 101,99,81 245,243,223 197,200,188 160,159,152 250,255,252 250,255,252 183,189,178 251,255,250 251,255,255 212,221,232 248,221,174 123,100,71 115,35,19 126,73,18 112,96,81 114,96,75 140,108,78 241,255,255 205,223,238 229,243,255 241,254,255 239,253,255 238,253,255 237,255,255 228,243,255 215,235,251 240,254,255 208,228,240 94,83,68 98,83,72 87,77,65 75,63,51 55,50,52 167,186,207 155,172,194 78,86,95 224,240,255 228,242,255 219,236,255 229,243,255 230,245,255
68,59,53 67,58,52 66,57,53 67,59,48 71,63,50 81,72,68 149,133,129 94,82,82 94,84,85 87,73,73 85,71,71 85,71,71 73,64,60 73,63,62 175,144,107 140,92,65 118,89,67 188,177,160 148,137,122 174,157,131 73,65,52 80,68,56 93,79,65 110,101,86 212,210,192 255,249,227 168,164,145 255,255,232 255,255,236 203,196,178 255,255,240 255,252,242 200,199,192 255,241,210 180,79,36 121,34,18 120,36,19 125,43,23 139,67,32 146,94,46 255,255,244 200,201,191 252,253,245 253,255,240 253,254,242 255,255,242 251,255,242 246,251,245 176,181,175 246,251,245 219,226,224 84,82,60 94,80,66 82,72,60 77,65,53 60,55,57 200,212,220 199,211,215 76,76,76 234,247,248 238,249,250 236,242,243 242,251,251 239,248,250
66,57,53 65,56,52 64,56,45 65,57,46 72,64,51 131,126,128 107,101,108 90,87,91 102,88,90 85,71,71 81,70,67 80,71,67 74,63,60 86,70,66 253,216,172 161,103,66 163,144,128 161,158,145 156,145,128 192,176,145 77,65,53 80,68,56 94,80,66 102,93,74 255,253,225 255,251,226 179,165,147 255,254,228 255,253,234 213,204,185 255,253,236 255,254,234 246,241,227 238,235,220 154,35,9 122,35,19 123,35,17 143,46,26 151,53,25 172,66,27 248,245,230 251,249,231 253,255,240 255,255,240 255,255,240 255,253,234 255,254,234 255,252,236 255,249,231 199,192,174 249,250,231 88,72,57 96,82,68 90,79,64 81,70,55 63,56,54 241,244,234 251,252,240 81,81,76 251,252,242 251,254,242 244,245,235 253,254,242 253,255,240
