212,223,222 206,218,224 206,218,224 194,213,234 180,208,240 178,210,238 178,212,240 179,213,239 176,210,238 171,209,242 171,210,245 171,210,247 158,202,251 156,202,253 158,202,251 161,204,247 159,203,250 156,203,251 156,202,253 159,203,250 166,208,244 168,210,246 168,207,244 169,208,243 171,210,247 166,207,246 163,206,249 161,203,251 160,202,248 160,202,250 161,203,249 162,203,246 168,206,246 170,209,244 175,210,240 175,208,239 176,210,238 178,212,240 183,210,238 176,209,240 176,210,238 176,210,238 183,210,238 183,210,238 183,211,236 181,208,236 183,208,234 190,210,234 199,212,229 202,215,230 204,216,222 210,219,221 218,220,220 213,220,218 212,218,219 215,221,222 210,216,217 213,219,220 217,223,214 58,62,64 57,56,59 57,56,61 55,54,59 57,55,63
204,214,230 202,215,232 206,218,226 210,221,222 210,222,230 205,218,233 189,212,237 181,213,241 185,212,242 184,214,238 178,213,245 178,213,245 171,210,245 166,209,250 164,207,250 167,208,247 166,208,254 160,204,253 158,204,255 157,203,254 160,204,253 164,206,252 172,212,244 175,212,248 170,209,244 168,210,244 168,210,246 164,207,246 165,207,253 163,205,251 165,208,249 168,209,248 170,209,246 171,210,245 181,213,239 179,213,241 179,213,241 182,214,242 184,211,239 178,211,242 178,212,240 183,212,241 189,212,237 188,211,236 188,211,234 188,211,236 186,211,235 190,211,232 195,212,232 201,214,231 206,218,224 211,220,222 219,221,221 221,224,216 220,222,217 215,222,217 213,219,220 212,218,219 217,223,214 97,101,103 55,53,61 60,59,64 57,56,61 53,51,59
201,216,234 201,216,234 195,213,237 193,213,237 188,213,237 187,212,238 182,214,242 183,215,241 181,213,239 178,213,243 192,212,236 202,217,235 193,216,239 185,214,241 183,212,241 182,214,242 178,213,245 173,210,246 172,211,248 166,209,252 163,207,255 162,209,255 162,209,255 165,207,255 168,209,248 178,213,247 189,214,238 202,216,237 210,222,228 208,220,226 191,214,239 190,213,238 191,214,239 190,213,236 193,214,235 199,216,236 203,218,234 203,216,233 206,216,232 202,217,235 197,216,237 197,216,237 197,216,235 198,215,237 195,213,237 196,214,231 203,216,231 198,216,233 200,215,233 202,217,233 204,217,232 208,218,224 210,220,214 220,223,215 221,224,216 224,225,217 224,224,219 224,225,217 220,223,215 104,108,110 59,57,65 55,54,59 55,54,57 58,57,62
213,222,222 212,223,222 200,214,237 186,213,241 187,215,240 185,214,241 185,214,241 202,216,237 203,219,228 204,217,232 212,223,222 217,222,218 203,218,236 187,215,240 173,210,246 175,213,246 185,214,241 180,213,244 177,212,246 172,211,248 169,210,251 169,210,253 170,211,250 166,210,255 164,207,255 166,209,250 186,215,242 205,218,235 215,225,222 225,228,220 221,226,222 202,217,235 204,217,234 204,218,228 210,220,224 213,223,220 215,222,220 213,223,217 217,224,219 213,222,222 205,220,227 206,217,230 202,217,235 197,216,235 197,216,235 193,213,239 197,215,239 196,213,233 199,216,236 197,216,235 203,216,233 205,216,227 211,219,226 216,222,223 215,221,222 213,219,220 216,223,218 218,224,215 218,221,213 122,127,126 52,53,58 54,52,60 61,60,65 66,64,72
222,225,217 222,225,217 228,228,214 228,227,220 213,219,220 212,222,226 215,225,222 208,220,224 209,219,225 217,223,224 228,227,216 228,229,217 214,223,223 204,217,232 194,217,240 185,214,241 193,216,239 198,215,237 206,217,230 206,217,230 195,213,237 190,213,236 198,217,238 187,214,242 176,213,249 180,215,247 198,217,238 207,217,233 208,219,230 222,225,217 215,225,219 202,217,231 190,218,243 194,217,240 203,218,232 212,222,228 215,225,222 217,224,222 219,226,219 225,226,218 220,226,215 218,223,219 213,221,226 203,219,230 199,216,236 195,215,241 193,213,237 193,213,239 195,213,237 197,216,237 198,217,236 204,217,234 206,221,228 213,222,224 214,224,218 221,223,218 224,225,217 228,227,218 221,223,218 89,94,93 74,74,82 73,73,81 76,76,84 70,70,78
224,225,217 225,226,218 216,222,225 222,224,219 231,228,213 231,228,215 230,230,216 231,228,213 235,231,214 237,230,212 242,228,210 237,230,214 227,228,220 214,223,225 203,218,236 203,218,234 210,222,230 211,223,227 210,221,222 214,224,221 214,223,225 216,225,227 209,219,223 201,219,236 190,218,241 190,217,245 199,216,238 209,219,225 222,225,217 236,229,213 229,229,213 210,222,228 180,212,250 191,219,244 203,218,236 211,219,226 219,224,223 225,226,218 221,226,220 221,224,216 222,225,217 222,225,217 217,224,222 214,225,226 205,218,233 198,217,238 198,217,238 203,215,237 204,217,234 204,217,236 204,219,235 204,218,230 210,220,224 214,222,227 215,225,222 219,225,216 225,226,218 230,226,216 200,202,199 65,65,73 70,70,78 72,72,80 67,67,75 72,72,80
167,211,255 166,210,255 176,215,252 178,216,249 177,217,247 178,216,247 188,215,245 190,218,241 194,217,240 197,218,239 204,219,233 212,222,228 215,225,222 213,224,225 217,223,224 218,225,223 215,224,226 219,226,221 231,228,215 236,229,209 243,228,206 244,230,205 240,229,212 233,228,214 225,228,220 221,226,220 220,225,219 226,225,216 234,226,213 231,228,215 221,223,220 208,219,230 194,219,243 193,218,242 203,218,234 215,221,222 220,222,217 223,225,220 228,227,216 228,227,218 227,228,220 225,226,218 225,225,220 223,228,222 225,227,222 219,224,220 220,225,221 228,227,220 223,226,218 221,226,220 222,224,224 214,223,223 213,224,223 215,224,224 213,224,223 214,223,223 220,225,224 227,229,224 74,74,84 72,72,80 67,67,75 66,66,74 77,77,85 70,70,78
174,216,252 175,217,253 176,218,252 174,215,254 176,214,254 174,216,252 177,216,251 182,217,251 185,216,247 187,219,247 193,217,246 201,220,239 214,223,223 230,229,218 251,230,203 245,228,204 236,229,213 239,228,211 244,230,205 233,229,212 240,229,210 250,231,204 253,230,199 249,229,199 246,229,203 243,228,206 237,228,213 233,229,212 234,230,213 233,228,214 233,228,214 233,229,212 220,222,217 214,223,223 210,222,228 208,219,230 208,220,224 213,222,224 218,225,223 217,224,222 215,225,219 222,224,219 226,225,216 227,228,220 229,231,216 234,229,215 240,228,202 249,231,199 247,228,201 239,229,207 231,228,213 229,228,217 221,226,220 215,225,222 213,224,223 210,223,224 216,220,224 62,66,70 71,69,77 71,71,79 74,72,80 65,65,73 67,67,75 64,64,72
191,219,242 187,219,247 182,217,249 182,220,251 186,220,248 186,220,248 184,219,251 190,219,246 199,219,243 197,217,241 200,218,242 202,219,241 210,221,234 220,227,225 237,229,216 248,231,205 255,231,194 253,231,197 254,230,195 235,227,216 216,225,225 219,224,220 230,230,216 231,228,215 228,227,216 229,228,217 229,228,217 232,228,220 231,228,213 233,228,214 233,228,214 237,230,214 234,230,213 231,227,217 225,226,216 230,226,218 225,228,220 225,228,220 220,225,221 216,226,220 216,222,225 107,107,107 110,109,100 204,204,199 219,225,216 71,73,87 243,227,210 246,229,205 70,67,73 53,51,61 228,229,217 225,226,216 223,225,220 223,225,220 221,226,222 218,224,215 78,81,88 72,75,82 79,77,85 62,62,70 73,73,81 74,74,82 65,65,73 60,60,68
164,168,170 216,224,214 213,223,227 207,222,236 197,220,243 189,221,247 187,221,249 195,220,246 209,223,235 225,228,220 231,228,213 228,227,220 215,224,226 213,221,226 208,219,232 213,223,229 217,223,226 219,225,226 221,226,225 224,230,221 230,229,218 228,229,217 232,229,216 238,229,212 251,231,199 251,231,199 253,230,201 255,229,200 253,230,201 255,231,196 249,229,199 240,229,212 243,230,207 247,228,201 247,228,203 93,93,90 95,92,96 212,207,193 235,228,208 103,90,83 125,127,141 74,80,99 110,106,100 102,103,108 87,90,99 66,71,95 224,223,214 96,96,106 39,37,45 41,39,49 89,87,99 230,230,216 228,229,221 225,228,220 225,227,224 73,73,81 60,60,68 67,67,75 62,60,68 60,58,66 51,49,57 51,49,57 54,52,60 55,53,61
84,76,84 227,228,216 234,229,215 237,230,214 231,231,217 222,228,231 202,221,240 197,222,246 202,220,237 214,226,232 229,228,219 240,229,214 239,227,215 238,228,216 236,229,211 242,229,208 246,229,203 243,229,204 237,230,214 234,229,215 234,231,218 232,228,218 232,230,212 237,228,211 246,229,205 250,235,199 255,236,204 255,232,189 255,234,194 255,233,195 255,226,195 87,83,96 99,92,90 110,97,90 228,215,194 70,69,86 34,34,44 77,73,82 91,91,91 91,76,65 74,75,96 90,93,104 105,104,95 57,60,78 56,64,82 83,75,81 60,61,82 39,39,49 39,39,49 55,57,71 95,94,109 223,225,225 186,187,190 115,115,115 226,225,218 63,60,66 60,59,64 51,49,57 53,51,59 53,51,59 51,49,57 51,49,57 50,48,56 51,49,57
169,155,137 143,140,144 204,222,246 202,222,238 208,221,236 208,223,237 215,224,224 225,227,224 223,230,225 216,227,226 211,223,231 215,225,231 217,227,221 223,228,222 231,231,217 237,228,220 238,229,214 244,230,205 245,233,207 241,230,213 68,61,43 228,229,221 224,229,235 115,125,74 116,121,85 112,114,88 96,94,47 90,91,52 94,91,95 105,99,90 98,91,89 64,74,92 93,91,101 65,63,73 61,64,82 46,50,63 31,31,39 32,32,40 52,60,80 65,60,76 78,81,101 94,97,108 111,107,101 58,68,76 97,84,79 79,74,73 49,48,63 37,35,43 37,41,45 54,60,77 137,131,126 55,61,82 57,62,86 91,91,101 70,70,78 91,88,92 65,63,71 55,54,59 51,49,57 50,48,56 51,49,57 50,48,56 48,46,54 48,46,54
