215,223,230 206,217,230 199,216,236 204,220,231 210,220,226 206,220,232 208,220,228 221,223,218 231,227,217 218,223,219 204,218,230 199,217,241 188,215,245 186,215,242 193,216,239 198,216,240 200,217,237 197,216,237 186,213,241 186,215,242 190,215,239 181,214,245 175,214,251 179,214,248 199,216,238 200,218,235 203,218,234 220,225,224 216,225,225 202,217,235 194,217,244 195,215,241 205,218,233 210,222,228 214,225,226 217,224,222 217,222,216 219,224,218 220,222,217 211,220,220 208,220,226 204,219,235 197,216,237 191,214,239 192,217,243 189,214,240 191,214,241 193,213,237 197,216,237 199,216,236 203,218,236 207,218,229 214,225,224 217,224,222 220,225,219 223,224,216 221,223,218 218,223,219 217,224,219 214,218,220 73,74,79 74,74,84 76,76,84 67,67,75
231,228,215 231,227,217 224,225,217 225,225,220 225,228,220 223,225,220 227,228,220 233,227,218 237,229,216 226,225,218 217,223,224 210,221,232 196,216,240 199,220,239 201,219,236 206,220,232 215,221,224 215,224,226 208,219,232 206,220,232 210,221,234 199,218,239 187,216,243 185,217,245 200,218,235 207,218,229 215,224,226 233,227,218 227,227,222 207,219,227 185,214,243 190,217,245 200,219,240 205,218,233 208,220,226 216,223,221 219,224,220 219,224,220 221,223,218 223,225,220 216,222,223 214,223,225 205,219,229 200,217,239 196,216,242 196,216,242 198,216,242 199,218,239 197,216,235 198,217,238 203,216,235 204,218,228 217,224,222 218,223,219 225,228,220 226,225,216 227,228,220 219,221,216 216,220,222 70,73,80 70,70,78 74,74,82 71,71,79 71,71,79
190,214,243 190,215,241 198,216,233 208,217,228 208,221,222 211,220,220 217,224,222 218,222,226 218,223,222 225,227,224 223,225,220 213,224,225 214,222,227 214,225,224 214,222,227 219,224,223 228,228,223 231,230,221 238,228,216 234,229,215 229,230,220 225,225,222 215,224,226 214,224,228 215,225,222 223,228,222 230,229,220 229,229,215 222,224,221 212,222,230 191,221,245 191,218,246 203,221,238 219,226,224 228,229,219 228,227,218 229,228,219 228,227,220 227,228,220 222,225,217 221,226,222 219,224,220 218,225,220 215,223,228 208,219,232 211,223,231 212,222,226 214,223,223 212,222,226 212,222,226 210,222,226 214,225,226 210,220,224 210,221,222 215,224,224 220,222,222 220,225,219 215,222,217 71,72,77 73,73,81 69,69,77 67,67,75 72,72,80 70,70,78
174,215,254 174,215,254 173,215,249 177,216,251 180,217,253 180,217,253 182,217,251 183,216,247 189,218,245 199,217,241 212,222,228 220,222,219 237,228,213 232,227,215 227,228,220 238,227,208 241,228,205 237,228,209 246,229,205 253,231,197 253,230,199 249,229,199 243,230,207 240,229,212 235,228,210 233,228,214 236,229,213 234,229,215 234,229,215 229,228,217 217,224,222 200,218,233 198,219,238 203,217,240 202,219,239 210,220,226 217,222,228 221,226,222 221,226,222 220,225,221 223,225,222 225,225,220 229,228,221 229,228,219 235,228,212 243,228,208 246,229,203 238,229,210 231,228,213 227,228,218 220,225,221 215,224,224 212,222,228 210,222,226 210,223,224 213,224,223 219,223,227 71,75,79 73,71,79 74,74,82 65,65,73 63,63,71 69,69,77 67,67,75
185,218,249 185,218,249 182,217,247 180,218,251 184,219,253 190,219,246 193,218,244 200,218,242 205,220,238 211,222,233 217,226,226 232,229,216 247,228,205 255,231,196 253,231,197 246,227,200 252,232,202 234,227,211 217,226,228 219,226,224 229,228,217 232,229,216 228,227,216 231,227,217 232,228,218 233,228,216 233,228,214 233,228,216 232,227,213 234,229,215 236,228,215 232,229,216 226,228,223 225,226,218 221,226,222 223,228,224 217,223,224 218,224,225 216,226,223 219,225,226 224,223,226 109,107,108 131,130,121 228,227,216 234,226,213 153,141,131 249,228,201 244,229,207 236,228,217 226,225,218 227,228,220 225,228,220 221,226,222 218,223,222 217,227,224 216,225,225 77,80,87 67,70,77 74,72,80 70,70,78 74,74,82 73,73,81 70,70,78 73,73,81
190,217,245 187,221,249 188,220,248 189,221,249 188,220,248 193,221,246 208,223,239 211,222,235 205,223,238 202,219,241 201,220,241 206,216,232 214,222,227 225,227,222 237,228,211 241,227,209 248,231,207 246,228,207 231,230,223 223,225,222 226,226,212 234,226,215 238,229,212 241,231,209 233,231,213 234,230,211 234,232,214 239,230,211 239,230,211 243,230,209 240,229,210 236,228,217 243,229,211 241,230,215 234,226,215 102,100,96 216,214,210 229,228,219 216,225,225 201,206,212 202,207,215 79,75,95 108,107,98 105,103,99 113,108,105 127,120,123 242,226,209 235,226,211 233,228,216 228,227,220 166,167,170 221,226,222 219,226,221 214,223,223 217,224,222 217,223,224 67,70,77 62,65,72 71,71,79 66,66,74 72,70,78 66,64,72 46,46,54 50,50,58
139,126,134 222,228,231 216,224,233 201,220,241 195,220,246 193,220,248 202,221,242 215,224,226 233,228,216 241,230,213 238,228,216 233,229,219 231,230,221 228,229,219 232,231,222 232,228,220 228,229,221 228,228,223 232,228,220 230,229,220 232,229,216 234,230,213 246,232,207 253,231,197 255,232,197 255,233,195 255,233,194 255,233,197 255,231,196 249,231,199 248,227,204 93,85,91 102,91,84 185,166,150 250,232,202 84,80,91 98,91,94 94,89,91 100,95,94 85,67,62 87,82,98 82,87,111 108,107,98 57,60,78 58,59,80 85,77,94 61,59,69 56,59,79 57,57,83 54,59,83 78,77,94 225,225,222 223,228,222 213,218,217 227,227,222 58,56,64 57,55,63 55,55,63 53,51,59 57,55,63 51,49,57 54,52,60 52,50,58 54,52,60
123,110,107 231,226,228 228,228,223 229,229,224 222,229,227 214,223,225 216,225,227 210,222,228 215,226,225 228,230,225 228,229,221 235,229,220 239,229,217 247,233,206 243,229,211 255,234,196 254,232,198 248,231,203 239,230,213 234,229,217 229,230,220 222,224,221 233,227,220 240,230,208 249,230,205 250,233,207 85,78,92 105,91,93 134,122,112 230,219,212 112,99,96 78,77,94 96,90,95 97,91,98 77,76,93 68,73,99 94,89,91 60,58,68 53,59,80 68,64,77 77,75,95 89,90,111 104,102,100 73,78,88 63,63,75 99,84,73 83,76,86 57,58,81 53,61,81 53,61,81 114,105,116 61,62,83 57,59,84 69,66,81 211,208,212 129,126,130 70,62,70 55,51,60 50,48,56 52,50,58 50,48,56 50,48,56 47,45,53 46,44,52
179,153,130 136,123,131 206,222,247 201,220,241 202,220,244 199,219,243 205,223,240 205,223,238 207,222,240 207,222,240 203,220,240 205,223,240 209,223,235 216,227,228 231,232,222 241,232,217 252,232,202 255,232,201 252,231,206 246,233,212 225,227,222 220,224,226 213,221,237 207,222,238 215,224,235 215,223,232 69,72,94 97,91,96 68,64,75 75,72,89 66,62,86 88,90,115 55,58,76 54,57,75 68,73,97 92,93,114 53,54,75 53,59,78 52,55,75 59,58,75 83,85,101 92,93,112 106,92,97 60,61,80 217,174,127 100,79,75 180,146,114 79,75,95 51,59,79 53,60,83 164,144,126 57,60,80 57,63,84 113,106,118 57,63,84 82,77,93 93,90,105 60,58,70 53,51,59 52,50,58 51,49,57 51,49,57 51,49,57 48,46,54
205,173,127 94,77,83 211,222,235 207,222,236 213,223,241 209,222,237 209,222,239 210,222,244 212,222,242 208,221,238 208,223,239 209,222,239 212,222,240 210,225,232 219,226,224 227,230,222 231,232,222 230,231,219 235,229,220 235,232,219 239,229,217 239,230,215 238,231,215 237,229,216 232,231,224 229,228,217 78,80,105 57,56,73 76,78,94 54,60,79 68,73,97 86,89,107 50,56,75 54,60,79 91,97,118 89,90,109 52,58,75 54,60,79 61,62,81 57,58,79 73,71,93 78,76,98 129,120,133 65,66,85 255,212,171 95,84,69 255,240,176 99,98,113 87,86,103 52,61,86 153,124,89 67,68,89 55,60,84 152,133,117 58,64,83 136,124,129 58,64,85 58,57,72 53,51,59 57,55,63 61,59,67 54,52,60 50,48,56 52,48,57
141,123,132 99,83,98 164,165,168 223,230,228 221,230,230 222,228,229 220,228,233 217,227,233 216,226,232 214,226,230 212,224,232 214,224,232 214,224,232 216,224,229 217,226,226 218,228,225 220,229,231 218,227,229 220,229,229 223,230,225 224,229,228 226,228,225 229,229,224 236,228,217 241,230,211 183,174,157 77,80,102 55,58,78 53,61,79 56,59,77 90,93,115 102,105,123 55,58,80 54,60,81 76,79,101 66,74,92 55,61,80 60,63,85 61,62,81 69,70,91 95,93,113 83,78,105 191,174,177 91,89,111 206,172,142 95,78,68 164,128,99 88,86,106 72,77,101 71,73,87 106,83,68 79,76,91 57,59,84 172,139,112 60,61,80 158,138,118 56,64,84 75,71,82 54,52,60 58,56,64 58,56,64 53,51,59 52,48,57 54,50,59
240,215,185 177,158,162 232,219,216 249,234,212 253,234,209 251,237,208 247,233,215 250,235,213 247,234,213 234,231,218 231,232,222 229,227,223 229,229,224 227,229,224 226,228,223 229,232,222 237,234,219 238,234,215 243,234,217 242,233,216 243,232,217 245,231,213 252,232,212 255,234,207 255,233,204 77,71,64 76,79,99 64,67,89 53,59,78 61,62,81 75,77,102 67,68,89 62,63,82 96,99,119 87,88,109 76,74,96 64,63,78 82,83,104 63,61,81 70,73,93 92,94,110 85,86,109 176,160,145 93,88,115 240,193,132 93,78,69 255,239,194 74,80,101 169,148,137 103,102,119 169,145,139 90,91,112 81,75,98 130,108,111 77,75,99 255,230,186 62,65,87 179,162,152 60,58,66 57,56,59 59,56,60 54,51,57 54,50,59 54,51,55
