65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 159,166,180 169,176,188 184,193,204 190,194,207 181,183,208 185,186,209 180,188,208 177,186,209 180,187,210 176,185,208 173,187,210 84,85,88 184,197,216 174,188,211 156,176,204 145,164,197 104,83,56 106,82,56 107,98,81 135,160,215 129,152,217 127,153,215 130,153,216 130,157,216 132,156,216 133,157,215 133,156,212 133,158,213 134,157,213 137,157,214 143,161,215 147,164,209 154,164,211 150,164,212 155,166,208 151,162,200 148,164,202 161,171,207 160,171,202 163,173,207 158,168,202 158,168,202 159,170,201 162,173,202 163,174,203 165,173,203 169,177,205 169,174,200 171,177,205 168,174,202 117,92,62 112,83,59 110,110,107 159,171,193 173,183,203 182,192,210
72,64,53 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 157,164,176 168,175,187 187,191,204 188,196,205 180,183,205 184,186,211 184,186,211 185,188,210 185,188,210 187,185,209 181,188,213 85,87,84 185,203,220 176,189,208 159,175,202 147,164,195 110,87,58 109,84,54 108,99,82 142,167,218 135,158,214 132,159,216 133,156,212 135,158,214 134,159,214 136,161,212 137,160,214 137,160,214 138,161,215 140,160,215 143,162,213 147,164,209 153,166,210 152,166,203 155,164,207 151,161,195 146,161,195 159,169,205 158,168,202 159,169,205 158,167,206 158,167,206 159,169,205 163,171,201 169,173,204 171,175,204 175,176,206 177,177,205 171,177,205 168,174,202 118,93,65 113,85,56 112,112,112 162,175,190 178,188,206 184,194,212
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 103,96,80 153,159,178 168,174,191 182,189,203 188,198,206 181,187,208 180,187,210 179,188,213 175,186,215 187,185,209 187,185,209 190,187,214 71,76,75 187,208,215 183,193,209 165,175,193 155,164,187 110,85,55 107,82,52 106,102,85 163,174,214 161,172,214 158,169,211 150,167,212 152,166,218 147,163,215 143,159,211 150,163,218 151,165,217 148,164,216 147,163,215 153,167,208 162,172,206 164,172,204 169,177,209 173,177,208 174,173,204 168,169,199 165,173,205 160,171,202 162,172,206 163,171,203 165,173,205 161,172,201 167,173,203 172,172,198 183,177,198 188,180,199 185,176,200 182,178,200 183,181,205 109,85,61 113,90,59 117,115,111 165,176,187 184,194,200 193,203,207
67,59,48 58,50,39 66,58,47 111,86,58 74,66,53 61,52,44 108,85,56 102,94,81 150,160,180 160,168,196 174,182,202 183,194,207 175,184,207 178,185,210 182,187,213 181,186,210 181,186,212 178,187,212 178,186,214 72,71,76 189,208,218 185,196,209 168,176,192 165,168,186 114,89,61 113,88,58 112,108,89 172,178,208 174,178,209 180,181,213 174,178,211 170,176,206 165,172,207 160,170,206 159,171,204 165,172,207 160,170,206 161,170,211 164,170,210 163,170,205 168,172,203 177,178,208 186,182,204 181,178,195 180,176,196 183,179,203 184,178,199 183,177,198 176,174,196 179,177,199 184,179,197 188,180,199 192,179,198 195,183,197 202,187,197 205,188,191 202,188,193 201,185,198 111,90,63 115,90,60 116,114,110 172,181,183 189,195,196 194,203,203
63,55,44 60,52,41 67,57,45 123,95,66 84,72,60 63,55,44 123,93,65 105,96,81 144,156,178 153,165,189 155,173,197 164,181,203 166,174,202 182,187,211 190,188,210 186,187,208 185,185,211 181,188,213 179,184,208 57,60,67 180,196,207 175,185,201 168,174,191 165,168,186 121,91,63 117,92,62 107,100,82 175,182,207 180,182,207 181,183,210 186,183,210 198,188,208 193,185,204 189,184,202 187,181,204 192,183,205 183,184,207 177,179,206 178,180,207 175,177,202 168,175,200 171,178,203 176,176,202 181,176,192 187,178,193 204,189,197 212,194,191 218,197,184 229,202,186 228,201,183 216,194,188 217,195,187 219,193,183 221,193,180 223,197,185 223,195,184 225,200,183 222,196,184 116,91,61 116,91,61 121,111,101 182,175,175 193,188,190 193,198,197
64,56,45 59,51,40 68,60,49 126,99,67 81,73,62 59,51,40 122,94,65 104,96,74 132,141,164 146,159,178 159,172,191 161,176,192 173,179,207 182,187,213 190,188,212 193,188,206 203,194,209 203,196,210 204,195,208 73,75,70 175,187,193 171,182,193 170,174,187 160,163,183 105,82,51 111,86,56 98,89,74 52,49,55 52,49,53 53,51,49 52,49,53 57,50,53 56,51,50 49,47,45 44,38,43 40,37,41 44,42,43 50,44,49 46,45,48 45,44,49 43,41,49 42,43,48 47,46,51 43,42,47 51,45,50 56,50,55 62,51,48 63,54,48 64,53,48 68,57,52 75,59,53 73,61,51 73,60,55 71,60,53 81,63,58 89,70,54 87,71,58 84,68,53 110,85,55 111,86,56 110,100,88 186,171,160 191,181,180 197,192,191
68,60,49 60,51,45 64,61,48 125,97,68 73,65,52 59,50,44 123,96,64 111,98,75 104,102,110 123,126,144 141,145,160 150,149,164 169,168,183 177,175,195 182,176,199 186,177,199 191,182,204 197,190,202 204,195,208 65,63,64 178,178,178 180,177,183 174,166,172 162,155,153 123,95,66 111,86,56 102,98,81 216,202,207 213,199,204 216,202,207 221,203,202 231,209,201 228,208,199 219,201,196 213,194,201 206,191,201 211,197,197 217,201,197 220,200,193 228,200,198 217,194,191 215,194,192 223,199,191 217,193,185 211,188,187 223,196,191 238,202,184 246,205,178 246,205,178 255,218,180 255,214,177 253,208,187 241,203,182 245,204,184 247,205,181 247,206,179 252,206,178 250,205,172 111,86,58 108,85,56 109,100,83 194,175,150 202,184,163 205,183,175
65,57,46 57,52,40 68,59,51 120,93,59 90,80,68 59,50,42 123,98,68 123,95,66 114,89,59 110,90,60 115,90,60 115,89,64 109,86,57 110,87,56 116,92,59 114,90,64 107,86,59 110,89,62 113,89,63 113,90,61 117,88,64 120,94,71 113,89,63 124,97,65 122,95,61 119,91,62 102,93,78 228,207,194 231,209,191 234,208,196 236,209,191 242,213,191 240,208,192 235,209,195 230,204,194 221,199,191 230,202,189 234,207,191 236,207,187 238,209,187 240,209,188 244,208,186 245,208,182 235,201,179 234,198,178 241,203,182 251,207,181 255,213,168 255,217,169 255,223,167 255,220,168 255,212,173 240,198,174 250,205,172 255,210,170 255,211,166 255,216,168 255,214,165 110,85,57 109,84,54 109,92,68 94,87,71 94,82,70 91,77,63
68,60,49 59,51,40 64,58,51 122,95,61 81,71,59 61,52,44 113,88,58 110,85,55 118,93,63 113,88,58 121,96,68 108,85,56 107,84,53 118,93,63 112,88,62 105,84,57 113,89,56 114,89,59 119,91,64 122,94,65 121,96,66 123,98,68 122,97,67 124,97,65 111,86,56 117,89,60 109,100,85 218,197,193 226,201,198 230,206,200 231,207,201 239,209,194 242,212,197 244,213,194 243,214,194 246,212,192 245,211,189 249,214,187 255,217,189 255,221,184 255,222,179 255,222,173 255,220,170 255,218,170 255,211,166 255,219,171 255,220,167 255,223,166 255,226,162 255,229,166 255,222,164 255,221,163 255,217,169 255,215,166 255,216,168 255,216,167 255,220,168 255,216,164 117,92,64 113,88,58 107,87,55 113,89,56 114,88,63 116,91,61
66,58,47 59,51,40 61,55,46 123,93,65 92,85,67 60,51,43 124,94,66 109,92,68 103,90,83 119,107,107 142,132,131 136,131,130 158,146,136 175,156,144 175,159,142 175,159,144 170,153,143 164,147,139 161,146,137 65,60,59 136,132,126 134,124,123 111,102,96 104,84,64 106,81,53 110,85,57 114,105,88 226,200,190 228,202,190 232,201,189 236,206,191 236,206,189 242,207,192 253,213,188 255,220,184 255,225,178 255,220,180 255,222,179 255,229,180 255,226,176 255,227,176 255,232,177 255,237,177 255,230,170 255,227,161 255,234,173 255,230,162 255,231,161 255,230,160 255,231,160 255,232,159 255,228,158 255,228,157 255,227,159 255,228,162 255,228,162 255,227,160 255,223,164 118,93,63 109,84,54 104,87,63 118,90,63 117,92,64 118,90,61
