64,67,85 73,76,94 74,75,94 64,60,80 65,62,79 64,63,80 68,69,92 85,96,127 107,123,163 108,115,140 74,77,95 119,123,138 159,150,172 157,158,181 218,177,120 123,115,123 145,152,175 111,117,149 57,63,80 105,122,165 103,119,159 76,86,106 62,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,94 188,164,168 198,212,222 148,176,210 161,201,233 138,166,191 188,207,217 55,62,60 60,51,45 66,57,42 79,59,50 132,130,131 216,195,172 204,174,157 214,177,176 168,198,218 136,161,187 173,163,162 186,176,177 154,181,220 159,188,215 55,44,37 57,48,42 60,52,41 63,54,48 194,212,229 180,190,194 228,239,224 220,212,199
67,70,88 74,77,95 78,76,96 64,60,80 64,61,78 64,63,80 70,71,94 81,92,123 107,123,163 109,123,171 92,105,131 115,114,129 109,99,89 180,173,153 102,90,92 93,87,119 121,115,120 99,98,91 62,63,86 101,118,161 117,133,173 68,79,92 66,64,76 68,61,71 68,58,59 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 85,73,63 75,64,49 118,110,118 198,162,170 201,217,228 148,176,210 162,202,234 200,220,232 137,170,203 61,68,66 59,50,44 64,58,51 73,65,52 166,175,186 211,190,167 216,184,168 233,177,169 196,216,240 158,183,209 150,178,210 184,169,179 156,182,228 185,214,241 55,44,37 58,49,43 61,53,42 61,52,46 197,222,244 161,192,227 161,174,191 233,197,177
68,69,88 75,76,95 76,77,96 60,58,78 62,61,78 66,65,82 69,75,96 69,78,101 76,84,112 69,82,110 71,82,113 101,106,105 81,77,42 68,61,34 59,51,27 51,47,26 66,56,16 131,119,78 63,62,79 94,112,148 89,104,136 85,94,107 62,59,74 71,62,73 71,61,62 67,58,54 66,66,74 62,60,70 59,58,63 64,55,51 61,52,46 61,53,42 81,70,53 87,75,63 85,71,57 71,72,75 146,142,151 170,188,205 95,101,120 96,115,134 198,217,227 138,171,206 63,68,67 68,55,50 68,57,50 75,70,58 162,173,184 203,215,197 218,220,203 230,189,169 203,225,241 167,185,200 236,201,176 173,175,175 224,233,216 203,226,249 55,44,37 54,45,39 62,52,42 62,51,46 195,219,237 163,184,223 165,188,222 240,189,165
68,70,86 73,76,94 77,75,95 65,64,81 63,62,79 65,64,81 68,74,95 95,104,129 115,132,165 123,137,174 96,102,121 79,78,42 67,61,36 59,53,30 43,41,19 38,39,20 32,35,15 77,65,28 148,128,24 86,92,113 76,85,108 68,70,86 62,62,74 72,63,74 68,58,59 68,59,55 67,67,77 64,62,70 58,57,62 62,56,49 65,56,50 59,53,44 81,70,55 88,77,62 86,72,54 122,130,139 107,101,96 158,176,204 193,221,255 187,220,255 112,115,137 138,156,182 58,58,55 65,56,48 77,65,53 91,77,63 89,88,79 186,196,216 218,209,194 190,173,163 158,156,154 113,107,98 201,198,204 246,209,185 172,195,222 159,174,181 59,48,41 59,50,44 66,56,46 64,55,49 95,104,115 189,204,220 164,180,209 181,188,186
73,70,97 70,71,92 74,75,94 63,64,83 64,63,80 66,65,82 65,71,92 99,108,131 110,127,158 125,142,187 77,79,37 68,63,33 57,51,28 43,41,19 38,39,18 39,40,19 36,39,17 39,40,19 119,93,23 37,29,18 68,47,32 124,80,52 71,68,85 75,67,75 66,59,59 61,54,52 71,71,79 67,65,73 60,59,64 63,57,50 62,56,49 63,55,44 82,68,54 90,76,62 90,74,57 118,128,134 132,130,140 191,222,255 171,197,230 181,214,247 173,196,234 158,191,222 68,71,80 66,58,47 75,64,49 92,78,60 165,176,177 200,219,238 107,103,95 170,175,174 211,234,255 220,239,255 185,198,213 97,104,99 140,142,139 197,207,223 61,48,41 63,54,48 66,56,46 66,55,50 210,222,230 224,230,231 103,106,96 192,198,199
71,71,97 71,72,93 79,76,103 68,65,80 66,64,76 69,66,83 66,73,96 100,108,128 115,131,156 131,148,179 74,70,35 66,61,31 56,50,27 43,41,19 38,39,16 38,39,16 39,40,17 35,36,15 46,38,14 42,35,17 65,47,28 165,102,69 72,71,88 78,70,76 69,62,62 65,58,56 72,72,82 68,66,74 61,60,63 62,58,50 61,52,46 61,52,44 81,69,57 88,76,64 87,73,55 119,124,134 153,156,163 189,224,255 196,224,255 192,223,255 178,212,249 161,192,223 70,70,78 63,54,48 74,63,48 94,80,51 162,174,182 209,228,255 148,139,135 211,231,255 198,218,244 217,240,255 186,200,223 156,160,162 193,209,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 202,220,233 224,236,240 141,144,136 241,250,252
74,72,94 73,71,93 80,78,102 68,63,81 62,60,72 69,63,84 67,72,98 106,114,132 118,129,160 91,92,95 68,63,31 59,53,28 49,46,22 43,41,19 39,42,18 44,40,19 39,40,17 38,39,16 36,33,18 53,39,10 101,79,41 87,65,31 71,73,87 77,69,75 72,62,63 70,60,61 72,72,82 65,63,73 62,59,63 64,55,49 64,55,49 65,55,45 80,69,54 85,74,59 89,76,53 113,123,131 145,144,147 192,226,255 200,228,255 197,228,255 182,211,254 178,209,240 66,67,72 65,56,48 69,57,47 90,74,61 171,178,192 192,217,243 145,132,129 215,240,255 216,244,255 177,198,219 207,241,255 165,171,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 203,223,249 198,219,238 118,122,126 214,241,255
75,71,91 76,72,92 83,77,100 63,62,79 65,64,81 69,66,83 70,73,95 107,114,139 111,127,152 78,77,39 61,59,26 55,53,24 44,42,20 42,40,18 41,42,19 47,41,18 46,40,17 43,39,18 42,36,13 71,54,5 133,100,32 163,121,38 76,75,90 76,69,72 72,62,61 71,62,56 73,69,80 68,64,73 63,60,64 65,56,50 64,55,49 67,54,49 80,69,54 87,76,61 88,77,60 116,129,148 145,150,156 195,228,255 215,213,209 205,207,221 190,212,244 163,195,221 64,67,78 69,59,49 74,62,50 85,74,59 157,164,176 213,231,255 140,135,132 224,244,255 225,245,255 188,207,226 221,246,255 160,170,178 211,232,251 218,231,248 59,50,44 65,56,50 71,59,49 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
74,70,92 70,68,90 79,77,99 64,64,74 67,64,81 68,65,82 68,73,97 99,112,138 117,130,160 75,72,30 63,61,32 54,48,23 42,43,20 40,41,18 40,41,18 47,41,18 45,42,18 48,40,18 45,39,16 50,40,18 105,84,30 177,135,56 97,79,74 76,69,72 75,66,62 73,64,60 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 82,71,56 89,78,63 97,79,60 107,113,116 119,113,104 152,141,126 82,44,27 160,110,79 202,153,115 229,175,137 85,79,70 68,58,48 78,66,54 90,80,68 162,165,183 213,238,255 150,149,142 227,245,255 229,247,255 198,208,214 236,248,255 166,176,180 190,212,226 193,212,222 63,55,44 65,56,50 71,59,49 65,59,52 194,213,234 222,239,255 141,146,156 218,241,255
71,70,87 72,71,88 71,73,89 66,66,78 68,65,80 67,66,83 71,76,100 54,63,86 80,80,35 74,70,35 63,61,32 56,51,23 49,46,22 38,39,16 39,40,17 39,40,17 47,41,18 49,43,20 49,43,20 55,40,18 67,52,14 135,106,45 255,210,77 75,68,71 77,68,64 74,65,61 78,72,77 70,67,71 66,63,67 66,57,51 66,57,51 65,56,50 82,71,56 89,78,63 99,81,62 126,128,125 165,157,144 83,45,28 57,30,14 59,27,11 70,36,16 213,123,74 214,192,156 71,61,51 76,64,52 85,74,57 140,136,149 186,206,230 130,128,126 221,245,255 220,249,255 193,207,228 228,247,255 163,177,189 137,146,157 130,141,154 60,52,41 66,57,51 74,62,52 71,60,55 138,163,185 183,211,236 127,135,151 216,248,255
73,70,87 72,69,86 74,73,90 66,65,80 66,65,80 67,66,81 48,47,64 50,50,62 76,73,49 69,67,38 58,56,27 57,51,26 53,47,24 41,42,19 39,40,19 37,38,15 38,39,16 47,41,18 54,44,22 53,43,19 81,64,17 118,93,36 255,232,107 79,72,72 79,70,66 77,68,64 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 92,77,57 129,127,123 162,151,134 78,40,21 121,79,55 146,95,60 115,79,50 135,65,36 255,254,202 74,63,56 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 219,251,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,70,82 79,77,89 80,76,96 65,63,75 65,61,72 65,57,65 26,19,22 39,33,38 33,31,32 24,24,24 34,32,33 26,24,22 33,28,30 43,39,33 38,39,18 38,38,22 35,36,15 38,39,16 50,40,16 50,41,14 60,47,15 125,98,37 217,177,42 78,68,67 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 91,77,59 92,77,55 139,135,118 159,138,123 62,33,11 122,79,46 123,79,49 85,51,29 152,79,49 255,255,208 78,68,58 84,72,60 98,84,59 189,185,177 237,242,236 155,141,127 246,253,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
64,57,60 61,51,55 61,51,55 80,68,73 54,47,50 46,36,37 39,34,33 28,23,22 30,28,29 43,38,40 26,24,25 34,27,30 34,27,30 27,20,20 30,23,21 54,46,33 51,44,17 45,38,11 44,37,17 47,42,14 59,47,17 96,78,34 176,134,11 76,69,67 79,70,64 78,69,61 79,74,73 79,75,69 80,71,65 80,72,61 75,66,60 73,63,51 85,71,55 92,78,62 96,83,60 142,128,112 164,149,127 169,111,76 144,87,47 129,74,33 218,125,66 250,170,115 255,255,211 80,71,63 80,69,54 100,83,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,227,243 234,246,254 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
28,23,22 60,50,51 68,63,65 74,64,68 53,43,47 53,43,44 51,44,44 51,41,45 47,40,43 29,24,23 36,26,27 39,29,30 35,28,28 31,24,24 29,22,22 26,21,20 26,21,18 112,93,56 169,133,55 68,50,18 56,47,16 64,52,22 255,221,81 73,63,67 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 87,74,53 90,77,54 102,85,61 134,113,88 167,142,112 231,193,156 170,106,62 146,90,52 255,229,183 255,251,191 255,255,203 85,74,67 73,61,51 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,248 213,215,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
