171,156,145 155,140,131 132,121,114 124,115,111 121,112,108 114,105,101 112,106,101 128,122,117 108,101,99 65,57,63 69,63,68 68,60,66 61,53,59 73,66,69 85,78,81 64,54,55 110,99,94 54,32,24 54,31,20 59,32,16 87,54,43 147,86,70 78,73,75 79,72,70 78,71,71 77,70,68 75,68,66 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 64,57,57 65,58,58 63,56,56 56,49,52 58,51,54 57,50,53 58,51,54 52,45,48 55,48,51 57,50,53 58,51,54 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
160,146,132 140,125,116 124,115,109 117,108,104 111,102,98 111,102,98 115,109,104 126,120,115 97,90,88 67,61,66 69,63,68 68,60,66 70,59,66 78,71,74 62,55,58 76,64,66 59,37,29 53,27,13 62,39,26 62,31,19 97,66,56 134,82,63 80,71,67 78,72,67 80,74,69 79,73,68 74,73,66 78,72,67 78,72,67 78,72,67 78,72,65 77,71,66 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 64,57,60 64,57,60 61,54,57 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 56,49,52 57,50,53
139,123,117 120,107,104 115,105,104 108,102,97 106,100,95 110,101,97 118,112,107 126,119,117 93,86,86 68,65,69 72,64,70 72,64,70 77,69,75 76,69,72 63,55,61 86,60,50 59,31,20 53,27,17 77,49,36 62,31,21 101,75,63 109,79,64 82,76,71 81,77,71 79,75,69 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 72,65,65 71,64,64 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
122,111,106 110,98,98 105,98,96 105,99,94 106,100,95 110,101,97 122,116,111 126,120,115 91,84,82 75,70,69 75,70,72 77,69,75 78,70,76 69,62,65 66,59,59 74,41,32 54,31,20 57,31,19 74,51,38 67,36,24 96,82,68 97,75,67 79,75,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 80,74,69 77,71,66 78,72,67 80,73,71 78,72,67 79,72,72 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
108,102,97 102,95,93 102,95,93 104,98,93 109,100,96 115,106,102 131,122,118 123,116,114 88,83,82 77,75,73 82,77,79 78,71,74 78,70,76 77,67,71 78,66,71 60,37,26 60,32,21 89,54,41 60,32,21 77,51,41 83,70,63 85,76,70 85,76,72 80,74,69 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,72,70 78,71,69 77,71,66 79,72,70 77,70,68 79,73,68 79,73,68 77,71,66 79,73,68 79,73,68 80,74,69 82,76,71 80,74,69 78,72,65 77,71,66 77,71,66 77,70,68 76,69,69 76,69,69 76,69,69 70,63,63 71,64,64 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
105,99,94 99,93,88 102,96,91 104,98,93 110,101,97 119,108,105 132,123,119 116,109,107 89,87,85 80,78,79 82,80,81 78,71,74 79,69,70 87,73,75 78,68,72 54,31,18 53,30,17 135,89,63 58,30,19 95,78,68 86,75,72 84,78,73 85,76,72 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 84,78,73 84,78,73 82,76,71 79,73,68 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 80,74,69 79,73,68 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
107,98,90 97,91,86 101,95,90 108,99,95 113,104,100 122,112,111 122,112,111 104,97,97 92,90,88 86,84,82 88,83,85 85,73,75 87,75,77 85,75,79 80,73,76 50,26,18 74,41,30 133,88,55 90,63,58 90,79,74 90,84,79 89,83,78 91,82,78 89,83,78 84,78,73 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 81,72,68 87,78,74 89,80,76 85,79,74 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 87,81,76 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
93,86,89 92,85,88 99,92,90 110,101,97 117,108,104 126,115,112 110,100,99 99,92,92 95,88,88 91,86,85 83,76,79 87,77,78 84,79,81 83,81,82 82,77,76 64,37,30 98,55,38 117,71,45 105,83,75 93,84,80 93,84,80 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 85,79,74 84,77,75 82,76,71 82,76,71 83,77,72 84,78,73 86,77,73 83,77,72 82,76,71 84,78,73 80,74,69 83,76,74 80,74,69 79,73,68 84,78,73 86,82,76 80,74,69 80,73,71 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 69,62,62 72,65,65 71,64,64 72,65,65 76,69,69 70,63,63 73,66,66 78,71,69 76,70,65
89,82,82 87,80,80 104,98,93 114,105,101 120,111,107 125,114,111 102,92,91 95,88,88 98,91,94 97,90,93 85,78,81 87,80,83 88,83,85 85,85,85 84,79,81 67,36,26 116,65,37 131,91,66 114,99,88 92,83,77 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 78,72,67 82,76,71 89,80,76 83,72,67 83,77,72 88,79,75 71,62,58 72,63,59 86,77,73 83,77,72 83,77,72 85,79,72 86,80,75 82,78,70 85,79,72 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 71,64,64 71,64,64 75,68,68 72,65,65 78,72,67 79,73,68
86,79,79 91,84,84 107,101,96 116,107,103 122,111,106 126,113,106 100,94,89 93,86,86 91,89,87 90,85,84 90,83,86 90,83,86 88,88,88 89,89,86 88,86,84 98,58,35 152,101,75 149,113,91 173,138,102 130,103,87 104,93,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 83,77,72 83,77,72 42,32,33 34,29,26 30,25,22 32,27,29 29,24,26 26,24,25 38,32,25 88,77,70 84,78,73 83,77,72 82,76,71 85,79,74 84,78,73 82,76,71 77,70,70 78,71,71 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
