61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,84,103 102,93,106 117,95,89 139,127,117 171,156,134 184,169,149 112,93,111 114,98,113 113,97,112 161,147,122 97,85,85 80,76,85 115,116,139 105,113,143 122,130,162 104,109,135 67,65,77 58,56,66 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 75,68,71 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,59,65 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,97,116 104,95,108 125,103,97 146,134,124 173,158,136 157,142,122 172,158,140 144,133,118 172,161,144 187,166,143 112,101,94 80,76,85 95,81,94 116,124,154 108,113,139 105,96,120 72,70,82 60,58,68 66,64,74 68,65,69 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 55,52,56 61,58,62 65,62,66 68,64,73 79,73,94 72,69,86 66,62,82 67,64,81 76,71,89 80,77,94 87,82,100 104,95,106 117,100,90 145,133,121 147,136,117 179,164,142 178,159,134 195,175,155 187,168,143 179,162,136 113,102,85 102,93,89 83,76,86 75,72,87 74,71,88 73,70,87 71,68,83 60,58,68 71,69,81 69,67,68 67,64,68 68,61,64 65,58,58 67,65,75 73,72,75 77,70,73 77,70,68 76,69,67 81,73,62 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 46,48,48 49,47,48 59,53,48 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,74 75,73,74 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,124 103,110,133 106,113,138 111,119,139 100,97,114 107,95,107 124,102,94 112,107,93 151,143,130 156,146,134 117,110,92 143,116,100 129,123,114 155,144,125 131,124,108 116,110,87 158,159,91 221,196,168 109,107,131 101,98,115 79,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 69,65,74 73,70,76 76,74,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,48 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 62,59,63 69,66,70 73,70,74 82,77,104 80,76,108 106,109,131 106,114,142 115,123,153 122,130,160 108,100,119 108,94,109 116,94,88 179,175,158 190,180,158 187,178,161 175,154,131 170,153,125 164,144,124 161,141,123 170,146,122 199,165,131 255,242,142 174,165,150 207,190,164 112,110,120 81,78,93 61,59,69 72,69,84 74,71,75 67,65,66 62,59,63 63,61,62 66,66,74 76,69,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 46,47,50 48,49,52 48,49,54 46,48,48 45,46,49 43,45,45 51,46,48 61,52,46 64,56,45 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 67,62,64 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 107,108,131 104,115,142 116,124,152 119,132,160 105,96,118 106,97,110 156,144,134 127,86,66 130,66,38 127,65,38 116,92,68 160,142,121 132,95,69 142,76,46 153,70,32 189,98,54 207,112,65 242,133,73 180,170,158 228,207,180 82,79,94 64,61,76 73,70,85 75,67,73 67,64,68 63,60,64 66,59,62 68,67,72 73,71,79 77,69,75 76,69,72 77,70,68 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 39,40,43 41,41,41 50,45,44 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 76,68,74 76,73,77 83,79,101 78,75,102 104,109,135 107,115,145 115,123,155 120,131,160 101,97,117 105,98,112 143,92,66 133,75,49 94,49,28 79,42,27 67,35,19 71,39,23 77,43,23 80,39,19 94,46,21 113,53,28 152,66,32 220,104,50 252,131,59 154,149,135 229,207,171 62,60,72 71,70,85 70,67,71 67,64,68 62,59,63 68,61,64 62,60,70 65,64,67 65,62,66 73,66,66 76,70,65 78,69,61 78,68,58 80,68,58 80,68,58 82,66,60 137,117,97
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,52 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 101,101,127 93,102,125 112,120,148 123,131,161 101,99,123 108,94,107 135,73,46 101,55,29 73,42,23 60,33,17 61,34,18 59,31,18 58,31,15 56,30,16 68,37,18 95,46,24 119,55,27 174,79,32 237,119,48 255,147,77 143,134,117 88,82,89 72,69,84 72,70,71 68,65,69 63,60,64 66,59,62 69,66,70 69,66,70 69,66,70 75,68,68 72,65,63 79,70,64 80,68,58 80,68,58 78,66,56 81,69,59 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,53 46,47,50 45,46,49 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 79,64,53 85,76,72 81,72,68 85,79,74 86,79,79 68,66,64 69,62,65 78,71,74 82,74,80 88,83,99 78,74,96 105,110,134 107,115,145 104,116,140 121,127,159 98,99,122 132,87,80 112,59,34 104,59,38 69,35,17 101,66,39 92,58,38 91,55,37 91,60,39 72,50,30 55,32,17 69,38,17 104,51,24 147,71,29 203,101,38 255,140,56 131,119,109 128,117,100 74,71,86 73,70,76 67,64,68 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,66 79,70,64 82,70,60 81,69,59 80,68,58 83,71,59 124,106,87
60,58,66 58,56,64 55,53,61 54,52,60 49,50,53 49,50,53 48,49,52 45,46,49 45,44,47 43,43,43 49,44,46 63,54,48 64,56,45 68,60,49 69,64,50 77,65,53 85,76,72 82,73,69 83,79,73 85,78,78 72,62,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 108,109,132 106,117,148 109,119,153 98,109,136 98,99,120 138,79,62 107,59,34 97,52,29 141,99,61 133,88,55 133,88,53 121,80,51 109,74,49 91,65,42 71,46,27 67,42,25 93,47,21 127,64,29 177,88,41 255,139,70 228,139,87 136,127,112 71,68,83 72,69,75 65,62,66 62,59,63 63,58,60 73,70,74 77,69,75 71,64,67 73,66,66 72,65,63 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,98
