161,106,65 90,52,31 213,110,68 255,248,193 255,255,194 171,153,148 179,186,198 110,114,127 47,50,70 60,59,64 62,58,80 60,57,61 56,54,50 55,50,52 60,58,66 59,57,65 54,52,60 48,48,56 47,45,41 56,47,43 59,50,44 61,52,44 90,79,62 92,81,64 74,64,52 71,63,50 93,82,77 231,203,190 134,131,116 207,216,216 78,72,67 115,113,109 97,105,114 168,193,217 54,53,58 33,33,33 59,50,42 61,53,40 79,69,57 89,75,57 97,82,60 106,100,93 200,219,238 154,155,158 181,195,205 231,242,229 255,200,168 202,179,166 210,218,234 134,128,121 105,100,86 79,69,59 52,46,39 56,47,39 60,52,41 60,52,41 52,43,37 52,46,41 141,145,149 201,219,234 159,162,173 219,239,240 255,226,211 251,227,203
230,154,112 113,61,40 221,116,74 255,248,192 255,255,192 255,246,203 86,92,134 67,70,90 47,50,70 61,60,65 64,60,82 53,50,54 53,51,52 56,51,53 62,60,68 58,56,64 57,55,63 50,50,58 47,45,41 56,47,43 59,50,44 60,51,43 89,78,61 92,81,64 73,63,51 70,62,49 96,87,79 236,208,195 170,167,152 223,229,230 173,201,226 163,183,199 162,187,211 155,178,201 130,144,165 54,42,44 59,51,40 61,53,40 78,68,56 89,75,57 94,83,64 182,191,214 111,99,89 114,105,90 163,184,203 204,215,202 251,196,165 206,235,235 130,130,140 105,91,77 191,203,225 86,71,62 48,42,35 56,47,39 61,53,42 61,53,42 57,48,42 51,45,40 190,204,216 106,99,83 109,103,94 121,121,129 201,195,186 193,175,143
255,169,106 193,105,69 255,249,188 255,238,182 255,255,192 255,255,195 96,98,139 88,91,111 53,59,76 67,64,79 66,62,84 60,57,63 59,57,58 54,52,53 62,60,68 59,57,65 52,52,60 49,49,57 48,44,38 57,48,44 60,51,45 60,51,45 88,77,62 92,81,64 72,62,50 71,63,50 101,98,85 225,178,157 162,161,150 216,228,224 178,205,235 179,189,209 162,190,213 152,190,221 192,212,224 68,68,54 65,60,48 66,58,47 72,62,50 87,76,57 96,85,68 176,179,186 211,223,227 212,236,254 151,161,167 85,73,73 121,133,137 124,125,117 209,227,244 195,215,231 166,174,179 88,79,71 48,42,37 57,48,42 59,50,46 60,51,43 50,46,40 61,56,58 176,178,163 217,240,249 217,234,254 224,237,221 173,185,193 98,87,80
250,210,144 255,255,198 255,246,188 255,237,180 255,252,194 255,255,191 147,140,150 103,101,123 61,64,84 59,63,76 61,64,82 61,57,66 58,55,59 56,54,55 64,64,72 65,63,71 60,58,66 57,55,63 49,48,41 54,48,43 56,47,41 58,49,43 85,74,57 92,81,62 74,64,52 72,64,51 107,100,84 224,176,151 171,185,178 207,221,217 176,203,233 177,195,212 208,225,231 202,218,216 140,155,162 83,81,79 65,59,52 66,58,45 72,62,50 82,71,54 137,145,150 195,202,200 255,226,200 225,174,135 242,198,172 195,228,247 149,138,135 215,224,237 252,219,194 161,141,123 176,198,241 191,222,237 49,43,38 49,43,34 61,52,46 57,48,42 54,49,46 195,213,226 157,156,159 255,255,234 248,255,235 204,168,137 181,202,211 95,85,73
255,214,142 255,255,190 255,243,185 255,229,172 255,243,183 255,248,188 235,201,171 64,61,76 69,67,87 63,66,84 58,64,85 62,59,63 60,57,61 56,54,55 72,70,80 66,64,74 61,59,67 59,57,65 51,49,45 57,51,44 58,49,41 60,52,39 94,80,62 90,80,56 77,65,53 72,64,51 78,75,62 167,145,137 195,202,200 163,172,172 118,141,164 153,162,173 192,203,214 203,222,232 146,172,218 87,87,87 65,59,50 70,62,49 80,70,58 83,72,55 157,165,185 195,209,230 222,219,195 218,156,129 245,187,161 212,236,255 146,141,138 212,227,241 182,217,251 163,149,124 174,187,202 205,234,255 51,47,39 50,44,37 65,56,50 57,51,44 50,45,44 211,232,241 187,200,215 188,214,247 239,188,153 255,199,166 219,237,255 100,88,78
255,249,164 255,243,187 237,200,145 253,213,161 255,229,176 255,251,192 255,244,187 71,69,89 71,80,105 60,61,82 55,61,80 63,59,68 60,57,61 58,56,57 70,69,84 67,65,75 62,60,68 57,55,63 51,49,45 60,51,43 59,51,40 60,52,39 96,83,62 98,83,61 81,69,57 74,64,52 107,103,97 80,69,66 177,179,195 94,93,98 159,168,170 82,85,96 194,208,220 205,225,237 121,149,185 87,85,81 71,66,52 71,61,51 82,70,58 89,78,61 148,160,182 213,231,244 238,249,238 227,161,131 240,198,176 221,247,255 132,130,126 214,236,252 230,209,182 171,180,182 235,248,234 208,238,255 51,47,39 48,44,38 66,57,51 57,51,44 51,46,45 197,224,238 161,169,176 191,217,252 253,189,163 255,204,165 221,242,251 97,90,72
255,190,119 253,167,101 198,157,98 159,135,100 196,161,123 255,250,197 255,249,190 98,99,120 74,88,109 74,77,97 61,64,82 61,58,64 58,55,59 61,56,58 69,73,86 71,69,79 66,64,72 59,57,65 51,49,45 61,55,48 59,51,40 61,53,40 94,79,57 96,83,62 81,69,57 74,64,52 127,118,114 162,167,175 111,115,117 191,210,229 206,233,255 205,234,255 119,120,123 152,162,166 92,113,134 71,66,52 76,66,54 70,62,51 79,69,57 90,79,62 91,87,77 191,220,249 244,252,238 223,154,123 187,185,195 197,212,219 94,85,70 214,234,250 255,225,194 190,156,124 164,182,199 215,226,239 51,47,39 53,44,40 68,60,49 58,52,45 57,52,51 132,160,165 214,238,255 186,207,246 254,185,156 201,191,181 122,125,117 155,148,132
198,130,85 137,91,61 132,91,62 138,92,35 220,162,98 255,226,184 255,236,193 149,136,131 71,80,103 73,81,101 60,63,81 62,59,65 59,56,60 61,59,60 71,73,87 69,69,79 65,63,71 61,59,67 51,49,47 57,51,44 58,50,39 60,53,37 93,79,61 96,83,62 82,70,58 75,65,53 123,117,108 159,168,181 118,125,139 210,240,255 218,231,248 212,235,255 192,207,212 73,83,99 150,164,187 94,99,98 66,58,47 71,63,50 79,72,56 87,77,65 141,150,161 160,156,148 150,149,142 172,185,186 102,96,87 197,210,211 228,239,250 112,110,106 198,198,208 171,149,129 185,192,187 112,106,101 51,44,44 56,47,41 67,59,48 62,56,49 61,56,55 165,182,204 97,88,69 188,195,193 218,220,220 99,83,81 250,250,247 249,255,255
110,77,52 105,72,47 113,74,44 195,113,57 134,108,85 127,103,77 255,224,173 255,242,190 74,75,96 72,79,104 64,66,82 65,62,68 62,59,63 63,58,60 73,72,87 72,70,80 65,63,71 61,59,67 53,48,45 61,52,46 59,50,42 61,53,40 93,80,59 93,80,57 81,69,57 74,64,52 129,124,112 215,223,239 116,130,142 211,238,255 212,234,255 189,201,225 199,230,255 90,115,137 154,179,203 81,76,78 66,58,47 71,63,50 82,70,58 88,76,64 138,152,164 237,247,255 198,201,212 117,113,105 229,238,249 236,249,255 241,251,255 242,254,255 236,235,228 90,80,68 180,180,180 244,252,255 48,46,42 56,47,41 68,60,47 62,56,49 61,57,51 193,213,229 237,255,252 213,229,227 143,137,128 188,198,195 248,255,255 247,255,255
119,79,54 120,80,55 130,82,28 160,110,50 119,101,80 119,98,73 222,181,124 255,251,187 109,98,107 79,84,108 63,63,73 65,62,66 62,60,61 62,60,61 69,71,85 67,65,75 65,63,71 58,57,62 55,49,44 57,48,44 59,50,44 63,55,44 86,72,54 87,74,53 81,69,57 75,67,54 142,132,120 231,238,252 132,136,151 223,243,255 222,241,255 207,228,249 205,233,255 99,115,142 172,194,226 82,80,78 66,59,43 67,58,50 71,61,51 72,62,52 140,143,150 214,221,235 174,183,196 126,119,119 225,245,255 217,226,249 224,245,255 172,182,179 227,240,255 104,94,84 179,183,185 209,214,210 52,46,39 56,50,45 68,60,49 65,56,50 61,56,53 195,210,224 234,229,226 194,194,194 146,143,128 250,255,255 243,255,255 150,161,150
