38,36,37 38,36,37 39,38,41 68,71,89 73,71,91 76,74,94 61,58,75 62,59,76 62,61,78 54,61,84 106,116,152 106,118,153 75,64,89 73,69,89 147,138,164 149,140,164 221,176,112 156,135,110 154,145,171 102,105,141 77,87,107 99,106,141 100,109,148 107,112,159 51,51,63 62,59,76 63,56,56 59,53,48 60,57,63 54,52,60 52,50,58 55,48,46 58,49,41 63,51,41 70,58,48 76,65,50 70,59,44 71,62,47 193,135,113 203,197,188 146,177,212 144,155,182 121,137,166 181,183,178 152,151,168 59,50,46 66,57,49 71,64,46 99,78,55 172,192,220 255,183,129 229,143,111 173,194,229 73,80,94 167,194,222 255,181,126 144,160,200 160,175,209 44,51,63 57,47,46 60,52,41 58,49,41 87,95,104 170,197,225
38,36,37 38,36,37 39,38,41 74,70,90 76,74,94 77,75,95 62,59,76 62,61,78 60,62,78 54,61,84 107,117,153 110,122,157 98,107,150 69,75,92 106,73,62 160,143,119 184,162,144 75,66,90 83,66,100 90,81,92 72,68,92 93,103,137 103,113,149 101,110,135 52,51,66 62,59,76 65,58,58 64,58,53 61,58,62 59,57,65 50,48,56 54,47,45 57,48,42 61,49,39 69,57,47 78,67,52 75,64,49 81,69,57 192,135,118 194,195,183 142,170,206 145,157,181 197,197,192 123,144,179 139,151,175 59,50,46 64,55,51 73,66,50 80,74,65 154,189,223 223,166,126 231,145,113 175,196,231 82,89,103 169,196,224 153,159,201 135,141,160 160,176,201 55,62,74 57,48,44 65,56,48 61,52,44 84,92,101 173,201,226
38,35,41 38,36,37 38,37,40 71,72,91 74,75,96 77,75,95 62,59,76 63,62,79 63,62,77 57,64,87 60,72,94 63,74,101 71,82,109 70,77,102 115,89,79 159,142,116 168,148,128 145,128,102 181,164,136 180,163,135 78,76,88 81,77,101 86,96,130 114,121,158 54,53,58 65,64,79 66,59,59 67,58,54 65,64,69 64,62,70 57,55,63 56,51,50 60,52,41 60,49,42 69,60,45 82,68,50 84,70,54 85,71,57 152,164,186 134,152,169 75,78,100 61,62,85 156,170,182 124,144,186 149,159,179 60,51,47 66,56,44 72,67,53 75,74,67 161,189,221 217,218,195 236,141,107 166,198,224 78,87,100 174,201,231 255,185,136 200,203,183 152,161,172 58,65,77 54,48,41 66,58,47 63,55,44 83,88,98 150,170,196
37,33,44 39,36,42 38,37,42 70,73,93 74,75,96 76,74,94 59,58,75 66,63,80 64,63,80 55,65,85 109,121,154 109,121,154 94,106,139 75,81,109 95,78,50 72,66,41 106,97,66 142,125,99 183,165,133 177,160,134 71,74,92 77,84,107 65,70,94 63,70,95 57,55,67 71,70,87 68,58,59 65,59,54 65,63,71 64,62,72 59,57,65 57,51,46 61,53,42 61,51,41 71,60,45 84,70,52 86,72,54 95,78,54 136,153,198 106,117,157 147,173,235 143,173,238 57,67,85 103,119,146 64,66,80 63,54,46 71,61,49 86,76,64 89,79,67 158,165,179 208,209,212 203,148,144 177,180,191 126,124,136 181,183,197 248,181,138 140,156,194 178,196,222 43,44,47 56,50,43 67,57,47 65,57,46 51,54,63 97,112,128
37,37,37 39,36,40 40,40,40 71,74,94 72,73,92 78,76,96 64,63,80 63,62,79 63,62,79 57,67,87 110,122,155 110,122,157 89,97,87 78,73,43 64,59,29 58,52,27 49,45,24 41,37,20 138,117,45 140,121,105 82,75,87 119,107,95 92,102,138 105,117,152 60,56,67 72,70,90 68,58,59 63,54,50 68,66,76 66,64,74 61,59,67 59,52,50 60,51,43 61,51,39 70,59,44 84,70,52 90,76,51 97,80,56 144,163,210 150,176,238 111,135,193 149,176,233 121,145,192 103,119,144 137,159,202 64,55,51 72,63,48 91,77,61 100,87,82 158,178,222 106,105,120 114,112,120 170,189,236 168,189,237 173,187,237 87,93,110 91,94,112 165,186,236 63,66,84 59,50,44 67,59,48 67,59,48 70,74,87 144,165,215
35,33,34 39,36,40 41,38,44 76,74,98 79,75,99 78,76,96 64,63,80 64,63,80 64,63,78 60,68,88 104,119,153 114,121,156 82,80,49 73,68,40 59,53,30 46,44,22 35,35,19 31,31,15 90,66,11 159,134,45 54,44,20 143,91,70 90,100,136 109,119,153 61,58,73 74,72,92 68,61,61 64,55,51 68,66,74 66,64,72 61,59,67 58,54,48 60,52,41 60,50,38 71,60,45 83,70,49 88,72,55 97,83,58 168,185,228 172,191,240 165,185,238 160,182,225 155,182,239 70,83,109 150,165,199 60,51,45 71,59,47 95,80,58 112,95,85 151,167,207 178,196,232 164,189,240 114,130,166 170,187,230 127,142,174 171,188,233 181,198,220 157,171,210 64,68,81 61,50,47 70,58,48 69,56,49 71,71,79 133,155,187
37,35,36 38,36,37 44,38,43 74,72,96 77,75,99 78,76,98 63,62,79 65,64,81 63,62,77 60,67,90 109,121,154 84,82,49 74,69,41 61,55,30 54,45,26 40,42,16 38,39,20 35,36,17 50,38,12 128,100,32 54,42,32 89,70,58 77,87,123 91,101,135 61,59,69 72,73,92 72,62,63 67,58,54 67,65,75 65,63,73 60,58,66 61,52,48 60,52,41 61,51,41 70,59,44 80,66,48 89,75,57 101,87,62 132,147,181 177,191,232 174,190,238 173,185,218 176,193,238 97,104,139 122,132,152 60,50,49 66,56,46 80,69,52 103,92,75 152,172,214 163,182,231 165,185,240 168,189,237 159,173,210 177,192,237 175,192,237 182,191,216 191,204,221 71,70,87 62,51,48 73,60,53 71,59,49 68,66,74 166,179,198
37,35,33 38,35,39 44,41,45 76,72,94 80,76,100 79,77,99 64,61,78 66,63,80 64,63,80 59,68,93 104,112,132 79,74,42 67,62,34 56,50,25 45,41,20 38,39,16 39,37,15 38,39,20 34,32,14 64,50,34 85,62,33 118,88,19 96,105,146 106,118,151 62,60,72 78,77,94 72,62,63 68,58,57 69,65,74 65,64,69 62,59,63 59,53,48 64,51,44 64,52,42 72,57,46 82,71,54 95,75,55 103,86,62 175,188,216 179,192,236 177,193,231 187,194,217 190,199,224 114,121,135 159,161,186 65,56,52 73,63,53 82,70,58 97,85,73 179,192,222 148,164,191 168,189,235 172,189,232 166,180,217 170,188,228 169,189,231 183,192,215 192,195,217 71,69,79 65,56,50 74,62,52 67,57,47 64,64,64 197,201,214
38,36,34 40,38,39 41,38,42 75,71,93 80,76,98 79,75,95 65,62,79 66,63,80 63,61,81 58,67,92 87,84,44 73,68,38 63,58,30 54,48,23 39,40,17 38,39,16 39,40,17 41,39,17 39,37,15 58,41,13 135,107,28 167,125,44 86,95,138 108,120,153 60,57,72 73,72,89 72,62,61 70,61,55 70,67,73 70,67,73 63,61,62 60,51,47 66,54,44 64,52,42 75,61,47 118,92,69 200,165,127 151,119,85 125,97,70 180,129,101 199,195,215 167,163,174 136,133,148 108,106,114 183,179,199 61,52,46 76,64,52 91,79,67 88,77,72 194,200,221 202,209,223 189,197,227 190,199,222 185,188,208 196,199,221 191,197,225 193,204,217 203,204,223 89,88,93 65,56,50 75,63,53 71,59,49 67,65,61 188,188,200
39,39,39 40,38,39 44,42,43 73,69,89 76,72,92 74,71,88 65,63,75 66,64,76 65,62,77 89,88,61 82,79,39 70,65,33 61,56,28 52,45,25 39,40,19 39,40,21 38,40,14 46,40,17 46,40,17 51,38,17 93,74,21 171,126,37 87,98,138 105,118,146 62,60,68 72,70,82 74,62,62 73,64,60 73,70,74 69,66,70 69,64,63 64,55,51 66,56,46 68,56,46 75,61,47 175,142,115 67,37,20 58,33,14 61,29,15 86,41,20 255,253,205 208,199,210 217,213,222 123,121,129 196,189,201 64,55,49 71,61,49 85,74,59 97,83,69 197,190,190 210,203,201 220,212,218 228,216,218 215,203,205 226,216,220 214,208,213 166,167,170 173,167,172 75,70,72 67,58,52 78,63,54 75,63,53 63,57,62 192,193,198
