213,223,220 213,222,222 207,218,231 205,215,233 190,213,236 180,211,242 178,210,236 176,210,238 181,214,237 175,210,244 171,209,242 170,209,244 163,206,249 159,202,254 158,202,251 160,202,250 160,204,249 159,203,252 155,201,252 158,202,251 162,207,249 168,206,246 169,208,245 169,208,245 170,209,244 168,207,244 166,207,248 163,206,249 160,202,248 161,203,249 160,202,250 160,205,245 168,206,248 170,209,244 174,209,241 178,210,238 176,210,238 178,212,240 183,211,232 180,212,238 178,210,238 178,210,238 182,211,240 185,210,234 185,210,236 186,211,235 184,207,234 189,209,235 193,212,231 202,215,232 203,215,219 208,218,222 214,219,218 214,224,218 208,220,216 215,222,220 211,221,218 212,219,217 217,223,214 62,66,68 55,54,57 55,54,57 55,54,59 57,55,63
203,216,231 202,215,230 199,216,238 210,221,222 212,223,224 207,219,227 203,216,235 182,214,242 178,212,240 185,213,236 181,212,243 180,213,244 173,210,246 169,211,247 167,208,251 165,208,249 168,209,250 164,206,254 157,203,254 157,203,255 158,205,251 163,205,253 171,210,247 173,211,244 172,209,245 170,209,246 168,210,246 169,211,247 165,208,249 165,207,253 165,208,251 170,209,246 170,209,246 172,212,244 181,213,241 183,213,237 182,214,242 182,214,240 185,212,240 178,210,236 180,212,240 180,212,240 187,212,238 188,211,234 187,210,235 194,210,235 189,209,235 189,209,233 194,213,232 199,217,234 203,218,225 210,219,221 213,220,218 219,224,218 222,223,215 222,224,219 215,222,217 216,223,221 216,222,213 93,97,99 55,53,61 60,59,62 57,56,61 51,49,57
201,215,236 202,216,237 198,215,237 195,213,237 193,213,237 189,214,238 185,214,241 182,214,242 186,215,242 180,214,240 181,213,241 203,218,234 193,213,237 189,214,236 185,215,239 178,216,247 179,212,247 172,210,243 172,211,248 169,211,247 165,209,255 163,207,255 162,209,255 162,209,255 164,209,249 172,211,248 183,215,243 198,215,235 206,217,230 212,222,226 203,216,235 190,213,236 194,212,238 195,214,235 197,216,235 201,215,236 204,217,234 203,217,229 206,216,232 204,217,232 199,216,238 200,214,235 199,216,236 198,218,234 197,216,237 195,214,235 202,217,233 201,215,236 198,216,233 201,216,230 203,217,229 205,217,225 213,222,224 217,222,218 220,222,217 220,223,215 224,225,217 221,224,216 220,223,215 104,108,110 58,56,64 55,54,59 55,54,57 58,57,62
216,223,221 213,223,220 209,219,225 190,215,237 184,216,242 185,217,243 184,214,238 191,214,239 203,217,229 206,217,230 204,218,230 216,223,218 211,220,222 199,216,238 181,212,243 175,215,247 180,213,244 186,215,242 178,213,243 174,213,248 170,211,252 166,211,251 170,211,250 167,210,251 164,208,255 165,209,255 175,209,246 197,216,237 210,220,228 222,229,224 225,225,220 207,219,227 204,217,236 204,218,230 207,219,223 213,224,223 217,224,219 218,225,223 217,224,217 215,222,217 210,220,224 206,221,226 204,218,230 199,216,236 197,216,237 197,216,237 197,216,237 197,216,235 198,215,235 200,215,233 203,216,233 205,216,229 210,219,219 213,221,226 213,222,222 216,222,223 216,223,216 216,222,213 221,222,214 124,126,126 52,53,58 54,52,60 61,60,65 66,64,72
228,227,216 222,225,217 227,228,218 231,228,215 224,225,215 213,224,223 215,225,222 214,224,221 209,219,223 215,220,226 225,226,218 232,227,213 220,225,219 209,219,223 201,215,236 186,213,241 193,216,241 198,216,240 203,217,238 182,192,168 157,164,130 199,219,224 198,217,238 195,215,241 179,215,242 176,214,247 192,217,243 205,218,235 203,218,232 212,222,226 217,222,218 210,220,226 193,216,241 190,215,241 199,218,237 206,217,228 214,223,223 217,224,222 219,224,220 224,224,219 223,226,214 223,225,220 216,222,223 207,219,225 203,216,235 198,216,233 191,214,239 195,215,241 195,215,239 197,216,237 197,216,235 200,218,235 207,219,227 210,220,224 213,223,220 221,223,218 221,224,216 226,225,216 223,223,218 91,93,93 74,74,82 73,73,81 74,77,84 68,71,78
203,219,230 222,224,221 219,220,223 213,222,222 228,227,216 231,228,213 230,229,218 233,228,216 235,227,214 234,230,211 237,228,209 241,227,209 231,227,217 221,226,220 206,220,230 81,84,76 209,223,233 210,220,226 106,115,46 119,124,92 130,128,70 119,117,45 178,185,153 203,216,233 192,217,241 187,216,245 198,216,240 208,219,232 218,225,220 232,228,218 233,229,212 221,226,222 184,216,244 182,215,246 204,217,236 208,220,228 219,223,227 221,226,222 225,228,220 222,225,215 221,224,216 222,225,217 218,223,219 214,224,221 213,223,229 204,217,234 200,217,239 204,217,236 205,218,235 205,218,237 205,220,236 204,218,228 208,220,226 213,221,226 214,223,223 219,224,218 218,223,217 226,225,214 200,202,199 65,65,73 70,70,78 72,72,80 66,66,74 70,70,78
171,213,255 171,213,255 171,214,255 175,214,251 176,216,248 174,217,248 182,215,248 185,217,243 191,218,246 193,216,241 197,218,237 208,222,232 213,222,224 217,224,222 218,225,220 87,80,62 100,103,93 90,94,54 97,94,50 63,59,24 61,56,24 62,53,24 76,69,28 59,54,26 98,90,68 138,131,115 220,225,221 225,226,216 232,229,216 236,229,213 222,225,217 213,224,225 199,218,239 193,218,242 199,218,239 207,218,231 219,224,220 222,224,219 225,226,216 228,227,216 227,228,220 227,228,220 225,228,220 225,228,220 221,226,220 225,227,222 219,223,225 229,229,215 227,228,218 225,228,220 225,227,222 214,224,221 215,224,226 214,223,225 215,225,222 214,223,223 214,223,223 223,228,222 74,74,84 72,72,80 67,67,75 66,66,74 77,77,85 70,70,78
174,216,252 174,216,252 176,218,252 178,215,251 174,216,252 174,215,254 174,216,252 178,218,250 182,215,246 185,217,245 194,217,244 199,218,239 211,223,229 223,228,222 244,229,207 251,231,201 238,230,206 71,67,30 82,75,34 66,62,45 59,49,39 92,86,50 107,102,61 78,69,61 203,190,169 241,232,215 239,228,209 233,228,214 233,228,214 234,229,215 235,227,214 233,229,212 229,228,217 218,223,222 206,221,226 210,221,232 208,220,224 216,224,229 214,223,225 219,226,224 215,225,219 222,224,219 226,225,216 227,228,220 229,231,216 234,229,215 239,229,205 247,229,199 251,232,197 243,229,204 235,228,212 231,228,215 222,225,217 218,225,220 215,224,224 213,224,225 216,220,224 62,66,70 71,69,77 71,71,79 72,72,80 65,65,73 67,67,75 64,64,72
198,219,240 191,219,240 180,218,247 183,221,252 186,219,250 186,220,248 184,219,251 187,219,247 200,218,242 198,218,242 199,217,241 199,218,239 203,218,236 213,225,233 233,229,219 241,231,209 213,203,181 81,76,37 104,98,52 111,101,59 76,69,40 54,46,24 73,64,35 66,57,28 118,109,78 234,229,217 228,228,214 232,228,218 231,227,217 230,230,214 232,229,214 236,229,213 237,230,214 230,227,214 228,227,216 231,225,216 221,223,218 229,230,218 219,224,218 221,222,227 216,222,225 107,107,107 110,109,100 204,204,199 219,225,216 71,75,79 240,229,212 243,228,208 245,228,202 244,230,205 236,227,212 168,169,174 223,226,218 223,228,224 220,227,222 219,225,216 78,81,88 72,75,82 79,77,85 62,62,70 73,73,81 74,74,82 65,65,73 60,60,68
175,178,187 223,230,225 218,224,225 213,222,235 203,220,240 192,220,245 188,220,248 190,219,248 201,220,239 220,227,225 229,229,213 233,230,217 220,225,221 214,223,223 212,221,232 212,222,230 193,188,174 59,58,22 74,69,30 80,70,28 83,78,37 107,102,61 89,84,41 80,77,35 80,71,42 253,230,201 251,230,205 255,230,200 254,229,201 255,230,196 252,227,197 243,229,204 243,230,207 247,228,201 247,228,203 92,90,91 99,94,93 214,205,190 55,53,61 31,31,39 123,122,137 74,80,101 110,106,100 102,103,106 87,90,97 66,72,91 222,224,219 226,228,228 150,153,162 78,80,94 64,66,80 39,37,47 221,220,211 230,231,221 226,228,223 73,74,79 60,60,68 67,67,75 62,60,68 60,58,66 51,49,57 50,48,56 54,52,60 55,53,61
84,76,84 227,223,213 233,229,219 238,229,214 236,228,215 229,229,224 205,220,234 197,222,246 203,220,240 209,223,235 220,227,220 234,229,215 238,229,214 238,228,216 235,231,212 243,230,207 229,219,195 67,61,27 71,66,25 76,69,28 86,76,34 67,62,30 51,43,32 52,43,26 85,76,45 251,230,203 255,235,200 255,233,191 255,234,192 255,234,195 255,226,195 87,83,96 99,92,90 110,97,90 228,215,194 75,72,87 96,90,95 95,87,93 39,37,45 30,31,36 42,42,52 90,93,104 105,104,95 57,61,76 56,64,80 85,74,81 65,62,79 54,60,79 53,59,76 59,63,78 38,38,46 39,39,47 184,186,186 115,115,112 226,225,216 63,60,64 60,59,64 51,49,57 53,51,59 53,51,59 51,49,57 51,49,57 50,48,56 51,49,57
169,155,137 143,140,144 198,221,244 204,223,242 205,223,240 204,219,237 212,222,228 215,223,228 223,228,222 216,227,226 210,222,230 212,223,234 213,225,231 217,226,228 227,227,222 226,226,210 64,62,40 56,53,27 72,69,27 78,76,29 78,74,28 86,82,36 88,79,62 97,87,65 80,83,50 231,232,220 78,77,92 96,91,93 94,91,95 105,99,94 99,93,88 64,74,90 93,91,101 65,63,73 61,64,82 93,101,117 96,90,95 56,61,71 36,36,44 31,31,39 32,32,42 99,101,115 111,107,101 58,68,76 97,84,79 80,80,75 76,72,94 60,66,85 60,64,79 41,41,49 38,38,46 47,51,64 57,62,86 94,90,101 70,70,78 91,88,92 65,63,71 55,54,59 51,49,57 50,48,56 51,49,57 50,48,56 48,46,54 48,46,54
