83,76,76 82,75,75 102,88,70 100,86,68 88,77,72 88,77,72 84,76,65 85,77,64 89,80,63 98,84,68 103,84,59 107,86,61 113,89,65 117,97,65 137,111,72 129,106,75 255,226,184 234,209,181 226,206,174 255,233,196 157,140,112 255,236,200 111,92,65 208,191,156 114,91,62 124,100,67 133,107,68 149,121,81 203,187,145 253,225,169 181,151,105 255,229,151 255,245,167 197,163,102 255,251,173 255,255,178 253,241,182 243,225,163 85,72,51 84,76,65 89,81,68 81,73,62 255,236,192 255,252,204 117,96,73 255,234,192 214,195,160 148,134,107 202,189,155 198,186,149 187,178,147 211,193,161 151,135,102 137,109,71 143,120,80 134,110,73 117,94,65 136,121,99 139,131,107 119,99,69 228,206,168 241,221,175 255,236,192 255,242,195
82,76,71 82,76,71 102,88,70 94,80,62 85,74,67 83,72,67 87,75,65 88,76,64 96,82,66 99,83,66 104,85,60 106,87,62 108,87,62 113,84,62 128,103,73 206,167,124 151,128,99 140,124,93 200,180,148 205,181,144 128,111,83 202,183,148 102,83,56 119,101,71 117,94,65 128,104,71 138,112,73 152,124,84 153,122,85 158,131,84 157,127,81 255,225,153 255,228,151 171,142,81 255,235,157 255,221,143 178,136,71 167,132,67 84,69,58 81,73,62 88,80,67 81,73,62 68,54,54 83,70,63 94,80,66 207,190,153 212,193,158 175,161,134 204,191,157 198,185,153 148,121,87 149,117,83 140,118,80 144,116,78 139,116,76 123,99,66 104,81,52 102,88,61 92,83,68 121,106,84 201,184,158 202,186,153 204,185,150 203,189,146
98,87,72 97,86,71 100,89,72 99,85,67 93,83,71 93,86,70 91,84,68 94,83,68 100,85,63 104,87,61 107,86,59 106,87,60 110,89,62 113,87,62 129,105,72 134,110,73 161,141,111 178,165,142 191,172,135 200,181,144 132,116,83 199,180,143 109,92,64 153,134,109 121,97,71 128,104,71 136,110,71 154,126,86 182,162,132 173,148,100 170,149,97 254,217,148 255,229,147 167,142,83 255,231,149 255,216,143 173,147,97 216,194,129 82,70,58 82,74,61 92,84,71 86,78,67 173,160,128 173,158,122 102,87,65 209,187,149 207,190,153 195,180,144 207,190,153 196,179,142 170,173,149 193,177,144 142,118,81 148,122,83 153,127,88 141,115,76 118,99,64 138,124,99 182,183,164 151,136,114 199,185,156 201,184,156 200,184,153 203,187,156
106,92,74 104,90,72 104,90,72 105,92,71 91,83,70 92,84,71 92,84,71 89,85,68 95,85,63 103,89,64 107,86,61 112,93,66 120,94,69 118,93,63 137,110,74 143,116,80 137,118,102 186,163,123 193,166,132 199,176,136 143,124,97 199,178,137 115,95,63 151,134,108 120,97,68 130,106,71 138,111,75 150,124,83 194,165,130 218,205,171 142,122,72 244,204,138 254,218,142 169,141,83 255,228,147 245,206,135 237,206,142 178,146,102 80,71,56 84,76,63 93,83,71 88,80,69 206,186,140 192,178,149 103,86,62 204,186,142 205,188,141 207,184,144 207,184,142 198,175,133 204,179,135 196,188,177 136,112,77 147,121,82 147,121,82 137,114,74 125,98,64 153,140,117 193,178,140 179,157,121 201,179,141 197,180,141 200,178,140 197,178,139
105,91,73 106,92,74 108,96,70 103,88,66 93,85,72 93,85,72 93,86,70 93,86,70 94,80,64 105,88,64 114,93,66 113,90,61 122,97,67 123,98,68 147,120,84 143,117,78 132,104,77 175,148,114 185,158,124 197,167,123 156,135,94 191,165,115 130,104,65 191,164,119 122,99,70 127,103,70 136,110,71 151,125,86 158,127,88 206,180,126 167,149,119 213,182,122 211,177,118 138,112,71 211,175,113 193,162,113 153,127,88 157,137,89 80,70,58 82,74,61 97,85,75 88,80,69 125,123,94 163,155,131 99,88,69 176,158,128 178,157,130 182,165,130 181,161,129 177,153,116 144,145,126 160,142,110 133,114,75 153,127,88 144,120,83 134,110,73 120,98,64 150,138,112 114,110,91 154,136,106 165,152,120 166,154,117 166,153,121 168,152,121
109,95,79 109,95,79 105,94,75 102,92,70 87,82,70 92,84,73 93,83,71 97,85,73 99,83,66 107,90,66 108,88,58 115,92,63 130,108,74 157,123,91 214,181,131 255,243,184 255,255,212 252,236,192 196,175,123 143,121,72 157,133,107 196,155,128 142,109,84 156,133,102 117,97,67 128,104,71 132,108,71 149,121,83 156,139,113 188,165,123 164,150,125 197,173,122 193,179,134 122,103,76 202,180,133 182,165,130 146,139,98 201,186,135 80,72,61 82,74,61 94,84,72 89,81,70 178,173,143 197,180,145 110,92,62 203,174,123 206,175,122 207,176,123 206,175,126 195,165,119 198,180,150 207,178,129 151,125,84 154,126,86 144,121,81 135,111,74 125,106,79 163,147,114 154,158,141 161,141,109 197,169,131 197,165,131 207,172,136 208,172,139
105,91,73 104,90,72 106,93,70 107,92,70 106,92,65 109,90,65 111,92,65 109,90,65 111,91,61 112,91,66 112,92,62 113,92,67 121,96,66 134,111,82 136,111,81 134,106,77 138,114,81 136,112,79 140,113,77 139,112,76 147,136,117 140,130,106 112,100,74 125,106,83 129,106,77 123,98,68 134,110,73 145,117,79 151,123,83 159,126,87 162,133,84 159,125,82 46,34,22 28,26,27 30,28,29 34,32,30 32,27,26 36,29,27 45,36,32 62,51,44 83,79,62 83,78,64 63,60,47 73,68,54 80,69,50 104,88,57 124,99,69 131,105,66 145,118,75 149,122,77 152,125,80 142,114,74 145,119,78 146,115,76 140,114,75 132,108,71 111,92,65 109,91,72 102,93,74 109,94,72 116,103,82 126,112,85 143,130,107 153,143,121
100,86,70 99,85,69 100,86,68 100,87,64 103,88,68 102,89,68 107,90,64 103,89,64 108,89,66 104,85,60 106,87,62 108,89,64 130,107,76 137,112,82 144,119,89 143,119,86 143,119,82 141,117,80 142,118,81 110,88,54 105,82,51 102,79,50 95,76,49 93,72,45 106,81,51 120,96,63 130,106,69 147,119,81 153,123,81 169,137,91 161,136,90 51,46,45 33,31,32 24,23,26 27,24,28 26,23,27 25,22,26 28,26,27 28,26,24 31,29,27 41,37,31 90,75,53 73,63,53 82,69,48 92,78,53 98,79,54 121,97,64 124,100,67 133,107,68 146,120,79 156,122,81 156,124,80 147,120,77 153,125,87 151,123,85 130,107,67 125,101,68 116,93,62 113,88,58 109,84,54 108,88,56 115,92,61 120,96,63 121,97,60
97,86,71 96,85,70 107,94,71 105,90,70 103,89,64 103,89,64 103,89,64 106,87,64 112,93,68 111,94,68 113,94,69 118,98,68 140,118,84 143,119,82 142,118,83 142,118,85 135,111,76 138,114,79 136,112,75 106,87,52 98,79,54 92,78,51 90,73,49 98,77,50 108,85,54 115,90,60 123,99,62 146,120,81 154,127,84 149,117,75 48,38,28 35,33,34 32,29,33 26,23,27 28,25,29 24,22,23 28,26,27 30,30,30 26,26,26 25,23,21 28,26,24 38,36,34 84,72,60 83,74,55 93,81,55 99,82,58 110,90,60 120,98,60 120,96,61 123,97,58 139,111,71 142,111,72 142,114,74 154,126,88 148,120,82 124,97,61 115,91,56 110,85,55 104,84,52 105,82,51 101,82,55 102,83,58 107,87,55 110,90,60
96,85,70 92,81,66 98,89,74 102,91,72 107,92,70 109,95,70 113,94,69 110,96,71 117,98,73 115,96,71 112,93,68 115,96,69 136,113,82 135,110,80 134,110,77 136,112,79 134,110,77 130,106,73 129,105,72 110,93,67 108,92,75 108,95,72 116,97,72 120,100,70 123,100,69 131,109,73 145,122,82 152,126,85 158,130,90 154,125,90 65,49,43 160,109,70 109,69,44 110,74,45 106,71,46 102,67,42 113,76,50 93,59,39 52,30,22 37,35,33 32,30,28 37,36,39 130,104,90 97,88,71 113,93,63 115,98,74 120,101,76 125,108,73 136,109,75 133,106,72 132,108,73 140,118,82 147,120,84 148,119,84 146,118,78 145,122,82 141,117,82 136,112,79 131,108,77 128,108,76 125,104,77 120,101,74 118,101,75 117,98,73
