88,48,23 82,45,21 87,53,35 132,90,68 110,62,37 111,65,26 111,64,30 126,69,25 143,87,24 162,97,33 157,87,25 184,108,27 182,101,22 159,87,23 162,90,24 149,82,30 173,101,21 187,101,28 169,92,32 172,97,29 194,108,35 222,116,37 208,110,25 200,101,23 191,93,22 199,102,24 219,112,24 228,116,19 243,126,27 239,126,23 233,124,22 237,120,21 247,128,22 233,114,6 248,127,29 255,138,27 255,132,26 241,127,27 226,122,33 191,107,22 139,84,28 107,56,32 71,42,52 50,31,38 43,27,40 40,28,40 35,28,40 31,27,40 30,27,44 31,30,47 28,29,48 27,30,50 26,28,44 24,22,34 20,16,27 23,16,28 20,19,34 23,21,33 65,39,48 108,59,60 110,64,36 96,50,22 90,46,18 114,62,30 105,61,31 96,55,28 86,44,22 115,72,39 106,63,30 100,55,22 114,69,34 115,70,37 95,49,23 94,50,24 99,55,29 107,63,33 122,80,42 121,72,36 103,71,27 118,76,36 118,69,31 104,60,20 117,73,31 106,60,32 101,57,29 91,59,29 74,55,32 71,49,11 90,68,30 91,57,23 90,51,23 91,52,24 88,51,25 89,52,26 79,52,20 50,36,18 47,36,17 54,45,18 50,39,22 58,45,24 65,46,21 81,46,19 88,54,22 89,55,25 88,54,22 94,60,28 100,66,32 103,68,30 101,64,24 83,56,24 66,41,22 53,34,20 42,26,20 29,15,15 43,24,10 82,55,23 89,56,29 58,34,12 41,27,13 37,26,19 22,13,5 31,25,16 40,29,22 50,35,24 48,37,34 37,26,21 34,21,14 53,29,35
88,49,21 84,44,19 86,50,28 92,51,24 101,53,26 111,65,24 108,64,24 124,71,26 144,90,54 146,88,53 150,84,29 169,95,27 164,90,15 149,81,18 159,92,26 148,80,21 155,82,23 172,92,22 160,84,26 155,83,19 165,87,20 187,97,23 197,102,21 207,110,32 213,114,32 203,104,26 222,114,19 242,129,24 247,130,23 241,126,17 235,125,16 250,133,26 255,143,31 247,129,16 255,136,31 255,133,24 255,131,26 232,126,20 219,117,25 197,112,32 141,86,41 112,64,37 71,42,52 51,32,39 42,26,39 40,28,40 35,28,40 35,31,44 34,30,50 32,30,50 32,33,52 27,30,50 32,31,48 25,21,34 20,16,27 23,16,28 20,19,34 23,21,33 50,28,36 126,82,81 107,63,35 96,50,22 97,53,25 112,60,28 113,69,39 105,64,37 95,53,29 112,70,32 113,71,33 110,65,32 106,61,26 125,81,43 97,51,23 94,50,24 92,48,22 94,50,24 109,66,31 128,73,42 98,68,26 119,77,35 139,90,50 122,79,34 122,79,34 115,69,43 108,64,36 96,62,40 85,57,48 79,54,24 86,62,29 88,49,21 90,49,22 92,51,24 91,52,24 92,53,25 81,52,19 53,38,18 45,34,19 49,38,19 47,35,25 57,43,25 65,46,21 82,47,20 87,53,21 87,53,23 88,54,22 88,54,22 93,59,25 103,68,30 105,68,28 98,67,30 68,42,17 52,33,19 40,24,18 33,19,19 51,32,18 86,58,29 100,66,34 80,54,29 53,37,22 38,28,18 29,20,12 26,20,11 32,23,17 40,28,18 34,23,20 31,20,17 38,25,22 66,45,64
93,57,26 94,55,25 95,48,25 89,49,26 99,57,33 107,58,18 110,67,20 127,69,16 141,93,87 130,87,79 134,69,28 144,78,30 137,67,18 113,56,12 125,67,12 131,68,19 113,56,16 118,57,25 145,78,26 153,83,21 172,103,38 173,110,38 167,87,19 180,84,12 213,109,20 220,117,21 226,113,20 231,113,11 246,124,19 247,128,20 246,131,22 254,132,25 255,130,26 255,132,22 255,132,19 243,126,17 220,115,14 194,99,16 191,95,19 190,103,37 151,88,64 93,47,47 61,34,48 49,30,37 42,26,39 40,28,40 28,21,33 32,24,41 34,31,48 31,30,47 38,27,50 35,26,50 28,23,41 27,18,33 20,16,27 23,16,28 20,20,32 23,21,33 38,25,33 111,75,69 97,58,28 99,53,25 99,53,25 106,57,21 106,63,30 99,60,32 102,61,43 108,62,36 108,62,36 106,60,30 103,58,25 117,71,32 121,74,42 102,56,28 106,60,32 98,53,32 94,50,22 102,59,24 102,63,24 121,76,30 132,79,36 108,65,18 120,77,28 137,93,51 120,76,34 109,68,41 93,57,37 91,52,24 85,55,27 85,48,22 87,50,26 88,51,27 95,51,25 95,51,25 88,53,26 79,55,29 62,41,26 63,43,23 46,26,19 47,31,25 65,46,21 86,51,26 88,52,23 85,51,21 89,55,23 91,57,25 93,59,25 92,59,22 105,67,32 109,72,32 100,65,40 73,52,37 38,23,14 33,22,19 55,36,22 72,48,22 96,61,25 89,55,25 85,61,26 67,45,25 45,33,21 39,28,21 24,18,13 25,15,16 32,20,20 52,35,41 71,51,74 75,55,94
106,62,34 98,54,26 99,55,29 95,54,25 98,55,22 98,48,17 94,51,18 118,63,20 155,87,26 167,92,29 174,91,26 169,95,25 177,91,25 154,84,35 130,73,29 112,58,20 119,64,21 118,61,21 129,66,17 142,75,25 133,67,19 168,92,27 165,89,26 183,101,29 187,97,23 197,102,23 204,105,25 208,110,23 221,116,32 211,114,32 200,94,17 222,112,20 230,116,18 226,114,15 219,117,17 236,127,25 209,106,21 190,99,30 202,109,36 192,107,27 154,89,29 86,37,38 55,30,42 49,30,37 42,27,37 35,26,39 35,27,44 36,32,52 31,29,49 36,32,52 29,27,49 29,28,43 21,17,28 23,14,27 16,16,26 20,18,28 20,18,28 25,21,32 33,19,34 99,64,51 97,56,25 100,56,26 100,59,28 102,59,24 105,66,36 108,68,43 103,61,48 110,61,39 98,45,29 109,58,48 92,48,36 113,59,39 118,67,43 112,63,41 111,65,37 120,78,38 108,64,34 103,56,33 100,54,24 125,76,36 138,85,40 135,82,37 150,95,52 151,97,47 118,76,34 106,74,32 110,65,32 94,50,22 88,49,21 83,47,18 85,48,22 87,51,20 95,54,27 95,54,27 90,51,23 76,47,23 52,37,17 60,42,21 51,37,23 51,35,22 62,45,21 85,48,22 90,51,23 85,51,21 76,49,17 83,50,23 89,55,23 85,51,19 81,52,19 104,65,35 106,68,31 100,68,36 60,45,23 54,44,22 72,51,26 74,53,26 66,42,18 80,52,25 93,61,27 91,65,26 77,53,31 61,38,25 44,35,27 36,24,26 59,44,54 75,56,88 77,58,92 62,57,84
113,64,26 103,56,22 99,60,32 111,67,27 111,65,24 91,54,41 85,47,30 105,52,25 173,94,19 182,100,26 164,85,46 156,81,16 182,95,29 151,80,25 152,84,25 154,88,31 152,85,33 139,76,25 140,79,32 120,63,19 143,76,26 164,83,20 176,93,26 189,99,23 189,98,27 155,70,13 180,88,24 177,92,16 164,78,7 167,89,20 186,95,24 208,111,29 224,119,20 221,116,17 210,111,29 206,107,25 171,96,31 197,103,33 194,105,33 181,98,31 127,59,37 77,40,56 51,26,38 48,31,37 40,25,35 35,26,39 37,29,48 34,32,52 32,30,50 36,32,52 29,27,49 27,24,39 23,16,28 23,19,30 23,19,30 23,21,31 23,19,30 23,19,30 27,20,23 78,56,38 105,64,33 118,67,43 102,50,29 103,49,31 116,54,43 125,58,51 143,68,68 153,63,66 150,59,67 146,64,76 120,54,65 109,47,59 117,54,59 114,51,58 118,54,53 125,58,60 125,57,64 122,54,61 122,58,61 125,59,56 121,61,47 132,74,52 142,92,48 121,66,37 140,91,51 123,81,43 109,65,35 92,51,22 88,49,21 85,46,18 85,44,24 90,50,25 92,52,27 91,51,26 86,52,22 71,47,21 42,30,18 48,32,19 69,47,27 72,48,24 74,48,27 91,56,29 90,51,21 80,46,24 69,41,14 72,42,25 79,52,20 76,48,21 76,47,23 80,50,24 86,53,28 73,47,24 71,47,23 82,58,25 87,63,26 81,56,28 73,49,23 63,38,19 73,47,24 80,49,37 83,55,26 85,60,32 63,36,29 77,50,62 88,62,92 90,66,100 69,51,76 51,42,57
111,61,19 111,61,19 107,58,22 106,64,26 102,73,42 107,83,75 104,68,62 107,58,20 149,84,24 174,95,31 162,85,48 152,78,24 154,78,20 153,83,25 150,81,27 146,83,30 129,66,17 122,63,15 129,73,26 133,77,30 169,94,31 148,81,29 132,74,48 158,83,34 195,104,33 208,110,35 209,110,30 185,97,22 189,101,26 204,105,23 223,117,22 219,112,22 212,110,18 220,116,25 211,106,24 188,95,18 195,103,21 191,105,39 177,97,40 156,83,53 112,59,61 85,43,62 46,23,34 49,29,39 43,27,40 38,28,46 40,32,51 40,34,55 38,32,53 40,34,57 30,26,46 27,22,38 23,16,28 24,20,31 25,21,32 26,19,31 28,21,33 25,18,28 31,21,25 67,43,21 90,49,31 111,51,37 122,54,52 131,55,60 136,55,64 157,69,80 160,72,83 152,65,72 153,65,72 139,63,73 106,56,62 100,41,52 110,46,56 111,47,57 115,42,53 125,52,63 126,55,68 122,53,69 116,50,65 125,54,71 125,56,68 124,59,67 132,72,72 121,66,64 144,88,54 123,79,37 112,68,38 93,52,23 85,49,20 83,47,18 83,46,20 89,49,26 98,54,26 92,53,23 88,53,26 81,53,26 57,41,24 56,40,25 72,48,26 77,48,26 87,51,29 84,54,28 84,51,26 74,43,20 74,46,19 68,39,17 77,52,24 90,62,24 71,47,14 79,55,20 78,53,23 54,31,18 73,51,17 98,71,24 98,69,20 94,67,24 92,69,27 69,47,13 56,35,8 70,41,21 81,50,38 77,49,40 82,49,70 95,65,98 89,63,91 82,55,79 56,35,50 42,27,37
103,52,17 128,76,28 135,77,22 90,51,23 105,99,65 131,107,81 120,85,60 120,71,22 138,82,35 152,94,30 181,98,29 188,98,24 186,101,28 148,76,26 141,74,26 127,70,26 124,68,19 120,67,22 105,57,14 110,59,20 145,73,23 171,92,28 182,90,24 163,84,20 154,81,20 180,97,30 201,113,34 180,98,24 190,98,32 229,125,34 235,127,32 195,104,33 177,89,28 176,89,30 179,97,50 209,119,52 212,126,60 168,93,77 140,70,78 140,66,80 81,40,49 70,40,53 48,28,38 47,29,40 39,23,38 38,26,42 42,29,50 40,26,52 39,30,54 39,30,52 34,27,41 28,19,32 28,22,29 27,20,30 28,21,33 27,20,30 28,20,28 26,15,24 90,45,38 122,65,48 144,64,66 145,61,71 144,62,74 154,69,84 148,67,85 155,77,99 136,65,82 149,71,90 154,69,84 132,63,77 87,42,48 90,37,41 101,43,49 106,44,54 111,47,57 117,51,62 122,53,65 119,50,64 115,49,64 124,49,70 122,50,70 122,53,69 120,51,67 121,59,69 141,77,80 127,75,54 108,70,35 95,57,22 91,52,24 80,43,17 73,47,26 74,49,32 91,51,26 89,53,24 89,53,24 88,52,23 76,46,29 70,45,28 68,46,28 72,46,23 71,47,23 66,42,20 74,44,18 82,44,23 83,49,27 72,46,23 69,48,21 89,66,26 73,49,14 72,48,15 77,52,24 42,26,22 67,43,17 97,69,31 105,73,31 108,76,34 107,78,29 93,66,30 75,49,26 70,42,42 76,46,61 93,60,81 110,75,110 94,60,88 72,44,63 60,36,52 36,26,27 41,30,23
123,67,29 136,76,35 135,80,28 100,51,13 99,55,27 97,51,25 113,62,23 120,68,20 134,98,47 161,108,40 180,103,29 185,100,22 182,97,24 154,81,24 138,72,24 119,64,19 112,74,26 110,74,27 110,62,19 120,60,21 157,87,27 186,100,32 188,105,38 163,87,29 142,75,23 139,72,20 136,70,18 147,80,30 160,89,34 179,100,25 198,105,30 211,111,27 195,103,23 199,103,29 166,87,48 155,80,64 132,61,60 125,55,63 128,54,68 119,55,67 64,36,55 59,35,53 49,30,37 42,27,37 39,25,38 39,27,41 36,29,43 34,32,54 35,33,55 29,27,47 23,21,31 23,17,24 23,16,26 26,19,31 27,20,32 28,21,33 38,20,31 81,55,76 164,85,93 155,55,73 164,81,98 141,64,83 151,79,101 136,65,94 148,76,108 148,77,104 143,73,94 142,72,96 136,64,84 131,67,79 79,37,42 86,36,42 100,44,49 103,47,52 108,44,54 98,39,50 118,49,63 115,51,63 116,50,61 125,51,67 117,48,64 119,50,66 121,52,68 119,50,66 119,49,68 124,59,67 117,68,48 116,72,32 97,51,23 89,50,20 82,55,23 82,56,33 81,46,21 89,49,24 89,53,20 95,51,21 90,51,23 85,50,23 65,40,21 57,43,25 80,49,30 83,50,23 72,48,24 72,48,26 57,42,22 50,34,19 43,31,19 57,44,23 73,47,22 77,50,18 55,39,22 41,23,20 56,36,6 83,56,24 105,73,31 105,73,27 104,73,34 99,68,45 84,48,56 81,47,73 104,71,103 100,68,95 102,68,96 81,48,71 55,30,42 44,29,18 32,21,16 34,23,18
124,66,33 115,59,23 126,69,25 125,69,20 114,66,23 107,55,23 112,62,20 121,68,27 99,55,29 126,64,37 147,79,41 182,96,32 185,100,24 165,86,22 159,85,33 119,64,19 112,74,26 108,75,27 130,76,28 153,89,29 147,81,29 159,83,43 136,76,62 125,68,37 142,76,28 140,77,28 125,60,21 124,63,27 129,64,27 133,71,29 152,77,28 218,120,33 195,108,49 159,82,45 134,60,58 116,51,59 120,49,62 128,54,70 137,62,83 130,75,91 66,41,66 52,31,50 47,29,38 43,29,42 42,30,42 43,33,51 43,35,54 40,35,62 36,34,58 29,27,47 23,19,30 25,19,26 28,21,33 28,21,33 30,21,34 44,25,43 113,85,106 153,111,142 141,82,91 151,69,94 155,85,106 147,79,105 159,90,125 146,78,115 149,80,113 140,72,98 135,65,84 140,69,86 136,62,80 128,59,71 85,40,46 91,38,42 103,45,49 103,47,52 110,46,56 102,40,52 110,46,58 110,46,56 109,45,57 113,47,60 115,49,62 118,49,61 123,49,65 120,49,64 127,56,73 123,51,71 121,58,65 106,55,29 112,61,33 100,56,30 94,54,29 87,50,26 82,45,21 79,46,21 86,61,31 89,57,27 88,51,25 78,45,20 61,39,21 57,38,22 72,45,27 75,46,26 56,36,16 42,30,20 40,29,24 37,31,22 41,31,21 46,36,24 72,50,30 85,60,32 70,51,26 62,41,16 86,61,33 84,59,29 77,47,21 84,53,43 89,55,51 85,53,67 94,59,92 102,67,102 101,68,100 90,58,83 72,40,56 63,37,41 63,42,31 68,51,23 58,40,21 36,28,17
121,67,19 122,68,20 130,80,38 117,68,30 109,63,22 103,57,16 107,62,27 104,52,33 110,56,38 112,53,34 113,56,37 152,83,45 180,100,32 166,85,24 154,78,20 164,85,21 184,98,32 143,73,22 140,77,42 153,92,58 149,89,35 186,107,45 163,98,36 132,64,21 165,93,27 171,96,33 132,69,20 137,76,29 138,74,28 136,70,22 171,93,40 172,94,25 160,78,49 123,52,49 113,55,59 108,51,52 123,59,69 123,58,75 105,51,62 87,45,50 65,45,68 53,31,53 47,29,40 46,30,43 45,31,48 45,32,53 47,36,63 50,41,67 43,35,54 36,28,45 33,24,37 33,21,33 31,22,33 30,22,30 40,24,39 105,76,102 151,114,141 152,115,142 145,78,101 162,90,126 150,78,112 144,74,98 141,68,96 143,71,96 136,61,82 143,69,85 137,63,77 132,56,68 127,56,69 126,58,67 85,43,46 88,34,41 98,40,46 93,35,39 102,41,48 100,38,48 109,45,55 116,53,60 115,44,57 107,45,55 114,40,54 123,49,63 135,54,72 131,54,71 113,47,58 115,49,64 120,53,71 112,51,58 117,60,43 112,64,39 106,61,26 91,52,22 93,50,31 88,50,40 89,51,45 89,53,22 92,55,31 88,51,27 78,47,26 62,42,24 61,42,26 62,41,16 74,48,23 50,34,21 38,27,20 41,31,21 41,36,22 45,38,20 65,53,25 64,49,29 69,52,28 60,41,14 78,52,29 77,50,32 77,42,45 85,47,68 89,55,81 99,65,102 109,73,113 94,60,88 84,48,68 73,38,53 60,32,34 68,47,20 80,56,21 80,53,19 77,52,22 59,41,20
