54,45,41 56,47,43 56,47,43 64,56,45 64,56,45 67,55,43 81,69,57 78,66,54 73,62,57 145,167,197 184,221,255 174,205,236 199,237,255 200,233,255 199,231,255 193,234,255 124,146,176 150,187,225 125,151,197 49,45,37 70,62,51 74,62,52 82,75,59 94,97,108 203,236,255 135,153,181 99,91,80 192,224,252 202,236,255 205,239,255 200,223,255 83,91,98 149,160,173 128,132,136 155,175,199 55,49,44 63,54,48 61,55,50 59,50,44 184,204,218 79,84,83 179,194,208 175,190,206 95,103,121 200,235,255 200,233,255 132,153,174 128,129,148 133,133,141 154,174,200 170,198,232 93,79,63 94,80,64 86,71,60 68,60,47 57,52,51 114,150,191 180,215,247 79,89,107 175,212,250 165,200,234 190,228,255 177,207,245 186,227,255
58,49,45 58,49,45 56,47,43 67,58,50 67,57,45 69,59,47 81,69,57 78,66,54 79,68,63 167,184,215 158,182,213 171,188,219 133,137,120 104,110,97 204,229,253 200,238,255 127,145,171 197,227,255 116,140,171 50,46,38 68,60,49 71,63,52 80,73,57 96,99,108 205,234,255 148,168,196 157,160,169 205,237,255 205,239,255 208,242,255 208,239,255 176,190,211 178,206,229 224,242,255 172,189,211 63,50,45 65,54,51 63,57,50 61,52,46 185,213,238 218,242,255 176,198,214 146,153,165 205,240,255 209,244,255 206,244,255 197,237,255 210,227,247 174,205,238 200,239,255 177,208,241 94,78,63 90,76,60 85,70,59 68,60,47 62,57,56 100,136,177 143,181,212 77,87,105 191,230,255 195,234,255 192,225,255 192,230,255 193,234,255
57,48,44 57,48,44 58,49,43 67,59,48 66,58,45 71,59,47 83,71,61 123,106,96 156,138,133 152,128,122 138,105,94 162,109,86 170,126,100 154,108,80 253,194,99 231,222,233 145,149,164 215,229,239 181,184,206 51,44,42 72,64,53 73,65,52 86,77,62 99,104,103 174,194,210 219,242,255 167,165,166 217,249,255 216,249,255 129,137,153 210,246,255 219,242,255 165,186,205 235,253,255 160,172,178 132,53,30 80,58,50 70,57,52 62,51,46 180,207,235 188,215,243 184,217,240 214,233,254 229,247,255 167,186,205 155,175,191 219,246,255 237,250,255 142,171,200 206,234,255 196,227,255 89,75,59 93,79,61 91,77,61 75,66,51 61,56,53 171,207,250 147,184,220 68,76,92 188,230,255 193,234,255 193,231,255 197,235,255 197,235,255
58,49,45 58,49,43 58,49,43 68,60,49 68,58,46 73,61,49 130,109,96 170,150,143 113,103,102 89,79,83 90,76,76 93,71,65 126,83,64 134,88,72 148,96,64 198,140,105 249,189,137 220,216,208 177,178,183 50,45,44 72,64,53 74,64,52 86,78,65 96,98,93 224,236,229 233,244,255 169,167,163 222,250,255 214,248,255 151,164,190 213,247,255 219,242,255 200,221,242 210,235,250 179,83,54 116,47,18 152,116,83 77,61,44 65,54,49 194,219,243 202,225,250 206,233,255 215,233,255 233,255,255 233,253,255 223,243,255 221,251,255 232,247,255 196,224,255 196,216,244 214,232,255 92,76,59 98,84,66 92,78,64 75,65,53 62,57,56 181,222,255 199,233,255 78,86,104 191,232,255 192,237,255 191,232,255 193,236,255 193,236,255
59,50,44 59,50,44 58,49,43 68,60,49 69,59,47 92,77,66 147,127,118 107,96,103 94,84,88 83,71,73 84,70,72 84,67,70 87,70,62 104,78,64 121,85,67 115,89,66 221,146,99 255,207,148 197,184,179 51,44,44 70,62,51 72,64,51 82,74,61 100,100,95 244,254,248 220,231,232 168,166,164 238,253,255 230,250,255 157,172,190 222,249,255 220,240,255 185,215,237 209,235,252 131,48,26 109,39,8 121,98,83 163,129,95 69,56,51 139,164,186 221,241,255 156,184,209 212,232,255 215,248,255 218,247,255 217,246,255 220,249,255 227,244,255 189,212,239 189,214,240 190,207,238 93,79,63 98,81,71 87,78,63 73,63,51 60,55,54 127,166,201 170,201,234 84,97,112 193,234,255 197,239,255 195,234,255 197,235,255 197,230,255
58,49,43 59,50,44 58,49,43 66,58,45 73,61,49 175,155,146 112,98,103 96,86,87 87,77,78 87,73,75 89,75,77 83,69,71 80,67,64 90,73,63 87,72,61 103,80,65 196,131,92 254,203,150 198,179,144 55,48,46 72,64,53 71,63,52 85,75,63 96,94,90 237,239,234 203,215,211 163,164,156 244,252,255 245,254,254 169,176,174 246,255,255 246,255,255 193,223,245 255,255,233 122,34,16 110,42,6 113,99,83 153,121,87 77,61,46 183,212,241 215,248,255 199,229,249 211,231,255 220,249,255 221,249,255 219,249,255 217,251,255 225,244,255 191,220,247 219,251,255 197,217,245 89,77,65 92,78,64 84,72,60 72,62,50 55,53,54 121,151,175 125,145,173 55,58,69 172,197,221 212,233,254 213,232,255 222,245,255 219,248,255
60,51,45 60,51,45 59,50,44 68,60,47 74,62,52 148,131,123 102,90,95 96,84,86 88,74,76 84,70,72 92,78,80 78,65,62 73,64,58 91,75,71 82,69,64 142,102,77 176,122,88 234,194,158 255,235,184 61,52,46 72,64,53 75,65,53 86,76,64 102,101,94 234,246,242 190,196,197 169,167,165 251,255,255 250,255,252 179,178,169 255,255,241 251,251,237 108,105,109 201,165,107 118,35,15 115,47,9 111,102,87 127,106,79 144,115,82 84,92,99 91,107,118 73,86,103 205,221,248 231,248,255 229,239,255 226,244,255 221,245,255 217,241,255 114,108,113 131,127,121 115,119,121 85,73,61 92,81,66 86,76,64 76,64,52 58,56,54 140,172,198 193,220,250 86,96,114 204,238,255 215,243,255 221,241,255 231,245,255 229,246,255
59,53,46 61,52,46 60,51,45 71,63,52 82,73,67 157,138,126 97,83,85 96,82,84 87,73,73 84,70,70 89,75,75 75,64,61 73,64,60 161,140,115 80,62,57 161,113,84 149,115,95 225,198,166 237,204,154 68,58,46 76,66,54 76,67,52 90,81,66 107,105,87 239,235,216 205,208,196 174,173,166 251,255,253 250,255,252 179,185,174 252,255,251 248,253,252 255,250,194 148,113,86 118,35,15 118,56,14 115,101,87 119,104,84 148,119,86 199,207,223 236,251,255 209,227,242 226,238,255 240,255,255 238,254,255 236,250,255 238,255,255 232,246,255 209,229,243 238,252,255 208,228,240 94,80,62 99,85,71 86,77,60 74,62,50 55,50,49 137,156,177 167,184,206 96,102,119 222,238,255 226,243,255 224,241,255 229,243,255 230,245,255
66,57,51 67,58,52 68,59,53 71,63,52 133,126,126 127,119,125 92,82,83 97,83,85 85,72,69 81,70,67 83,71,71 73,64,60 73,64,58 186,159,123 112,83,63 145,108,84 130,116,102 185,178,162 255,223,178 75,63,51 75,63,51 80,68,56 94,80,66 121,112,97 211,208,193 255,249,227 182,178,159 255,255,233 255,255,236 203,196,178 255,255,238 254,252,250 255,239,158 133,104,73 121,33,15 118,50,10 116,102,84 121,104,80 140,110,82 117,98,82 255,255,246 213,214,204 249,250,242 251,255,240 251,254,242 255,255,246 251,255,242 249,254,248 175,180,174 249,254,248 237,244,242 83,81,59 96,82,66 83,74,59 78,66,54 60,55,54 218,230,238 165,177,181 85,85,85 232,245,246 236,248,252 236,245,245 241,249,254 241,250,252
65,56,50 65,56,48 63,55,44 73,62,55 129,123,130 99,94,96 92,89,93 99,89,90 86,70,68 80,69,66 82,72,71 72,63,59 92,75,65 117,82,55 157,107,76 245,185,146 130,120,110 149,144,130 255,240,191 71,59,49 80,65,56 78,66,54 93,79,65 108,99,80 255,254,223 255,251,226 194,180,162 255,255,231 255,254,232 213,204,189 255,254,232 255,255,232 255,213,137 172,76,34 123,31,17 127,36,19 127,46,17 127,53,19 149,88,41 254,226,188 246,246,230 251,249,231 251,253,238 255,255,240 255,255,240 255,254,234 255,253,234 255,251,236 223,216,198 208,201,183 255,255,238 87,71,56 96,82,66 90,79,62 81,69,57 67,57,56 242,245,235 253,254,242 107,107,102 249,250,238 251,254,242 251,252,242 253,254,242 253,255,240
