211,106,37 211,106,37 211,106,37 214,109,40 220,112,47 219,108,44 221,110,46 217,112,43 214,108,42 213,107,41 213,103,34 213,103,34 210,99,35 207,101,35 207,106,40 200,99,31 202,98,36 199,97,36 193,92,36 189,90,33 186,93,36 183,89,35 180,87,30 181,87,35 174,82,27 170,82,28 168,79,30 157,75,28 146,71,26 137,66,24 129,64,27 119,58,24 100,49,21 82,44,23 61,29,13 61,31,16 54,33,20 50,27,14 62,31,12 64,32,16 85,40,17 89,41,16 99,43,19 107,49,25 92,39,14 96,40,16 93,37,13 102,46,20 74,36,17 59,32,16 39,23,8 90,42,24 66,35,14 51,30,7 51,24,8 74,43,24 72,43,21 53,27,6 75,38,14 79,37,15 53,32,5 72,37,12 92,52,27 84,43,16 72,34,13 70,37,12 107,63,35 100,56,30 87,47,24 63,34,14 133,61,42 82,45,19 95,46,24 86,44,22 73,40,15 63,34,12 69,35,13 64,33,14 55,29,15 53,29,5 53,35,14 46,31,9 58,39,16 58,34,12 60,30,13 72,36,14 159,89,40 255,161,100 126,74,44 47,26,13 77,48,26 103,73,58 28,12,0 41,30,23 24,15,11 22,15,18
212,107,38 213,108,39 216,111,42 204,99,30 213,105,40 217,111,45 213,107,41 211,106,37 207,101,35 209,103,37 213,103,34 216,106,37 212,101,37 207,101,35 202,101,35 199,97,36 201,99,38 193,92,36 182,91,33 187,96,38 186,93,36 180,86,32 179,86,29 177,85,32 171,83,29 166,81,28 156,78,27 148,69,28 134,65,25 132,63,25 120,57,22 109,53,19 97,46,18 72,34,15 64,32,16 68,38,23 51,30,15 50,28,10 68,34,14 74,38,20 87,40,17 97,46,22 97,44,19 102,44,20 92,39,14 100,44,20 97,39,15 91,38,11 69,34,19 52,26,14 38,22,7 65,30,5 79,45,25 58,31,13 50,25,6 64,38,15 68,41,23 61,32,12 81,36,15 100,49,25 97,49,20 115,63,31 88,47,18 107,62,27 90,49,18 94,55,23 94,50,22 81,40,13 82,42,17 80,41,13 88,43,22 64,33,12 82,41,14 73,39,17 70,39,20 68,37,14 76,39,15 82,48,30 69,37,21 68,35,10 51,32,9 46,28,9 58,34,12 63,39,15 63,27,9 95,53,31 192,127,90 126,65,29 122,58,30 73,39,19 152,101,73 98,56,34 56,36,16 50,34,17 48,35,28 21,11,15
208,100,35 208,100,35 211,104,34 211,104,34 208,105,40 205,102,37 209,106,41 211,106,37 207,101,35 206,100,34 207,99,34 206,98,33 200,99,33 206,104,41 197,97,36 193,94,37 193,93,41 185,92,33 183,90,33 185,93,31 183,89,35 178,86,33 171,82,30 167,79,27 159,77,30 153,74,28 144,71,28 137,68,28 127,65,25 119,56,21 108,54,20 101,46,15 95,43,22 75,41,21 74,43,24 67,37,22 52,27,10 66,35,16 78,40,19 73,39,21 89,42,19 93,40,15 96,45,19 100,44,20 96,40,16 103,43,20 110,52,30 86,39,16 57,24,15 49,24,21 63,36,20 79,42,18 81,41,18 78,42,22 73,37,17 65,31,13 79,43,23 94,48,20 125,58,13 125,57,12 138,82,44 116,59,15 101,54,20 100,55,20 93,52,25 95,52,19 99,54,21 87,47,22 83,46,22 72,39,14 71,34,8 80,45,20 74,39,12 73,42,32 91,53,47 87,48,16 93,47,19 81,41,16 100,56,16 85,39,13 78,44,24 69,38,19 73,42,19 139,93,67 102,57,34 58,34,10 70,34,16 117,59,26 255,143,99 154,87,42 76,42,22 60,36,12 58,40,21 116,92,57 110,83,51 83,69,44
209,99,30 213,103,34 207,101,35 206,100,34 203,100,35 204,101,36 204,101,36 205,99,33 206,100,34 207,101,35 203,100,35 204,98,32 198,94,34 197,95,36 193,92,36 187,94,37 185,94,36 177,88,32 178,89,35 176,88,29 165,80,23 168,80,26 164,76,24 162,76,26 150,71,25 146,68,24 134,65,27 127,62,25 116,58,21 109,53,19 98,50,21 94,41,16 85,40,19 81,45,23 74,43,22 61,34,16 60,31,11 78,40,19 80,40,17 69,35,15 88,40,15 96,40,16 107,44,22 103,45,21 99,46,21 105,45,20 96,45,21 87,42,19 67,34,34 49,25,31 70,38,22 82,43,15 81,43,22 68,34,12 64,33,12 84,42,20 91,43,18 133,73,32 214,130,50 191,110,33 98,41,0 117,62,17 95,48,16 96,51,18 80,36,10 82,45,21 95,54,23 73,38,13 81,44,18 78,43,16 94,50,20 85,44,15 81,42,14 81,42,28 117,67,34 122,68,30 123,74,38 81,36,15 109,60,22 114,62,30 66,33,6 68,39,17 73,36,12 90,42,15 72,36,16 57,32,13 56,34,16 70,44,23 82,39,24 74,38,16 224,159,122 85,47,30 58,50,28 103,84,49 96,81,45 90,77,45
205,102,37 209,106,41 203,99,37 203,102,36 199,97,34 204,103,35 204,103,37 202,99,32 203,100,35 201,99,36 197,97,34 191,91,28 197,95,32 189,93,35 183,90,33 187,94,37 177,86,28 178,89,33 171,83,29 170,82,28 165,79,29 160,77,26 154,76,25 147,72,23 141,70,28 135,67,24 127,62,25 119,58,22 106,54,22 97,49,22 90,44,18 95,49,23 92,47,24 86,43,24 75,44,25 60,31,11 76,38,19 83,40,21 69,38,19 63,33,16 90,38,17 94,41,18 100,42,16 101,43,17 99,43,17 102,44,18 92,45,24 84,41,33 73,42,48 64,34,49 74,43,24 88,42,24 85,44,26 78,40,19 68,34,14 71,37,19 85,38,15 109,54,25 187,98,44 161,84,31 116,63,20 105,54,15 89,49,24 81,37,11 93,52,21 92,46,16 87,47,22 87,50,24 78,39,11 88,49,17 90,51,21 91,50,19 87,53,23 81,47,17 138,69,29 115,56,26 73,34,6 88,46,24 89,42,19 112,63,41 93,52,25 102,61,32 148,88,45 111,55,17 67,36,17 56,29,11 56,32,24 110,80,79 78,43,28 67,36,15 80,42,21 132,81,46 123,74,38 92,76,43 83,86,51 109,96,62
192,94,30 199,101,37 203,101,40 199,97,36 196,98,36 194,96,32 195,95,32 195,95,32 195,93,30 195,95,34 192,93,36 192,91,35 193,95,35 181,90,32 177,85,30 175,83,28 175,86,30 169,81,27 165,80,27 160,77,28 158,77,27 151,73,20 146,71,26 139,68,24 131,63,23 124,59,20 120,59,25 108,54,20 97,47,16 93,47,17 104,54,23 100,53,21 94,49,26 86,48,27 66,35,14 76,42,24 90,44,26 79,41,20 65,36,16 66,36,19 91,39,18 92,39,16 101,41,16 112,52,27 108,48,25 109,53,29 98,48,35 91,45,45 82,43,54 83,46,62 60,35,18 81,43,22 64,33,10 82,40,18 83,43,20 80,43,19 75,34,7 101,47,13 107,56,19 108,50,15 100,50,6 100,49,10 86,45,14 87,43,15 82,44,23 84,43,14 88,49,19 76,39,13 81,42,14 88,47,16 84,43,16 90,54,23 91,61,46 86,55,43 100,54,17 85,47,12 105,49,23 111,59,27 109,50,22 95,52,17 79,38,7 94,51,18 112,62,18 81,37,11 88,50,29 90,53,27 65,31,13 99,61,40 128,62,32 84,42,18 70,34,12 79,43,14 91,48,15 183,104,63 174,100,62 89,48,19
181,91,28 181,91,28 182,94,33 183,95,34 182,89,30 186,94,32 188,95,36 187,91,33 184,88,30 191,95,37 184,93,35 179,87,32 175,87,26 176,88,32 170,85,30 167,82,27 164,83,33 159,75,29 152,74,28 147,72,27 146,70,28 141,70,26 133,65,25 130,65,28 121,58,23 116,58,23 108,53,24 99,46,19 110,53,22 115,58,27 109,52,21 104,52,22 94,49,26 79,43,23 68,30,11 89,46,27 81,43,22 69,38,19 63,29,11 101,47,29 89,35,15 97,43,23 98,40,14 108,50,24 110,49,31 97,45,26 95,45,39 90,43,48 92,51,65 94,50,70 74,43,24 71,37,15 80,40,15 93,47,21 83,41,17 81,41,18 81,40,9 104,54,12 97,48,12 89,36,11 119,67,17 108,55,12 84,43,14 88,48,25 88,44,16 103,54,18 96,50,20 86,45,18 95,54,23 102,57,22 100,53,21 89,50,22 116,84,79 105,65,69 91,45,6 113,63,19 156,79,28 238,124,77 89,38,14 87,43,5 113,62,5 87,39,12 96,50,20 91,50,19 79,44,19 80,34,8 121,60,26 135,68,20 118,48,17 193,113,72 88,47,29 69,38,17 152,78,53 131,68,46 149,76,35 246,137,81
176,89,28 178,91,30 176,89,30 176,88,32 177,89,30 177,90,29 180,92,31 178,90,31 179,91,32 176,87,31 173,84,30 172,84,30 165,83,29 164,84,29 157,80,27 157,79,28 155,76,32 158,75,35 146,73,30 143,70,29 140,68,29 132,63,25 127,62,25 123,57,23 117,56,24 107,50,19 105,51,17 116,59,28 117,59,26 108,54,20 105,53,23 103,50,23 88,48,25 71,35,13 85,43,21 82,42,19 69,38,19 60,28,12 66,37,17 95,47,22 99,43,17 102,44,20 110,52,28 111,51,28 109,48,30 106,53,41 95,44,45 94,53,62 86,44,61 89,47,64 77,40,37 75,41,23 81,39,15 87,43,17 80,35,14 85,40,17 107,62,18 131,73,20 123,68,16 122,65,23 119,65,15 103,54,16 106,61,28 94,50,20 106,56,23 115,55,12 108,55,14 81,42,10 77,39,4 97,54,19 101,56,21 91,50,19 86,43,28 81,40,24 137,75,35 142,77,38 91,40,14 123,48,1 175,96,55 193,111,68 114,59,14 96,49,15 90,47,14 88,44,18 95,54,27 112,60,30 130,62,19 225,142,59 146,80,23 131,75,41 74,36,17 66,37,17 68,33,8 92,49,16 156,90,42 163,81,27
162,84,31 164,87,31 168,86,30 168,83,30 172,87,32 165,83,27 170,88,32 167,85,31 170,85,32 166,81,28 162,81,31 162,81,29 155,77,29 152,77,30 150,78,32 173,75,47 215,82,82 188,76,66 145,71,35 133,65,27 130,65,28 123,61,23 122,61,25 116,58,25 110,49,17 118,57,23 118,60,25 117,59,22 117,56,24 114,52,23 106,50,24 91,46,23 68,30,9 83,42,24 79,43,23 68,37,16 62,33,13 76,38,17 80,44,22 90,58,53 93,40,17 107,44,22 108,48,27 114,50,33 109,52,35 98,51,42 82,40,43 77,43,52 78,39,53 81,49,65 77,48,72 81,47,73 69,30,18 88,43,20 77,33,7 97,50,27 229,136,77 105,56,7 126,71,15 127,72,18 168,90,37 110,67,63 117,53,7 140,73,21 98,45,4 119,64,19 129,73,26 96,55,26 112,61,6 119,91,35 146,118,62 81,40,9 109,62,12 122,69,14 106,46,7 155,87,44 145,78,35 167,91,51 148,74,22 216,112,61 108,55,12 102,53,15 97,54,21 82,41,14 99,53,23 112,61,26 147,59,21 171,81,34 166,100,52 96,46,13 70,34,14 74,36,19 95,54,27 91,43,18 155,79,37 235,133,72
151,76,27 155,81,27 162,81,29 160,79,27 162,81,29 160,83,27 160,79,27 159,78,28 160,79,29 159,78,28 154,76,30 154,76,28 150,75,30 148,76,30 147,71,29 148,68,32 158,68,44 140,62,32 137,68,32 132,64,28 127,61,27 122,59,24 111,50,14 120,59,25 126,57,24 125,59,25 121,60,24 116,58,21 114,52,23 108,51,20 95,47,20 75,37,16 79,41,22 75,39,17 68,34,14 69,35,15 65,36,14 78,38,15 71,37,17 86,53,76 94,41,18 110,47,23 102,46,24 104,45,26 93,44,33 87,44,38 83,45,51 85,47,53 79,47,61 85,57,78 83,58,83 81,53,74 83,49,58 76,35,17 84,44,21 88,42,16 111,57,7 98,46,16 91,40,3 109,55,19 180,78,29 123,70,88 152,81,28 154,77,19 128,69,21 97,46,7 106,54,6 111,60,21 142,77,15 112,81,32 110,85,39 101,56,21 126,72,24 118,58,8 116,63,22 93,47,8 121,66,21 134,67,19 117,63,15 95,41,5 106,58,15 99,48,11 102,56,26 97,51,25 109,54,23 99,46,3 215,121,71 109,39,6 171,102,64 132,71,37 68,32,12 87,46,30 127,73,35 88,44,16 106,44,6 250,131,65
