211,106,37 211,106,37 212,107,38 211,106,37 214,109,40 220,112,47 218,110,45 217,106,42 221,110,46 218,113,44 217,111,45 214,108,42 213,107,41 213,106,38 218,106,37 211,104,34 210,99,35 210,102,37 208,100,37 204,103,37 200,99,31 200,99,33 200,98,35 195,94,38 193,92,36 193,92,38 185,88,35 185,92,35 183,89,35 180,83,30 178,84,32 182,85,34 174,82,27 171,82,28 166,81,26 167,78,29 157,75,28 150,72,26 137,64,23 134,65,25 129,64,27 123,60,25 112,56,22 99,48,20 82,44,23 75,44,25 62,30,14 58,33,16 54,33,20 47,26,13 55,29,15 67,36,17 64,32,16 84,39,18 88,41,18 93,42,16 99,43,19 110,52,28 96,43,18 96,43,18 96,40,16 98,42,18 99,40,12 93,42,16 74,36,17 65,30,17 47,26,13 39,23,8 90,42,24 81,41,18 56,32,10 51,30,7 51,24,8 68,38,23 76,42,22 69,40,18 53,27,6 66,32,10 82,42,19 74,46,19 53,32,5 56,25,2 75,38,12 88,48,23 84,43,16 74,32,10 76,42,20 79,44,19 107,63,35 102,58,32 92,50,26 84,44,21 63,34,14 119,55,27 78,41,17 100,55,22 95,46,24 89,42,19 87,46,26 71,38,13 63,34,12 70,36,14 67,36,17 60,34,11 55,29,15 50,29,6 59,33,8 57,39,18 46,31,9 52,34,13 57,36,13 58,33,14 60,30,13 63,29,7 135,97,76 225,155,106 255,161,100 235,141,87 75,43,27 57,31,17 77,48,26 111,80,61 64,37,21 31,15,2 41,30,23 34,23,20 24,14,18 20,15,17
211,106,37 211,106,37 212,107,38 211,106,37 209,104,35 211,103,38 210,102,37 214,103,39 221,110,46 211,106,37 212,106,40 209,103,37 209,103,37 210,103,35 217,105,36 211,104,34 210,99,35 210,102,37 208,100,37 203,102,36 201,100,34 201,99,36 197,95,34 190,91,34 185,89,33 189,92,39 184,87,34 183,90,33 182,88,34 180,83,30 178,84,32 179,85,31 171,82,26 171,83,29 166,81,26 158,77,27 151,72,26 145,69,27 136,65,23 131,62,22 127,62,25 119,56,21 107,53,19 98,47,19 78,40,19 68,37,18 62,30,14 64,39,22 53,32,19 47,26,13 56,31,14 68,37,18 68,33,18 87,40,17 90,43,20 97,46,20 100,44,20 107,49,25 97,44,19 101,48,23 99,43,19 105,49,25 100,42,16 95,44,18 72,36,16 61,29,15 45,24,11 45,29,14 81,40,20 80,40,17 64,37,19 53,31,13 57,32,15 65,38,20 67,36,15 64,38,17 61,32,12 79,43,21 84,39,18 86,49,25 64,34,8 68,31,5 91,47,19 71,39,9 100,56,28 90,48,24 81,44,20 64,27,1 79,35,7 78,34,8 79,37,13 83,43,18 81,45,23 111,52,24 66,32,14 91,47,19 90,43,20 83,41,17 73,37,17 70,36,14 67,38,16 69,35,13 70,36,16 70,40,23 58,32,18 55,31,9 77,48,24 48,28,8 46,28,9 51,33,12 57,36,13 60,35,16 57,30,12 69,40,20 177,125,95 134,74,33 255,157,97 214,110,48 142,96,78 105,70,57 140,94,64 133,85,58 120,86,66 67,46,31 43,31,19 31,20,15 25,15,19 20,12,18
210,105,36 210,105,36 212,107,38 213,108,39 209,104,35 213,105,40 219,111,46 210,107,40 210,107,40 210,105,36 211,105,39 207,101,35 207,101,35 207,102,33 213,103,36 208,101,33 206,98,33 207,99,36 203,99,39 196,95,29 199,97,36 202,100,41 192,91,35 185,89,33 182,91,33 186,95,37 184,92,37 185,91,37 181,87,35 179,85,33 171,82,30 169,80,26 165,80,27 163,80,29 159,77,23 151,72,26 142,68,30 138,69,31 130,62,26 123,57,23 117,56,22 109,51,18 99,48,20 95,44,18 72,36,16 66,35,16 70,38,22 66,39,23 51,28,13 49,27,9 67,37,20 75,39,19 73,39,21 89,42,19 95,43,22 96,40,16 94,41,16 97,44,19 87,34,9 94,38,14 100,44,20 104,46,22 101,43,17 89,42,19 63,31,17 54,26,15 44,23,12 53,34,20 72,47,19 84,44,21 72,38,20 66,37,17 62,33,13 58,32,11 63,33,16 66,37,17 64,33,12 92,48,22 98,48,17 118,59,29 124,66,33 113,55,20 105,50,9 98,51,17 102,58,18 95,53,15 95,55,19 97,54,19 101,56,23 95,51,23 82,43,15 81,41,16 76,39,13 74,37,11 69,40,20 77,37,12 76,39,13 73,40,13 70,39,29 64,37,21 70,39,16 75,41,11 83,42,22 86,49,46 85,47,28 88,49,21 78,43,16 57,36,13 49,29,9 56,31,12 61,35,10 72,43,19 86,38,20 117,59,47 76,35,6 148,74,38 146,77,39 132,73,43 118,74,44 119,85,67 85,47,28 67,41,18 63,36,18 53,33,13 71,54,28 75,57,36 55,40,31 28,15,12
212,104,39 210,102,37 208,100,35 211,104,34 211,104,34 208,105,40 207,104,39 204,101,36 205,102,37 207,105,35 209,103,37 207,101,35 205,99,33 205,99,33 210,102,37 203,103,32 199,98,32 203,102,36 201,99,38 195,95,34 193,94,37 194,95,40 187,91,33 182,89,30 182,89,32 185,92,33 182,88,34 182,88,34 175,83,30 174,82,31 170,82,28 164,75,26 158,76,29 156,74,27 148,70,24 140,67,24 135,66,26 127,62,21 120,60,19 115,54,20 107,53,19 99,49,16 105,47,21 88,36,15 77,43,23 74,43,22 70,40,23 66,36,21 53,28,11 58,31,13 80,44,24 79,41,20 72,38,20 83,41,19 91,40,16 93,40,15 96,45,19 86,33,8 98,45,20 93,37,13 105,45,22 107,49,25 96,45,19 83,42,24 60,27,18 59,30,24 44,23,19 70,43,27 78,41,17 82,43,15 79,42,18 76,42,22 75,39,19 72,38,20 71,36,21 87,51,31 104,58,30 127,65,27 178,111,63 140,76,32 134,78,40 133,78,37 101,50,11 110,63,29 96,51,16 84,43,16 91,50,19 93,50,17 99,54,21 90,46,18 85,45,20 82,45,21 71,38,13 71,37,7 73,40,15 78,43,18 74,39,12 74,45,14 92,51,75 87,49,43 96,57,25 102,56,26 83,38,15 76,39,15 104,60,20 100,54,26 86,42,14 75,41,21 69,38,19 67,36,15 79,42,16 159,101,77 112,67,44 66,30,8 58,34,12 73,37,19 115,57,24 185,101,59 255,159,115 156,108,63 73,39,19 74,45,21 41,22,0 60,42,23 115,91,56 118,85,48 105,85,53 65,49,32
209,99,30 213,103,34 208,98,29 207,101,35 206,100,34 200,97,32 207,104,39 205,102,37 204,101,36 205,99,33 204,98,32 209,103,37 207,101,35 203,99,37 204,98,34 197,93,31 198,94,34 195,93,34 197,97,38 193,92,36 187,94,37 185,93,38 181,89,34 176,87,31 178,89,35 177,88,32 174,86,30 166,81,24 168,80,26 167,79,27 167,79,27 163,77,29 150,71,25 148,70,24 144,68,26 133,64,26 127,62,25 120,60,21 112,56,18 105,50,19 98,50,21 97,46,18 91,37,17 90,45,24 81,45,23 78,44,24 72,43,23 60,30,13 60,31,11 76,42,22 82,41,21 78,38,15 69,35,15 81,39,17 93,40,15 94,38,14 107,44,22 106,46,23 100,44,20 101,48,23 105,45,20 101,45,21 90,42,15 79,40,26 67,34,34 60,32,34 51,32,36 74,42,26 82,43,15 84,42,20 61,32,10 64,33,10 64,33,12 83,42,22 85,40,17 94,46,21 133,73,32 173,95,28 218,135,52 173,102,47 98,41,0 116,61,18 110,57,16 94,47,15 96,51,18 99,53,23 71,36,11 84,49,22 95,54,23 73,34,6 79,42,16 82,45,19 78,43,16 83,44,16 95,56,24 75,39,10 81,42,14 80,42,23 90,49,29 117,67,34 122,68,30 120,71,35 103,58,25 80,35,14 109,60,22 106,55,18 109,58,30 73,40,13 68,39,17 68,32,10 76,35,8 93,48,25 72,36,16 66,37,17 53,31,11 58,36,18 70,44,23 67,40,22 85,42,25 73,44,20 224,159,122 114,62,41 58,44,15 62,54,32 103,84,49 104,82,46 96,79,40 93,79,54
211,104,36 206,99,31 208,101,33 205,99,35 209,103,37 204,101,36 207,101,35 205,102,37 204,101,36 207,99,34 206,100,36 205,102,37 200,97,32 198,99,33 196,95,29 192,90,27 200,96,34 195,93,30 193,95,35 193,94,37 189,93,35 183,90,33 185,94,36 177,88,32 176,88,34 172,84,32 170,82,30 168,80,28 160,78,24 160,77,26 156,78,25 152,74,26 146,71,26 143,70,27 137,66,24 130,62,26 121,59,21 117,59,24 111,54,23 95,47,18 88,42,16 87,42,19 90,45,22 91,46,23 85,42,23 80,44,26 70,40,23 56,26,9 72,36,18 81,40,22 82,41,21 73,39,19 67,36,17 85,37,19 96,43,18 100,44,22 99,43,17 103,45,19 96,43,16 93,40,13 101,43,17 97,44,21 93,44,24 79,41,33 68,38,41 65,36,43 56,31,43 80,46,28 86,41,18 83,42,22 85,42,25 69,35,13 75,41,23 81,45,25 76,35,15 83,36,13 126,65,33 222,133,63 219,135,52 178,109,53 112,57,12 115,62,19 107,58,22 83,41,17 89,43,15 97,50,16 101,56,23 97,50,16 91,49,25 86,45,18 86,49,23 87,47,22 75,38,12 86,42,12 102,56,19 90,49,22 72,38,8 71,39,9 95,56,26 150,76,38 129,60,29 109,58,30 91,46,23 76,30,12 84,40,12 91,43,16 123,76,44 84,43,14 85,44,17 104,53,18 115,61,25 76,36,13 66,37,17 61,34,18 54,31,16 60,40,31 69,44,41 68,37,25 64,33,12 66,37,15 110,57,34 170,98,63 147,55,23 60,52,18 91,89,60 79,86,54 72,86,54 110,74,45
200,100,37 201,101,38 201,101,38 199,99,36 199,99,36 198,98,35 197,97,34 201,102,36 202,102,39 199,97,34 199,98,32 201,99,36 197,95,32 192,94,32 190,92,30 194,95,38 197,97,38 192,92,33 186,93,36 186,93,36 179,88,30 177,86,28 177,89,33 171,83,27 168,83,30 169,81,27 163,77,27 164,81,32 158,77,25 151,73,22 147,72,25 141,70,26 137,68,28 132,64,24 125,57,19 121,59,21 112,56,20 106,54,22 101,49,19 92,46,18 97,49,22 98,50,21 97,49,22 92,47,24 85,44,24 76,42,22 63,34,14 72,36,18 82,41,23 83,40,21 78,40,19 65,36,16 59,27,11 90,41,21 94,41,18 98,42,20 98,40,14 104,44,19 103,45,19 108,50,24 104,46,20 98,46,25 94,46,32 76,38,42 80,46,58 73,41,55 72,40,56 60,31,11 82,39,22 69,35,15 80,39,21 72,38,18 72,38,20 69,35,15 69,35,13 87,40,17 103,50,25 143,67,43 139,69,38 121,59,21 110,60,18 105,51,13 98,49,13 88,47,18 86,42,16 82,45,19 83,47,16 81,41,18 75,41,9 81,47,17 77,42,15 83,44,16 91,53,16 89,50,22 80,43,19 85,42,7 87,57,29 68,40,13 103,63,27 120,69,30 86,42,14 75,45,17 80,36,10 95,50,17 90,47,14 87,41,11 75,32,13 77,36,16 100,59,28 106,57,17 122,66,28 81,41,18 84,50,30 83,52,31 60,34,11 76,49,42 143,106,103 152,104,90 84,43,25 68,34,16 74,38,9 85,42,9 96,70,16 249,159,119 116,75,44 120,91,58 94,85,58 197,122,73
186,94,30 187,95,31 193,101,37 198,98,37 195,95,34 194,96,34 193,95,33 193,95,31 191,93,31 197,97,36 192,92,31 192,92,31 194,96,36 191,92,37 191,92,35 190,94,36 190,94,36 185,92,33 177,86,28 172,84,25 173,85,26 170,82,26 170,85,32 167,81,31 163,81,27 158,77,25 157,76,26 154,75,27 150,72,24 145,72,29 140,69,27 136,68,28 128,63,24 122,60,20 120,60,21 115,59,25 106,54,22 99,49,18 97,47,16 103,51,21 105,53,21 104,52,20 97,49,20 94,49,26 84,48,26 69,38,17 64,30,12 86,43,24 88,46,24 84,43,23 72,38,20 62,31,12 72,38,20 90,36,18 94,41,18 94,38,14 98,40,14 111,51,26 109,49,24 109,49,26 108,55,32 103,50,36 102,50,47 82,42,48 85,44,55 87,46,60 84,45,59 68,33,8 95,48,27 76,42,20 73,38,11 85,40,19 86,41,20 85,40,17 79,41,20 86,42,16 106,51,22 99,59,25 99,56,21 96,47,11 105,55,9 107,57,13 100,49,12 87,43,13 84,43,14 89,48,21 86,45,16 84,43,12 90,51,21 77,38,10 84,45,17 77,36,7 86,45,14 88,44,14 82,41,14 93,57,37 98,67,59 89,60,56 89,48,32 89,44,9 91,51,17 109,55,19 121,52,14 112,58,20 106,51,22 103,59,21 83,39,11 80,43,19 77,42,15 111,65,26 101,54,20 83,38,5 100,54,24 97,53,25 96,55,28 76,34,10 102,56,28 179,118,82 132,63,27 105,48,17 72,36,16 72,43,21 77,42,17 94,51,18 182,105,68 188,108,67 169,96,55 109,45,19
181,91,28 181,91,28 184,94,31 182,94,33 183,95,34 185,92,33 185,92,33 182,91,31 188,95,36 188,92,34 182,89,30 184,88,30 191,95,37 185,94,36 181,90,32 178,90,29 175,87,26 176,88,27 171,83,27 169,84,29 167,82,27 166,84,30 162,80,33 160,76,32 152,74,28 150,75,28 148,70,26 148,72,30 141,70,26 136,68,28 131,66,27 129,64,27 121,58,23 120,59,23 116,58,25 106,51,22 99,46,19 105,50,19 112,56,22 114,57,26 109,52,21 106,51,20 101,48,21 94,49,26 79,43,23 65,31,13 84,43,25 89,47,25 81,43,22 73,39,19 66,37,17 65,31,13 101,47,29 89,42,19 89,32,13 100,44,22 98,40,14 106,46,21 110,50,29 109,48,30 97,45,26 90,39,29 103,52,55 89,46,56 92,51,65 91,49,68 89,50,61 71,40,21 71,37,15 71,37,15 92,48,18 90,44,16 83,41,17 89,42,19 73,37,15 88,47,16 104,54,12 100,49,10 96,45,17 94,43,8 119,67,17 112,59,14 97,48,10 78,37,8 88,48,25 83,39,13 99,49,16 97,50,18 96,50,20 87,43,15 89,50,22 95,54,23 102,57,22 105,59,22 86,42,12 84,53,30 116,84,79 118,82,90 90,49,31 93,47,8 113,63,19 118,62,13 229,129,79 211,113,67 89,38,14 81,37,7 107,57,11 121,70,13 87,39,12 90,44,16 97,52,17 84,45,17 79,44,19 72,38,16 112,57,26 125,64,30 135,68,20 139,69,18 128,58,27 194,112,65 88,47,29 68,37,16 88,47,18 148,74,49 131,68,46 146,80,46 204,98,50 239,142,93
176,89,28 177,90,29 180,92,33 177,90,31 178,90,34 177,89,33 178,90,31 182,94,35 182,94,33 179,91,32 178,90,31 180,92,33 177,88,32 177,88,34 172,83,29 169,84,29 166,84,30 166,83,32 162,82,27 159,82,29 160,82,31 160,78,35 156,76,35 150,71,27 145,72,29 144,71,28 142,71,29 139,67,28 133,64,26 131,63,27 124,58,24 122,59,24 118,57,25 115,56,26 105,50,21 103,49,15 111,54,23 116,58,23 117,59,26 108,53,22 105,53,23 107,52,23 100,49,23 85,45,22 70,34,12 82,41,21 84,42,18 77,41,21 70,39,20 66,36,19 61,29,13 69,40,20 96,48,23 94,37,18 104,46,22 100,42,20 107,49,25 108,50,26 112,52,31 106,45,27 104,51,39 95,43,40 92,50,55 87,48,62 86,44,61 88,46,63 86,46,65 71,34,31 72,38,20 74,38,16 88,41,18 85,40,17 81,36,15 66,21,0 78,32,4 109,64,20 127,69,16 127,69,18 113,56,12 111,56,13 122,68,18 109,56,15 100,54,17 89,44,11 91,47,17 103,54,14 125,67,30 119,62,18 120,67,26 88,44,4 82,46,15 89,51,16 102,59,24 104,58,19 95,52,17 97,58,30 95,52,37 92,47,40 86,45,18 135,73,33 134,69,30 98,47,19 114,52,12 178,99,53 157,78,37 170,91,47 136,66,19 118,63,18 94,47,13 95,49,19 91,47,17 89,48,21 86,45,18 77,36,9 125,62,29 130,62,19 225,142,59 188,106,34 124,64,25 126,75,49 80,42,23 74,43,24 65,41,19 73,38,13 97,54,21 120,63,21 182,108,54 195,115,60
