214,144,95 255,250,194 244,209,171 86,90,119 58,58,70 90,95,132 174,179,187 111,113,127 45,51,70 58,59,64 58,59,80 60,57,61 56,54,50 55,50,49 60,58,66 58,56,64 54,52,60 49,49,57 47,46,39 57,46,43 59,50,44 61,52,44 92,78,62 92,81,64 73,65,52 70,62,49 92,83,77 230,204,190 134,132,112 207,216,218 75,74,67 115,113,109 96,104,113 168,193,217 54,53,56 33,33,30 59,51,40 63,55,44 79,69,57 87,73,55 97,82,60 109,98,93 198,218,242 154,155,158 181,195,205 231,242,229 255,202,168 207,176,166 210,218,236 134,128,119 105,100,86 81,69,57 52,46,41 56,47,39 60,52,41 60,52,41 52,43,37 52,46,41 141,145,149 201,219,234 158,163,173 214,241,240 255,226,211 254,225,203
255,231,178 255,250,194 255,254,199 81,87,115 60,60,72 114,116,143 88,92,136 68,69,90 45,51,70 59,60,65 60,61,82 53,50,54 53,51,52 56,51,50 62,60,68 58,56,64 57,55,63 51,51,59 47,46,39 57,46,43 59,50,44 60,51,43 91,77,61 92,81,64 72,64,51 71,63,50 94,88,79 235,209,195 170,166,156 223,229,232 170,203,226 163,183,199 162,187,211 155,178,201 130,145,163 54,42,42 59,51,38 61,53,42 78,68,56 89,75,57 94,83,64 177,194,214 109,100,85 114,105,90 163,184,203 204,215,202 248,198,165 211,233,235 130,130,138 105,90,79 191,203,225 86,71,60 48,42,37 56,47,39 61,53,42 61,53,42 57,48,42 50,44,39 190,204,216 106,99,83 108,104,94 126,119,129 201,195,186 197,172,153
255,222,168 255,249,188 255,252,193 112,109,126 64,56,73 103,108,145 85,92,129 86,92,111 55,58,76 67,65,77 62,63,86 60,56,65 59,57,58 53,53,53 62,60,68 60,58,66 53,53,61 50,50,58 47,43,37 55,49,44 60,51,45 60,51,45 88,77,62 92,81,64 72,62,50 71,63,50 104,95,87 226,177,155 164,165,153 214,226,222 178,205,233 176,191,209 164,189,215 152,187,221 193,213,218 70,66,58 66,61,49 66,58,47 71,61,51 87,76,59 94,85,70 175,180,186 209,224,231 212,236,254 154,160,163 89,73,69 121,133,137 124,124,119 209,225,250 200,219,229 163,175,179 89,78,73 48,42,37 57,48,42 59,50,44 60,51,45 50,46,40 61,56,53 174,178,161 217,240,249 217,234,254 224,237,221 170,187,193 100,89,74
234,196,146 255,247,186 255,249,186 180,158,140 60,55,71 121,127,148 118,119,151 103,101,123 61,64,84 59,63,78 59,65,86 61,57,66 58,56,57 55,53,54 62,65,72 65,63,71 59,57,65 55,53,61 49,48,41 51,50,43 56,47,41 58,49,41 85,74,55 94,83,64 76,64,52 71,63,50 107,99,88 224,176,151 169,183,176 205,219,215 175,204,233 172,197,212 204,218,228 198,219,217 136,158,162 88,76,90 65,60,48 66,58,45 71,61,49 82,71,56 137,145,152 188,204,202 255,226,202 221,176,141 243,195,168 201,225,243 149,138,135 211,225,237 252,219,194 161,141,123 177,198,237 192,222,235 49,43,38 47,41,32 61,52,46 55,49,42 54,49,46 195,213,226 155,156,159 255,255,232 244,255,239 206,167,137 181,202,211 95,85,73
222,189,137 255,247,184 255,238,179 255,232,186 69,66,83 79,80,101 83,81,105 66,63,78 69,67,89 65,64,81 58,64,85 62,59,63 60,58,59 56,54,55 70,70,80 66,64,74 61,59,67 59,57,65 51,49,45 59,50,42 58,49,41 60,52,39 93,80,57 90,80,56 77,65,53 72,64,51 81,74,58 166,145,141 192,203,202 163,172,172 120,140,164 154,161,173 190,204,214 202,223,232 144,174,214 85,85,82 65,60,48 70,62,51 80,70,58 83,72,57 157,164,187 193,210,230 216,218,192 218,156,127 245,187,163 209,238,255 146,141,138 212,227,241 183,215,253 162,149,126 174,187,202 203,235,255 51,47,39 50,44,37 64,58,51 57,51,44 50,45,44 211,232,241 187,201,213 191,218,248 239,187,157 255,200,166 219,237,255 100,88,78
218,185,135 255,239,178 255,216,162 249,205,152 81,77,90 67,68,89 69,67,87 64,61,88 71,79,107 60,61,80 55,61,82 63,59,68 60,57,61 58,56,57 70,69,84 66,64,74 62,60,68 58,57,62 51,49,45 58,53,41 59,51,40 61,53,40 97,82,62 98,83,61 81,69,57 74,64,52 107,103,97 80,69,66 176,179,201 92,93,96 162,166,170 83,82,87 191,204,223 205,225,237 121,149,183 87,85,81 71,66,52 71,61,51 82,70,58 89,78,61 148,160,182 213,231,246 238,249,238 224,163,131 242,197,176 221,247,255 134,132,128 214,235,255 230,209,184 173,181,186 235,248,234 208,238,255 54,50,42 46,42,36 66,57,51 60,49,44 51,46,45 197,224,238 161,169,176 191,217,252 253,189,161 255,202,165 221,242,251 97,90,72
238,157,96 240,186,127 178,145,97 205,166,123 118,110,118 123,127,158 91,99,131 80,88,108 74,87,115 73,79,100 60,61,80 61,58,64 56,53,57 58,56,57 70,72,86 71,69,79 65,63,71 59,57,65 51,49,47 64,55,47 56,51,39 60,52,39 94,79,57 97,82,62 81,69,57 74,64,52 127,118,114 162,167,175 115,114,117 191,211,227 206,233,255 205,234,255 119,121,121 152,163,164 92,113,132 74,64,52 76,66,54 70,62,51 80,70,58 89,78,61 91,87,77 191,220,247 244,252,238 224,154,123 185,184,199 197,212,219 94,85,70 214,234,248 255,225,194 190,156,124 164,182,199 217,226,239 51,47,39 53,44,40 67,59,48 61,52,46 57,52,51 132,160,165 214,237,255 182,205,243 254,185,154 196,190,181 120,122,119 155,148,132
157,106,71 133,87,57 129,84,38 185,109,17 178,152,129 121,127,155 111,115,144 91,95,110 72,81,106 73,78,104 60,63,81 62,59,65 59,57,58 61,59,60 71,73,87 69,69,79 66,64,72 60,58,66 51,49,47 59,53,46 59,51,38 60,52,41 94,80,62 96,83,62 82,70,58 75,65,53 125,119,110 159,168,179 118,124,141 213,238,255 218,231,248 214,237,255 192,207,212 73,83,99 151,165,186 95,100,106 69,64,52 71,63,50 79,72,56 90,79,62 144,153,164 157,156,147 145,150,144 172,184,192 100,95,81 197,210,211 228,239,250 112,110,108 198,198,208 171,149,129 186,191,187 112,106,101 51,44,44 56,47,41 67,59,48 64,55,49 60,55,54 164,183,204 101,87,69 188,194,195 213,222,222 97,81,79 248,248,245 249,255,255
119,75,49 147,102,67 179,106,26 157,116,69 117,93,67 234,194,140 105,110,134 83,89,106 63,75,99 73,80,103 64,67,78 65,62,68 62,60,61 63,58,60 73,72,87 72,70,80 64,62,70 60,58,66 51,49,45 61,52,46 60,51,45 61,53,40 93,80,57 94,81,58 81,69,57 73,65,52 129,123,114 213,223,239 116,129,144 211,237,255 212,235,255 189,201,225 201,228,255 97,110,136 132,142,150 75,62,57 42,36,29 49,40,36 44,35,27 51,40,33 139,146,160 241,248,255 187,197,201 117,113,105 229,238,249 235,250,255 241,251,255 240,255,255 236,235,228 90,80,68 178,180,180 241,251,255 48,46,42 56,47,41 68,60,47 62,56,49 61,57,51 193,213,229 238,253,255 213,229,227 143,137,130 188,198,192 248,255,255 248,255,255
136,91,56 157,103,65 218,128,50 127,100,68 133,104,71 195,157,111 236,206,162 76,77,96 68,76,96 80,85,111 66,62,75 65,63,64 62,60,61 62,60,61 69,71,85 67,65,75 65,63,71 57,56,61 55,49,44 57,48,44 59,50,44 64,55,47 86,72,54 87,74,53 79,69,57 75,67,54 142,132,120 231,238,250 133,137,152 225,243,255 222,241,255 207,230,255 86,94,110 24,22,23 23,21,17 25,23,21 25,23,21 24,22,20 32,27,26 34,32,28 28,23,22 105,105,113 167,176,189 126,121,118 224,247,255 212,228,253 224,245,255 172,182,179 227,240,255 104,94,84 178,184,187 213,213,210 52,46,39 56,50,45 68,60,49 65,57,46 61,56,53 195,210,224 234,230,224 194,194,191 146,143,128 251,254,255 243,253,255 155,158,150
