80,77,81 66,63,67 69,61,69 73,62,69 234,190,112 103,88,108 90,89,92 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 139,143,158 120,122,136 132,115,135 117,113,126 123,127,142 92,92,104 137,120,123 107,109,123 62,62,74 119,127,136 138,142,157 130,134,147 102,100,108 70,62,68 73,70,74 76,65,60 87,74,69 86,71,60 92,77,68 91,81,82 90,83,81 94,83,80 94,79,68 103,82,55 107,82,54 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 66,63,67 160,141,118 76,64,66 95,80,60 95,90,119 59,93,121 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,137,153 132,116,131 116,112,125 124,128,143 109,109,121 138,124,126 99,102,111 62,62,74 124,129,139 142,146,161 134,138,151 102,100,108 72,64,70 70,67,71 80,69,64 87,74,67 86,71,60 93,78,69 91,81,80 90,84,79 93,82,79 90,80,68 99,82,58 103,83,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,244,229 245,247,232 244,246,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,125,81 216,208,197 255,251,240 205,182,151 255,255,248 255,254,250 255,255,248
96,82,95 139,116,74 88,72,59 91,78,73 48,65,96 90,88,126 57,85,121 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 143,142,157 128,110,119 96,96,106 121,125,138 120,124,137 130,113,119 117,104,112 62,58,69 126,124,134 141,146,154 138,138,150 105,103,104 74,63,70 75,72,78 81,70,67 85,73,63 83,71,61 85,72,65 77,67,66 79,68,65 75,64,61 76,65,60 80,69,54 81,70,53 86,73,50 87,72,52 97,76,49 105,85,53 114,91,60 119,96,67 213,204,189 114,100,82 248,241,223 252,245,227 249,245,228 252,248,231 253,249,232 96,84,74 196,191,177 104,85,60 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 207,189,168 255,251,242 255,254,252 255,254,252
86,70,66 132,114,72 55,55,63 68,63,65 43,68,94 93,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 117,105,110 165,155,156 105,97,105 124,109,117 123,112,121 117,115,123 87,85,93 142,123,125 132,116,110 63,56,68 94,87,90 132,131,136 123,120,124 90,84,79 69,64,63 74,73,78 82,73,67 87,74,69 84,71,66 82,70,70 82,75,75 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,243,222 255,244,223 255,247,226 104,85,69 232,219,198 117,93,69 107,83,57 124,96,69 121,97,62 140,113,77 149,125,88 255,249,227 248,237,218 185,166,143 255,252,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 72,66,61 52,65,91 89,84,111 43,76,107 80,76,87 81,86,110 107,95,107 74,70,81 88,82,103 90,85,101 90,82,99 90,81,96 89,80,93 107,100,110 79,74,76 92,84,90 86,81,83 63,56,68 90,75,85 85,78,81 102,95,95 97,92,89 78,69,61 78,76,45 85,75,35 120,106,40 109,90,37 86,74,74 85,76,72 80,69,66 85,74,71 87,75,65 92,80,54 107,82,52 110,85,55 110,85,57 111,86,56 125,98,64 130,103,67 134,107,71 218,195,164 119,98,73 245,221,188 248,229,194 246,229,194 243,225,193 246,227,192 169,125,97 164,113,87 183,151,119 204,162,120 248,210,146 252,226,185 141,114,80 145,122,80 255,253,221 255,254,224 177,154,125 255,252,228 255,255,240 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 52,65,84 82,80,81 43,76,111 80,79,94 73,85,107 84,79,95 81,77,90 81,77,90 83,81,93 82,80,90 81,79,89 78,76,84 71,69,77 71,69,77 73,70,76 73,70,76 70,66,75 74,71,75 78,73,75 78,71,71 79,80,30 80,81,31 79,76,32 73,68,27 68,63,24 76,66,24 130,107,22 146,124,77 81,72,66 87,74,69 88,76,66 95,81,54 111,85,60 110,85,55 110,85,55 111,86,56 127,100,64 133,107,68 133,107,68 192,173,138 124,105,78 210,184,143 211,186,140 210,185,141 214,189,145 173,145,107 73,39,21 68,38,21 66,35,16 98,45,20 188,93,48 255,255,205 145,117,79 145,122,80 217,193,158 209,185,148 191,166,136 255,245,199 255,250,210 255,253,216
94,84,74 58,80,110 71,64,67 78,68,69 56,66,86 79,73,80 42,73,106 82,80,90 99,83,66 86,84,96 79,81,97 83,80,97 85,82,97 85,82,97 81,76,92 83,81,91 79,77,85 74,72,84 82,78,87 79,77,85 75,71,80 79,76,80 83,83,67 89,92,32 86,82,34 83,79,33 79,74,31 81,75,29 80,70,30 75,65,25 76,67,22 132,103,13 220,182,66 87,72,63 89,74,65 102,81,56 111,82,58 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 180,160,128 117,100,74 198,175,135 201,180,137 201,179,141 204,178,139 107,58,36 85,50,25 113,80,55 99,67,51 74,42,26 104,53,29 234,118,62 255,253,211 144,121,79 231,204,172 226,197,166 183,159,122 255,235,191 255,246,202 255,249,205
95,86,82 60,79,110 72,65,65 77,70,70 58,66,84 88,86,96 84,77,61 91,87,107 82,68,50 103,91,91 90,86,108 85,84,101 88,84,104 82,79,94 77,75,95 88,83,99 84,83,100 86,86,98 85,83,93 81,79,87 79,76,80 86,84,66 91,90,34 89,86,33 88,84,36 87,78,33 87,78,33 80,70,28 82,73,26 80,69,23 75,66,21 89,73,19 190,144,44 255,241,100 89,74,63 95,78,54 108,82,57 108,83,55 111,86,58 113,87,62 120,96,63 130,103,69 131,107,70 136,111,81 125,100,70 193,170,130 200,177,137 197,174,143 192,170,134 107,51,29 151,100,65 148,97,60 135,89,59 109,67,45 101,49,17 157,71,37 255,251,209 155,125,83 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,237,190
94,85,79 48,72,101 93,82,79 82,71,68 63,59,51 95,84,81 71,62,56 83,70,49 74,56,35 95,87,95 88,86,108 87,86,103 90,85,103 83,80,95 87,85,97 91,81,80 83,81,91 82,80,90 83,81,89 79,75,84 81,78,63 93,92,40 91,86,31 89,81,27 88,83,30 93,85,35 90,81,34 87,78,31 88,75,23 83,73,22 78,67,23 71,60,16 150,114,26 255,207,89 138,108,25 110,89,64 117,91,66 113,90,61 118,93,65 120,95,67 118,94,61 129,102,68 128,103,73 168,149,114 106,87,60 197,171,132 202,176,137 198,175,135 192,169,138 124,62,35 143,97,58 131,82,44 110,74,52 86,63,48 114,59,30 151,67,34 255,255,211 156,125,86 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 85,71,57 83,72,57 78,66,56 76,65,48 71,60,43 66,57,42 81,70,51 94,80,66 89,77,67 87,75,63 87,75,63 91,74,66 86,72,56 63,48,37 72,56,39 59,52,36 87,75,65 88,75,68 91,96,35 94,89,34 92,82,29 87,79,27 89,81,29 88,83,32 87,78,33 84,78,32 87,78,31 85,76,29 77,69,19 79,68,22 92,77,16 236,192,84 255,251,106 100,81,67 110,86,60 108,87,60 110,89,62 108,87,60 118,93,63 132,105,69 132,105,69 169,150,113 116,98,68 196,169,122 198,173,127 196,170,129 192,170,132 146,98,69 164,99,58 176,122,84 126,72,38 173,102,58 131,63,23 235,122,70 255,255,222 157,131,92 234,207,162 226,199,152 171,139,97 254,225,176 255,231,182 255,230,186
