65,57,46 67,59,48 60,52,41 65,57,46 81,71,61 81,73,62 60,55,52 61,60,51 74,83,94 68,64,73 113,146,219 100,138,212 97,134,211 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 96,138,215 39,56,78 117,157,207 100,135,183 63,58,55 84,76,63 129,150,218 118,143,212 104,140,214 101,139,213 100,138,210 99,137,209 98,138,211 96,134,208 93,135,212 98,137,213 92,133,213 129,137,194 140,156,237 110,139,207 106,122,172 110,138,213 105,138,209 108,140,207 105,136,210 96,133,212 101,137,211 105,138,211 111,140,210 118,145,216 105,138,211 60,58,66 62,57,56 87,110,137 135,162,201 149,179,219 40,55,71 116,143,214 122,145,212 126,147,222 116,143,214 96,104,124 150,167,198 107,119,123 61,58,62 65,56,52
67,59,48 64,56,45 66,58,47 61,52,46 78,68,58 78,70,59 62,57,54 63,62,53 67,65,61 110,144,212 107,140,213 102,140,210 105,140,217 94,136,213 91,133,210 90,133,212 90,133,212 90,133,212 96,138,215 100,137,214 42,49,44 104,137,183 70,60,61 79,76,61 128,149,217 129,150,216 117,143,217 113,141,214 115,142,211 123,145,215 124,149,218 117,143,217 106,139,214 114,141,212 252,248,227 102,136,218 109,140,214 114,143,211 111,127,177 126,147,215 112,138,212 109,138,208 105,138,211 102,137,214 96,133,212 95,134,210 97,134,211 108,136,211 101,134,207 60,58,66 62,57,56 86,106,134 123,154,199 141,170,217 38,53,69 95,132,209 100,133,206 107,141,209 114,141,212 95,103,123 147,164,195 107,119,125 61,58,62 60,51,47
66,58,47 70,62,51 65,57,46 64,55,47 67,57,45 72,62,50 60,55,52 70,61,53 79,77,75 125,150,221 110,147,214 113,145,214 112,144,213 96,132,202 146,153,167 34,40,41 101,138,217 100,137,216 100,140,213 116,144,217 126,147,211 39,37,47 71,61,60 81,78,63 133,150,211 132,151,213 129,150,214 128,149,217 126,149,216 129,150,218 131,150,212 133,154,218 217,189,220 146,148,214 160,164,197 111,147,217 115,138,205 128,146,211 130,133,180 138,150,214 138,152,216 132,148,214 125,148,215 122,144,214 104,140,210 103,139,211 102,138,210 97,134,211 102,133,207 60,57,61 61,56,55 88,104,142 121,151,203 52,66,87 95,138,217 93,132,210 95,131,215 96,134,217 95,132,211 80,89,112 135,162,190 104,116,124 56,54,55 60,56,48
73,65,54 60,52,41 70,62,51 67,59,48 75,66,51 78,70,57 63,58,55 67,58,50 75,68,68 148,162,212 115,145,210 120,146,212 103,104,125 150,173,211 156,183,222 155,186,219 37,42,41 100,143,215 103,141,213 113,142,212 116,145,215 36,35,50 66,57,53 84,76,63 120,141,216 129,150,216 131,149,214 132,151,213 136,153,214 136,151,210 140,153,210 137,156,205 136,151,210 142,152,215 146,153,204 165,168,229 133,147,209 129,150,216 130,133,180 138,156,210 145,159,209 152,162,207 143,157,209 142,155,212 129,147,216 122,144,216 114,142,215 102,140,214 108,136,209 65,60,59 67,58,52 83,101,141 25,29,60 99,137,220 96,138,213 96,138,213 101,136,215 101,136,213 100,138,212 97,140,212 38,49,76 99,114,117 65,63,61 62,57,54
68,60,49 65,57,46 66,58,45 66,58,47 81,74,58 79,69,57 70,66,60 78,70,59 78,71,71 162,169,204 127,149,208 125,147,217 63,67,71 164,189,231 167,189,230 170,196,233 179,199,227 62,62,62 133,156,221 120,150,215 111,142,216 41,38,55 79,71,60 87,80,62 114,141,212 118,143,212 152,151,186 223,201,167 236,207,183 234,204,178 233,200,173 234,200,178 229,196,171 238,205,178 255,223,191 255,236,201 255,244,204 255,246,213 172,163,155 123,145,217 123,151,215 129,146,207 141,154,211 133,152,214 139,154,213 133,151,216 134,151,214 130,148,217 115,142,211 65,60,62 66,56,55 66,76,94 95,143,209 101,139,213 101,139,213 102,140,214 107,140,211 106,139,203 100,140,213 104,140,214 106,132,196 53,48,47 65,60,59 66,57,49
70,62,51 61,53,42 66,58,47 65,56,48 80,73,55 79,72,56 68,62,57 78,68,56 78,69,65 177,176,209 167,172,207 145,158,215 137,158,222 49,42,42 175,198,232 174,209,239 42,40,36 134,149,222 133,151,218 112,144,213 115,143,218 49,42,54 78,65,58 95,84,65 128,151,216 174,179,205 181,160,137 165,138,106 184,153,132 184,153,132 189,158,137 152,118,84 224,192,158 155,124,87 224,193,154 223,198,141 255,225,179 255,246,198 255,239,197 255,244,213 132,153,230 124,145,211 121,143,215 116,143,212 119,141,211 117,143,209 121,144,211 126,141,214 120,146,210 64,59,56 67,58,54 65,71,90 108,142,208 105,141,211 103,141,213 101,141,212 151,166,198 155,187,215 109,140,214 105,141,211 105,131,195 61,55,50 68,62,57 68,59,51
68,60,49 66,58,47 65,57,46 64,55,47 88,79,62 77,70,54 69,63,56 74,64,54 77,72,71 183,180,207 179,175,209 177,178,210 168,171,209 174,173,219 75,68,71 118,109,124 153,170,213 136,154,210 131,157,219 131,149,216 139,159,212 48,40,46 84,69,58 109,90,63 183,163,133 195,165,139 181,148,109 172,145,109 226,177,137 169,135,101 168,140,102 193,163,119 191,158,119 172,139,102 152,114,77 208,151,107 227,178,129 255,252,199 255,247,189 255,243,202 255,242,199 201,192,203 140,158,214 135,150,207 131,149,214 129,150,214 127,148,214 128,149,215 127,150,215 67,62,59 74,65,57 68,74,91 117,144,213 118,143,214 93,118,173 166,198,224 167,193,226 166,192,229 158,196,229 106,141,193 107,137,200 61,55,50 73,67,62 73,65,54
70,62,51 66,58,47 61,53,42 73,65,54 84,73,56 82,72,60 73,64,60 67,59,46 98,95,99 46,45,48 185,182,211 184,181,208 184,181,210 177,178,210 179,178,211 186,181,210 174,173,217 151,163,212 143,159,211 141,156,213 44,39,27 125,145,187 97,83,58 181,153,124 196,163,138 209,170,138 181,132,83 152,91,12 149,90,15 141,85,18 134,81,15 121,72,23 115,65,21 120,67,22 131,86,40 225,158,113 219,156,105 255,217,159 255,237,191 255,253,207 255,247,196 255,247,202 159,152,180 133,152,212 129,151,212 127,149,210 130,149,211 131,150,212 130,152,213 71,62,56 71,63,52 69,73,88 125,148,211 117,145,209 115,144,214 135,138,156 160,191,224 160,191,224 137,164,176 118,143,212 111,138,195 64,55,49 74,65,59 72,64,51
68,60,49 71,63,52 70,62,51 63,55,44 96,83,62 83,74,59 79,69,59 84,76,63 95,93,94 165,173,191 49,50,55 188,182,205 189,185,209 186,183,212 183,183,209 179,178,209 174,178,209 161,167,209 156,165,204 65,69,73 154,171,202 137,148,179 182,144,107 168,124,84 144,88,23 120,72,25 116,68,23 115,70,22 110,67,22 109,65,12 115,70,22 111,68,23 111,66,22 111,66,22 113,66,16 127,69,18 153,79,25 206,99,29 203,82,10 211,87,9 255,211,150 219,153,103 255,215,183 137,149,198 128,150,209 127,149,208 130,150,207 133,153,210 134,157,209 68,59,53 82,72,60 78,81,90 139,158,205 136,156,209 130,153,209 127,152,207 103,110,124 114,127,142 126,149,216 124,151,210 117,144,201 66,57,51 71,62,56 72,62,50
74,66,55 68,60,49 66,58,47 67,58,50 93,78,56 82,73,58 81,71,61 90,79,64 110,107,111 168,174,191 181,196,210 146,149,156 43,41,49 38,35,41 62,49,44 53,42,39 61,50,45 58,47,42 170,181,210 176,185,210 164,168,197 168,140,142 164,93,40 143,83,31 119,72,22 117,69,22 117,69,22 113,65,18 114,66,21 117,69,24 119,70,21 118,68,22 115,65,19 113,63,17 117,64,19 114,64,18 113,63,21 121,68,23 231,130,62 223,102,28 222,100,23 255,119,29 255,194,134 248,213,175 140,154,202 129,152,208 129,151,210 134,149,206 138,156,210 76,63,60 87,72,61 103,109,130 67,74,99 144,158,206 140,156,208 135,155,212 133,156,208 134,157,213 138,153,210 139,154,209 139,155,205 62,56,47 70,64,57 79,69,57
