56,47,43 54,45,41 56,47,41 65,57,46 70,62,49 72,63,48 86,75,68 134,127,125 115,114,119 166,171,177 245,218,184 149,130,91 83,99,39 232,226,247 201,233,255 196,233,255 71,82,95 190,221,255 96,115,146 58,49,41 71,61,51 72,62,50 82,72,60 111,122,135 204,237,255 148,171,198 113,108,105 198,230,255 202,236,255 203,237,255 204,228,255 78,86,93 108,120,126 156,168,172 160,184,215 64,46,41 64,53,48 64,53,50 61,48,45 184,202,217 115,116,108 149,160,171 163,176,195 109,122,141 200,235,255 202,235,255 179,212,245 102,95,95 118,125,120 154,177,200 154,182,216 90,79,62 94,80,66 87,72,61 72,62,50 66,57,49 149,179,217 188,227,255 147,180,215 179,217,255 148,179,214 187,219,255 185,215,255 184,225,255
57,48,44 56,47,43 57,48,42 65,57,46 72,62,50 140,125,114 152,131,127 153,125,112 135,99,81 159,113,87 149,114,89 140,102,83 255,186,64 194,139,110 220,233,250 206,239,255 78,86,95 161,191,229 74,92,109 59,48,41 71,63,52 72,62,50 83,73,61 114,123,134 198,225,253 166,191,217 179,182,191 206,238,255 206,240,255 207,241,255 199,232,255 207,222,240 180,208,233 231,244,255 118,58,86 84,53,30 75,25,10 69,54,45 64,51,48 175,200,224 214,247,255 181,210,228 174,182,191 208,240,255 210,245,255 206,241,255 196,236,255 221,239,255 159,187,223 192,223,254 140,171,202 90,81,64 90,76,62 85,70,59 71,61,49 70,61,53 134,168,205 145,188,219 154,182,216 184,222,255 191,235,255 189,233,255 189,226,255 193,234,255
57,48,42 57,48,44 57,48,40 67,57,45 198,178,160 144,128,115 111,99,101 88,76,76 87,73,75 85,70,61 108,78,61 110,83,67 113,77,59 106,84,66 198,130,94 240,197,162 145,142,129 231,242,253 127,127,135 59,50,44 68,60,49 74,67,51 89,77,65 128,137,139 185,205,221 223,249,255 185,185,185 217,249,255 217,250,255 144,154,170 213,245,255 218,241,255 146,163,183 233,246,255 117,28,15 105,78,42 89,31,21 144,113,92 62,51,46 170,198,223 184,211,239 149,182,205 210,225,239 232,255,255 211,230,249 157,167,185 216,248,255 240,253,255 116,139,164 211,234,255 201,238,255 90,71,55 94,80,64 91,77,59 80,68,56 67,58,52 172,215,255 163,203,231 130,153,187 182,222,255 194,235,255 197,235,255 195,227,255 195,236,255
58,49,45 58,49,45 58,49,41 106,86,68 148,133,124 109,97,102 95,83,83 85,71,73 80,66,66 73,64,60 79,63,61 90,73,65 100,79,68 87,75,63 147,106,77 213,154,108 241,204,149 179,193,189 116,116,113 56,50,45 71,63,52 75,65,53 86,78,65 115,120,119 233,245,238 239,251,255 187,187,184 221,249,255 215,249,255 155,171,200 214,248,255 219,242,255 206,225,235 171,116,87 126,56,27 102,86,73 115,94,71 91,41,24 69,54,43 184,208,228 209,232,255 206,233,255 209,223,246 231,253,255 227,255,255 216,236,255 219,252,255 228,246,255 158,182,211 185,205,231 224,246,255 93,77,64 97,83,65 89,78,63 78,67,52 67,58,52 174,219,255 177,214,250 149,177,211 187,223,255 192,237,255 195,236,255 191,228,255 195,236,255
59,50,44 59,50,44 63,54,48 204,181,166 107,93,93 95,85,86 84,74,75 87,73,75 82,68,70 79,67,67 78,67,64 87,76,73 75,69,64 77,68,62 144,103,83 212,160,128 191,162,129 208,197,164 108,104,96 54,47,45 71,63,52 71,63,52 82,74,61 129,129,126 243,253,247 229,240,241 190,188,184 239,252,255 228,248,255 161,178,198 222,251,255 224,244,255 201,219,218 156,66,44 112,27,19 105,90,79 102,90,80 87,41,27 94,70,48 144,168,188 226,246,255 158,185,213 202,220,244 215,248,255 219,250,255 211,236,255 216,250,255 221,248,255 166,194,217 210,230,255 142,160,188 93,78,67 97,82,71 88,79,64 73,64,49 66,57,51 139,174,206 197,235,255 162,195,226 191,228,255 197,239,255 203,236,255 194,229,252 191,220,249
59,50,44 58,49,43 75,66,58 125,104,100 96,84,86 94,84,88 85,73,75 84,70,72 89,75,77 83,69,71 79,70,66 92,81,74 73,64,58 84,69,60 168,117,78 214,170,140 149,128,101 255,239,176 96,91,93 57,51,44 71,63,52 71,63,52 86,76,64 109,107,103 223,225,220 212,224,220 180,181,171 239,248,248 241,252,253 171,180,180 246,255,255 237,253,255 255,255,210 123,36,13 107,42,19 105,93,81 104,92,82 106,96,74 165,138,106 172,206,234 217,252,255 203,232,255 202,222,248 222,251,255 222,252,255 218,243,255 219,251,255 220,249,255 169,199,223 213,241,255 155,175,201 87,76,61 90,75,64 83,73,61 75,63,51 66,57,51 117,137,163 112,132,156 67,75,91 180,208,233 211,231,255 211,239,255 214,234,255 219,249,255
60,51,45 60,51,45 136,129,132 109,93,89 96,84,86 93,81,83 84,70,75 84,70,72 87,73,75 81,69,69 78,69,65 140,121,98 74,65,59 110,82,69 145,99,69 202,177,158 121,110,91 245,220,163 105,106,96 60,51,47 73,65,54 75,67,54 86,76,64 128,128,123 236,248,244 205,210,216 196,194,190 248,255,255 251,255,250 182,181,170 255,255,237 251,251,246 223,170,113 123,32,13 129,67,29 104,91,84 106,92,78 108,94,80 69,51,46 71,75,88 84,88,103 65,76,87 202,218,243 227,248,255 233,250,255 226,236,254 224,247,255 217,246,255 117,117,114 151,151,146 116,121,127 80,70,60 92,81,66 87,75,63 78,67,52 66,60,55 144,168,197 207,236,255 172,192,218 204,230,255 215,243,255 220,244,255 226,240,255 228,247,255
61,52,44 63,54,48 132,120,120 114,91,76 91,81,85 97,83,85 86,69,70 81,69,69 83,72,69 77,68,64 75,66,62 156,134,100 99,80,66 163,111,81 131,96,71 210,189,162 116,100,94 255,247,193 149,135,119 59,53,46 76,66,54 80,68,58 93,83,71 136,133,118 230,223,203 220,221,209 204,201,188 249,255,253 250,255,252 182,188,177 252,255,249 245,249,251 143,80,45 121,34,18 133,77,28 106,95,80 107,95,83 109,95,81 107,93,79 182,198,207 235,253,255 214,232,247 219,229,247 238,255,255 241,255,255 231,245,255 240,255,255 229,253,255 186,203,223 230,244,254 167,180,195 91,79,69 99,85,67 86,77,62 74,66,53 69,58,55 145,162,184 172,189,211 182,194,218 217,233,255 227,244,255 228,245,255 219,233,254 229,244,255
72,63,55 77,68,62 119,112,110 108,103,102 95,85,89 96,82,84 86,69,70 78,69,65 82,73,69 74,65,59 76,65,62 162,130,96 152,111,84 165,107,74 213,180,153 192,185,169 114,104,92 255,255,209 128,119,100 64,55,49 75,63,51 80,68,56 94,80,64 158,149,132 226,223,208 255,251,226 210,201,182 255,255,233 255,255,236 205,198,180 255,255,241 255,255,244 128,53,26 113,30,13 127,81,26 103,91,79 107,93,79 105,89,72 106,91,71 172,182,179 253,255,238 235,236,226 241,242,234 255,255,246 255,255,244 249,250,238 251,255,244 248,255,253 149,151,146 248,255,250 250,255,255 82,75,57 92,81,66 81,72,57 75,65,53 74,65,59 222,234,242 198,210,214 184,188,190 225,238,239 238,250,254 242,251,253 234,243,243 242,251,251
66,58,47 85,79,74 109,106,112 95,93,94 104,99,101 92,85,85 83,69,69 78,69,65 84,75,71 73,64,58 81,70,65 118,82,49 207,154,111 185,123,85 235,165,116 189,182,166 115,105,93 252,220,174 110,102,91 62,50,50 74,64,54 78,70,57 94,80,64 124,115,98 255,251,220 255,253,228 221,208,187 255,255,229 255,254,232 214,207,189 255,254,232 254,248,223 125,52,22 112,32,14 126,88,24 102,90,78 100,89,74 103,87,70 111,94,70 214,201,178 241,237,220 254,252,234 243,245,230 255,255,240 255,255,240 255,254,234 255,254,232 255,253,234 161,152,135 243,236,216 255,255,240 83,69,53 96,82,68 90,79,62 86,72,58 76,63,56 222,225,215 251,252,240 197,197,192 242,243,231 251,254,242 252,253,243 248,249,237 253,254,242
