65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 160,167,181 172,179,191 183,194,205 190,194,207 181,183,208 187,189,214 184,186,211 180,188,208 182,188,209 177,186,209 175,189,212 83,84,87 185,198,217 175,189,212 156,176,204 144,166,198 103,82,57 106,82,56 107,97,85 137,162,215 131,158,217 128,156,218 134,157,220 133,157,217 136,161,216 137,161,219 136,160,218 138,161,217 140,163,217 138,161,215 145,163,219 147,166,213 155,168,214 154,169,214 155,169,210 154,163,206 149,163,202 162,172,208 159,171,204 164,175,206 162,173,204 161,172,203 161,174,204 162,173,202 164,175,204 166,174,202 169,178,203 172,177,201 173,178,204 169,174,198 117,92,62 112,84,57 110,110,107 160,172,194 175,185,205 180,193,210
70,62,51 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 158,165,177 169,176,188 188,192,205 190,198,207 181,184,206 181,189,209 184,191,216 186,187,208 188,189,212 185,187,212 184,191,216 86,88,85 186,204,221 177,190,209 162,176,199 146,165,196 110,86,60 109,84,54 108,98,86 146,172,220 137,161,219 137,162,217 136,158,217 140,162,221 137,162,217 137,162,217 140,163,217 141,164,218 142,165,219 140,163,215 146,165,216 152,167,212 155,170,213 158,169,209 155,169,208 155,161,201 152,164,199 160,170,206 158,170,205 161,171,205 161,171,205 161,171,205 160,173,203 162,173,204 171,177,207 174,178,207 177,179,206 176,178,203 176,178,205 174,176,201 118,93,65 113,85,56 112,112,112 162,175,190 178,188,206 183,196,213
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 103,96,80 153,159,178 168,174,191 184,192,208 188,198,206 181,187,208 180,187,212 181,188,211 180,188,216 185,186,209 186,187,210 190,188,210 72,77,76 189,208,218 185,195,211 166,176,194 154,166,190 110,85,57 107,82,52 107,103,86 165,176,214 161,175,216 159,173,212 156,171,214 152,167,212 148,164,216 145,164,215 149,164,219 148,167,218 148,164,216 148,164,214 155,168,212 164,174,208 168,174,204 169,177,207 171,177,205 175,176,206 167,171,200 163,174,205 162,173,202 164,175,206 163,174,203 163,174,205 165,173,203 168,174,204 173,175,200 187,181,202 188,183,201 188,182,205 183,181,205 183,181,201 105,86,61 113,90,59 117,115,111 165,176,187 182,194,200 194,204,208
67,59,48 58,50,39 66,58,47 111,86,58 74,66,53 61,52,44 108,85,56 102,94,81 148,160,182 158,170,194 172,182,200 183,194,207 175,184,207 176,188,212 180,189,214 181,188,213 180,189,214 178,187,212 178,186,214 73,69,80 190,211,220 182,196,208 170,178,194 165,168,186 114,89,59 113,88,58 114,107,89 169,180,209 172,180,208 178,185,210 175,179,210 171,177,207 167,178,209 161,171,205 162,174,207 166,177,208 163,174,205 161,172,210 164,171,208 164,174,208 169,177,207 174,178,207 190,184,209 183,179,201 182,179,196 186,183,200 187,182,200 185,182,199 181,177,199 183,179,199 189,179,197 190,180,200 194,184,202 197,188,201 203,190,198 208,191,194 206,189,195 199,186,196 110,89,64 114,89,59 117,115,113 172,180,185 190,196,197 194,203,203
61,53,42 60,52,41 67,57,45 123,95,66 84,72,60 63,55,44 123,93,65 105,96,79 145,157,179 153,167,190 158,177,198 164,181,203 169,177,205 185,191,212 192,190,210 190,188,210 189,190,213 182,187,211 181,186,210 57,60,67 181,197,208 173,186,201 168,176,192 166,169,189 121,91,63 117,92,62 108,99,82 173,182,207 177,184,209 180,184,213 185,183,207 202,187,207 196,186,206 191,185,206 189,185,209 190,184,205 183,186,208 181,183,208 180,182,207 178,180,207 173,180,205 173,177,206 174,180,201 183,178,196 187,178,191 206,193,201 214,197,189 222,196,186 235,205,190 229,202,186 218,197,184 217,197,188 220,197,184 223,197,185 225,199,185 226,201,184 229,203,180 223,200,185 115,90,60 115,90,60 121,111,101 181,176,178 193,188,190 195,200,199
64,56,45 59,51,40 68,60,49 126,99,67 81,73,62 59,51,40 122,94,65 104,95,76 128,141,160 148,161,180 160,173,192 163,178,194 175,181,209 183,188,214 192,190,214 194,191,208 198,194,205 202,198,209 205,198,208 75,75,75 176,188,192 174,184,192 171,176,186 160,163,181 106,83,52 110,85,55 98,89,74 51,50,55 52,49,53 51,48,52 52,49,53 57,50,50 57,50,50 53,48,47 44,41,45 40,37,41 44,42,43 53,47,52 50,49,52 46,43,49 42,38,47 42,42,50 48,47,50 43,42,47 51,45,50 56,50,55 65,54,51 64,53,46 66,53,46 71,58,51 76,58,53 69,59,49 73,60,57 69,58,53 83,65,60 87,71,54 87,71,56 84,68,51 111,86,56 111,86,56 112,100,88 187,172,161 192,181,174 198,191,189
68,60,47 61,52,44 65,60,48 125,97,68 74,64,52 59,50,44 123,96,64 111,98,75 104,102,110 122,123,142 143,145,161 150,149,164 170,169,186 179,177,197 182,176,199 187,181,202 190,184,205 196,191,209 204,196,204 65,63,64 180,178,176 180,177,181 175,169,174 162,155,153 123,96,64 113,88,58 105,96,81 219,202,208 216,202,207 216,203,198 225,207,204 231,210,199 230,209,198 221,201,194 213,196,199 209,194,204 211,197,197 219,203,199 225,203,197 228,200,198 217,196,192 216,195,191 224,201,188 220,196,188 214,191,190 225,199,189 243,205,184 249,205,177 253,205,178 255,217,179 255,215,176 251,209,185 243,202,182 245,204,184 249,205,179 253,207,177 253,207,177 252,207,172 111,86,58 108,85,56 108,99,82 194,174,154 199,185,160 203,184,172
65,57,46 56,53,40 69,58,51 120,93,59 90,80,68 59,50,42 123,98,68 123,95,66 115,91,58 112,89,58 116,91,61 115,89,64 109,86,57 113,85,58 113,90,61 111,90,63 107,87,57 107,87,57 114,90,64 113,90,61 114,88,63 120,94,69 113,89,65 124,97,65 122,95,61 119,91,62 101,92,77 229,208,195 234,208,194 233,211,193 237,210,192 244,215,193 239,209,192 234,212,194 230,207,194 221,201,192 230,204,192 235,208,192 238,209,189 241,210,189 245,209,189 244,208,186 248,208,183 239,205,183 235,199,179 244,204,179 253,209,179 255,214,172 255,219,166 255,225,166 255,223,169 255,215,176 245,203,179 253,209,171 255,211,169 255,216,166 255,219,164 255,214,161 110,86,53 108,83,53 107,93,68 94,87,71 94,83,68 91,77,61
68,60,49 59,51,40 66,57,51 122,95,61 81,71,59 63,54,46 113,88,58 110,85,55 119,96,65 115,87,58 122,97,69 108,85,54 107,85,51 118,93,65 112,88,62 106,85,58 111,87,54 113,88,58 118,90,61 120,92,65 121,96,66 123,98,68 120,95,65 123,96,64 111,86,56 117,89,60 109,100,85 221,200,196 223,201,195 226,204,196 232,208,200 238,211,195 240,216,194 244,215,195 243,214,194 250,214,194 246,212,190 251,214,190 255,218,188 255,223,185 255,222,177 255,222,171 255,223,173 255,219,171 255,213,165 255,220,171 255,225,169 255,226,169 255,228,162 255,230,165 255,224,163 255,224,165 255,219,167 255,214,164 255,218,165 255,217,164 255,220,166 255,216,161 115,92,63 113,88,58 107,87,55 112,90,56 114,88,63 116,91,61
66,58,47 59,51,40 61,55,46 122,94,65 92,85,67 60,51,43 124,94,66 110,93,69 100,89,82 119,107,107 142,132,131 138,133,130 159,147,137 175,156,144 177,162,142 174,160,142 169,155,141 167,152,141 164,147,139 68,61,61 136,132,124 132,126,121 113,104,96 103,85,66 106,81,53 112,84,57 111,104,86 226,203,192 230,207,194 232,206,192 234,208,187 238,207,186 242,208,188 253,214,186 255,223,184 255,226,179 255,224,181 255,223,179 255,229,180 255,227,179 255,228,178 255,232,175 255,236,173 255,232,172 255,227,161 255,233,165 255,231,160 255,230,160 255,230,158 255,229,157 255,229,159 255,229,157 255,229,156 255,227,159 255,227,160 255,227,161 255,228,160 255,225,161 117,92,62 110,85,55 105,86,61 119,89,63 117,92,64 118,90,61
