51,46,48 50,45,47 49,47,45 48,46,44 51,49,47 49,47,45 38,36,34 40,37,43 38,37,42 60,57,72 71,74,94 62,59,76 60,59,74 64,63,78 85,94,119 95,111,147 113,120,157 67,75,95 98,76,68 141,128,105 117,94,91 97,79,116 112,99,109 74,75,94 99,110,148 90,104,141 48,52,67 64,62,82 64,57,57 66,56,55 66,56,55 60,56,65 57,51,56 61,50,47 68,53,42 68,57,42 80,64,47 78,64,48 67,63,57 184,165,169 142,163,182 70,83,102 148,176,197 164,184,208 148,166,181 75,64,47 98,78,46 106,82,47 144,160,171 210,220,224 165,165,162 208,188,198 189,198,209 182,223,248 174,194,220 172,192,195 184,211,239 46,51,57 60,51,45 67,56,49 62,57,56 178,198,222 153,178,220 130,133,153
53,48,50 51,46,48 48,46,44 48,46,44 51,49,47 49,47,45 37,35,33 41,38,44 38,37,42 61,58,73 71,74,92 60,59,76 62,61,76 66,63,78 61,69,89 55,68,94 61,72,99 64,74,94 130,109,94 174,156,124 186,172,145 147,133,117 190,174,141 67,62,78 93,104,133 83,95,130 54,56,72 57,56,73 64,57,60 66,56,57 65,55,54 63,59,72 62,56,63 65,54,51 72,56,43 80,60,40 92,71,46 96,75,52 79,70,53 130,117,125 121,130,141 137,144,156 171,190,211 154,177,200 155,170,188 79,65,49 97,77,47 118,94,59 127,146,154 185,199,209 171,172,175 189,176,186 183,196,215 189,225,252 247,210,197 155,177,179 163,193,217 45,53,60 56,47,39 68,58,48 61,56,53 173,187,199 156,178,210 133,132,147
51,46,48 49,44,43 47,45,43 47,45,43 51,49,47 49,47,45 38,36,37 39,36,42 39,36,40 58,57,72 74,77,95 63,62,79 58,57,74 64,63,80 86,94,122 95,110,144 107,117,151 77,88,115 117,95,77 167,151,120 190,173,138 188,171,136 184,169,133 72,68,79 66,72,93 67,70,92 66,64,84 58,57,74 70,63,66 66,59,59 67,57,58 70,63,75 66,59,62 67,56,53 72,58,42 79,60,35 101,76,48 109,81,52 92,81,62 131,127,117 168,181,200 188,208,236 177,204,232 81,85,100 188,193,203 87,73,48 113,86,54 125,98,62 147,142,130 121,106,84 138,147,149 159,170,169 204,214,230 107,114,112 180,191,204 149,177,211 75,84,97 47,50,57 67,58,50 72,62,52 68,59,55 152,159,173 117,119,114 120,120,130
51,46,48 51,46,48 47,45,43 47,45,43 44,42,43 45,43,44 37,35,33 38,35,39 40,37,41 62,61,76 75,76,95 65,64,81 63,62,79 67,66,83 90,98,126 97,111,150 107,121,160 77,84,107 105,84,73 125,108,82 186,168,138 182,164,132 157,141,108 63,63,75 91,104,134 102,112,148 57,60,78 69,71,87 70,62,68 65,58,58 67,57,58 72,65,75 73,63,67 71,55,51 76,61,39 81,62,35 101,76,48 107,82,52 97,83,58 113,107,98 197,208,219 160,171,184 186,200,221 60,63,81 182,198,223 94,75,52 120,91,58 136,105,66 148,150,147 202,219,241 138,117,90 201,217,246 199,228,255 197,224,252 197,209,233 133,140,152 201,231,255 52,56,69 65,54,47 73,61,51 70,61,57 185,197,219 199,204,210 91,90,79
54,47,50 48,46,47 48,46,47 48,46,44 47,45,43 47,45,46 37,35,33 35,33,34 40,37,41 62,59,74 75,76,97 62,61,78 62,61,78 67,66,83 84,93,118 97,112,146 113,125,160 74,76,103 98,82,69 181,161,131 195,179,148 193,176,141 181,165,132 64,63,78 95,108,138 103,118,150 57,61,74 74,72,94 69,62,62 70,60,59 71,61,60 76,68,76 73,62,69 73,60,55 79,62,38 86,62,36 103,75,46 111,87,54 94,77,53 134,128,119 202,207,215 199,209,217 193,207,230 66,67,70 144,151,165 83,65,46 111,83,54 139,109,67 141,135,126 213,221,230 144,125,98 207,217,235 198,209,222 182,191,204 207,222,238 169,174,180 220,238,255 51,54,63 67,54,47 76,64,54 69,58,55 154,155,160 221,223,220 99,94,80
54,47,50 50,44,49 48,46,44 47,45,43 47,45,43 47,45,46 37,35,33 38,36,34 40,38,39 66,63,78 77,75,99 60,61,80 62,61,78 66,65,82 97,104,129 99,113,150 107,117,153 76,78,103 94,67,62 79,60,44 80,66,52 109,94,74 153,140,117 79,76,91 86,103,136 100,115,149 56,60,75 78,77,94 70,63,61 71,61,60 71,61,60 71,64,74 73,63,67 69,56,49 76,61,39 86,60,37 102,77,47 112,84,55 100,81,56 143,137,130 208,215,210 203,209,212 200,209,220 66,65,68 192,197,205 93,76,52 108,81,49 129,98,59 157,150,134 196,200,202 159,135,102 219,225,228 216,222,225 214,222,227 211,222,233 172,174,169 177,188,199 57,56,59 65,55,45 76,64,54 74,61,56 211,211,208 179,181,176 93,87,78
53,48,50 50,45,47 48,46,44 48,46,44 47,45,46 48,46,47 39,37,35 39,37,35 41,39,40 66,62,75 80,76,96 64,61,78 66,63,78 71,68,83 88,96,124 97,111,150 110,122,155 67,74,97 161,152,174 148,136,166 113,102,127 116,105,132 111,100,125 73,71,93 94,110,146 98,116,156 64,68,81 74,76,92 73,66,64 70,61,57 71,62,58 76,68,76 70,63,63 70,57,52 71,60,43 79,60,37 99,74,44 108,83,53 96,79,55 104,99,87 168,177,188 147,152,160 180,188,195 71,66,65 194,194,202 94,75,50 120,93,61 126,99,63 140,131,116 225,227,222 150,128,94 231,230,219 232,228,220 231,227,217 229,228,221 182,181,174 229,231,228 60,58,54 68,58,48 75,63,51 70,61,57 214,214,214 209,209,206 95,94,85
48,46,47 50,45,47 49,47,45 49,47,45 46,44,45 47,45,46 41,36,35 42,37,36 43,38,40 65,63,73 78,75,92 64,61,76 66,63,78 67,65,85 88,97,120 90,97,122 93,104,133 70,77,100 115,127,162 100,80,103 83,81,105 94,100,132 81,65,90 81,86,110 93,108,142 94,110,146 61,63,79 70,70,82 79,72,70 74,64,63 73,63,62 78,70,76 72,62,61 73,58,49 73,57,42 81,64,38 98,73,43 110,85,57 95,79,64 130,128,124 205,219,240 198,213,229 197,210,225 67,63,57 121,112,104 90,73,49 109,84,54 129,102,66 130,106,80 119,104,82 143,124,87 218,219,209 224,219,207 212,207,195 205,201,191 94,90,80 117,116,109 60,56,50 68,60,49 74,64,52 68,62,57 74,76,76 77,79,74 96,92,84
51,46,48 48,46,47 49,47,48 48,46,44 49,47,48 49,47,45 44,39,36 49,42,45 45,38,38 68,64,73 77,72,88 65,63,75 66,63,78 71,68,83 86,91,115 70,83,111 82,94,118 102,99,114 114,124,158 97,80,102 71,68,95 91,95,126 97,79,104 79,86,109 54,57,75 58,57,72 81,79,89 75,73,81 79,69,68 78,69,63 72,62,61 76,69,72 73,63,62 73,60,53 78,62,45 84,65,40 100,75,47 110,84,59 95,77,56 123,121,122 199,217,232 203,213,229 204,212,219 65,67,67 164,158,151 85,70,48 116,92,59 137,109,71 159,140,115 237,234,221 143,124,99 226,237,238 236,242,243 240,242,239 239,241,238 190,190,185 237,238,230 71,65,56 67,57,47 78,68,56 73,64,56 212,208,202 236,236,231 105,101,91
51,46,48 51,46,48 47,45,43 48,46,44 68,66,62 65,63,61 69,65,59 69,64,63 69,64,63 74,71,77 85,83,95 60,58,68 63,59,72 67,63,76 101,106,132 93,107,146 135,121,121 114,93,68 114,129,163 117,99,128 112,100,130 116,105,132 110,94,130 79,85,106 90,105,139 94,108,145 68,70,86 71,69,79 83,72,69 78,69,63 74,65,59 85,78,76 84,75,69 80,68,56 82,69,48 84,65,40 100,74,49 110,81,59 95,79,62 123,117,110 154,137,127 223,221,222 204,219,237 64,65,70 167,166,169 88,70,51 116,89,55 140,109,72 163,150,127 219,218,209 158,135,106 239,244,238 244,249,245 250,250,245 255,255,249 188,179,164 208,200,189 85,75,65 69,58,51 83,71,59 74,66,55 240,235,223 205,200,188 111,100,85
