80,77,81 66,63,67 69,61,69 73,62,69 234,190,112 103,88,108 90,89,92 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 139,143,158 120,122,136 132,115,135 117,113,126 123,127,142 92,92,104 137,120,123 107,109,123 62,62,74 119,127,136 138,142,157 130,134,147 102,100,108 70,62,68 73,70,74 76,65,60 87,74,69 86,71,60 92,77,68 91,81,82 90,84,79 94,83,80 96,81,70 103,82,55 107,82,54 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 66,63,67 160,141,118 76,64,66 95,80,60 95,90,119 59,93,121 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,137,153 132,116,131 116,112,125 124,128,143 109,109,121 138,124,126 99,102,111 62,62,74 124,129,139 142,146,161 134,138,151 102,100,108 72,64,70 70,67,71 80,69,64 87,74,67 86,71,60 93,78,69 91,81,80 90,84,79 93,82,79 90,80,70 99,82,58 105,82,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 243,245,230 245,247,232 245,247,232 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,125,81 216,208,197 255,251,240 205,182,151 255,255,248 255,254,250 255,255,248
97,83,96 141,118,76 88,70,65 91,78,73 48,65,96 90,88,126 57,85,119 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 143,142,157 128,110,119 96,96,106 121,125,138 120,124,137 130,113,119 117,104,112 62,58,69 126,124,134 141,146,154 138,138,150 105,103,104 74,63,70 75,72,78 81,70,67 85,73,63 84,72,60 87,75,65 77,67,66 81,68,65 78,65,62 78,65,60 82,68,54 83,69,51 86,73,50 87,72,52 97,76,49 107,84,53 115,92,61 119,96,67 213,203,191 112,101,84 248,241,225 252,245,227 250,246,229 253,249,232 253,249,232 96,84,74 196,191,179 104,85,60 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 207,189,168 255,251,242 255,254,252 255,254,252
86,70,66 134,116,74 55,55,63 68,63,65 43,68,94 93,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 116,106,110 163,156,156 105,97,105 124,109,117 123,112,121 117,115,123 87,85,93 142,123,125 132,116,110 63,56,68 94,87,90 132,131,136 123,120,124 90,84,77 69,64,66 74,73,78 82,73,67 85,72,65 84,72,62 82,70,72 82,75,75 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,243,222 255,244,223 255,247,226 101,87,71 248,238,216 105,84,61 109,85,59 122,97,69 120,98,62 140,113,77 149,125,88 255,249,227 248,237,218 185,166,143 255,252,232 255,255,242 255,255,244
93,84,78 63,76,102 67,61,68 72,66,61 52,65,91 89,84,111 43,76,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 90,82,99 90,81,96 89,80,93 107,100,110 79,74,76 92,84,90 86,81,83 63,56,68 90,75,85 87,77,81 102,95,95 94,90,84 75,65,66 82,77,79 83,72,67 89,77,65 92,78,64 85,73,75 85,76,72 80,69,66 85,74,71 87,75,65 92,80,54 107,82,52 110,85,55 110,85,57 111,86,56 125,98,66 130,103,67 134,107,71 218,195,164 119,98,73 245,221,188 248,229,194 246,229,194 243,225,193 247,228,193 111,94,70 240,206,172 198,166,134 200,173,141 205,185,153 137,113,80 141,114,80 145,122,80 255,253,221 255,254,224 177,154,125 255,252,228 255,255,240 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 52,65,84 82,80,81 43,76,111 80,79,94 73,85,107 84,79,95 81,77,90 81,77,90 83,81,93 82,80,90 81,79,89 78,76,84 71,69,77 72,70,80 73,70,76 73,70,76 70,66,75 74,71,77 79,73,78 75,69,76 78,71,74 80,70,71 73,65,73 85,74,69 92,77,66 94,82,70 85,75,76 86,75,70 87,75,65 96,82,66 87,73,59 98,79,52 110,85,57 110,85,55 110,85,55 111,86,56 127,100,64 133,107,68 133,107,68 192,173,138 124,105,78 210,184,143 211,186,140 210,185,141 213,186,141 215,187,147 137,112,82 162,72,25 137,94,59 206,175,138 242,202,150 255,247,192 252,229,189 147,122,78 217,193,158 209,185,148 191,166,136 255,245,199 255,250,210 255,253,216
94,84,74 58,80,110 71,64,67 78,68,69 56,66,86 79,73,80 42,73,106 82,80,90 99,83,66 86,84,96 79,81,97 83,80,97 85,82,97 85,82,97 81,76,92 85,83,93 79,77,85 75,71,84 82,78,87 79,77,85 75,71,80 77,74,80 81,74,84 76,68,76 77,70,73 79,72,72 75,68,71 86,75,70 97,82,71 95,84,67 80,85,38 78,80,34 80,77,33 70,70,27 68,67,31 94,75,22 160,127,48 109,92,64 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 180,160,128 117,100,74 198,175,135 201,180,137 201,179,141 202,179,137 203,180,138 72,38,20 73,39,21 62,32,15 64,32,18 85,39,13 185,88,35 255,255,212 153,125,87 231,204,172 226,197,166 183,159,122 255,235,191 255,246,202 255,249,205
95,86,82 60,79,110 72,65,65 77,70,70 58,66,84 88,86,96 84,77,61 91,87,107 82,68,50 103,91,91 90,86,108 85,84,101 88,84,104 82,79,94 77,75,95 88,83,99 84,83,100 86,86,98 85,83,93 81,79,87 79,71,79 83,77,84 79,76,80 77,75,73 76,69,72 74,64,63 78,66,71 88,75,70 98,84,66 80,88,35 79,80,32 76,79,30 81,77,31 79,77,30 77,75,28 71,66,23 106,87,32 198,158,63 118,87,48 116,88,61 120,96,63 130,103,69 131,107,70 136,111,81 125,100,70 193,170,130 200,177,137 195,176,137 188,171,132 137,109,82 76,43,18 124,83,54 121,80,53 106,70,52 71,37,19 112,56,30 233,158,93 255,245,200 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,237,190
94,85,79 48,72,101 93,82,79 82,71,68 63,59,49 95,84,81 71,62,56 83,70,49 74,56,35 95,87,95 88,86,108 87,86,103 90,85,103 83,80,97 88,86,96 85,85,97 85,82,97 82,79,94 82,80,88 79,75,84 78,72,79 83,75,81 80,73,76 79,72,72 82,72,73 80,69,66 81,70,65 89,80,61 79,87,34 84,82,33 78,78,33 81,79,32 83,78,35 80,81,33 81,75,29 76,69,26 69,64,23 110,89,33 255,211,99 126,99,65 121,96,66 127,100,66 129,104,74 168,149,114 106,87,60 197,171,132 202,176,137 197,175,137 196,172,137 152,131,104 89,52,28 138,93,60 149,98,63 132,86,60 104,58,32 105,49,23 232,128,70 255,255,210 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 85,70,59 81,72,57 76,66,56 76,65,46 71,60,41 66,57,42 81,70,51 94,80,66 89,77,67 87,75,63 87,75,63 91,73,68 88,77,62 90,75,64 82,69,64 86,71,60 90,75,64 90,75,64 92,80,68 94,82,70 97,82,73 96,81,70 97,82,71 96,82,68 93,84,69 83,87,33 81,84,35 78,79,31 79,80,32 81,76,33 80,76,30 80,78,31 82,76,30 80,71,26 76,67,22 72,63,18 152,123,51 255,243,102 118,90,61 132,105,69 132,106,67 169,150,113 116,98,68 196,169,122 198,173,127 193,172,129 197,170,138 105,80,50 149,97,65 136,86,53 93,57,37 85,66,50 124,83,56 111,54,25 214,155,109 255,253,208 234,207,162 226,199,152 171,139,97 254,225,176 255,231,182 255,230,186
