53,44,38 76,64,54 80,70,60 58,49,43 68,66,62 71,65,58 97,92,78 164,182,210 162,178,216 105,115,135 136,154,208 132,152,209 122,145,208 121,142,206 138,153,210 133,156,212 129,151,210 129,151,210 136,151,206 136,150,189 117,149,187 137,163,209 85,97,130 71,64,62 75,66,58 126,143,174 130,149,209 134,152,210 142,156,206 147,161,209 148,161,207 151,162,204 152,160,206 150,160,205 149,157,203 148,158,203 153,159,203 150,161,201 153,162,201 154,161,198 153,160,197 153,159,201 33,33,28 138,152,204 137,152,197 138,152,200 137,151,201 138,152,200 138,154,194 138,153,196 140,155,200 141,154,198 144,155,197 141,154,198 140,154,202 138,152,204 55,54,57 66,65,58 84,76,63 130,148,204 130,150,207 130,150,207 130,150,205 84,105,144
47,38,32 83,71,61 79,69,59 57,48,42 65,58,56 69,63,56 89,84,70 178,187,210 172,187,219 159,175,213 133,154,193 132,151,211 126,149,214 138,152,214 145,161,211 143,157,209 141,154,209 140,153,208 131,146,191 134,149,181 137,166,211 139,165,211 75,87,120 78,72,63 73,64,56 126,142,178 126,145,207 125,149,207 126,145,205 126,148,207 129,149,206 131,151,204 135,150,205 137,150,205 135,150,205 139,155,205 145,156,198 147,158,196 153,162,201 157,164,201 158,165,200 158,166,198 43,43,38 153,163,199 148,159,197 147,158,198 147,158,198 148,158,203 150,161,201 146,157,197 147,158,200 151,160,201 151,160,201 147,158,198 142,155,199 142,154,205 53,52,55 61,60,53 91,83,70 131,149,205 130,150,205 131,151,206 131,151,206 131,152,202
50,39,36 86,71,62 87,79,68 54,48,41 71,65,58 72,63,59 103,96,80 189,190,209 183,189,206 167,183,210 31,31,41 142,156,206 146,159,205 148,159,197 153,163,199 136,147,185 121,131,167 106,113,148 150,171,206 141,168,207 140,164,213 141,165,212 70,83,113 75,66,60 73,65,54 129,143,180 124,146,207 124,146,207 124,146,205 129,149,206 130,150,205 132,150,204 138,154,204 139,155,205 142,157,200 146,159,203 156,162,202 156,165,204 158,165,202 158,165,200 163,166,202 160,165,202 33,31,32 153,162,201 146,160,197 148,159,199 148,159,199 148,159,197 148,160,195 151,163,198 154,160,200 155,162,197 154,161,196 151,160,199 147,158,198 142,155,199 57,56,59 65,64,57 96,87,83 24,28,43 141,156,201 141,156,201 135,151,203 135,151,203
49,43,36 86,71,60 87,75,63 55,49,44 79,71,60 68,59,51 100,91,76 191,190,207 191,189,209 179,186,209 32,29,35 151,165,206 148,163,208 152,163,205 148,163,206 153,163,208 141,157,209 138,153,210 145,174,219 147,168,214 144,166,207 146,168,211 62,75,101 79,70,62 78,70,57 136,150,187 126,150,210 130,150,207 130,149,209 130,150,207 131,149,205 133,151,205 140,154,206 142,157,202 145,160,205 148,161,205 147,156,199 147,158,198 149,159,195 150,161,199 151,160,199 154,161,198 32,29,33 153,160,197 152,162,198 152,161,202 149,159,195 152,162,198 157,163,195 158,166,198 157,165,197 160,166,198 168,169,201 164,168,197 163,167,198 163,166,202 60,57,61 66,60,55 97,92,80 162,175,203 70,78,94 148,162,201 147,158,198 143,157,196
51,45,38 90,75,64 88,76,64 55,49,44 73,64,56 73,64,56 94,92,74 195,192,209 193,192,209 189,191,207 32,30,38 155,165,199 153,164,206 149,162,206 152,162,207 153,164,206 154,165,207 145,160,203 154,175,214 159,173,214 152,170,210 152,170,210 65,75,93 81,69,57 80,72,61 136,150,198 132,152,209 222,211,196 225,212,189 240,226,208 223,212,195 225,210,199 225,210,201 224,212,202 233,222,207 245,233,223 255,254,237 255,253,240 167,164,179 154,161,198 150,161,199 154,161,198 30,29,34 151,161,197 150,161,199 150,161,199 148,160,195 151,161,197 154,164,198 160,165,200 161,165,196 167,168,198 171,168,197 168,169,199 166,167,197 162,163,195 60,58,59 65,59,54 95,87,74 162,174,198 167,172,196 37,43,60 156,164,196 156,163,200
54,48,39 91,77,63 95,84,69 55,49,44 82,70,60 82,72,62 106,99,81 198,194,203 200,197,212 195,192,207 42,39,43 169,173,206 165,170,207 155,164,203 154,163,202 152,163,205 155,161,203 157,163,205 174,178,207 168,180,204 166,177,204 162,175,203 70,72,88 79,69,59 84,73,58 143,154,194 226,206,176 223,194,163 209,185,150 218,189,158 210,183,151 201,178,147 176,150,125 201,172,148 171,154,130 215,198,170 249,230,207 255,252,231 255,254,244 255,254,240 152,155,191 154,161,196 27,26,31 162,168,196 151,161,197 154,161,196 155,162,199 155,162,199 159,165,197 162,163,197 170,170,198 173,170,197 176,170,195 173,170,197 171,171,197 174,169,198 66,59,57 69,63,56 100,90,78 168,176,196 170,178,198 176,177,198 136,133,160 169,168,201
58,52,45 97,83,69 92,81,66 55,49,44 82,70,60 81,71,61 116,109,93 197,195,207 200,198,210 199,196,211 38,37,42 186,182,206 192,178,202 193,177,204 187,176,201 178,175,204 171,171,208 168,172,205 179,185,204 186,184,208 188,184,206 175,180,204 71,71,81 78,66,56 169,149,119 240,211,176 246,218,178 210,182,142 208,179,144 223,177,140 163,143,111 147,119,90 159,129,101 182,152,124 209,162,130 182,143,102 227,188,156 255,234,205 255,253,242 255,255,236 255,254,236 219,219,229 33,31,32 160,166,196 160,164,195 159,165,195 166,165,196 163,164,196 166,163,192 173,168,197 179,170,194 187,172,194 189,174,194 187,171,196 189,174,196 188,173,195 69,63,58 74,65,57 104,93,78 182,184,200 184,186,200 187,186,201 64,62,70 178,174,198
58,47,42 99,85,67 87,78,63 59,50,44 81,69,59 81,72,57 121,117,100 194,191,208 193,190,207 194,191,208 47,46,51 180,177,206 185,181,205 187,181,206 189,180,204 188,179,203 180,174,206 174,170,202 181,182,205 183,184,205 186,184,208 187,185,205 80,68,80 105,82,51 240,209,172 203,178,148 158,122,100 132,84,41 131,76,4 124,71,16 89,50,7 93,54,11 64,37,19 88,51,25 104,51,28 161,84,49 196,113,62 209,134,85 255,204,159 255,253,244 255,250,232 255,254,230 19,15,7 198,178,188 195,180,190 196,177,193 192,176,191 195,179,194 195,179,194 196,180,195 199,181,192 200,181,188 203,181,189 209,183,187 209,184,185 205,182,183 81,72,66 76,66,56 100,91,76 202,196,203 196,193,199 199,193,200 73,64,75 196,180,197
55,49,42 90,76,58 88,78,66 54,45,41 87,77,65 88,79,64 118,112,103 192,189,206 190,187,204 190,187,204 60,58,68 180,177,204 180,177,206 187,183,207 184,178,203 181,176,205 179,174,203 180,175,204 191,193,209 190,186,206 190,187,204 192,189,204 102,87,76 102,81,66 115,69,41 106,44,15 71,37,17 76,45,24 62,30,16 55,25,10 63,33,16 78,37,19 73,35,16 77,41,23 82,41,25 98,44,24 143,69,31 197,94,40 227,105,38 251,121,52 254,121,51 255,217,180 255,248,224 214,194,187 230,198,184 229,196,185 220,191,185 212,184,184 212,187,184 212,187,184 219,190,184 221,189,184 221,192,186 224,193,183 225,192,181 224,193,181 80,70,60 85,73,63 102,90,78 213,202,197 213,199,199 212,198,198 74,62,64 200,181,188
57,48,40 101,84,60 85,75,63 55,49,42 83,71,59 86,77,60 135,130,118 206,198,204 205,198,208 202,195,205 82,74,80 203,183,204 194,179,201 180,176,200 182,176,199 183,177,202 188,174,198 185,167,192 198,199,204 204,201,207 207,195,207 208,197,204 148,132,115 125,63,36 123,53,24 86,41,20 83,45,26 76,42,24 68,36,22 68,37,18 94,48,34 87,41,15 89,42,19 81,40,22 75,39,19 81,43,24 85,42,27 75,41,23 156,82,48 214,93,21 231,94,25 252,114,38 255,132,65 255,233,213 234,203,184 241,205,185 241,205,187 226,195,183 225,194,186 224,193,185 229,197,183 230,198,184 234,202,186 233,199,181 235,200,185 236,202,184 80,69,62 87,75,63 106,95,80 227,214,193 228,212,197 225,211,195 64,55,47 219,193,183
