58,49,41 58,49,41 61,53,42 61,53,42 76,65,50 69,60,45 61,53,40 60,50,40 57,48,40 57,56,59 61,56,55 77,65,53 59,50,42 48,47,40 31,30,23 33,29,23 49,49,57 49,50,53 54,48,43 40,36,30 43,37,30 50,41,35 56,48,37 53,47,52 53,52,55 57,50,48 66,57,42 71,60,45 73,62,47 74,63,48 71,60,43 55,52,56 53,52,55 60,51,43 46,38,27 41,36,24 40,31,23 39,30,24 37,31,24 46,47,50 50,50,50 41,39,37 33,32,25 33,32,25 45,39,30 51,41,31 61,49,37 64,57,55 54,48,53 54,44,45 71,56,47 70,59,44 69,54,43 59,51,40 53,45,34 52,44,33 37,30,33 50,44,37 39,30,24 38,31,29 38,32,27 33,32,25 33,32,25 37,26,23
54,46,35 58,49,41 60,51,43 61,53,42 80,66,52 75,66,51 64,52,40 61,51,41 63,51,39 54,53,56 62,58,52 69,57,45 63,54,46 33,32,25 34,33,26 44,40,34 49,49,57 50,51,54 41,35,30 42,38,32 44,38,31 49,40,34 56,48,37 56,51,53 54,53,56 59,52,50 67,58,43 73,62,47 75,64,49 70,59,44 68,56,44 53,50,54 51,50,53 68,59,51 60,48,38 57,47,37 54,46,33 54,46,35 55,45,35 36,36,36 36,36,36 50,44,39 49,43,34 52,47,33 64,54,42 62,52,42 73,61,49 76,70,61 37,33,25 61,53,42 73,59,45 70,59,44 59,49,37 54,46,35 52,44,33 53,45,34 51,45,36 52,47,35 51,42,36 32,30,26 30,26,20 32,31,24 34,33,26 35,29,24
56,48,37 59,50,42 61,53,42 61,53,40 77,66,51 78,67,52 68,56,44 64,52,42 67,54,47 57,56,59 64,55,51 68,58,46 66,58,45 56,52,46 37,32,29 44,43,36 48,49,52 49,50,53 45,39,30 43,39,31 48,42,35 53,44,36 58,50,39 58,53,52 54,49,48 70,57,52 69,60,45 77,66,51 78,67,52 75,64,49 71,60,45 50,44,39 57,46,39 57,48,40 51,43,32 42,36,29 44,35,29 45,36,30 46,37,31 39,38,31 43,37,28 46,37,31 46,37,29 54,46,35 66,54,42 64,54,42 78,64,50 80,68,56 72,65,47 74,63,46 72,63,48 71,60,45 59,51,38 54,46,35 54,46,35 56,48,37 57,49,38 56,48,37 53,44,36 52,43,39 32,31,24 32,28,22 26,25,18 27,22,19
58,49,41 58,49,43 60,52,41 65,55,43 79,65,51 80,69,54 66,54,42 68,56,44 55,53,51 55,52,56 64,56,45 72,65,63 122,124,138 86,85,90 45,36,30 44,38,29 53,42,35 58,48,38 46,35,30 51,40,35 52,43,35 54,46,35 61,53,40 66,58,45 47,41,32 78,64,50 73,62,47 80,69,54 84,70,56 78,67,52 74,62,50 57,49,38 59,51,40 53,45,34 53,45,34 44,35,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 41,37,29 54,46,35 64,52,40 73,62,47 80,69,54 82,71,56 77,66,51 76,65,50 73,64,49 71,60,45 59,51,38 57,49,38 58,50,37 58,50,37 58,50,39 54,46,35 54,46,35 53,45,34 53,44,40 41,35,30 33,31,27 25,23,19
58,49,41 59,50,46 54,45,39 64,52,42 78,64,50 80,69,54 69,57,45 69,57,45 70,58,48 46,35,28 80,70,60 153,164,191 205,160,153 160,164,179 85,74,67 251,211,159 206,163,116 180,145,107 132,110,92 139,120,106 125,107,86 64,53,38 69,57,45 74,62,50 68,56,44 80,69,54 78,67,52 85,71,55 84,73,54 82,71,56 80,66,52 65,57,44 64,56,45 56,48,37 53,45,34 44,35,29 42,36,29 42,36,29 41,37,29 42,36,29 42,36,29 45,36,30 43,39,33 61,53,42 68,60,47 80,69,54 83,72,57 82,71,56 80,69,54 81,70,55 77,66,51 71,60,45 59,51,38 61,53,40 60,52,39 62,52,40 60,52,41 57,49,38 56,48,37 54,45,37 48,42,35 43,39,33 35,32,36 42,37,34
56,47,39 59,50,42 60,52,41 67,55,45 80,69,54 81,70,53 69,58,43 73,62,47 74,63,48 74,62,50 129,125,134 170,198,221 201,170,160 198,166,161 248,216,172 158,124,90 100,58,34 78,41,15 107,73,51 125,87,50 192,162,118 150,126,93 75,64,49 82,71,56 80,69,54 86,72,56 85,71,55 85,71,55 91,76,56 87,76,59 83,72,57 73,61,49 69,59,47 61,51,39 54,46,35 42,38,30 43,37,30 42,36,29 41,37,29 43,37,30 42,36,29 42,36,29 54,48,39 70,62,51 76,65,50 86,72,56 86,72,58 83,72,57 84,73,58 84,73,58 77,66,51 68,61,45 65,58,42 70,59,44 70,59,44 67,57,45 62,52,40 59,51,40 58,50,39 53,44,36 49,43,38 47,42,44 146,171,193 151,160,183
57,48,42 59,51,40 59,48,41 73,63,53 74,63,48 80,69,54 66,58,47 68,60,47 73,64,49 105,103,99 93,102,113 178,196,220 152,170,194 176,160,156 127,98,78 98,50,23 84,43,23 64,32,16 55,30,11 51,29,9 60,33,17 113,74,46 75,66,49 85,71,55 87,76,59 90,76,62 87,73,55 89,75,57 94,78,61 92,79,58 87,76,61 82,71,56 76,65,50 65,58,42 59,51,40 41,37,29 45,39,32 47,38,32 46,37,31 46,37,31 43,37,30 43,37,30 65,55,43 76,65,50 87,76,61 91,77,59 90,76,58 87,73,59 87,73,59 86,72,58 80,69,54 74,63,48 76,65,50 76,65,50 75,64,49 76,65,50 74,63,48 63,55,42 58,50,39 54,48,43 53,48,47 142,161,180 127,135,153 167,154,162
58,49,43 60,51,43 59,50,42 73,66,48 75,64,49 78,69,54 67,59,48 70,62,49 65,57,44 79,77,59 81,70,63 169,183,193 161,177,204 255,235,208 102,51,25 90,43,22 79,41,20 64,39,20 95,65,39 77,48,24 58,34,12 92,52,27 121,77,51 86,72,56 92,78,53 85,74,55 90,76,58 86,72,58 101,99,97 97,92,78 88,78,56 87,76,57 82,71,56 74,63,48 61,52,37 50,41,33 59,51,40 59,51,40 56,48,37 53,45,34 52,44,33 50,41,33 74,63,48 76,65,50 91,77,59 93,80,59 90,76,58 89,75,57 90,76,58 86,72,58 80,69,54 80,69,54 84,70,52 81,70,53 77,63,49 80,66,52 75,64,49 67,59,46 63,54,46 55,54,57 121,123,148 169,149,159 161,145,158 125,129,144
58,49,43 59,50,44 61,51,41 76,65,48 73,66,50 76,67,52 65,57,46 73,63,51 65,59,54 179,166,161 168,186,203 106,111,117 179,176,163 145,136,132 92,45,22 85,42,23 77,46,25 98,63,38 124,80,50 129,81,52 140,94,55 129,75,41 142,83,53 89,76,55 95,80,58 88,72,59 171,168,174 162,172,176 200,208,217 205,223,240 121,107,89 87,76,61 87,76,61 81,70,55 74,63,48 51,46,34 59,51,40 59,51,40 58,50,39 57,49,38 54,46,35 56,48,37 78,69,54 80,71,56 128,134,137 194,212,225 105,99,92 92,78,62 90,76,60 83,72,57 76,65,50 87,76,57 87,73,55 82,71,56 81,70,55 85,71,57 74,63,48 65,57,44 56,52,46 71,80,93 128,156,179 173,186,201 147,145,155 165,145,166
57,48,42 59,51,40 60,50,40 75,64,47 73,66,50 80,69,54 66,56,46 73,64,49 77,80,72 211,189,181 199,171,158 163,172,172 185,168,144 137,122,111 82,39,22 84,44,21 105,64,37 113,72,43 135,80,51 151,89,51 161,92,38 242,133,75 100,79,56 92,78,51 93,80,57 94,98,102 187,196,209 150,163,164 164,177,196 165,183,211 145,155,163 169,184,191 89,78,61 84,72,60 81,70,55 52,43,35 59,51,40 59,51,40 59,51,40 58,50,39 52,43,37 65,57,46 86,85,76 186,198,206 216,224,210 218,228,202 192,176,161 209,224,238 86,76,64 81,71,59 82,71,54 92,78,60 89,75,57 86,72,56 85,71,53 86,72,58 74,63,48 67,58,50 58,59,49 57,60,69 149,178,207 170,151,158 173,149,158 161,144,147
