56,47,43 56,47,43 56,47,41 66,58,45 65,57,46 72,64,51 80,70,58 87,75,65 82,71,66 138,158,182 86,91,71 80,72,36 191,225,211 196,234,255 203,232,255 196,235,255 93,110,130 164,202,242 116,142,179 56,47,39 71,61,51 74,62,50 83,73,61 98,105,117 203,236,255 138,161,188 99,95,87 197,229,255 202,236,255 206,240,255 202,225,255 80,88,95 128,140,148 136,145,147 157,182,206 54,44,43 64,53,46 61,55,50 58,49,43 187,207,221 85,90,89 170,183,198 172,186,207 102,112,130 200,235,255 200,235,255 158,186,211 107,107,119 128,131,123 162,182,208 161,189,223 92,78,62 97,83,69 84,73,58 71,59,47 59,52,50 124,158,195 192,224,255 109,134,158 175,217,253 133,164,199 187,223,255 182,209,248 186,227,255
57,48,44 58,49,45 56,47,41 66,58,47 66,58,45 80,70,58 160,149,144 158,139,127 172,134,117 144,106,89 197,144,121 174,117,75 255,196,80 241,203,195 211,236,255 201,239,255 96,109,128 179,211,249 99,122,145 56,47,41 71,63,52 71,63,50 81,71,59 102,110,119 201,228,255 159,184,210 164,167,174 205,237,255 206,240,255 206,240,255 206,238,255 196,210,231 178,205,233 223,241,255 170,191,212 60,51,43 68,57,50 63,57,48 63,54,48 181,209,234 219,246,255 181,207,226 156,164,171 208,241,255 209,244,255 204,242,255 196,239,255 217,234,254 169,198,243 203,234,255 160,191,222 93,79,63 90,76,58 83,72,57 70,62,49 63,56,54 114,148,185 150,184,221 110,133,156 186,228,255 191,235,255 193,228,255 189,230,255 193,234,255
57,48,44 57,48,44 58,49,43 67,60,44 87,75,63 190,171,157 140,116,110 101,89,94 88,74,76 95,74,70 136,87,67 148,91,60 148,96,64 174,112,83 246,173,114 255,252,242 109,117,126 222,234,240 162,166,181 57,48,44 71,63,52 73,66,50 86,76,64 109,115,118 172,192,208 218,246,255 171,169,167 217,249,255 217,249,255 136,144,160 211,245,255 219,242,255 158,177,196 236,251,255 160,158,159 154,52,30 100,44,10 145,109,80 63,54,46 177,206,233 180,207,235 174,207,230 216,231,247 235,253,255 185,202,222 156,176,192 218,247,255 239,252,255 127,155,180 207,234,255 198,237,255 90,76,58 93,79,63 91,77,61 76,67,52 63,57,52 177,213,255 143,180,216 80,97,119 184,226,255 193,234,255 195,236,255 197,235,255 195,236,255
58,49,45 58,49,43 58,49,43 68,58,48 208,184,162 138,121,113 102,92,93 91,81,80 80,66,66 76,64,64 89,69,60 155,104,67 184,119,82 190,129,84 173,128,95 255,194,134 227,209,165 190,196,199 149,150,153 51,45,40 70,62,51 76,64,52 86,78,65 101,106,102 233,245,238 235,247,253 177,176,169 222,250,255 214,248,255 157,170,196 214,248,255 218,241,255 197,222,244 208,233,255 209,220,219 127,32,19 108,47,11 134,111,82 85,64,41 194,219,243 208,231,255 207,234,255 210,226,251 232,255,255 234,254,255 224,244,255 217,251,255 231,246,255 182,206,237 176,198,228 220,244,255 91,78,57 97,83,65 90,79,64 77,65,53 64,57,55 180,221,255 184,221,255 108,128,152 189,230,255 192,237,255 190,235,255 195,233,255 193,236,255
58,49,43 59,50,44 58,49,43 77,65,55 149,131,128 101,91,92 88,76,78 82,70,70 75,63,65 72,62,61 73,63,62 92,73,61 152,92,67 184,123,76 175,132,97 255,189,127 232,203,152 190,184,177 147,146,139 54,47,45 71,62,54 72,64,53 82,74,61 109,109,106 242,252,246 227,238,239 179,177,173 238,253,255 232,250,255 162,177,195 222,251,255 220,240,255 183,216,239 202,224,240 250,218,161 119,35,18 113,56,14 112,101,86 160,127,90 142,171,189 225,245,255 155,182,210 206,224,250 215,248,255 220,249,255 218,246,255 216,250,255 226,244,255 180,210,232 200,220,248 176,193,224 95,79,64 97,82,71 87,78,63 72,62,50 63,56,56 119,159,191 193,226,255 120,143,166 193,231,255 197,239,255 198,237,255 198,230,255 193,226,255
59,50,44 59,50,44 59,50,44 82,70,58 107,97,96 89,79,80 82,70,72 82,68,70 76,64,66 73,64,60 79,67,67 83,68,59 132,80,61 142,106,73 180,131,91 253,180,121 239,199,147 197,183,158 116,104,104 58,49,45 71,63,52 72,62,52 85,75,63 102,100,96 230,232,227 209,221,217 168,169,159 241,250,252 243,252,254 170,176,177 246,255,255 241,250,252 196,217,236 233,251,255 165,122,75 115,31,14 113,53,14 110,99,84 143,118,90 179,198,208 218,251,255 200,229,255 209,227,255 221,250,255 222,250,255 220,248,255 219,251,255 225,245,255 179,209,231 218,245,255 186,204,230 91,74,64 91,77,63 82,72,60 71,61,49 60,55,52 101,129,152 126,146,172 59,68,81 178,203,227 210,230,254 214,234,255 219,239,255 220,248,255
59,50,44 59,50,44 60,51,45 125,113,103 97,87,88 89,75,75 81,69,69 83,69,71 78,66,66 78,66,66 79,67,67 77,64,57 88,66,60 122,94,65 197,140,98 243,182,137 220,186,143 245,221,186 141,137,129 55,49,44 72,64,53 75,65,53 86,76,64 108,108,103 236,248,244 198,204,205 188,183,180 251,255,253 250,255,250 186,187,175 255,255,237 253,252,245 96,103,98 238,234,186 129,97,63 119,35,18 113,51,11 110,101,86 125,106,81 150,124,85 93,100,112 66,77,90 208,219,248 230,247,255 234,246,255 229,242,255 223,247,255 220,245,255 119,111,117 145,140,137 118,122,124 82,73,58 92,81,66 83,73,61 74,64,52 59,57,55 121,148,178 205,232,255 131,148,170 201,235,255 215,243,255 218,243,255 226,240,255 228,247,255
59,53,46 61,52,46 60,51,45 130,119,114 95,83,83 88,74,74 83,70,67 82,70,70 81,68,65 76,65,62 75,65,64 76,63,60 83,72,57 159,116,83 147,111,82 240,208,166 174,147,104 253,228,180 175,164,147 58,49,41 76,66,54 77,70,54 92,82,70 119,116,101 235,231,212 215,218,208 188,187,180 251,255,253 250,255,252 181,187,176 252,255,249 251,255,255 217,223,226 255,228,153 131,96,69 122,36,15 108,43,2 114,100,86 122,102,82 144,115,84 226,232,235 212,230,245 220,233,252 238,255,255 238,255,255 234,248,255 240,255,255 229,248,255 201,219,234 236,250,255 197,210,225 96,82,66 99,85,69 86,77,60 73,61,49 58,53,52 131,150,171 170,187,209 139,147,163 221,237,255 226,243,255 227,244,255 228,242,255 230,245,255
66,57,51 67,58,52 71,62,56 125,115,114 119,107,97 72,62,63 85,71,71 87,73,73 80,67,64 76,62,62 75,65,64 75,64,59 129,78,54 226,154,106 222,157,120 237,215,179 160,133,97 216,194,158 142,133,114 56,47,39 76,64,52 82,67,56 94,80,64 137,128,111 216,214,196 255,251,226 196,189,171 255,255,233 255,255,236 202,195,177 255,255,237 255,255,243 197,196,187 229,182,121 127,89,54 116,33,16 112,42,9 133,90,34 136,105,68 150,116,82 205,187,155 223,224,214 246,247,239 253,254,242 255,255,244 255,255,245 251,255,242 249,254,248 167,172,166 251,255,250 246,253,251 83,79,58 94,83,68 81,72,57 77,65,53 61,56,55 221,233,241 176,188,192 113,118,117 231,244,245 236,248,252 239,248,250 238,247,249 241,250,252
66,58,47 65,57,46 67,58,52 120,113,113 102,99,103 80,78,79 91,84,87 91,74,75 75,64,59 76,64,64 81,62,50 187,107,73 171,101,72 255,205,143 245,201,159 239,220,181 151,127,92 165,148,124 128,121,103 56,52,44 77,65,55 78,68,56 93,79,65 116,107,88 255,255,224 255,253,228 207,194,173 255,255,229 255,254,232 208,201,185 255,255,233 255,254,235 231,224,204 193,143,81 146,33,1 127,42,18 125,34,15 129,44,18 144,51,23 154,46,23 255,248,217 253,251,233 245,247,232 255,255,240 255,255,240 255,255,237 255,254,232 255,251,232 188,179,162 228,221,201 255,255,239 85,69,54 96,82,66 90,79,62 85,71,57 68,57,54 237,240,230 255,255,246 164,164,159 246,247,235 251,254,242 251,252,242 250,251,239 253,254,242
67,58,50 65,57,46 68,62,57 115,108,108 86,81,83 77,72,74 93,86,89 90,77,70 76,65,60 79,68,61 109,71,54 137,84,61 177,114,81 255,224,155 219,193,154 238,212,173 155,132,103 171,152,129 152,130,110 58,52,47 73,65,54 75,65,53 92,83,68 133,117,102 255,254,202 254,240,213 216,197,174 255,253,221 255,254,222 211,202,175 255,255,225 255,254,218 246,232,203 242,163,124 165,37,8 126,32,16 124,35,6 144,47,27 165,57,30 166,50,17 231,212,185 240,238,220 254,247,231 255,253,236 255,254,234 255,255,237 255,253,226 255,255,226 235,233,213 255,241,214 214,210,193 94,80,64 99,85,67 98,84,68 81,70,55 67,58,50 198,185,164 255,254,232 171,165,156 255,247,228 255,254,235 255,254,234 255,252,232 255,253,234
