99,93,114 84,80,89 138,135,152 145,143,165 132,128,141 99,93,86 63,60,64 66,63,69 72,65,65 82,70,60 76,66,56 83,71,61 82,78,72 82,75,73 79,75,69 79,75,69 73,67,60 75,63,53 73,61,49 70,58,46 71,59,47 86,72,56 91,76,54 94,79,59 103,84,59 243,221,187 156,131,101 255,253,212 255,251,206 255,241,200 255,250,204 255,251,207 137,120,94 184,161,130 65,54,49 73,61,51 76,63,56 78,66,54 85,74,57 97,82,62 108,89,62 113,88,58 180,152,112 255,255,211 255,255,214 255,255,212 255,254,208 255,255,216 255,227,187 114,91,60 134,110,84 109,90,76 59,50,42 75,60,51 81,69,59 78,66,54 75,65,55 86,81,69 109,100,85 103,91,81 119,103,86 255,246,206 255,251,211 255,250,216
93,85,102 82,78,87 138,133,151 152,148,170 138,131,143 106,97,93 66,63,67 73,70,74 75,68,66 82,70,58 82,70,58 81,71,59 83,78,75 79,72,70 78,74,68 74,70,64 64,58,51 67,54,47 64,51,44 64,52,42 67,55,43 82,68,54 91,76,56 91,77,59 102,85,61 208,184,149 157,138,113 255,251,210 255,252,204 255,246,202 255,250,204 255,251,205 183,160,129 255,235,196 71,60,55 75,63,53 78,66,54 87,76,61 105,90,68 162,139,108 255,252,199 255,245,196 210,180,136 255,255,216 255,255,220 255,255,218 255,253,214 255,255,222 255,237,192 238,214,179 255,255,210 244,225,188 67,58,52 74,62,52 81,69,59 77,65,53 77,65,55 203,186,162 255,252,214 255,233,192 176,149,115 255,249,200 255,251,202 255,251,208
100,88,100 78,70,76 137,128,143 151,147,167 138,131,141 87,77,76 72,62,63 79,77,59 80,75,43 74,69,37 71,65,31 73,66,35 85,78,60 75,70,69 70,63,63 71,66,63 68,62,57 68,62,57 70,61,57 66,60,55 69,63,56 75,64,57 86,72,58 94,80,66 105,84,59 255,227,185 154,126,97 255,251,200 255,251,198 255,246,200 255,250,200 255,250,201 191,162,127 255,244,200 80,65,56 78,66,56 86,72,58 92,78,60 100,85,65 167,140,106 255,253,202 255,253,202 210,176,131 255,255,214 255,255,220 255,255,214 255,254,210 255,255,216 255,233,185 245,215,173 255,249,202 239,211,171 71,60,57 75,63,53 82,70,58 78,66,56 80,68,58 202,180,146 255,248,202 255,247,205 177,145,113 255,247,197 255,251,198 255,253,204
94,83,90 77,66,73 129,108,108 125,103,108 146,126,119 102,95,66 84,85,37 82,78,41 79,74,42 72,67,35 65,60,30 61,59,28 68,60,24 107,89,29 108,92,38 73,64,56 75,63,53 77,62,51 74,62,50 77,62,51 75,63,51 77,66,51 95,79,62 104,85,60 109,85,61 255,222,176 161,132,97 255,250,195 255,252,194 255,248,194 255,250,194 255,252,194 202,164,114 202,159,114 178,145,106 150,123,91 170,140,112 129,105,81 103,85,64 186,155,116 255,251,200 255,252,196 201,169,125 255,255,214 255,255,218 255,255,214 255,254,210 255,255,218 255,233,181 255,246,195 255,241,188 255,246,191 72,61,56 75,63,53 82,70,58 76,64,52 82,70,58 253,223,177 255,242,193 255,244,196 188,157,118 255,251,196 255,255,196 255,248,198
54,51,55 58,52,59 66,58,64 76,71,68 89,88,50 91,91,46 84,81,41 78,74,39 73,66,35 69,62,31 65,60,28 61,54,25 59,52,25 63,51,25 105,86,29 132,114,25 82,68,50 74,62,52 76,64,54 76,64,54 75,63,53 79,64,53 95,80,58 109,85,59 112,88,62 244,210,165 172,143,110 255,246,195 255,243,192 251,218,168 255,226,172 255,240,185 176,136,100 157,110,76 149,104,71 121,81,56 152,86,52 255,220,152 165,134,97 156,125,86 255,245,193 255,236,190 208,175,136 255,255,206 255,255,214 255,255,210 255,255,210 255,255,214 255,231,180 255,236,186 255,241,184 255,238,193 68,59,53 76,64,54 84,72,60 83,71,59 80,68,58 225,198,153 255,249,199 255,243,197 179,148,111 255,222,179 240,215,171 227,204,164
76,72,83 76,72,83 75,74,79 80,81,58 84,84,39 84,80,45 77,72,40 72,67,35 67,60,29 65,58,27 61,52,23 58,51,24 51,45,20 45,39,16 56,44,16 116,93,24 149,128,47 82,63,49 77,65,53 76,64,52 76,64,52 80,66,52 101,82,59 112,88,62 110,91,64 189,166,135 134,113,88 211,186,142 215,189,148 204,176,138 239,209,165 135,101,81 76,41,26 67,35,19 60,33,17 62,30,14 88,43,22 195,107,55 255,234,174 150,124,99 234,212,165 214,192,154 169,147,111 255,228,172 255,234,178 255,234,177 255,246,189 255,240,187 207,181,140 209,187,151 233,204,153 203,179,146 70,61,57 74,62,52 85,73,61 83,71,59 80,68,56 204,182,146 224,196,156 189,180,151 140,126,101 213,194,157 218,199,160 218,199,164
75,67,75 70,63,66 79,72,75 85,85,40 82,79,39 77,73,38 72,67,37 68,63,33 65,60,28 62,55,26 54,49,21 53,47,22 50,43,23 49,42,22 46,39,21 63,50,18 143,115,47 116,92,28 108,86,50 76,64,54 80,68,56 85,71,55 100,80,60 113,89,63 106,87,62 171,154,126 129,114,92 155,136,97 169,150,111 164,142,106 181,154,118 96,58,39 70,35,20 60,33,17 108,73,48 129,85,55 116,74,50 135,74,40 255,205,142 180,153,121 230,203,156 206,184,146 163,141,105 233,204,155 233,209,158 226,201,155 233,208,160 238,214,163 183,161,127 204,184,152 245,215,169 197,177,147 74,65,57 72,62,52 84,72,60 83,71,59 75,65,55 165,154,137 201,183,153 179,169,147 132,119,98 192,176,143 203,186,151 200,182,152
80,78,86 74,71,77 84,81,68 85,82,40 79,75,38 73,68,36 70,65,35 67,62,32 63,58,30 58,51,24 54,47,20 53,45,21 55,45,23 49,43,20 50,40,18 52,39,18 63,48,26 106,71,44 158,129,57 89,73,42 78,65,60 81,69,57 93,79,63 99,82,56 108,87,62 124,104,74 114,93,66 200,181,142 211,190,149 195,173,137 170,146,120 89,46,27 70,38,22 79,53,39 142,88,50 144,89,48 138,91,57 132,69,38 255,180,121 255,232,182 145,121,88 135,111,78 172,145,109 243,218,170 247,223,172 238,213,165 246,221,173 250,226,173 190,171,134 128,114,89 160,133,97 131,110,83 80,65,56 74,62,52 84,72,60 83,71,59 76,66,56 93,85,72 119,104,84 115,101,83 136,120,89 208,191,152 218,197,156 210,191,154
71,61,62 67,63,57 85,87,45 82,79,39 77,73,38 72,67,35 69,62,33 64,59,29 60,55,27 58,51,24 56,46,22 56,46,24 52,44,22 49,43,20 47,41,18 48,40,18 61,47,29 121,77,51 111,73,38 73,56,19 136,113,53 88,73,51 99,81,60 112,88,62 108,87,60 175,155,125 131,112,85 202,179,137 212,186,145 191,170,129 177,147,119 102,66,46 68,38,21 114,67,44 94,63,42 148,92,56 129,82,48 219,129,80 255,249,186 255,255,201 220,199,156 198,178,146 174,148,109 238,212,158 245,219,165 234,208,158 246,220,170 247,218,167 178,159,124 188,169,142 205,180,136 171,154,130 78,66,54 75,63,51 85,73,61 84,72,60 79,64,55 168,154,136 193,171,133 182,168,143 139,123,90 210,192,148 215,195,149 213,190,148
80,70,60 92,83,56 82,83,35 79,75,38 73,69,34 71,64,33 70,61,30 67,60,31 61,56,26 59,52,23 56,47,20 56,46,24 55,44,25 47,41,18 40,38,16 44,43,18 40,38,20 63,47,30 112,77,50 43,34,19 124,98,48 96,77,38 99,81,62 111,90,65 116,92,66 189,162,117 131,106,76 202,171,118 209,177,120 185,160,114 180,156,121 138,100,79 86,44,22 172,105,60 158,90,50 209,132,72 161,97,51 255,176,106 255,255,199 255,255,201 231,199,153 205,180,134 164,133,96 226,197,146 227,196,145 215,185,139 227,193,148 223,191,145 160,135,107 185,161,126 189,166,137 172,153,126 75,63,53 74,62,50 87,76,61 85,74,59 78,67,52 169,150,115 187,168,141 192,173,136 134,114,84 199,176,136 203,181,136 202,179,139
