64,67,85 73,76,94 73,76,94 65,61,81 65,62,79 64,63,80 68,69,92 85,96,125 107,123,163 106,113,148 72,78,97 119,123,138 159,150,172 161,156,183 214,178,118 125,114,123 146,151,177 112,115,151 57,63,80 105,122,165 103,119,159 76,86,106 62,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,92 188,164,170 198,212,222 148,176,210 162,200,233 137,167,191 187,205,220 55,62,60 60,51,45 65,58,42 79,60,46 132,130,131 214,195,172 205,173,157 209,180,176 168,198,218 139,159,187 173,163,167 186,176,177 150,182,220 159,188,215 55,44,37 56,50,43 60,52,41 63,54,48 194,212,229 180,190,194 228,239,224 220,212,199
67,70,88 74,77,95 78,76,96 64,60,80 65,62,79 64,63,80 70,71,94 81,92,121 107,123,163 107,123,173 89,105,132 115,114,129 109,99,89 180,174,151 110,95,105 93,87,119 121,115,122 101,96,93 63,64,87 101,118,161 117,133,173 68,79,92 66,64,76 68,61,71 67,57,58 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 85,73,63 75,64,49 118,110,116 198,162,172 201,217,228 148,176,210 163,201,234 198,220,232 137,171,199 61,68,66 59,50,44 65,56,50 73,66,48 166,175,186 209,190,167 218,183,168 229,180,169 196,216,240 161,181,209 150,179,206 184,169,179 152,183,228 185,214,241 55,44,37 56,50,43 61,53,42 61,52,46 197,222,244 161,192,227 161,174,191 233,197,177
68,69,88 75,76,95 76,77,96 60,58,78 62,61,78 66,65,82 68,76,96 69,78,101 76,84,112 69,82,110 71,82,111 118,114,134 123,118,104 151,144,124 193,186,166 172,163,144 194,180,164 131,124,108 60,59,76 94,112,148 89,104,136 83,94,107 61,59,71 71,62,75 71,61,62 68,59,55 66,66,74 62,60,70 59,58,63 64,55,51 61,52,46 60,52,41 81,70,55 87,76,61 85,71,57 71,72,77 146,143,149 170,188,201 97,100,118 96,115,134 200,216,227 138,171,206 62,67,66 68,55,50 66,58,47 75,70,58 162,173,184 205,214,197 219,219,203 231,188,169 203,225,241 167,185,200 234,199,174 175,175,175 224,233,216 203,226,249 57,44,37 54,45,39 62,52,42 62,51,46 197,221,239 163,184,223 165,189,218 240,189,165
68,70,86 69,75,92 76,77,98 66,65,82 63,62,79 65,64,81 67,74,97 95,104,127 115,130,164 118,138,180 95,108,136 114,110,102 85,82,58 115,109,86 180,174,151 177,171,146 197,183,165 135,127,114 63,64,85 89,97,117 76,85,108 67,71,86 64,62,74 72,63,74 68,58,59 68,59,55 67,67,77 64,62,70 58,57,62 63,57,50 65,56,50 61,55,46 81,70,55 88,77,62 86,72,56 122,130,139 107,100,100 158,176,204 193,221,255 189,222,255 112,115,137 138,156,182 58,58,55 66,57,49 77,65,53 91,77,63 89,88,79 186,196,216 218,209,194 190,173,163 158,156,154 113,107,102 201,197,208 246,209,185 177,195,223 159,174,181 59,48,41 60,49,44 66,56,46 64,55,49 95,104,115 189,204,220 167,178,209 181,188,186
73,71,93 70,71,92 75,76,95 63,64,83 64,63,80 66,65,82 65,71,92 101,108,131 118,130,163 111,122,133 77,73,38 63,61,32 60,53,26 54,46,22 44,46,20 93,80,30 194,176,157 109,104,90 65,63,83 118,135,178 113,132,165 79,89,109 71,68,85 75,67,75 66,59,59 61,54,52 71,71,79 67,65,73 60,59,64 62,56,49 62,56,49 63,55,44 82,68,54 90,76,62 90,74,57 118,128,134 130,130,140 191,222,255 171,198,226 181,214,247 173,196,234 162,190,222 68,71,80 66,58,47 75,64,49 92,78,60 165,176,177 200,220,234 107,102,99 170,174,178 213,233,255 220,239,255 185,198,213 97,104,99 140,142,139 195,208,223 61,48,41 63,54,48 66,56,46 66,55,50 210,222,230 224,230,231 105,106,96 192,198,199
71,72,95 71,72,95 78,76,100 66,65,80 63,63,75 67,66,83 67,72,96 101,106,130 107,120,135 75,73,44 66,64,33 60,54,29 52,46,21 47,40,20 36,39,17 44,36,14 127,111,10 134,115,90 64,65,84 115,133,173 88,63,46 76,86,104 70,72,88 78,70,76 69,62,62 65,58,56 72,72,82 68,66,74 61,60,63 62,58,50 61,52,46 63,54,46 81,70,55 88,77,62 87,73,55 119,124,134 152,155,162 189,224,255 196,224,255 192,223,255 178,212,249 161,192,223 70,70,78 63,54,50 74,63,48 94,80,51 162,174,182 209,228,255 148,139,135 211,231,255 196,219,244 221,239,255 186,200,223 156,160,162 196,207,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 204,219,233 226,236,240 141,144,136 241,250,252
74,72,94 72,70,92 81,79,103 67,64,81 60,59,74 68,64,84 69,72,92 100,110,130 77,77,43 72,67,35 65,58,31 56,50,27 50,44,21 43,41,19 38,39,16 39,37,19 97,80,15 158,122,23 76,71,89 60,50,38 147,85,56 68,78,86 71,73,89 76,68,74 69,62,62 68,61,61 72,72,82 64,62,72 62,59,63 64,55,49 62,56,49 65,57,46 80,69,54 85,74,59 89,76,53 114,124,132 147,146,149 192,226,255 200,228,255 197,228,255 182,211,254 178,209,240 66,67,72 66,57,49 69,57,47 90,74,61 171,179,186 192,217,243 142,133,129 218,238,255 218,243,255 177,198,219 211,240,255 165,171,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 205,223,247 199,218,237 118,122,126 214,241,255
75,71,91 78,74,94 82,76,99 66,62,82 65,64,81 69,66,83 69,75,96 87,90,66 71,66,34 67,60,33 59,54,26 52,46,23 49,43,20 44,42,20 39,40,17 38,39,20 54,46,24 77,65,26 69,51,19 57,50,34 76,75,92 78,86,102 76,75,90 76,69,72 72,63,59 71,62,58 72,70,80 67,65,73 63,60,64 65,56,50 64,55,49 65,54,49 81,70,55 87,76,61 91,75,58 118,125,139 255,232,180 217,174,125 170,141,108 148,142,133 190,220,255 168,196,230 63,66,75 69,59,49 74,62,50 85,74,59 157,165,172 213,231,255 140,135,132 224,244,255 225,245,255 188,207,226 221,246,255 162,172,180 213,232,251 222,232,250 59,50,44 65,56,50 71,59,49 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
73,69,91 71,69,91 79,77,99 64,64,74 67,64,81 69,64,82 73,76,96 79,78,42 69,62,35 61,54,27 53,47,24 51,45,22 47,41,18 46,40,17 42,40,18 39,40,17 34,34,18 34,35,23 126,101,24 158,128,16 115,113,123 73,83,99 74,74,86 75,68,71 77,68,64 73,64,60 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 81,70,55 88,77,62 93,80,59 216,192,159 69,38,19 64,38,17 79,44,19 187,90,37 229,221,197 157,178,197 73,71,72 68,58,48 78,66,54 90,81,66 162,166,181 213,238,255 147,150,142 228,244,255 229,247,255 198,208,214 236,248,255 166,176,180 192,212,226 195,210,224 63,55,44 65,56,50 71,59,49 65,59,52 195,212,232 222,240,255 141,145,158 218,241,255
71,70,87 72,71,88 73,72,89 63,62,77 65,64,81 69,66,81 79,81,53 75,70,42 64,58,33 56,50,25 50,47,23 40,41,18 45,41,20 46,39,19 42,40,18 42,40,18 41,42,21 47,44,20 152,121,32 192,151,54 142,132,120 84,88,103 76,73,88 77,67,71 77,68,64 74,65,61 78,72,77 70,67,71 69,62,65 66,57,51 66,57,51 66,55,50 82,70,58 90,78,66 99,85,58 151,115,93 70,36,16 154,96,59 131,85,48 110,58,26 255,205,143 204,212,219 82,81,84 69,59,49 76,64,52 85,74,57 140,137,141 186,206,230 130,128,126 222,244,255 220,249,255 191,209,224 226,247,255 162,178,189 137,146,157 130,141,154 60,52,41 66,57,51 74,62,52 71,60,55 139,162,185 183,211,236 127,135,151 216,248,255
