158,110,52 161,113,55 160,113,50 162,115,54 171,124,61 169,123,57 171,120,55 169,119,59 171,137,107 172,124,68 189,178,212 184,173,207 185,175,206 179,173,205 182,174,207 178,175,204 178,177,208 176,177,207 181,178,205 164,139,91 190,193,202 181,179,175 177,138,69 184,145,74 203,187,202 204,188,205 197,182,202 197,180,202 198,181,203 194,176,203 194,178,205 195,180,202 199,183,198 197,182,202 195,180,202 193,180,201 195,182,201 194,180,204 198,172,158 196,182,199 191,178,199 196,179,201 192,177,197 191,174,196 199,178,195 206,178,195 202,181,200 195,179,206 184,175,201 173,121,61 169,117,57 170,144,130 193,189,198 202,198,211 150,115,79 179,171,208 180,172,205 178,172,206 178,174,210 165,139,116 199,183,181 176,146,118 157,108,57 156,108,54
158,110,52 160,112,54 160,113,52 161,114,53 172,122,60 170,123,60 167,120,57 172,120,58 176,125,60 187,171,211 183,176,206 187,174,209 187,175,207 183,171,212 181,173,206 177,176,207 177,176,207 177,178,208 183,180,207 186,183,210 168,136,63 185,179,172 180,141,72 184,145,74 208,193,201 206,190,203 201,187,204 202,186,203 204,188,203 208,188,200 209,189,199 214,196,195 203,187,200 201,185,202 196,181,201 194,181,200 198,185,204 200,186,210 203,176,160 197,183,196 197,183,200 204,183,200 208,186,191 218,191,186 213,188,189 193,172,191 253,222,203 189,173,198 182,172,201 173,120,63 168,116,54 169,143,131 189,180,193 194,190,203 159,119,83 170,164,208 174,164,209 179,168,206 177,168,208 166,137,113 195,182,179 176,146,118 157,108,57 157,109,53
156,110,55 157,111,56 160,112,54 158,111,50 165,118,57 167,120,57 167,120,59 168,121,58 180,128,66 191,180,207 190,178,208 192,177,208 189,179,208 188,172,212 217,176,147 168,130,80 186,179,209 186,181,210 185,183,207 193,187,210 201,190,215 179,147,92 195,151,82 195,154,86 211,196,204 211,196,206 211,197,202 210,192,201 215,197,194 221,199,193 223,199,191 229,201,188 226,203,192 218,197,193 210,193,196 206,192,194 209,190,197 206,193,203 215,188,156 221,199,191 228,200,187 229,197,183 232,198,178 235,198,174 226,193,184 226,197,204 199,177,199 189,171,198 184,173,200 174,120,61 172,118,57 170,144,134 187,177,195 152,123,92 172,168,204 178,164,208 170,164,210 169,158,210 169,166,211 172,134,99 192,178,180 175,145,117 158,110,56 157,109,51
156,110,53 155,107,49 161,114,53 161,114,53 169,119,59 169,122,61 169,119,57 168,121,58 178,126,66 211,189,211 192,178,206 196,180,205 200,155,111 217,194,191 221,210,217 221,213,221 166,130,70 192,182,213 192,183,207 193,185,204 201,189,205 189,153,93 204,159,86 232,181,101 214,198,192 218,200,197 222,201,188 229,202,184 239,205,183 233,202,183 233,202,183 242,205,181 247,206,175 248,209,170 238,205,180 241,206,179 246,208,173 243,207,178 246,199,147 250,204,174 251,204,172 247,203,177 230,200,183 230,198,184 227,194,183 213,188,185 202,181,200 195,178,200 188,175,196 175,117,62 173,120,56 171,145,131 157,116,85 183,170,209 177,169,206 176,167,207 176,166,211 176,166,211 177,165,208 173,166,207 145,115,87 179,147,115 163,112,57 162,112,52
155,107,53 156,108,52 156,108,54 157,109,53 167,119,61 168,120,62 170,119,62 170,123,60 180,128,68 221,197,206 194,178,203 195,186,208 180,138,73 226,214,226 224,216,222 228,220,226 222,232,229 172,140,83 204,189,211 198,188,206 207,195,200 201,161,95 222,173,92 240,185,102 232,201,182 230,206,182 250,208,170 255,212,164 255,213,163 255,213,161 248,207,178 245,209,180 255,211,169 255,227,153 255,229,152 255,224,160 255,218,168 251,209,171 248,202,145 245,204,175 246,205,174 243,203,178 230,200,185 224,196,187 230,199,189 219,194,193 209,185,201 204,182,206 193,180,201 179,121,59 178,122,59 175,126,86 188,168,209 185,172,211 181,170,206 182,171,209 191,172,190 190,165,188 181,169,210 177,168,208 184,163,189 162,108,49 167,116,59 166,116,54
153,106,56 152,106,51 153,107,52 154,106,50 163,115,59 164,116,58 165,115,55 169,122,59 180,126,67 233,202,208 224,198,204 210,185,208 211,187,207 169,123,57 235,223,228 231,228,234 173,134,61 224,212,228 201,187,211 199,189,209 247,210,170 251,197,109 246,189,102 249,196,101 249,213,182 247,215,183 255,232,172 255,240,168 255,243,175 255,239,160 255,246,180 255,252,186 255,248,173 255,248,167 255,251,176 255,253,189 255,245,201 249,215,183 249,201,145 245,206,176 246,205,176 238,202,173 224,196,183 218,194,186 221,192,186 214,189,190 204,183,198 207,183,203 200,180,201 184,126,62 179,121,57 174,128,91 185,173,203 185,173,205 183,172,206 182,169,204 227,198,192 226,209,215 189,177,209 181,169,210 186,166,189 167,116,47 169,119,59 165,118,55
147,102,54 146,101,53 152,105,53 155,107,53 165,117,61 162,114,56 160,112,54 167,120,59 175,123,63 236,203,205 235,202,202 235,205,206 225,199,205 235,201,208 188,132,85 199,154,121 216,202,207 208,192,209 204,190,207 214,200,215 245,206,176 255,197,103 255,209,107 255,215,111 255,240,167 255,246,180 255,249,179 255,244,176 255,240,165 255,238,153 255,239,162 255,247,170 255,246,162 255,248,172 255,253,180 255,253,190 255,255,197 255,254,204 255,244,191 244,209,182 243,209,179 244,207,181 233,203,186 223,199,191 217,192,191 216,190,194 208,185,196 209,185,203 205,186,202 185,127,63 185,127,61 178,132,95 200,179,205 194,176,203 186,163,190 224,219,218 227,216,225 228,214,227 232,216,233 185,164,192 187,167,188 167,116,49 172,122,60 170,120,58
148,101,51 146,99,49 146,98,51 154,105,54 161,114,64 162,116,61 162,114,60 168,115,58 179,140,110 163,117,62 237,204,204 237,205,202 238,206,201 237,207,206 236,206,205 236,207,201 226,203,200 216,197,199 214,197,203 214,197,198 211,165,81 255,207,158 255,211,104 255,231,136 255,234,136 255,240,151 255,241,147 255,239,143 255,238,148 255,237,137 255,236,136 255,237,144 255,240,149 255,253,172 255,252,178 255,251,174 255,255,183 255,254,186 255,254,190 255,255,194 241,211,183 235,209,188 230,204,190 226,199,192 218,193,192 209,187,192 210,188,196 210,187,198 208,185,196 186,130,63 184,129,59 178,132,93 201,181,204 197,180,200 196,179,201 211,166,131 224,216,224 216,215,220 207,187,167 194,173,199 190,171,189 167,116,49 172,122,60 170,121,56
146,99,49 148,101,51 148,100,53 147,98,49 161,112,63 158,109,58 162,115,63 184,134,74 199,155,113 231,202,178 188,140,86 238,205,196 240,207,198 239,207,202 242,210,205 240,209,201 239,208,198 233,205,194 229,210,194 203,162,105 245,217,177 254,213,166 255,230,139 255,233,127 255,231,127 255,236,132 255,235,136 255,234,142 255,225,124 255,228,125 255,224,117 255,222,116 255,227,132 255,243,161 255,252,182 255,254,186 255,249,178 255,253,182 255,253,186 255,254,194 255,254,194 240,215,185 231,205,180 230,204,183 223,197,187 214,193,191 209,190,192 215,191,197 212,193,197 185,135,63 187,130,61 182,135,85 208,188,200 207,187,199 208,184,204 202,186,203 194,154,120 201,167,124 194,180,204 194,178,203 194,174,186 170,117,49 171,121,61 170,120,58
151,102,53 150,101,50 148,99,48 149,100,49 161,114,62 156,107,56 161,112,61 182,137,75 215,172,127 243,205,168 249,215,181 238,189,140 198,144,83 189,132,72 180,128,68 199,143,78 231,169,93 245,184,103 255,226,163 250,222,182 255,226,173 255,234,150 255,235,134 255,231,129 255,233,136 255,226,131 255,228,131 255,228,123 255,226,123 255,228,128 255,227,121 255,223,119 255,230,134 255,236,142 255,242,153 255,250,180 255,253,190 255,253,190 255,253,184 255,253,184 255,253,188 255,254,202 242,218,183 236,208,181 233,204,182 228,201,183 215,194,190 213,191,196 213,191,196 192,136,69 189,139,67 194,158,129 177,141,110 210,192,201 209,189,201 205,187,198 208,186,208 208,184,202 204,185,201 204,185,201 200,178,186 172,120,60 173,123,61 171,121,59
