213,223,220 213,222,222 206,217,228 207,218,229 190,214,234 180,209,238 178,210,238 177,213,238 178,211,242 178,210,238 173,208,242 169,211,245 166,207,246 158,202,251 157,201,250 159,203,252 160,202,248 159,203,250 157,200,252 157,203,254 161,204,247 164,207,246 170,209,244 167,209,245 170,210,242 169,208,245 166,207,248 163,206,249 161,204,247 161,203,249 160,202,248 160,205,245 166,207,250 169,208,245 171,209,242 176,210,238 175,208,239 178,210,238 185,210,236 183,212,239 178,209,240 178,210,238 182,211,240 185,210,236 185,210,236 185,210,234 181,209,234 183,208,230 190,212,228 201,216,234 208,218,226 204,216,220 212,219,214 217,222,216 213,220,218 213,220,218 213,222,222 213,220,218 214,220,211 62,66,68 55,54,57 55,54,57 55,53,61 57,55,65
203,216,231 202,215,230 199,216,238 205,217,225 211,219,224 212,222,228 207,217,235 189,214,238 175,210,240 180,212,238 181,213,241 178,213,243 177,212,246 169,211,245 168,209,252 164,207,248 168,209,248 164,206,252 160,203,255 156,202,253 160,204,251 158,204,255 169,207,247 175,210,244 173,210,246 171,210,247 168,210,246 169,211,247 168,210,246 165,208,251 165,208,249 170,209,246 170,208,248 170,209,244 176,209,240 183,213,237 184,213,242 184,213,240 188,212,241 183,212,241 180,211,242 180,212,240 187,212,238 188,211,234 188,211,234 191,211,237 190,210,234 186,211,233 193,210,230 200,215,233 201,215,227 209,220,221 211,218,213 219,224,218 219,225,216 219,224,218 217,222,218 213,220,218 216,222,213 93,97,99 55,53,61 60,59,62 58,57,60 52,51,56
199,216,236 200,218,233 196,213,233 192,212,236 196,217,238 189,214,236 185,212,242 182,213,244 185,214,241 184,213,240 181,212,243 198,218,234 197,216,237 190,215,239 183,215,241 180,213,246 179,212,245 173,211,242 173,210,248 171,209,249 165,209,254 161,208,255 162,209,255 162,208,255 163,208,250 169,211,247 183,214,245 194,218,238 207,218,229 212,222,226 207,218,231 190,215,239 193,213,237 193,213,237 197,216,235 198,215,235 203,219,230 203,217,229 206,216,232 205,215,231 201,216,234 201,215,236 199,216,236 199,217,234 199,216,236 197,216,237 198,216,233 202,217,233 198,216,233 202,215,232 205,215,231 204,216,224 214,223,225 216,223,216 220,223,215 221,224,216 224,225,217 222,225,215 220,223,215 104,108,110 58,56,64 55,54,59 55,54,59 58,56,64
219,224,220 215,222,217 209,220,221 196,217,236 179,215,240 186,216,240 185,214,241 189,212,237 204,217,232 206,218,226 205,218,233 216,223,216 215,221,224 201,216,234 185,214,243 175,213,246 179,214,246 186,215,244 176,214,243 174,213,248 170,211,252 164,209,249 170,211,250 169,210,249 162,208,255 162,209,255 175,212,248 195,215,239 205,219,231 216,223,221 223,226,218 212,223,224 204,217,234 205,218,233 212,222,228 213,224,225 211,221,218 214,224,221 216,223,216 216,223,218 213,222,224 207,220,221 206,217,230 201,219,236 195,214,235 195,214,233 197,216,237 197,216,235 197,216,235 201,215,236 200,215,233 202,215,230 209,219,223 209,219,223 216,222,223 213,223,220 216,223,216 218,223,217 221,222,214 124,126,126 52,53,58 54,52,60 61,60,65 66,64,72
230,230,216 223,226,216 225,226,216 230,227,214 228,228,214 211,221,218 213,224,223 217,224,222 210,219,221 213,222,224 219,224,223 232,227,215 225,228,220 210,221,220 202,215,232 190,214,243 197,217,245 195,218,243 198,218,232 212,222,226 194,219,234 195,215,241 198,217,236 197,215,239 181,214,247 178,213,247 187,216,243 204,217,234 204,218,230 210,220,224 223,223,218 212,223,222 199,218,237 191,219,244 199,218,239 207,218,231 213,222,224 217,224,222 219,224,218 222,224,219 227,228,218 222,225,217 216,220,222 210,221,222 203,218,236 197,216,235 193,213,237 193,213,239 195,215,239 197,216,237 198,218,234 200,218,235 203,217,227 207,220,221 214,224,221 218,223,217 222,224,219 225,226,216 224,224,219 91,93,93 74,74,82 73,73,81 72,75,82 68,71,78
200,215,233 222,224,224 220,221,224 213,222,224 228,227,216 231,228,215 230,229,220 235,227,216 231,228,213 233,229,212 236,229,211 241,227,209 233,228,214 225,226,218 206,221,226 199,217,234 208,219,232 213,223,231 203,213,210 126,133,78 131,127,90 114,114,51 195,202,186 206,219,234 197,217,241 187,216,243 196,216,240 208,219,232 219,226,224 229,228,217 233,229,212 223,224,216 190,218,243 183,214,245 200,217,237 210,221,234 218,225,223 220,225,219 223,226,216 223,226,218 222,225,217 222,225,217 220,222,217 217,224,222 213,223,229 203,217,229 199,216,238 204,217,236 205,218,235 205,218,237 205,220,236 204,220,231 208,220,226 212,223,224 211,221,218 220,222,219 218,223,217 226,225,214 200,202,197 65,65,75 70,70,78 72,72,80 67,67,75 71,71,79
171,216,255 170,215,255 171,214,255 176,214,254 176,216,248 177,217,249 180,215,245 186,215,242 192,217,243 195,215,241 198,219,238 204,219,233 213,224,225 215,225,222 211,223,227 95,84,69 99,102,94 214,223,223 91,95,41 113,114,64 119,123,85 115,108,49 110,103,35 143,146,122 228,227,218 196,195,184 222,225,217 223,226,216 229,228,217 236,228,215 223,226,218 216,222,223 200,219,238 195,219,239 199,218,239 205,218,233 219,224,223 222,225,217 225,226,216 228,227,216 227,228,220 227,228,220 227,228,216 225,227,222 221,226,220 225,227,224 219,223,225 229,229,215 227,228,216 225,228,218 225,227,222 218,225,223 214,225,226 215,224,224 215,224,224 214,223,223 214,223,223 223,228,222 74,74,82 72,72,82 67,67,75 66,66,74 77,77,85 70,70,78
174,216,252 174,216,252 175,217,251 179,217,250 174,216,252 173,214,253 175,217,253 177,217,249 183,216,247 183,216,247 191,218,248 199,217,241 210,222,228 222,229,224 238,227,210 220,216,199 59,52,32 95,93,64 89,87,38 89,84,41 53,48,18 102,96,48 108,101,44 115,109,45 225,216,199 76,62,44 242,229,208 235,227,214 233,229,212 236,228,215 233,228,214 233,228,214 232,229,216 221,223,220 212,222,226 210,222,226 206,221,226 216,224,229 215,227,223 216,222,223 215,225,219 222,224,219 226,225,216 227,228,220 229,231,216 234,228,219 239,229,207 251,231,201 251,231,199 247,229,197 232,228,211 228,229,217 227,228,218 218,225,220 214,223,223 213,224,225 216,220,224 62,66,70 71,69,77 71,71,79 72,72,80 65,65,73 67,67,75 64,64,72
198,219,240 193,218,244 182,217,247 183,221,252 186,219,250 186,219,252 184,219,251 185,219,247 200,218,244 198,218,242 199,217,241 199,218,239 204,218,239 209,223,233 233,229,219 240,229,210 254,226,199 60,52,16 86,77,30 54,47,18 69,61,37 45,37,13 61,54,27 49,43,18 55,56,35 230,226,216 229,228,219 229,228,217 231,227,217 232,229,216 232,229,214 235,228,210 235,228,212 232,227,213 232,227,215 231,225,216 223,226,218 229,230,218 86,89,96 33,36,45 218,216,212 107,107,107 110,109,100 204,204,199 219,225,216 71,74,81 238,227,212 243,228,208 246,227,202 245,228,204 220,216,208 48,53,63 134,136,133 223,228,224 222,229,222 219,224,218 78,81,88 72,75,82 80,78,86 62,62,70 73,73,81 74,74,82 65,65,73 60,60,68
175,178,187 223,230,225 218,224,225 214,223,236 203,220,240 196,219,244 188,220,246 188,220,248 199,220,241 217,226,228 228,228,214 233,230,217 220,225,221 217,224,222 213,221,230 208,219,232 216,221,217 64,59,29 106,100,52 119,109,67 73,67,33 100,93,54 93,88,47 88,80,46 71,64,23 243,231,205 251,230,203 255,231,198 251,228,197 255,231,196 252,228,193 243,229,204 243,230,207 247,228,201 247,228,203 92,90,91 99,94,93 218,207,190 46,46,56 32,32,40 48,47,62 74,80,101 110,106,100 102,103,106 89,90,95 66,72,91 222,225,217 226,228,228 150,153,162 78,80,94 45,43,53 40,38,46 231,230,221 228,229,219 226,229,221 73,73,81 60,60,68 67,67,75 64,62,70 61,59,67 51,49,57 51,49,57 53,51,59 55,53,61
83,77,84 227,223,213 232,228,218 238,229,212 236,229,213 231,230,223 208,222,234 197,220,243 202,219,241 208,221,236 218,228,222 234,229,215 238,229,212 238,228,216 237,228,213 243,230,209 243,229,204 61,54,23 88,81,38 78,72,26 61,54,23 55,45,21 60,50,26 66,57,30 73,63,25 237,219,187 255,235,202 255,232,193 255,234,192 255,234,193 255,226,195 87,83,96 99,92,90 110,97,90 228,215,194 75,72,87 96,90,95 95,87,93 35,36,41 29,30,35 32,32,40 90,93,104 105,104,95 57,61,76 56,64,82 85,74,81 65,62,79 54,60,79 56,59,77 42,44,58 39,40,45 45,46,51 180,182,179 115,115,112 226,225,214 63,60,66 60,59,64 51,49,57 53,51,59 54,52,60 51,49,57 51,49,57 51,49,57 51,49,57
169,155,137 143,140,144 198,221,244 204,223,242 205,223,240 202,220,237 208,223,228 214,222,227 224,230,221 218,228,225 209,224,229 212,224,232 212,224,228 217,226,228 228,228,223 228,228,212 97,95,75 51,49,27 69,64,23 74,67,26 72,67,28 89,86,44 81,78,38 81,78,36 69,61,27 231,224,206 78,77,92 96,91,93 94,91,95 105,99,94 106,97,93 66,74,90 93,91,101 65,63,73 61,64,82 93,101,119 94,91,97 56,60,73 36,36,46 28,28,36 30,30,38 76,76,86 111,107,101 58,68,76 97,84,79 81,81,76 78,74,94 61,65,80 53,55,69 37,37,45 39,39,47 57,60,80 57,62,86 94,90,101 70,70,78 91,88,92 65,63,71 55,54,59 51,49,57 50,48,56 51,49,57 50,48,56 48,46,54 48,46,54
173,152,137 111,104,107 195,223,244 201,219,243 202,221,240 202,221,240 202,221,240 204,223,242 205,222,242 202,221,240 204,223,244 206,223,243 206,224,241 205,222,242 205,220,238 67,68,56 60,59,32 54,53,28 77,75,28 73,67,21 46,39,23 60,58,54 53,54,46 60,59,52 72,67,28 92,96,58 75,71,82 96,90,95 64,63,78 62,62,74 62,69,83 85,93,111 50,54,69 48,58,76 74,82,102 101,100,117 50,56,75 52,60,78 35,38,49 30,30,38 31,32,37 35,35,43 203,177,156 50,60,80 255,227,159 87,75,80 188,160,120 70,68,90 39,39,47 36,36,44 48,48,56 59,65,84 57,63,82 127,122,121 56,63,86 107,104,119 62,64,89 56,56,66 52,50,58 52,50,58 52,50,58 52,50,58 50,48,56 48,46,54
166,144,124 151,136,127 215,226,227 221,231,228 215,225,231 212,224,230 214,224,230 213,224,235 212,226,236 212,222,238 208,222,234 213,222,233 162,167,177 68,60,66 84,77,80 83,85,68 65,60,28 35,36,15 66,65,27 73,70,28 66,61,20 64,66,22 71,68,26 68,63,31 65,65,22 85,87,34 40,38,39 61,55,60 55,53,63 56,59,77 78,77,94 86,94,103 52,55,75 52,58,79 77,85,105 94,95,116 51,58,72 51,59,79 43,43,55 29,29,37 31,31,39 32,33,38 71,67,89 83,88,98 213,174,142 88,78,77 255,218,161 62,60,72 37,38,43 37,37,47 196,170,129 63,66,84 54,59,83 172,149,120 59,62,82 134,125,119 57,64,87 57,59,73 54,53,58 58,56,64 59,57,65 55,53,61 54,50,59 55,51,60
73,61,66 125,117,123 99,97,95 246,230,224 241,231,221 224,229,223 226,228,225 223,230,225 222,228,229 220,226,229 217,226,228 155,163,179 128,129,148 64,58,63 54,47,50 68,66,67 74,71,29 53,48,16 47,43,26 72,69,29 69,64,23 68,65,25 70,67,25 68,65,23 79,74,31 74,72,25 30,30,27 47,45,46 47,44,50 113,115,129 90,91,112 75,76,99 55,58,78 53,59,80 80,88,106 68,68,94 62,63,82 65,67,83 60,61,80 30,28,36 31,31,41 32,33,38 120,115,114 90,94,107 155,137,107 89,76,84 145,121,97 41,40,55 37,38,43 45,45,55 142,129,126 75,72,89 67,75,95 198,164,144 58,58,84 174,150,113 57,65,83 71,70,75 55,54,59 60,59,64 56,56,64 50,50,58 53,51,59 54,51,55
255,247,184 141,135,130 199,186,183 239,230,215 249,231,210 249,232,206 250,233,205 252,233,206 255,236,202 255,235,205 127,130,148 111,123,145 87,93,112 45,37,43 51,41,45 39,34,36 67,68,58 76,72,24 57,57,16 34,29,17 59,58,22 71,67,32 79,77,30 78,75,33 66,63,21 65,61,40 30,28,29 34,32,33 55,48,51 74,72,82 87,89,103 76,75,90 64,65,84 95,98,116 81,87,106 76,85,108 66,66,78 89,90,111 62,61,78 32,33,36 28,31,38 31,31,39 36,36,46 57,59,73 255,227,180 94,80,82 160,133,90 37,37,45 39,39,47 96,96,108 181,160,145 92,86,107 101,99,123 165,145,138 71,79,88 178,143,107 58,66,94 135,120,109 60,59,64 56,57,60 60,57,61 55,52,58 53,49,60 53,50,54
255,255,181 206,166,132 217,208,191 252,233,208 255,237,198 255,238,199 255,236,200 255,234,197 255,237,202 138,136,156 97,111,134 95,103,121 83,83,95 44,36,44 50,40,44 41,33,39 36,31,28 71,65,72 71,64,46 71,73,20 66,63,21 62,57,18 67,64,22 73,71,24 58,54,35 61,59,57 41,39,40 44,42,43 38,36,37 67,66,69 77,77,89 89,93,108 62,60,80 89,91,107 79,85,106 80,90,110 69,68,83 73,77,92 79,73,80 41,40,43 30,30,38 32,32,40 38,38,46 25,26,29 81,76,94 93,93,93 53,51,61 38,39,44 43,43,51 93,93,105 126,111,121 101,99,100 98,101,112 199,162,138 105,102,129 180,150,122 69,72,90 108,91,83 60,58,66 58,57,62 59,56,60 61,58,62 58,55,61 53,50,54
243,217,167 186,160,150 234,216,195 204,186,181 255,231,203 255,232,198 255,237,206 255,239,201 124,132,152 92,103,130 85,88,106 76,76,84 71,71,71 30,28,29 37,32,34 42,34,40 34,26,32 37,30,33 75,70,69 65,63,73 58,57,50 59,61,46 62,61,54 56,53,57 58,56,57 26,24,20 30,28,29 39,37,38 36,31,30 58,56,57 73,71,79 77,77,87 94,88,93 99,93,98 89,83,88 77,72,88 97,88,80 77,85,103 90,88,84 106,99,83 30,33,40 31,31,39 37,35,43 21,21,29 23,24,29 60,58,68 37,38,43 41,42,47 43,47,60 50,56,73 53,52,67 54,57,75 52,58,75 51,57,74 53,59,78 202,176,153 93,97,112 107,97,101 61,59,67 61,58,62 61,58,62 62,59,63 60,57,63 62,59,63
52,58,79 52,59,82 52,58,77 100,89,86 83,78,96 73,73,85 74,71,86 118,124,145 83,89,108 81,84,106 76,74,82 64,66,63 59,59,54 41,36,38 40,37,41 36,31,30 39,29,30 40,33,33 34,27,27 49,44,46 40,35,37 67,66,69 72,70,78 67,66,69 25,19,24 28,23,25 34,29,31 27,25,26 34,27,30 65,65,65 66,67,70 79,79,89 92,89,93 79,77,87 86,82,91 91,91,99 118,102,96 74,71,86 66,65,70 65,61,70 42,42,50 34,34,42 39,37,45 17,16,19 23,22,27 39,37,45 38,36,44 46,49,60 52,55,73 50,53,71 53,52,69 51,57,74 51,57,74 51,57,74 51,57,74 55,58,80 52,60,78 52,60,78 59,56,62 61,58,62 63,60,64 63,60,64 61,59,60 62,59,63
90,86,99 55,58,78 53,59,78 181,152,132 77,72,88 71,71,83 71,73,87 93,100,125 78,80,94 74,72,82 64,63,66 64,65,57 52,52,49 43,38,37 47,35,40 52,42,43 39,29,33 38,28,32 35,28,28 40,33,36 37,35,36 58,55,59 28,22,27 76,73,79 38,31,34 31,29,27 36,29,32 36,31,33 30,23,26 62,60,61 69,71,71 70,73,80 78,82,97 97,85,99 55,56,75 53,56,74 53,55,80 100,97,53 49,46,52 54,48,55 50,48,56 34,34,42 45,45,53 22,20,30 20,18,26 27,25,33 38,39,44 85,94,46 50,56,75 49,52,70 53,52,69 52,58,75 52,58,75 51,57,74 53,56,74 54,57,77 53,59,78 55,58,78 62,59,63 63,60,64 68,65,69 67,64,68 63,61,62 65,62,66
94,91,97 56,60,75 62,59,76 173,154,129 133,129,123 73,71,83 88,95,120 73,73,85 61,60,65 66,66,63 62,60,56 61,60,53 54,53,42 60,56,50 35,28,31 35,28,31 35,25,29 42,32,36 44,34,38 35,30,32 42,36,41 79,77,85 75,73,83 79,79,89 57,56,61 57,57,57 34,34,34 33,28,30 33,28,27 51,51,48 68,67,70 79,79,87 89,88,105 107,108,127 140,147,159 121,121,133 98,98,64 90,78,50 56,52,61 46,43,49 49,42,52 40,37,43 38,36,44 40,38,48 24,22,30 20,18,26 74,71,86 71,77,38 50,57,71 63,62,79 58,58,66 48,51,69 51,57,76 50,58,74 66,69,87 91,88,103 52,58,79 55,58,78 67,64,68 67,64,68 68,65,69 66,63,67 69,67,68 67,65,66
