153,151,163 112,113,132 193,161,131 92,84,71 61,51,50 70,55,44 73,58,47 87,68,52 81,65,48 81,71,59 255,152,63 172,168,149 191,159,145 137,102,77 154,148,143 180,178,176 65,68,60 180,169,162 173,163,164 72,62,63 67,59,46 92,78,60 88,70,49 113,84,51 110,81,57 97,75,57 76,61,50 188,179,175 71,63,52 74,61,56 180,169,166 243,173,126 255,177,104 130,80,67 162,156,147 70,62,51 86,76,77 173,163,167 72,64,53 93,73,53 108,77,54 100,76,52 90,72,53 85,71,53 68,57,50 72,65,68 166,160,185 166,153,172 66,58,64 160,155,157 90,81,103 118,78,55 161,151,171 159,155,168 184,163,140 80,73,53 93,72,45 85,71,53 69,57,47 66,50,44 59,46,41 89,78,73 165,143,137 150,84,70
160,149,158 203,169,126 124,108,125 80,69,62 61,51,52 70,55,44 70,55,44 76,57,45 77,61,48 86,76,64 255,162,78 255,160,62 231,129,66 168,98,69 172,165,165 164,162,160 193,103,56 165,154,139 180,168,173 126,114,116 70,62,51 88,77,60 84,69,47 95,74,49 90,71,46 80,62,43 71,56,45 70,61,57 182,171,164 176,167,161 109,102,100 71,62,58 170,171,161 61,53,70 174,169,166 178,172,167 175,170,169 56,49,52 70,61,53 83,65,46 88,70,49 85,70,48 88,69,53 82,68,52 68,57,50 125,119,124 168,162,185 179,148,129 148,139,161 145,141,150 165,161,170 167,95,76 214,112,65 205,177,150 198,177,154 73,64,60 78,62,49 73,58,47 68,56,46 68,52,46 59,46,41 89,78,73 167,147,138 163,92,68
114,105,127 205,165,131 122,116,141 80,68,56 61,51,52 71,56,45 71,56,45 70,53,43 71,56,45 169,162,165 177,98,36 255,164,99 243,124,67 163,107,81 176,169,169 176,171,170 137,117,127 230,146,100 141,140,157 154,139,147 174,165,161 68,59,44 87,69,48 109,80,56 108,84,60 88,73,53 187,178,172 104,72,40 249,206,148 244,209,153 252,206,140 177,170,168 66,58,47 180,173,173 245,136,80 218,138,104 152,151,154 120,113,116 175,169,176 88,70,51 102,78,54 93,72,45 82,64,43 71,59,49 176,165,174 133,127,150 135,131,155 255,156,83 151,136,144 165,159,184 164,159,175 161,90,66 222,118,69 202,174,145 199,173,148 160,151,164 76,60,47 69,57,47 68,56,46 70,54,48 59,46,39 80,67,60 116,80,58 166,94,73
79,77,87 187,166,139 120,117,144 80,73,71 61,54,54 71,56,47 72,57,46 73,59,45 71,57,43 174,162,162 231,186,142 228,179,141 244,124,63 162,119,100 167,161,166 171,162,175 215,142,99 151,130,158 217,171,143 144,115,95 176,168,176 77,62,51 81,65,50 90,76,51 88,72,55 85,71,55 182,176,171 147,141,146 126,92,74 241,194,133 255,147,92 176,169,169 66,57,49 179,172,172 226,176,114 206,171,115 216,114,63 157,99,73 177,172,174 86,70,55 86,72,47 83,67,50 79,65,47 73,61,49 173,162,171 134,129,147 134,132,154 196,103,55 150,131,138 167,157,175 162,157,173 169,96,66 198,126,114 132,121,146 210,181,148 163,155,163 78,62,45 72,57,48 69,57,47 68,56,46 57,47,35 74,64,63 163,93,69 147,100,91
125,131,163 75,74,79 103,95,114 63,56,56 61,51,52 69,58,43 72,58,44 72,57,46 72,56,43 170,158,160 208,181,149 216,180,147 241,130,68 175,163,153 166,161,163 173,171,172 173,112,65 255,153,82 218,182,149 215,190,160 175,167,173 76,61,52 83,67,50 89,72,48 89,72,48 88,73,53 177,172,171 134,128,135 157,153,162 235,141,98 255,147,78 177,169,175 71,62,54 178,171,171 120,108,98 116,99,91 184,141,92 144,109,71 176,168,174 91,77,59 86,70,53 86,72,54 80,65,45 74,63,48 170,157,167 137,128,141 129,127,151 220,123,70 152,137,147 164,156,164 164,157,167 145,131,133 131,129,149 123,129,150 108,96,101 170,159,166 79,63,48 73,56,46 72,57,48 72,57,46 56,47,39 60,48,48 115,105,134 61,60,53
122,136,186 80,76,85 55,49,54 79,63,59 59,52,52 71,57,41 72,57,46 77,61,46 73,59,45 57,50,48 176,167,178 205,176,152 155,96,79 173,166,180 72,69,73 66,64,65 193,176,177 255,162,78 149,133,162 116,106,110 169,162,160 73,61,49 81,66,44 93,76,52 88,74,49 85,70,50 171,161,160 110,105,104 152,155,164 235,141,102 217,134,85 168,162,169 69,58,53 174,169,171 155,149,156 156,155,160 246,205,133 148,126,108 160,155,157 90,76,58 90,76,51 92,75,51 80,70,48 75,63,51 170,158,158 118,101,104 136,129,157 220,127,79 172,161,170 64,53,46 71,58,55 171,165,172 128,127,142 131,129,153 163,153,171 61,53,42 80,64,47 76,60,47 73,58,49 71,56,45 58,47,40 77,61,57 49,47,48 105,118,148
123,124,158 130,137,174 156,151,178 75,64,59 60,50,49 70,55,44 75,61,45 83,67,52 76,60,47 124,123,140 103,114,145 62,62,74 73,63,67 127,137,184 120,134,198 116,137,201 57,56,59 178,170,176 111,96,106 80,73,73 133,127,122 76,64,52 89,70,45 104,80,56 93,76,52 92,77,55 77,70,70 182,176,171 164,157,169 247,138,93 175,163,163 64,57,55 115,112,118 67,57,58 190,182,188 150,143,153 228,194,149 185,178,181 70,64,59 92,76,59 96,76,56 94,75,52 85,67,48 75,61,47 105,98,101 76,68,74 136,132,145 172,159,178 70,66,75 128,142,192 126,141,200 131,140,192 62,57,56 62,56,63 128,133,157 124,131,182 83,68,48 76,62,48 73,58,47 74,57,47 57,46,39 75,67,73 117,118,152 116,138,197
121,135,197 119,137,191 71,79,107 78,68,58 64,55,51 72,55,45 73,56,46 78,62,47 77,61,46 139,131,139 133,140,175 80,78,76 85,93,111 129,136,173 127,141,178 133,142,181 133,144,182 65,58,68 82,75,75 140,144,173 183,172,169 82,68,54 86,71,49 103,77,54 97,78,55 91,76,54 182,176,171 136,137,158 72,66,57 109,100,94 103,99,108 140,144,173 141,147,177 141,147,177 62,58,67 135,125,124 70,61,57 136,141,178 174,170,183 92,77,55 99,78,53 96,75,52 88,70,49 78,63,52 163,161,169 119,138,216 66,62,71 81,89,107 116,142,204 119,140,204 117,144,215 117,136,196 128,144,221 72,66,71 118,127,168 129,144,187 88,70,49 77,63,49 72,57,48 72,57,46 57,46,39 74,60,65 99,107,139 115,136,202
119,136,197 118,138,191 116,135,182 82,68,54 62,51,48 73,59,43 75,61,47 76,62,46 78,64,50 144,142,162 152,152,178 74,64,65 151,149,171 153,149,169 153,145,151 153,147,152 159,152,164 161,152,165 188,173,181 167,159,165 191,178,171 85,69,54 89,72,48 105,79,54 99,78,51 96,76,56 185,174,169 148,149,170 182,171,166 145,142,157 110,103,115 154,148,169 150,148,170 150,148,168 91,86,102 124,121,127 183,176,174 139,147,177 181,171,172 97,79,58 101,77,51 100,76,52 89,72,48 81,64,56 164,162,182 116,142,206 144,147,167 121,137,189 138,142,184 125,134,147 101,107,135 124,140,180 126,142,182 80,66,66 124,136,185 137,141,170 92,74,53 82,68,52 73,58,47 74,54,47 57,46,39 73,61,51 121,130,173 127,136,188
124,142,182 122,140,180 140,146,167 87,72,61 62,50,50 76,60,47 79,64,44 87,68,54 82,63,47 95,95,107 130,127,131 70,62,70 148,149,172 155,149,172 159,151,168 157,153,166 161,154,168 161,153,170 162,152,153 100,94,85 165,158,156 84,68,51 97,76,51 110,81,59 110,81,59 97,77,57 139,134,131 159,152,164 168,157,152 157,153,166 156,153,168 160,153,167 143,135,141 157,154,169 157,153,175 136,131,133 111,102,113 150,145,161 122,117,133 100,82,61 106,80,57 105,79,56 96,77,54 82,68,54 143,148,174 117,122,128 122,119,134 153,147,170 159,151,168 163,154,165 159,152,162 157,152,170 154,152,172 66,57,51 118,110,118 125,115,116 90,70,50 83,64,48 79,63,46 74,58,43 59,48,41 78,67,52 119,112,124 134,147,175
