48,47,40 72,67,53 80,72,59 57,46,41 71,67,61 67,68,58 92,90,70 176,164,194 185,170,190 131,123,142 178,145,193 147,139,187 113,131,187 115,127,189 126,135,189 134,131,185 141,134,185 141,137,187 132,137,186 131,142,182 119,144,184 131,153,196 78,94,130 66,60,51 75,70,58 150,141,167 183,149,186 189,152,181 191,152,180 202,154,180 205,155,180 200,156,185 180,150,183 169,147,180 163,146,180 156,143,178 158,143,176 153,142,178 147,141,177 136,134,174 135,138,174 140,138,176 35,34,23 138,138,175 141,138,181 141,141,180 142,140,178 157,146,184 156,145,183 152,144,181 146,139,178 147,140,181 145,140,181 135,139,179 126,136,181 124,137,181 52,53,58 67,65,61 84,79,67 115,131,181 114,130,182 111,129,183 112,130,184 76,91,125
44,43,36 78,73,59 77,69,56 58,47,42 63,59,53 64,65,55 88,86,66 220,180,199 197,177,198 166,174,192 156,135,179 159,142,185 124,133,185 135,136,184 174,150,195 165,147,188 154,141,189 153,140,188 150,136,180 150,146,166 140,158,196 130,152,195 68,84,113 77,71,62 71,66,54 127,133,165 137,136,182 142,136,180 154,141,178 164,141,179 169,145,179 178,150,181 181,151,182 174,148,178 166,148,177 167,149,178 170,150,173 177,152,177 181,152,176 191,153,176 193,156,183 181,156,179 47,38,30 148,140,175 148,136,179 147,140,179 142,137,176 147,141,177 147,140,179 147,141,177 144,140,176 147,141,177 151,143,180 148,139,179 143,141,179 138,140,183 51,52,57 62,60,56 89,86,73 120,134,182 119,134,179 120,134,184 117,134,177 120,133,188
44,43,36 79,74,60 87,79,66 52,46,37 69,65,57 67,66,55 103,94,79 253,191,189 242,188,195 200,173,199 28,30,25 156,148,192 145,140,179 177,153,189 181,151,180 174,144,175 130,119,146 115,110,128 150,169,190 144,158,199 127,154,193 131,152,191 69,82,110 73,64,56 75,66,58 119,130,168 112,128,180 114,129,184 122,137,182 123,136,180 130,135,182 131,135,179 137,136,178 141,139,179 151,143,180 155,142,177 175,149,177 185,152,175 195,152,176 192,152,171 194,152,169 201,154,173 32,27,26 176,149,173 166,149,171 160,144,171 163,147,174 162,148,172 163,149,173 164,148,173 171,151,172 175,153,177 168,152,177 156,143,178 151,143,178 140,140,177 55,53,61 65,63,59 98,86,76 29,36,50 123,134,174 121,137,177 121,134,178 121,136,181
47,46,39 79,74,60 82,74,61 54,48,41 76,71,57 73,64,56 95,91,72 255,192,186 247,190,191 207,176,194 38,24,26 176,148,181 170,146,180 190,153,182 191,152,182 169,145,179 133,135,180 126,134,180 135,164,193 135,157,198 132,154,195 133,156,194 64,76,100 75,65,53 80,72,59 123,133,167 110,131,179 109,128,177 115,132,177 117,132,177 121,136,179 129,135,175 142,140,178 155,144,180 155,143,175 156,145,179 170,150,173 179,152,176 184,155,179 190,153,180 194,157,175 193,155,178 33,28,25 175,150,175 162,148,174 154,144,175 153,146,176 157,148,174 162,148,172 163,147,174 169,149,172 174,154,177 170,148,172 166,148,173 158,147,174 147,146,181 59,58,61 61,60,53 96,89,73 148,160,184 69,68,83 133,141,173 125,137,172 125,137,172
48,47,38 85,81,64 83,79,62 56,50,43 72,67,55 71,62,54 97,89,76 255,193,188 251,191,191 222,183,194 37,32,29 203,154,185 189,151,183 190,153,182 192,155,184 194,155,183 178,150,183 162,143,175 145,156,183 143,160,191 137,153,191 136,155,188 64,72,90 81,69,57 81,73,60 127,138,167 122,136,175 119,134,177 122,138,176 124,137,181 130,135,159 156,148,154 255,242,207 230,219,204 156,146,175 158,146,176 154,146,179 156,144,174 157,145,175 155,145,176 156,144,174 157,147,176 35,28,28 154,148,173 153,146,174 150,145,174 149,146,175 160,149,174 173,151,173 178,154,174 180,154,173 187,155,171 196,156,175 190,154,174 189,154,171 190,155,172 62,60,61 62,61,54 92,83,75 164,162,184 164,162,184 36,34,46 146,145,176 140,144,175
50,46,36 84,77,59 92,84,71 53,49,41 78,73,61 82,74,63 109,102,86 255,194,192 255,194,190 243,191,190 47,35,35 198,157,183 190,156,184 178,150,181 181,151,182 186,154,181 190,152,184 187,154,186 176,173,200 167,167,195 158,164,192 151,159,187 68,70,86 83,72,53 181,153,124 204,178,139 227,199,159 255,253,202 255,251,202 255,231,174 255,243,191 255,248,186 255,251,185 255,255,229 255,252,228 171,151,174 163,148,170 168,148,171 168,147,173 159,144,175 152,145,175 148,148,174 29,24,23 149,146,173 149,147,171 142,147,173 142,146,175 147,147,175 156,145,170 172,151,170 188,152,174 199,158,172 202,158,176 190,153,169 185,153,169 185,153,169 63,61,59 65,64,57 96,88,75 168,164,184 170,167,182 175,171,184 132,120,150 151,149,173
57,53,43 95,84,67 89,82,66 53,49,41 79,69,59 80,72,61 114,110,93 255,197,186 255,198,186 255,194,189 55,36,38 255,173,183 240,170,180 228,165,184 205,162,186 187,157,186 187,154,184 194,157,184 206,175,193 202,178,184 192,173,191 185,172,191 123,112,107 147,127,97 182,147,111 182,154,116 162,136,95 194,161,122 211,175,126 159,132,85 165,140,94 187,143,92 255,219,153 255,247,191 255,251,246 255,255,240 194,152,171 195,155,174 199,157,174 192,156,176 177,153,173 160,149,174 35,28,28 149,146,173 149,147,171 149,146,173 152,148,172 147,148,171 151,149,173 163,149,173 186,154,170 200,159,173 195,159,172 187,155,169 192,158,167 201,158,170 66,59,59 73,64,56 101,92,73 180,171,186 181,177,190 186,174,186 66,51,59 179,153,172
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,72,57 121,112,95 251,186,192 255,191,195 255,192,192 61,44,45 255,176,176 255,176,174 255,177,176 255,175,178 255,177,175 237,166,179 219,159,177 209,178,189 211,182,192 219,180,191 179,151,149 154,136,115 162,144,112 175,140,102 168,133,95 160,129,90 181,142,103 155,129,90 193,152,107 173,132,101 241,163,83 213,168,135 224,172,112 255,212,157 255,249,221 255,255,247 219,155,165 209,159,167 203,155,167 190,154,167 187,156,164 37,25,27 178,154,172 163,148,170 164,150,165 179,149,164 186,152,164 181,150,158 193,157,165 208,158,166 226,165,160 239,169,163 236,165,162 237,167,161 235,166,167 80,71,67 77,69,58 103,91,79 204,183,183 210,180,179 212,182,183 72,55,58 205,160,166
57,48,42 91,75,58 90,80,70 54,50,44 86,78,67 87,78,63 126,117,100 245,188,187 251,189,189 253,189,190 76,51,50 255,173,176 255,171,172 255,172,176 247,168,174 234,164,183 226,162,174 216,162,173 204,185,189 213,177,187 214,186,186 121,107,89 94,85,66 124,88,59 138,93,60 116,80,49 112,83,59 128,103,75 131,103,74 131,103,76 107,74,47 110,63,31 141,72,16 218,120,45 255,144,39 255,157,82 255,252,223 255,255,245 205,164,175 219,166,168 247,174,169 251,177,170 36,29,27 255,180,167 255,184,166 255,179,161 245,171,162 248,172,161 255,173,160 255,175,162 255,178,164 255,177,160 255,179,160 255,182,158 255,183,159 255,180,157 82,73,67 81,73,60 102,91,76 243,197,179 239,190,179 237,190,179 75,60,51 231,173,163
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,80,67 153,132,117 255,192,189 245,188,189 246,191,189 101,74,69 251,171,173 234,169,177 252,176,179 253,175,176 245,170,175 232,169,174 225,156,161 230,190,192 239,191,189 166,135,125 113,99,81 113,78,53 120,65,34 95,51,25 91,50,21 88,49,21 82,50,20 93,52,25 97,53,23 99,56,23 100,55,22 95,54,25 115,65,23 192,106,35 255,130,36 255,145,67 255,255,209 180,163,153 183,159,168 214,166,162 247,175,163 35,33,31 255,196,159 255,199,160 255,199,156 255,192,154 255,190,159 255,183,158 255,184,161 255,189,158 255,187,154 255,193,154 255,194,159 255,191,156 255,196,157 80,69,62 85,75,63 106,95,78 255,205,179 255,199,176 254,197,180 75,53,47 234,176,164
