83,76,74 82,75,73 102,88,70 100,86,68 90,77,72 88,77,72 84,76,65 85,77,64 89,80,63 98,84,66 103,84,61 107,86,61 114,88,63 117,97,65 137,111,72 129,106,75 253,228,184 231,211,181 228,205,174 255,234,196 160,140,108 255,236,200 113,92,65 210,191,156 114,91,62 124,100,67 134,108,69 149,121,81 203,187,145 253,224,171 181,151,105 255,229,151 255,246,165 197,163,100 255,251,173 255,255,178 253,241,182 243,226,159 85,72,51 82,74,63 88,80,67 81,73,62 255,238,192 255,252,204 117,96,71 254,236,192 214,195,160 148,134,107 202,189,155 198,185,151 187,179,145 211,193,161 151,135,102 137,109,71 143,120,80 134,110,75 117,94,65 136,121,99 141,131,107 117,99,69 228,206,170 241,219,181 255,232,189 255,242,197
82,75,73 82,75,73 102,88,70 94,80,62 84,75,67 83,72,67 87,75,65 88,76,64 96,82,66 99,84,64 104,85,62 106,87,62 106,87,64 113,84,62 128,103,73 206,167,124 154,126,99 143,123,93 202,179,148 204,182,144 131,111,79 202,183,148 104,83,56 121,101,71 117,94,65 128,104,71 139,113,74 152,124,84 153,122,85 158,131,86 157,127,81 255,225,153 255,228,149 171,142,79 255,235,157 255,221,143 178,136,71 167,133,63 84,69,58 80,72,61 88,80,67 81,73,62 65,55,54 83,70,63 94,80,64 204,192,153 212,193,158 175,161,134 204,191,157 198,185,151 148,121,85 149,117,83 140,118,80 144,116,78 139,116,76 123,99,64 104,81,52 102,88,61 94,83,68 120,107,84 201,184,156 202,186,155 206,184,150 202,187,147
97,86,71 97,86,71 98,89,72 99,85,67 93,83,71 93,86,70 91,84,68 94,83,68 100,85,63 104,87,61 107,86,59 108,87,60 112,88,62 113,88,58 129,105,72 134,110,73 161,141,111 178,165,142 193,171,135 198,181,144 136,116,84 199,180,143 110,91,64 155,134,109 122,98,72 127,103,70 136,110,71 154,126,86 182,162,132 173,148,102 170,148,101 254,217,148 255,228,144 167,142,83 255,231,149 255,216,143 173,147,93 216,194,129 82,70,58 81,73,60 91,83,70 86,78,67 173,160,128 173,158,122 102,87,65 209,187,149 207,190,153 195,180,144 207,190,153 196,179,142 170,173,149 193,177,144 145,116,81 148,122,83 153,127,88 141,115,76 118,99,64 138,124,99 184,182,164 150,137,114 199,185,156 201,184,156 200,184,151 202,186,153
106,92,74 104,90,72 102,88,70 104,91,68 91,83,70 92,84,71 92,84,71 92,83,68 99,85,60 103,89,64 105,86,61 114,93,66 122,93,69 120,93,61 137,110,74 140,113,77 137,118,102 186,163,123 193,166,132 199,176,136 143,124,97 199,178,137 117,94,63 152,134,104 120,97,68 129,105,70 138,111,75 151,123,83 194,166,126 218,205,171 142,122,72 244,204,138 254,218,142 169,141,83 255,228,147 245,206,135 237,206,142 173,147,106 79,71,60 84,76,63 93,85,72 88,80,69 206,186,140 192,178,149 103,86,62 204,186,142 205,187,145 206,184,146 207,184,144 198,175,135 204,179,135 196,188,177 136,112,77 147,121,82 147,121,82 137,114,74 123,96,62 153,140,117 194,177,142 179,157,121 202,178,141 199,180,141 200,178,140 197,178,139
105,91,73 106,92,74 108,96,70 103,89,64 92,85,69 93,85,72 93,86,70 92,85,69 94,80,66 105,88,64 114,93,66 113,89,63 122,97,67 125,97,68 147,120,84 143,117,78 132,104,77 175,148,114 182,160,124 197,167,123 156,136,90 191,165,115 131,103,65 191,164,117 122,99,70 127,103,70 136,110,71 152,124,86 158,128,86 206,180,126 167,149,119 213,182,122 213,179,118 138,111,66 213,174,113 193,160,110 155,133,88 160,133,90 84,70,56 84,76,63 94,86,73 88,80,69 125,123,94 163,155,131 99,88,69 176,158,128 178,158,126 184,165,130 183,160,129 175,153,115 144,145,126 160,142,110 133,114,75 153,127,88 143,119,82 134,110,73 120,98,64 150,138,110 117,108,91 154,136,106 167,152,116 166,153,121 169,151,119 168,152,121
109,95,79 109,95,79 105,94,75 102,92,70 91,83,72 92,84,73 93,83,71 97,85,73 98,82,65 107,90,66 108,88,58 114,91,62 129,107,73 155,124,87 209,176,126 255,243,184 255,255,212 252,236,192 196,175,123 143,121,72 160,132,105 195,156,128 142,109,82 156,132,106 119,96,67 128,104,71 131,107,70 149,121,83 159,138,111 187,166,123 161,152,123 196,171,123 195,180,129 129,112,75 195,173,137 174,155,120 157,139,109 205,184,141 81,70,55 82,77,63 93,85,72 91,83,72 179,169,145 197,180,145 110,92,62 205,174,123 206,175,122 208,175,125 206,175,124 199,168,117 198,180,150 205,179,129 151,125,84 154,126,86 144,121,81 134,110,73 124,107,79 160,149,116 154,158,141 163,140,109 199,168,131 197,165,131 207,172,136 207,173,139
105,91,73 104,90,72 106,93,72 107,92,70 106,92,65 109,90,65 111,92,65 107,90,66 111,90,63 112,91,68 112,91,64 113,92,67 120,95,65 135,112,83 136,111,81 134,106,77 138,114,81 136,112,79 140,113,77 139,112,76 149,137,111 140,130,106 112,100,74 125,106,81 129,106,77 123,99,66 134,110,73 145,117,79 150,124,85 160,129,90 165,131,86 156,127,92 38,32,25 26,24,25 30,28,29 33,33,33 28,30,30 30,30,30 36,36,36 44,38,33 83,78,66 88,78,66 63,59,53 75,70,58 80,69,50 105,87,57 124,99,69 133,105,67 145,118,75 149,122,79 152,125,80 142,114,74 145,119,78 146,115,76 140,114,75 132,108,71 111,92,65 109,91,70 102,93,74 109,94,72 116,103,82 126,112,85 143,130,107 153,143,121
100,86,70 96,82,66 100,86,68 100,86,68 103,88,68 102,89,68 108,91,65 102,90,64 108,89,64 104,85,60 106,87,62 108,89,64 129,106,75 137,112,82 144,120,87 143,118,88 143,119,82 141,117,80 142,118,81 110,88,54 105,82,51 102,79,50 95,76,51 93,72,45 106,81,51 120,96,63 130,106,69 147,119,81 156,124,82 170,136,91 167,135,89 54,44,43 33,31,29 25,23,24 30,24,29 25,24,27 26,24,25 30,28,29 33,31,32 34,29,31 36,30,23 97,77,59 70,64,57 82,71,54 90,78,52 98,79,54 121,97,64 124,100,67 134,108,69 146,120,79 156,124,82 156,124,80 147,120,77 153,125,87 152,124,86 130,107,67 124,100,67 116,93,62 113,88,58 109,84,54 108,88,56 115,92,61 121,97,64 121,97,60
97,86,71 95,84,69 106,93,70 105,90,70 103,88,68 103,89,64 103,89,64 105,88,64 113,94,69 112,93,68 112,93,68 118,98,68 140,118,84 142,118,81 142,118,83 143,119,86 135,111,76 137,113,78 134,110,73 106,87,52 98,79,54 92,78,51 89,72,48 96,77,50 109,84,54 115,90,60 123,99,62 146,120,81 153,125,85 148,116,72 56,41,32 39,34,31 29,24,26 28,26,27 27,24,28 25,24,27 37,37,37 36,36,36 28,26,27 28,23,25 33,28,30 47,40,38 83,72,53 82,75,59 97,80,56 100,81,56 110,90,60 120,98,60 120,96,61 123,97,58 140,112,72 140,112,72 141,113,73 154,126,88 147,119,81 124,97,61 115,91,56 110,85,55 104,84,52 103,83,53 101,82,55 102,83,58 107,87,55 112,89,60
96,85,70 92,81,66 100,89,72 104,90,72 106,93,70 109,95,70 113,94,69 112,98,73 117,98,73 113,94,69 112,93,68 115,96,69 136,114,80 135,110,80 134,110,77 136,112,79 134,110,77 130,106,73 129,105,72 110,93,67 108,93,73 109,95,70 116,97,72 120,100,70 123,100,69 131,109,75 145,122,82 152,126,85 158,130,90 151,125,86 43,34,30 91,55,33 83,54,34 80,53,35 86,57,37 80,54,33 81,52,32 74,44,29 41,29,19 40,38,36 32,30,31 34,32,30 131,106,87 102,91,72 111,92,67 116,99,73 120,101,76 132,105,71 136,109,75 133,106,72 132,108,73 140,118,82 145,121,84 148,119,84 146,118,78 145,122,82 141,117,82 136,112,79 129,109,77 128,108,76 125,104,77 120,101,74 118,101,75 117,98,73
