122,95,61 123,96,62 128,96,64 132,100,66 132,100,66 119,90,57 101,73,46 93,69,45 99,68,47 206,158,115 108,78,50 142,114,76 134,115,92 183,177,184 200,197,201 95,75,68 221,198,199 218,195,194 218,193,194 217,191,195 219,190,195 210,207,222 208,207,212 199,194,193 201,172,168 162,117,71 180,138,86 249,209,200 251,188,112 242,179,105 245,182,110 255,159,49 255,159,74 255,161,77 255,162,75 255,169,82 255,171,84 255,173,88 255,173,88 255,176,46 255,167,4 254,188,102 255,189,104 255,186,102 255,183,101 252,183,98 253,181,99 255,181,93 255,255,161 255,252,155 249,214,121 194,138,64 189,150,107 232,212,194 235,219,204 151,114,72 255,240,206 242,205,190 231,202,196 230,197,199 218,207,204 172,161,144 151,109,71 162,115,65
124,97,63 128,99,66 135,103,71 130,98,64 121,89,55 123,94,61 101,73,46 90,66,42 99,75,51 202,154,107 110,80,52 151,120,83 144,125,102 175,168,178 191,185,192 85,68,58 228,203,204 221,196,195 223,198,199 228,198,197 255,224,207 210,198,200 210,200,204 205,192,189 201,170,158 164,119,73 183,138,90 252,210,199 246,183,107 242,180,101 250,178,112 255,154,28 255,159,74 255,162,78 255,163,76 255,167,80 255,173,86 255,177,92 255,173,88 255,176,61 255,163,12 254,188,106 255,189,104 255,188,103 255,186,102 253,184,99 253,181,99 255,180,91 255,255,162 255,252,155 255,242,150 183,130,64 187,148,109 233,215,185 234,218,201 144,103,56 255,237,203 245,208,195 238,205,198 236,199,196 221,210,205 171,157,139 151,109,71 166,119,69
111,84,48 110,83,47 113,81,49 111,82,47 108,79,44 108,79,46 100,72,45 97,66,43 90,66,40 154,109,65 116,86,58 139,105,71 141,111,83 156,149,163 167,158,173 93,65,52 200,182,191 211,189,197 218,194,200 213,194,196 255,235,217 193,179,165 210,186,180 210,187,176 195,164,141 164,119,73 171,123,78 255,211,195 246,180,105 241,178,102 235,159,50 248,152,0 255,160,76 255,161,76 255,195,108 255,164,77 255,173,86 255,174,89 255,173,88 255,174,82 255,169,29 255,187,103 255,190,105 255,191,106 255,186,102 255,184,100 254,181,99 255,202,98 255,254,160 255,247,154 255,255,164 187,136,67 187,145,103 224,193,170 236,212,186 253,199,138 255,218,196 250,211,197 253,211,198 255,216,200 216,197,185 165,142,113 163,114,74 167,120,70
137,105,71 137,105,71 127,95,63 132,98,66 127,98,63 123,94,61 107,79,52 101,72,50 94,68,45 104,76,49 112,83,50 144,110,76 141,108,71 145,109,76 146,110,79 149,113,80 154,119,81 152,112,76 149,106,71 157,113,75 255,217,125 157,108,68 156,112,72 155,116,75 161,117,79 159,114,66 169,122,72 180,134,79 242,179,103 240,179,100 238,150,0 250,154,0 255,159,78 255,161,76 255,166,79 255,166,79 255,173,86 255,178,91 255,175,87 255,173,92 255,173,52 255,183,81 255,192,104 255,188,104 255,187,104 255,186,102 255,182,100 255,180,93 255,249,152 255,247,152 255,255,161 188,140,66 200,146,87 184,133,76 180,126,76 255,255,165 180,126,76 173,118,73 174,120,82 221,157,111 191,143,96 159,114,68 168,120,75 169,121,74
143,110,71 132,103,68 128,99,64 124,95,60 128,99,64 125,96,61 105,77,48 108,79,55 96,70,47 99,68,47 116,87,54 116,82,48 130,96,62 132,97,61 129,96,59 131,96,60 138,100,63 140,102,65 147,105,67 139,104,66 227,171,108 147,104,59 145,103,61 149,105,63 153,108,64 153,108,60 162,110,60 172,115,57 241,178,102 240,178,99 247,156,0 253,152,15 255,161,77 255,162,77 255,163,79 255,164,77 255,175,85 255,175,88 255,175,88 255,175,92 255,167,45 255,183,58 255,198,110 255,190,106 255,187,103 255,186,102 255,183,99 250,178,91 255,251,150 255,244,149 255,255,161 182,129,63 184,131,63 183,129,68 190,134,69 187,129,67 192,136,69 205,152,88 181,131,71 173,122,67 173,122,65 171,123,69 165,116,67 176,131,83
144,110,69 123,92,55 126,95,58 139,106,69 138,104,70 134,106,68 107,79,52 108,80,53 95,69,44 96,67,45 119,90,55 117,82,46 116,81,45 122,87,51 121,81,47 128,90,53 127,87,51 128,88,52 130,87,52 171,130,85 187,132,80 133,91,49 139,95,53 139,96,49 141,94,42 144,95,44 151,98,43 159,100,41 238,175,99 239,178,99 245,149,0 255,152,39 255,162,78 255,163,78 255,165,79 255,166,79 255,175,85 255,175,88 255,175,88 255,175,90 255,164,51 255,176,30 255,195,107 255,191,104 255,188,101 255,188,101 255,184,100 255,180,94 255,241,138 255,246,140 255,250,154 174,122,51 177,120,51 173,116,47 177,116,53 177,116,53 171,113,51 168,112,49 167,110,50 160,107,50 162,108,47 159,105,46 153,102,47 151,99,49
111,79,45 110,83,51 107,80,48 122,90,56 113,81,47 103,74,39 107,80,48 93,65,38 91,65,40 88,59,35 119,89,61 123,88,52 121,86,50 125,87,52 118,83,47 125,85,49 123,85,48 126,88,51 126,86,50 243,175,103 157,112,66 135,91,49 131,87,45 139,96,49 139,92,40 147,99,45 152,99,46 156,98,34 240,177,101 241,178,106 255,155,44 255,158,73 255,160,79 255,162,77 255,167,80 255,168,80 255,175,85 255,175,88 255,175,88 255,175,88 255,157,15 255,175,12 255,195,103 255,192,104 255,188,102 255,189,100 255,187,100 255,181,95 255,238,141 255,238,141 255,245,146 179,119,51 178,121,50 177,120,51 177,116,51 179,118,55 177,116,55 168,112,47 169,110,51 170,113,53 162,105,47 158,103,49 155,104,49 154,101,46
139,105,71 131,102,71 132,103,70 135,101,67 137,103,69 133,101,67 125,91,57 109,80,56 107,78,54 107,81,40 107,79,52 114,78,45 115,80,42 113,78,40 120,82,47 118,81,41 116,78,41 121,82,43 123,81,41 216,151,87 132,87,52 131,88,43 135,92,43 132,89,40 140,91,40 145,93,43 155,100,46 153,89,27 239,176,100 243,174,93 255,148,52 255,158,76 255,160,76 255,163,77 255,164,73 255,168,75 255,172,82 255,176,86 255,176,86 255,176,87 255,168,14 255,170,4 255,197,105 255,193,105 255,190,101 255,188,101 255,186,102 255,181,93 255,237,138 255,237,143 255,240,139 179,119,51 188,127,62 178,117,52 181,120,57 169,111,49 176,118,54 169,113,48 165,109,44 160,106,45 157,105,45 155,104,47 149,101,47 148,100,46
131,98,61 137,104,67 135,102,65 136,102,68 131,97,63 130,98,64 132,100,66 103,74,50 108,79,55 101,72,52 103,75,48 146,112,71 144,109,71 144,110,69 148,111,71 149,110,71 147,108,67 150,108,68 161,117,79 198,150,94 151,109,67 199,158,99 161,120,71 164,117,65 171,120,65 170,122,66 171,118,61 196,136,68 237,175,103 249,170,37 244,142,0 255,157,75 255,160,76 255,162,76 255,175,84 255,169,79 255,175,84 255,176,86 255,176,86 255,175,88 255,172,7 255,169,13 255,194,109 255,193,105 255,188,99 255,188,104 255,187,100 255,181,93 255,236,136 255,228,128 255,241,142 198,135,68 202,138,76 198,141,70 191,133,69 187,129,67 187,129,67 184,127,67 191,135,72 176,122,63 178,126,66 174,123,66 169,121,67 167,118,67
142,107,69 136,100,69 137,106,69 132,100,66 139,107,73 127,93,59 129,97,63 104,75,51 98,69,45 96,67,43 104,75,51 128,93,55 128,93,57 124,89,53 132,94,57 136,96,60 132,92,58 128,89,50 126,83,48 136,94,54 141,99,59 138,96,54 145,102,57 156,108,61 153,104,53 157,106,49 164,112,52 216,153,86 235,176,99 235,147,0 243,147,0 255,157,71 255,161,78 255,163,78 255,165,79 255,168,80 255,173,82 255,175,85 255,175,85 255,175,87 255,171,17 255,171,25 255,196,106 255,194,107 255,190,101 255,187,101 255,187,99 255,182,98 255,232,132 255,225,129 255,237,136 206,149,80 187,129,63 184,126,60 191,130,65 189,128,67 181,120,59 220,163,94 177,120,62 171,118,61 168,115,60 167,114,61 166,113,60 161,112,61
