82,76,81 68,62,67 68,62,69 73,62,69 233,189,111 107,92,114 83,93,90 121,121,133 107,112,136 118,122,137 60,59,74 121,123,137 138,142,157 121,124,133 132,116,133 117,113,124 123,127,142 92,92,104 133,121,126 107,111,124 62,62,74 119,127,136 136,143,155 128,132,145 102,101,106 70,62,68 75,69,74 76,65,60 87,74,69 87,72,61 90,78,68 91,81,82 90,84,79 94,83,80 94,79,70 99,82,56 108,83,55 107,82,52 108,83,53 112,85,53 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 239,240,230 238,239,229 237,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,100,61 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 69,63,68 138,123,101 79,67,69 95,80,60 95,89,121 66,90,119 121,121,133 107,112,136 118,122,137 60,59,74 122,124,138 138,142,157 135,138,149 132,116,129 116,112,123 124,128,143 109,109,121 135,125,129 98,103,111 62,62,74 122,130,139 139,146,158 134,138,151 102,101,106 72,64,70 68,67,70 80,69,64 87,74,67 86,71,60 91,79,69 91,82,78 90,84,79 93,82,79 90,80,70 96,83,60 103,83,53 107,82,52 107,82,52 111,84,52 120,93,57 124,100,63 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,242,228 246,246,232 245,245,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,82 150,124,85 216,208,197 255,251,240 202,179,148 255,255,248 255,254,250 255,255,248
107,91,87 130,105,75 89,74,63 97,74,73 48,65,96 90,88,126 60,83,119 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 145,143,155 129,111,120 96,96,106 121,126,136 120,125,135 130,113,119 117,104,112 65,61,72 126,124,134 139,142,151 138,137,152 104,102,103 75,65,69 75,72,78 81,70,67 85,73,63 83,71,61 87,75,65 77,67,68 81,68,65 78,65,62 77,64,57 82,67,56 84,70,54 86,73,50 87,72,52 96,75,50 107,84,55 116,92,59 119,96,65 213,203,191 112,101,84 248,241,225 252,245,227 251,244,228 255,248,232 255,248,232 96,84,74 196,191,179 104,85,60 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,255 255,254,252
87,71,65 131,111,79 55,55,63 68,63,65 41,69,94 95,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 119,107,112 163,156,156 107,96,105 124,109,117 123,112,121 115,115,123 85,85,93 142,123,125 109,100,71 81,78,25 80,74,28 75,66,21 80,70,21 124,97,11 159,124,18 83,75,39 81,71,70 85,73,63 81,70,63 82,70,70 80,73,71 80,70,69 84,74,73 84,75,69 90,78,66 95,79,64 99,84,64 104,86,65 105,86,63 118,93,65 120,96,63 129,101,72 176,157,134 134,115,90 248,230,209 255,240,219 255,242,221 255,244,223 255,247,226 102,86,71 243,229,211 108,89,62 110,87,58 122,98,65 123,99,64 140,113,77 149,125,88 255,249,227 245,238,218 184,167,143 255,251,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 74,65,61 52,65,91 89,84,111 45,76,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 89,81,98 90,81,96 89,80,93 108,100,106 80,73,71 86,84,26 82,77,24 83,78,25 83,78,27 75,71,23 86,74,19 122,104,31 128,101,17 163,130,21 199,169,44 91,76,65 89,77,65 85,75,76 87,76,73 80,69,66 85,74,71 87,74,67 93,80,57 107,81,56 110,85,55 110,85,57 110,85,55 125,98,64 130,103,67 133,106,70 218,195,164 119,98,73 246,219,185 250,228,194 247,228,193 246,224,186 236,214,180 187,162,132 168,130,95 166,134,92 242,166,87 229,199,157 122,98,63 141,114,78 145,122,80 255,253,223 255,252,227 173,155,125 255,251,228 255,255,242 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 53,65,87 82,79,83 44,77,112 80,79,94 71,83,107 84,79,95 84,76,82 94,73,21 84,80,93 81,79,91 80,76,87 67,65,75 88,83,51 83,78,23 89,80,33 87,79,29 91,86,33 84,75,28 75,65,27 76,60,16 91,64,3 175,144,35 183,147,28 194,152,18 213,184,123 93,76,66 85,74,71 84,75,69 81,72,66 100,78,60 195,119,61 99,82,56 108,82,57 110,85,55 110,85,55 111,86,56 129,102,66 133,107,68 133,106,72 194,171,140 124,105,80 210,184,143 211,186,140 209,187,142 210,187,145 165,136,112 78,40,21 71,35,15 71,37,19 102,46,22 214,107,50 255,255,208 141,115,74 145,122,80 216,194,160 208,186,150 188,168,138 255,245,199 255,250,210 255,252,216
97,87,77 58,80,110 71,64,67 77,67,68 56,65,88 76,75,80 43,72,101 82,80,88 98,84,68 81,80,95 199,130,65 130,88,36 123,107,103 83,78,94 78,78,86 54,49,21 64,55,28 58,51,24 60,51,24 92,81,35 80,73,32 63,54,23 73,63,23 76,66,28 75,65,25 72,57,21 125,99,19 247,198,44 240,197,54 105,83,36 84,75,71 84,75,69 87,75,63 98,61,17 230,128,54 171,113,58 110,84,59 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,73 182,159,128 118,99,74 200,174,135 204,178,137 201,180,139 199,177,139 94,45,25 63,32,11 96,65,46 96,67,45 73,37,17 98,47,23 236,122,63 171,147,110 145,123,78 229,205,170 225,198,164 185,158,126 255,236,191 255,246,202 255,249,205
95,86,80 60,80,108 75,68,66 77,70,70 58,66,84 88,86,96 82,77,65 91,88,105 80,69,50 113,97,93 152,107,61 118,81,41 81,62,39 87,76,69 77,77,45 70,63,20 62,54,20 54,47,20 58,51,24 84,76,26 63,51,21 62,50,20 62,53,22 61,53,19 61,53,17 69,59,19 69,58,25 235,188,67 247,198,42 239,197,16 81,68,65 81,71,61 79,69,31 90,63,27 158,104,45 152,111,52 107,83,59 108,83,55 113,88,60 113,87,62 120,96,63 130,103,69 132,108,73 136,111,81 125,100,72 193,170,130 200,176,139 195,176,139 189,167,131 89,48,17 144,93,58 145,96,60 134,86,57 106,64,40 105,49,23 186,76,34 255,255,215 148,122,81 172,146,105 175,153,117 181,146,108 244,219,175 251,228,186 255,236,189
94,85,81 48,73,99 93,82,77 79,73,68 61,60,51 94,85,77 72,61,56 83,69,51 71,59,33 94,88,95 63,55,61 55,42,35 115,80,44 86,68,24 61,54,23 73,64,35 71,62,31 63,54,25 54,48,23 76,66,26 57,48,19 56,43,20 61,52,25 77,68,39 66,57,30 54,44,20 57,48,19 91,66,18 252,210,76 177,141,22 96,78,59 111,78,30 113,74,35 76,54,34 59,43,26 108,84,62 115,89,66 114,89,59 117,92,62 120,95,67 117,93,60 127,100,64 127,103,68 168,149,114 106,87,60 197,171,132 202,176,137 198,176,138 201,177,144 99,47,26 114,60,26 127,86,57 114,78,49 88,59,37 113,52,16 157,67,23 255,252,208 155,129,88 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,65 50,69,102 85,71,57 85,71,57 78,66,56 77,66,49 71,60,43 66,57,42 81,70,51 94,80,66 86,75,68 88,76,66 84,76,65 77,66,49 71,62,35 39,26,21 85,66,54 83,69,55 90,83,42 82,75,34 64,55,24 47,39,15 98,84,70 32,20,22 109,93,78 62,53,38 55,42,21 57,43,16 84,63,20 55,43,15 71,54,30 62,44,25 89,76,71 90,78,68 94,80,66 106,85,60 112,88,62 108,85,56 108,88,58 110,90,60 119,91,62 132,105,69 132,105,69 169,150,113 116,98,68 194,169,121 198,173,127 196,170,129 209,187,153 114,63,37 170,105,64 167,111,77 159,105,67 168,97,55 216,114,42 228,134,80 255,254,212 157,126,87 233,208,162 226,199,152 171,139,97 254,225,176 255,230,184 255,230,184
