82,72,71 82,72,71 100,87,64 102,83,60 88,76,66 87,75,65 83,71,59 85,73,61 91,77,59 98,79,54 106,82,56 110,84,59 113,87,62 121,98,69 143,110,73 130,105,75 248,229,194 234,213,186 247,224,193 255,238,212 181,160,133 255,243,208 105,86,61 219,197,159 115,90,60 125,98,64 132,104,66 156,124,82 212,187,143 253,230,170 186,153,101 255,238,162 255,250,173 225,190,125 255,254,186 255,255,196 255,254,192 255,237,180 83,65,46 82,70,58 89,78,63 82,72,60 255,246,213 255,254,213 110,96,71 255,241,204 221,204,165 161,143,113 212,195,158 202,185,148 194,185,154 214,192,154 155,136,109 137,111,72 145,119,80 130,104,63 122,95,63 133,114,89 143,128,108 112,91,64 224,207,172 243,221,185 255,238,211 255,254,219
82,72,71 82,72,71 100,87,64 93,77,60 87,75,63 83,71,61 84,72,60 85,73,61 92,78,60 100,81,56 108,84,58 109,83,58 110,85,57 111,82,49 130,98,66 207,168,125 157,138,103 147,126,99 205,184,143 209,188,145 148,129,94 206,188,146 101,83,51 122,99,68 116,91,61 126,99,65 135,107,69 157,125,83 155,123,81 157,127,69 166,133,81 255,230,159 255,238,156 204,170,100 255,244,159 255,230,147 180,141,72 166,129,56 83,65,46 82,70,58 89,78,63 79,69,57 69,60,45 88,69,55 97,83,58 214,197,160 214,197,158 186,168,138 212,195,158 205,188,151 144,117,83 146,119,85 148,115,76 141,115,76 140,114,75 124,97,63 109,80,56 104,85,60 105,90,70 122,101,74 205,188,153 209,187,151 204,187,152 207,190,155
96,85,70 95,84,69 102,87,65 101,83,62 92,81,66 94,83,68 91,80,63 92,78,60 100,81,58 105,84,57 105,84,57 106,86,56 108,88,58 113,86,54 130,103,69 130,108,70 160,141,104 182,168,143 199,175,138 207,185,147 147,128,93 204,186,144 110,87,56 173,156,121 118,93,63 130,103,69 133,107,68 154,124,82 189,167,129 186,160,110 177,147,101 255,226,150 255,236,157 198,163,96 255,240,159 255,227,146 202,171,109 236,207,142 86,65,52 78,66,54 90,79,64 79,69,57 188,172,141 200,181,146 102,85,59 210,193,154 211,194,157 200,183,148 214,198,156 203,187,145 192,185,156 207,191,149 144,122,77 154,124,82 155,128,85 144,113,74 120,96,61 144,125,98 191,188,162 153,137,106 207,189,157 205,187,155 205,188,153 207,189,157
108,90,69 106,87,62 106,87,62 106,87,64 91,80,65 91,80,65 91,80,65 90,79,62 98,79,56 104,85,58 105,84,57 113,90,61 120,92,63 123,90,63 138,112,73 144,116,78 138,116,80 192,172,126 190,168,130 203,180,138 155,131,98 202,179,139 113,91,55 165,143,107 123,96,62 130,103,69 137,111,70 153,122,83 200,169,118 225,206,169 149,119,75 248,211,140 255,224,148 188,158,91 255,236,155 255,216,145 255,222,150 206,172,113 80,68,56 82,70,58 94,83,68 87,78,63 212,191,139 202,185,150 106,85,62 213,193,145 216,191,147 217,192,146 212,187,143 204,179,135 205,185,135 198,189,160 137,110,74 148,120,80 147,121,80 138,112,71 121,97,60 157,139,109 198,180,138 186,162,127 207,186,145 205,184,141 207,184,142 205,182,140
105,91,66 107,90,66 112,93,68 105,86,61 94,80,64 94,83,68 92,81,66 92,81,66 94,77,51 106,85,58 112,91,64 113,87,62 124,96,67 125,98,64 150,124,85 144,116,76 133,104,71 187,152,114 183,151,117 200,170,128 164,142,93 198,169,120 132,102,58 198,169,118 123,99,66 127,100,66 134,108,69 156,123,84 166,139,92 217,187,131 174,144,100 218,184,123 218,181,112 159,126,76 218,179,118 196,163,111 174,147,100 182,156,102 75,66,49 83,71,59 92,83,68 87,77,65 139,133,110 169,157,129 98,84,66 181,162,123 183,161,125 183,164,125 187,163,126 177,153,116 162,146,131 179,153,114 138,109,76 157,127,85 145,119,78 134,108,69 118,91,59 154,136,106 118,111,93 155,135,103 171,153,123 173,155,125 172,154,124 172,154,122
112,97,75 114,96,75 107,93,68 105,86,61 88,76,64 91,79,69 91,79,67 97,83,69 99,82,56 106,85,58 107,83,50 115,91,58 132,105,73 153,123,81 217,181,132 255,253,185 255,255,214 255,242,198 199,178,126 145,121,68 172,140,106 201,162,123 142,106,77 161,134,102 117,94,63 127,103,66 133,107,68 156,123,84 163,141,107 196,169,124 164,142,106 203,176,129 199,182,131 136,118,76 58,49,32 29,24,23 27,25,21 21,23,18 25,20,19 25,20,19 37,30,30 78,70,59 192,170,132 195,172,132 113,86,54 210,180,124 209,177,120 213,182,122 212,182,126 199,169,113 202,183,144 208,182,128 153,125,87 159,127,83 145,119,78 133,107,68 121,100,73 163,150,116 157,155,137 171,139,109 207,175,133 210,173,133 212,173,132 211,174,132
103,88,66 105,87,66 105,88,62 106,87,62 108,87,60 112,88,62 113,89,63 109,86,57 113,89,63 114,89,61 114,89,61 114,91,62 121,97,62 137,110,76 139,110,79 134,107,75 139,112,78 137,110,74 141,114,78 140,112,74 150,133,107 146,134,106 110,96,69 122,103,76 129,104,76 123,99,64 134,108,69 149,116,77 157,126,89 163,129,86 166,133,83 162,130,84 154,120,77 56,43,36 42,35,33 34,31,35 33,31,29 32,30,31 33,31,32 28,25,29 25,23,21 32,28,22 55,51,45 72,64,51 75,66,47 102,83,56 122,100,64 136,106,64 148,116,74 155,123,81 155,124,75 149,115,72 150,118,76 148,116,72 142,111,72 133,107,68 113,88,60 104,85,62 99,88,69 110,93,65 119,100,75 128,111,85 144,130,105 150,136,111
100,86,61 94,80,55 101,84,60 103,84,59 103,84,59 108,87,62 106,87,62 105,88,64 104,85,62 106,87,60 106,85,58 107,86,59 133,106,74 139,112,80 147,120,84 142,118,81 146,119,83 144,117,81 144,118,79 108,81,49 105,80,50 101,76,46 95,75,45 95,72,43 105,81,48 118,91,57 130,104,65 150,119,80 156,122,79 171,133,85 170,132,84 166,130,83 125,104,81 65,56,41 131,83,38 119,76,43 124,77,43 126,77,39 121,74,40 102,65,39 39,30,26 24,22,20 25,23,21 62,52,42 89,72,46 97,76,49 122,95,63 125,98,62 135,104,67 153,121,77 161,122,79 162,125,81 152,120,76 158,126,84 155,122,83 130,104,65 124,97,61 118,91,59 110,86,53 107,82,52 109,84,56 113,86,50 120,94,55 123,97,58
99,85,67 94,80,62 103,88,66 105,88,62 105,86,61 104,85,60 104,85,60 108,87,60 112,91,64 112,91,64 113,92,65 120,95,65 141,114,78 145,118,82 144,117,83 145,118,82 134,107,71 139,112,76 138,112,73 108,81,49 97,76,49 91,72,47 89,70,43 95,75,45 107,83,50 116,89,53 125,99,60 149,118,79 157,125,81 153,117,70 151,114,70 138,105,66 36,31,28 94,58,29 64,39,20 126,76,43 101,64,38 41,27,13 71,50,27 173,110,59 136,93,58 19,14,11 28,23,22 28,23,22 96,83,60 98,79,56 110,85,57 118,94,57 120,93,57 123,94,59 144,111,72 145,113,71 146,114,70 159,126,87 151,118,79 125,97,59 117,88,53 112,85,53 106,82,49 101,78,47 99,78,51 99,79,49 104,84,52 113,85,56
94,80,66 91,77,63 99,85,67 103,89,64 108,89,66 106,92,67 111,90,63 112,91,66 117,96,69 112,91,64 111,90,63 117,94,65 136,112,77 134,110,75 137,110,78 136,112,75 131,104,68 131,104,68 132,105,71 110,89,64 108,91,67 108,91,67 113,94,69 122,97,69 127,103,70 129,105,70 146,120,79 152,124,84 162,130,86 160,126,83 157,125,81 154,126,88 29,24,26 92,68,46 70,49,26 122,70,38 104,67,41 78,47,28 121,75,45 138,84,36 170,107,58 24,15,7 27,25,26 30,30,25 87,68,45 116,97,72 123,98,68 134,107,71 134,108,69 132,106,67 135,107,67 144,114,72 153,120,81 153,121,79 151,121,79 147,121,80 143,117,78 135,111,76 131,107,74 130,106,73 125,104,77 121,100,73 119,100,73 120,95,67
