61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,68 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,84,103 102,93,106 117,95,89 139,127,117 171,156,134 184,169,149 112,93,111 114,98,113 113,97,112 161,147,122 97,85,85 80,76,85 115,116,139 105,113,143 122,130,162 104,109,135 67,65,77 58,56,66 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 75,68,71 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,58,67 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,97,116 104,95,108 125,103,97 146,134,124 173,158,136 157,142,122 172,158,140 144,133,118 172,161,144 187,166,143 112,101,94 80,76,85 95,81,94 116,124,154 108,113,139 105,96,120 72,70,82 60,58,68 66,64,74 68,65,69 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 55,52,56 61,58,62 65,62,68 68,64,73 79,73,94 72,69,86 66,62,82 67,64,81 76,71,89 80,77,94 87,82,100 104,95,106 117,100,92 145,133,123 147,136,119 179,164,142 200,181,158 218,198,178 203,184,159 180,161,136 119,105,91 125,115,114 87,78,89 75,72,87 74,71,88 73,70,87 71,68,83 60,58,68 71,69,81 69,67,68 67,64,68 68,61,64 65,58,58 68,64,75 73,72,75 77,70,73 77,70,68 77,70,68 81,73,62 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 46,48,48 49,47,48 59,53,48 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,74 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,124 103,110,133 106,113,138 111,119,139 100,97,114 107,95,107 124,102,94 113,105,92 150,142,129 167,148,134 130,110,92 184,147,132 122,119,106 147,129,110 122,115,99 119,110,95 163,162,97 221,197,164 108,102,123 101,98,115 79,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 69,65,74 73,70,76 76,74,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,48 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 62,59,63 69,66,70 73,70,74 82,77,104 80,76,108 106,109,131 106,114,142 115,123,153 122,130,160 108,100,119 107,95,109 115,98,90 185,176,161 194,176,155 192,173,157 178,158,128 166,153,121 165,146,123 167,140,122 172,146,123 197,163,133 255,239,137 179,170,155 205,191,166 119,117,118 81,78,93 61,59,69 72,69,84 73,70,74 67,65,66 62,59,63 63,61,62 66,66,74 76,69,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 48,49,52 48,49,52 48,49,54 46,48,48 45,46,49 43,45,45 51,46,48 61,52,46 64,56,45 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 67,62,64 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 107,108,131 104,115,142 116,124,152 119,132,160 104,95,117 108,96,110 166,154,144 128,81,58 135,68,41 116,56,33 102,61,41 148,128,110 125,85,62 139,70,41 151,71,30 186,92,49 213,110,66 244,133,71 181,171,161 223,202,175 82,79,96 64,61,76 73,70,85 75,67,73 67,64,68 63,60,64 66,59,62 68,67,72 73,71,79 77,69,75 76,69,72 77,70,68 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 39,40,43 41,41,41 50,45,47 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 76,68,74 76,73,77 83,79,101 78,75,102 104,109,135 107,115,145 115,123,155 121,132,161 101,97,117 105,98,110 146,90,66 124,67,38 89,48,28 77,42,27 69,37,21 70,38,22 79,45,25 83,43,20 97,49,22 115,55,30 153,67,33 222,106,50 255,130,60 156,148,137 236,213,182 62,59,74 71,70,85 70,67,71 67,64,68 62,59,63 67,62,64 62,60,70 65,64,67 65,62,66 73,66,66 76,70,65 78,69,61 78,68,58 80,68,58 80,68,58 82,66,60 137,117,97
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,52 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 101,101,127 94,103,126 112,120,148 123,131,161 101,99,123 113,95,106 135,73,46 97,50,27 85,51,33 59,32,16 59,34,17 58,30,17 59,32,16 60,29,17 66,37,17 95,48,25 119,57,28 175,80,33 240,116,49 255,148,75 144,137,117 91,83,89 72,69,84 72,70,71 68,65,69 65,62,66 66,59,62 69,66,70 70,67,71 69,66,70 75,68,68 72,65,63 79,70,64 80,68,58 80,68,58 78,66,56 81,69,59 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,53 46,47,50 45,46,49 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 79,64,53 85,76,72 81,72,68 85,79,74 86,79,79 68,66,64 69,62,65 78,71,74 82,74,80 88,83,99 78,74,96 105,110,134 107,115,145 104,116,140 121,127,159 99,100,123 134,89,84 113,60,35 108,63,42 73,37,19 113,74,46 99,63,41 98,62,42 96,65,42 76,54,34 53,34,18 70,39,18 107,52,21 150,71,30 207,103,43 255,143,59 132,120,110 127,116,99 74,71,86 73,70,76 67,64,68 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,66 79,70,64 82,70,60 81,69,59 80,68,58 83,71,59 124,106,87
60,58,66 58,56,64 55,53,61 54,52,60 49,50,53 49,50,53 48,49,52 45,46,49 45,44,47 43,43,43 49,44,46 63,54,48 64,56,45 68,60,49 69,64,50 78,66,54 85,76,72 82,73,69 83,79,73 85,78,78 72,62,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 108,109,132 106,117,148 109,119,153 98,110,132 99,99,125 139,80,63 106,59,36 101,54,33 145,100,67 137,92,59 136,91,56 123,79,51 109,74,47 93,64,42 71,46,27 66,41,22 95,47,20 122,61,27 170,84,36 254,135,69 225,139,91 137,127,115 73,70,85 72,69,75 65,62,66 62,59,63 63,58,60 72,69,73 77,69,75 71,64,67 73,66,66 72,65,63 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,98
