114,112,132 151,146,164 102,107,133 54,46,52 56,47,43 38,36,37 52,43,39 61,48,41 57,47,37 50,39,34 78,76,100 89,91,116 75,88,114 83,91,119 116,121,147 132,138,166 174,170,183 174,134,140 144,123,138 125,136,174 86,95,120 117,131,183 57,57,57 59,47,37 59,48,33 71,56,36 89,60,36 90,61,37 87,61,36 74,54,36 56,44,32 44,39,41 130,142,177 115,120,144 150,157,180 197,181,177 199,144,129 197,137,125 200,133,133 155,167,191 84,97,123 113,127,175 38,38,46 55,43,31 81,56,37 89,61,34 90,61,37 89,64,36 71,55,40 61,47,33 60,48,38 54,51,68 98,113,168 49,59,79 130,137,172 138,133,162 182,131,134 171,123,140 129,137,167 81,79,99 135,151,180 128,136,164 135,137,164 110,117,142
120,116,127 138,131,145 109,114,140 56,48,54 54,48,43 38,36,37 44,37,37 50,41,35 44,38,31 45,36,32 102,91,114 126,122,144 138,144,172 124,135,162 121,124,146 93,104,131 132,135,157 128,107,126 136,144,176 110,122,157 55,65,83 96,110,151 94,95,116 57,45,35 59,48,33 67,52,32 91,62,38 94,65,41 92,66,41 69,49,31 55,43,31 97,98,119 127,139,174 113,116,138 135,142,165 172,139,128 233,166,155 232,167,157 160,115,119 134,145,172 82,95,123 121,135,183 76,84,112 56,44,34 70,48,28 95,67,40 94,65,41 92,67,39 67,51,36 63,49,35 53,40,33 87,87,113 73,79,107 111,119,149 111,114,136 81,86,110 112,123,154 106,119,147 92,95,113 133,117,130 138,139,162 134,129,145 175,161,174 135,133,155
132,128,152 103,116,142 103,109,137 54,48,53 52,45,45 38,36,37 41,36,35 45,38,38 42,35,33 52,50,58 127,137,173 176,133,129 172,135,132 129,107,115 148,114,123 126,127,150 73,78,102 81,92,121 101,108,131 132,137,163 120,133,163 125,136,167 69,75,94 58,48,36 63,49,35 66,50,35 75,56,33 77,56,33 79,57,39 60,49,34 61,54,57 122,134,167 88,95,120 75,81,102 131,137,165 159,139,151 214,156,146 198,150,146 150,151,174 111,116,140 84,93,118 76,89,115 115,130,173 56,48,54 59,48,33 66,50,33 71,52,36 63,49,35 63,49,35 65,51,37 42,37,36 83,86,106 117,130,156 121,129,157 144,135,150 141,129,143 134,135,156 84,87,105 140,148,176 168,126,133 210,142,138 181,160,149 194,177,169 155,144,151
124,122,142 102,115,141 96,109,137 51,43,49 50,43,41 42,35,35 39,37,35 43,36,36 41,34,32 70,69,84 140,143,165 200,141,134 227,155,136 182,118,103 199,132,121 133,128,146 129,126,153 123,121,145 126,135,160 158,123,128 147,127,137 126,128,153 108,116,146 74,73,90 60,49,34 61,47,33 81,61,43 97,73,47 80,61,38 60,48,36 74,74,86 92,93,112 145,147,172 128,139,166 130,128,148 93,91,113 121,119,141 124,126,151 85,83,105 136,134,156 128,135,160 145,151,172 99,102,124 49,51,65 59,48,33 90,69,44 99,76,47 82,63,40 63,47,34 57,44,37 98,97,112 101,109,137 121,126,150 159,126,128 235,162,132 163,128,131 132,133,152 89,91,107 137,147,167 193,132,125 220,139,128 170,153,145 200,179,166 160,150,154
122,120,142 91,105,128 111,123,158 47,37,38 54,45,41 42,37,39 42,35,35 47,40,38 41,34,32 78,77,92 156,152,176 180,158,150 181,158,145 175,120,105 207,132,116 150,146,157 133,135,151 128,129,152 131,134,156 145,137,154 181,137,136 131,136,162 117,122,148 130,136,157 55,44,37 57,45,33 66,55,40 71,57,43 63,49,33 61,49,51 140,138,162 159,126,130 170,134,126 171,144,137 185,162,151 153,144,157 116,116,128 128,125,140 144,133,142 189,124,112 151,117,115 126,127,148 119,122,142 140,141,164 53,43,42 62,48,34 66,50,37 61,49,37 58,43,32 46,37,33 113,114,135 109,114,138 129,139,159 161,133,133 223,145,119 172,132,134 163,160,175 94,91,106 149,158,181 180,128,123 150,129,144 137,144,167 170,159,154 156,145,152
99,101,117 121,123,139 86,88,113 60,49,44 52,42,41 44,37,37 43,36,36 49,43,38 45,38,36 83,82,99 144,141,156 181,160,149 193,172,157 179,129,114 210,138,119 163,155,163 140,139,154 136,137,158 149,146,163 144,135,150 130,122,128 151,142,157 136,131,147 148,151,173 65,46,34 65,46,30 58,44,30 62,53,36 93,68,38 195,150,102 193,108,55 216,99,50 191,82,33 204,92,51 188,118,58 255,212,157 132,120,134 139,130,141 144,127,128 197,141,119 172,131,115 168,130,132 142,120,123 157,154,169 61,52,48 56,44,32 65,50,39 60,48,36 58,43,32 46,37,33 122,123,144 123,121,145 135,137,162 145,126,133 220,137,117 176,139,138 161,156,172 91,87,100 146,153,176 124,104,114 139,151,173 141,150,175 129,137,157 143,141,163
69,63,70 115,107,126 137,133,153 45,35,34 52,43,39 45,39,34 43,36,36 49,43,38 44,37,35 52,48,59 141,141,151 154,137,138 200,174,160 180,122,108 186,127,110 144,140,151 133,129,142 134,135,156 140,135,151 224,154,144 136,119,122 187,170,160 163,147,141 154,139,149 145,71,46 163,82,53 193,131,93 150,100,56 156,94,67 198,99,58 179,77,37 115,57,33 111,48,26 177,78,39 177,75,35 152,95,64 184,136,82 227,171,97 159,133,123 178,154,132 174,143,122 208,141,114 184,129,114 167,164,179 67,57,56 61,47,33 63,48,37 65,50,39 57,45,35 50,40,30 124,120,140 122,123,142 142,144,160 150,128,136 223,138,110 150,128,133 133,130,145 60,58,68 130,133,153 142,145,163 128,134,155 73,76,96 27,25,33 30,23,21
95,98,116 115,124,149 120,128,156 47,37,36 52,42,41 47,40,38 45,38,36 50,44,39 44,37,35 96,93,108 102,94,100 143,131,136 156,138,135 147,114,107 154,137,143 145,138,150 89,76,84 97,86,93 146,142,162 200,142,132 190,143,134 142,130,144 170,100,76 187,88,49 176,81,36 180,88,51 173,85,47 158,74,41 148,79,43 146,80,46 89,47,25 57,31,17 65,34,22 103,53,38 149,65,32 178,73,31 200,129,76 212,159,95 179,136,89 213,189,154 145,133,138 211,183,156 170,151,139 154,148,171 66,56,55 64,50,36 71,57,39 70,56,42 60,48,36 52,42,32 109,105,125 136,132,152 129,126,143 142,119,130 177,122,111 148,141,153 86,81,97 141,138,165 109,107,127 83,85,101 34,33,48 42,42,52 43,46,57 55,43,48
95,103,131 114,129,163 102,110,140 47,37,36 52,42,41 48,41,39 43,36,36 51,45,40 49,45,39 108,105,120 148,136,148 175,157,154 99,94,96 118,113,115 126,108,103 179,158,154 173,156,176 167,154,173 112,98,100 139,131,139 152,117,118 159,98,82 161,72,41 113,60,37 90,47,30 86,48,31 63,35,24 52,26,14 75,39,21 81,50,27 69,42,6 80,60,14 62,47,11 47,28,12 100,50,37 137,60,27 168,77,37 174,84,40 242,164,97 170,126,86 221,189,147 207,181,158 160,157,163 133,134,155 57,47,46 66,52,34 75,62,39 71,57,43 65,51,35 58,44,30 95,92,107 81,80,97 137,135,147 107,100,114 120,111,124 128,116,132 167,158,184 164,160,182 159,154,170 39,39,51 56,58,72 49,51,67 48,52,67 34,32,44
109,122,150 123,134,174 102,118,147 49,40,36 50,40,39 48,42,37 42,35,35 51,45,38 48,44,38 111,112,135 143,140,169 150,151,172 130,127,144 144,132,146 147,141,162 171,158,179 175,165,183 171,161,179 168,160,179 152,138,140 124,85,73 169,88,54 124,61,37 106,53,30 71,36,23 48,27,16 53,30,0 110,89,19 116,93,22 80,55,11 81,62,7 76,59,8 87,71,27 79,64,15 65,43,0 90,47,28 152,64,28 105,43,14 169,82,41 195,103,52 181,133,86 240,204,142 98,94,107 121,126,152 72,62,63 65,51,35 77,62,40 76,60,45 66,52,38 57,47,35 119,117,137 141,142,163 131,128,145 73,69,78 138,130,147 174,161,182 177,165,181 177,168,181 49,42,52 48,46,56 41,41,49 49,52,63 29,29,37 27,27,35
