155,140,131 138,125,118 124,113,110 119,108,105 107,101,96 107,101,96 119,113,108 96,86,90 68,63,65 70,63,66 64,57,60 70,63,66 92,82,86 68,58,62 93,86,89 78,50,39 49,28,17 66,38,27 63,35,26 91,49,38 119,73,55 81,70,63 79,72,70 79,72,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 77,70,70 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 65,58,58 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
144,129,120 130,117,110 117,106,103 110,101,97 104,98,93 108,102,97 121,115,110 86,79,82 68,63,65 70,63,66 69,62,65 84,77,80 84,74,78 64,54,58 95,74,70 61,33,22 50,27,16 70,42,31 65,37,28 94,55,43 108,73,58 82,72,71 79,73,68 77,71,66 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 76,70,65 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
129,118,113 116,107,101 105,100,97 104,97,95 104,97,95 114,108,103 118,112,107 86,81,80 69,67,68 67,65,66 83,76,79 91,84,87 65,58,58 62,56,61 88,56,42 61,30,22 55,29,19 72,44,31 62,39,26 98,66,52 98,75,62 85,74,69 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 77,71,66 78,72,67 78,71,69 78,71,71 77,70,70 78,71,69 77,71,66 77,70,68 73,66,64 71,64,64 71,64,64 70,63,63 66,59,59 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
111,102,98 106,97,93 100,93,91 100,93,91 106,99,97 116,110,105 119,113,108 88,83,82 78,73,75 79,77,75 95,88,88 81,76,78 73,66,69 70,60,64 71,44,28 56,30,16 67,36,26 82,50,34 62,31,19 96,75,62 91,78,71 82,78,72 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 84,75,71 80,74,69 79,73,68 80,74,69 77,71,66 77,71,66 82,73,69 78,69,65 80,71,67 77,71,66 78,71,69 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 69,62,65 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 69,62,62 69,62,62 66,59,59 66,59,59
101,94,92 98,91,89 97,90,90 100,93,91 106,100,95 119,113,108 119,113,108 92,87,86 81,79,80 88,86,82 90,85,82 90,85,84 78,71,71 78,66,68 61,33,20 57,31,19 88,49,37 94,57,42 73,42,30 90,77,70 80,74,69 83,77,72 85,76,72 79,73,68 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,72,70 79,72,70 76,70,65 79,73,68 78,72,67 79,73,68 80,74,69 79,70,66 79,73,68 88,77,70 28,21,19 31,21,20 25,20,19 18,16,14 26,21,20 47,40,40 78,71,69 76,69,69 76,69,69 75,68,68 70,63,63 72,65,65 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
95,88,86 94,87,85 98,91,91 101,95,90 106,100,95 124,115,109 115,108,106 94,89,88 88,86,84 91,86,88 83,81,79 83,76,76 82,72,73 83,69,69 55,33,15 51,28,15 101,60,44 108,70,53 100,74,60 91,82,76 80,74,69 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 79,73,68 86,77,73 92,81,74 36,32,26 113,82,63 123,87,67 118,80,59 109,78,59 42,29,22 31,24,22 31,24,24 79,72,70 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
104,98,91 95,88,86 99,92,92 104,98,93 109,100,96 122,113,107 110,101,97 98,93,92 90,88,86 92,90,88 92,85,83 86,76,75 85,75,76 80,73,76 54,31,18 59,31,18 103,62,42 105,62,43 108,87,74 88,79,75 92,83,79 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 77,71,66 86,80,75 86,80,75 84,78,73 90,77,70 73,59,43 255,177,107 114,64,31 147,97,66 79,38,11 138,91,59 144,91,50 51,33,28 30,25,27 77,70,68 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 69,62,62 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
106,100,95 95,88,86 99,93,88 105,99,94 114,105,101 114,107,105 101,94,92 99,92,92 93,88,87 97,90,90 90,83,81 86,76,77 85,75,79 81,76,78 58,30,17 68,35,24 112,63,41 119,81,60 100,82,77 91,82,78 92,83,79 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,75,73 83,77,72 83,77,72 87,78,74 108,88,68 105,79,58 120,73,50 112,71,44 129,77,47 103,66,42 115,74,54 81,40,20 124,77,43 18,13,12 28,26,24 78,71,69 78,71,69 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
95,85,86 92,85,85 100,93,91 108,99,95 116,107,103 105,98,96 96,91,88 101,94,94 100,93,91 91,82,78 84,77,77 87,77,78 87,80,83 82,74,80 73,37,27 78,40,23 138,79,49 137,103,81 109,99,87 92,83,77 85,76,72 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 77,70,68 80,74,69 88,79,75 82,75,73 98,82,69 73,47,35 55,35,17 97,59,38 117,71,45 75,46,26 68,45,32 99,57,33 135,81,47 32,21,18 25,24,27 70,64,59 79,72,70 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
90,85,84 87,80,80 102,96,91 110,101,97 117,108,104 107,97,96 94,87,87 100,93,93 103,98,97 87,80,80 83,76,76 88,83,82 90,85,87 86,80,87 69,37,23 118,70,43 173,126,92 145,116,92 177,142,106 129,101,88 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 86,80,75 83,77,72 84,78,73 89,79,69 71,58,55 234,165,111 251,164,98 208,111,42 126,80,50 118,69,47 144,89,58 136,79,48 143,87,49 56,30,16 25,23,24 28,23,22 75,70,69 77,70,70 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
