135,93,51 137,95,53 137,96,51 140,97,52 151,108,63 148,107,60 141,100,55 140,102,56 141,118,105 142,105,63 166,162,212 159,161,206 159,161,206 155,158,205 158,159,207 159,161,206 160,162,207 160,162,205 160,166,206 141,121,89 173,181,201 163,163,173 155,119,61 156,128,72 182,178,200 177,179,206 172,176,205 169,173,204 168,172,203 168,172,201 171,175,204 174,174,202 176,173,202 175,175,201 179,175,199 180,174,199 184,175,199 186,177,201 191,167,159 181,177,199 181,174,202 186,175,202 189,174,194 207,182,181 233,192,172 231,195,173 196,180,195 181,176,205 169,170,204 159,115,64 155,108,56 159,138,138 184,183,200 195,197,213 134,105,83 163,161,210 166,166,205 165,167,208 164,166,207 152,132,114 185,179,186 158,144,119 144,100,62 138,96,56
137,94,49 137,94,49 139,96,51 140,97,52 150,107,62 147,106,59 143,102,57 144,103,58 148,107,58 163,158,213 163,162,208 159,161,206 159,161,206 158,158,213 157,159,204 158,159,207 158,160,205 160,162,205 166,168,209 166,171,208 145,121,59 168,165,171 167,131,73 162,134,78 192,181,204 187,185,209 179,179,205 175,176,206 184,182,206 182,183,206 189,185,207 189,183,204 191,180,205 191,177,201 190,180,198 193,180,199 195,180,200 193,182,205 200,172,161 199,185,202 204,186,197 210,186,190 209,186,185 219,188,178 224,193,174 232,191,173 255,224,203 176,170,202 168,167,200 158,114,61 157,108,57 156,135,135 175,171,193 185,186,207 140,106,84 155,157,211 159,157,208 164,161,206 164,161,206 155,133,115 184,178,185 160,143,119 144,100,62 138,96,56
136,92,50 137,93,51 138,94,52 138,95,48 143,100,55 143,102,57 143,100,53 143,105,59 151,110,65 170,167,210 165,167,210 167,166,210 168,168,207 163,155,211 195,160,147 145,112,64 163,162,208 168,162,210 169,170,202 177,178,208 182,182,210 164,135,86 177,141,83 195,153,90 198,185,204 193,185,202 188,184,206 194,184,202 195,187,204 197,186,211 203,189,204 206,191,201 214,191,192 225,198,191 228,197,185 228,197,185 226,196,181 232,203,179 247,202,156 235,199,181 235,199,179 227,196,177 221,194,178 218,192,182 212,188,182 216,188,179 192,176,193 173,167,201 167,165,203 155,110,62 157,108,57 156,137,141 174,171,198 145,114,93 157,160,207 163,155,211 157,159,211 155,152,210 155,158,207 155,122,95 181,177,188 164,140,118 142,99,50 142,101,56
135,93,53 131,89,47 137,95,53 138,94,52 145,102,57 145,103,61 145,101,59 145,102,57 154,111,64 187,179,214 169,167,205 171,169,207 169,137,107 205,189,204 203,200,217 207,201,208 139,110,59 171,168,215 169,167,205 172,171,202 177,174,201 166,133,81 192,151,83 213,163,89 205,187,186 201,187,202 201,189,203 207,190,196 212,196,194 212,195,198 213,195,194 216,195,191 219,195,189 231,200,181 255,213,169 255,216,158 255,217,161 254,213,164 251,210,142 245,204,175 240,205,180 228,198,183 224,196,185 216,194,186 209,188,188 216,189,184 198,177,196 176,170,206 167,168,202 158,113,65 156,108,54 155,138,144 135,105,77 168,162,208 163,160,207 163,160,207 163,158,213 162,158,210 161,158,205 160,158,207 135,109,88 166,140,115 152,104,59 147,102,54
134,92,52 133,91,51 133,91,53 136,94,52 147,104,59 145,101,59 145,101,59 151,106,62 154,111,66 199,184,204 178,174,210 173,173,212 153,120,72 207,203,223 209,206,223 212,211,226 212,222,230 145,112,75 186,178,211 186,177,201 199,180,198 206,159,96 225,171,92 233,180,98 220,195,176 218,195,184 227,200,182 238,203,178 236,204,174 236,202,180 233,202,181 232,202,185 238,207,184 246,210,181 255,219,174 255,230,152 255,221,167 242,207,180 227,190,148 220,197,184 216,196,189 219,196,185 215,195,186 210,189,187 210,188,193 211,190,188 207,185,193 190,180,209 176,173,202 160,113,63 155,112,56 154,115,85 171,163,211 168,165,208 166,163,208 167,164,207 178,164,190 177,159,188 168,161,214 164,161,208 172,155,189 147,98,47 153,105,60 150,105,59
131,89,49 129,87,47 131,89,49 133,91,49 141,99,59 142,100,60 140,96,56 150,105,59 150,107,62 216,191,205 208,189,207 189,178,214 191,179,209 143,103,49 218,214,225 216,218,234 142,106,55 184,178,199 195,182,201 202,187,195 249,205,167 252,195,110 255,202,107 255,203,107 243,207,178 242,207,180 255,220,178 255,243,182 255,244,180 255,246,182 255,253,190 255,251,192 255,251,192 255,254,199 255,255,189 255,252,194 255,253,196 255,254,209 238,208,162 214,197,189 215,194,192 213,193,186 208,192,190 201,186,196 201,182,196 198,182,195 200,181,199 186,180,203 177,174,201 162,115,65 161,115,58 153,116,92 171,165,209 172,167,208 172,167,208 169,167,207 209,195,195 211,204,216 174,169,208 166,163,210 171,156,189 152,106,51 153,108,60 151,108,61
133,91,53 131,89,47 133,91,51 133,91,51 145,101,59 143,99,57 142,98,58 148,103,57 153,110,65 219,195,199 218,195,196 218,194,203 216,191,205 215,190,204 162,113,73 181,141,116 200,187,206 191,181,210 191,182,208 219,190,186 240,198,174 248,189,96 255,206,103 255,216,107 255,215,166 255,241,172 255,238,160 255,240,156 255,240,161 255,243,163 255,246,173 255,248,173 255,252,176 255,250,172 255,250,173 255,253,180 255,253,184 255,253,192 255,255,188 255,254,202 224,202,194 218,197,193 214,196,195 210,193,194 211,193,192 203,185,196 199,182,202 191,181,201 185,181,203 171,123,67 165,122,66 157,122,97 179,173,207 176,170,206 169,158,183 220,218,228 212,212,224 213,210,225 220,211,235 170,157,192 174,159,190 153,107,52 155,110,62 152,109,60
134,92,52 131,89,47 130,88,48 137,95,57 145,101,59 144,100,58 142,98,56 142,99,54 164,131,106 167,124,75 227,198,194 229,197,192 227,199,197 224,198,202 224,198,207 229,199,202 216,193,204 207,188,204 210,188,196 219,193,181 210,160,86 241,199,157 255,204,104 255,218,108 255,231,137 255,227,129 255,228,131 255,236,134 255,233,135 255,231,133 255,233,139 255,228,140 255,232,140 255,230,135 255,242,157 255,251,178 255,254,177 255,251,178 255,255,186 255,255,194 255,255,197 230,207,178 208,196,201 209,195,200 216,193,190 208,186,189 201,182,200 196,181,201 191,180,205 169,123,68 166,123,67 158,123,98 180,174,208 177,173,209 173,169,203 190,162,135 210,207,222 203,207,220 192,177,166 180,167,202 174,163,190 153,107,52 157,112,64 152,109,62
131,89,49 135,93,53 134,92,52 133,91,51 150,106,64 146,103,58 144,100,60 149,106,61 164,130,108 214,193,182 175,136,95 230,197,190 233,202,192 229,201,192 230,201,197 228,200,198 227,199,197 219,194,191 219,192,185 187,150,106 234,204,176 250,209,162 255,208,110 255,233,125 255,229,126 255,226,124 255,230,134 255,229,134 255,227,131 255,226,123 255,223,119 255,218,120 255,214,119 255,217,124 255,232,143 255,246,170 255,255,192 255,255,204 255,255,192 255,255,196 255,255,192 255,255,194 235,216,181 209,195,200 214,193,189 214,194,185 206,190,186 205,186,200 201,182,196 167,125,62 171,128,70 163,130,93 192,181,206 190,179,206 188,178,207 180,177,206 174,144,118 183,158,128 177,173,207 178,174,208 178,167,192 155,109,54 153,109,58 153,111,59
134,92,54 135,93,55 133,91,51 133,91,53 150,106,66 145,101,59 145,101,61 149,106,61 168,136,120 207,189,184 220,207,200 199,167,133 164,118,81 174,126,79 183,135,79 194,142,80 227,168,93 233,172,93 246,212,167 241,211,185 244,210,178 252,208,157 255,229,131 255,232,126 255,229,131 255,224,132 255,226,129 255,230,141 255,224,125 255,225,127 255,221,126 255,234,148 255,235,148 255,235,152 255,240,156 255,245,161 255,251,178 255,254,192 255,255,187 255,253,177 255,252,175 255,252,176 255,255,192 255,234,199 214,196,191 215,195,188 217,196,185 208,192,188 204,189,199 177,129,71 176,131,69 179,153,132 157,130,112 191,186,204 189,180,206 185,180,207 190,179,213 189,180,206 190,179,206 189,180,206 187,171,186 153,106,54 159,112,62 157,112,64
