64,67,85 73,76,94 74,75,94 64,60,80 65,62,79 64,63,80 68,69,92 85,96,127 107,123,163 108,115,140 74,77,95 119,123,138 159,150,172 157,157,183 218,177,118 125,114,121 146,151,177 112,115,151 57,63,80 105,122,165 103,119,159 76,86,106 62,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,94 188,164,168 198,212,222 148,176,210 161,201,233 138,166,191 188,207,217 55,62,60 60,51,45 66,57,42 79,59,50 132,130,131 216,195,172 207,172,157 211,179,176 168,198,218 137,160,187 173,163,162 186,176,177 154,181,220 159,188,215 55,44,37 57,48,42 60,52,41 63,54,48 194,212,229 180,190,194 228,239,224 220,212,199
67,70,88 74,77,95 78,76,96 64,60,80 64,61,78 64,63,80 70,71,94 81,92,123 107,123,163 109,123,171 92,105,131 115,114,129 109,99,89 183,173,151 107,96,105 93,88,117 121,115,122 101,96,93 63,64,87 101,118,161 117,133,173 68,79,92 66,64,76 68,61,71 67,57,58 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 85,73,63 75,64,49 118,110,118 198,162,170 201,217,228 148,176,210 162,202,234 200,220,232 137,170,205 61,68,66 59,50,44 64,58,51 73,65,52 166,175,186 211,190,167 220,183,168 230,179,169 196,216,240 159,182,209 150,178,210 184,169,179 156,182,228 185,214,241 55,44,37 58,49,43 61,53,42 61,52,46 197,222,244 161,192,227 161,174,191 233,197,177
68,69,88 75,76,95 76,77,96 60,58,78 62,61,78 66,65,82 69,75,96 69,78,101 76,84,112 69,82,110 71,82,113 116,113,128 118,113,99 142,136,113 192,186,163 172,163,148 192,181,164 129,125,108 60,59,76 94,112,148 89,104,136 85,94,107 61,59,71 71,62,73 71,61,62 68,59,55 66,66,74 62,60,70 59,58,63 64,55,51 61,52,46 60,52,41 81,70,55 87,76,61 85,71,57 71,72,75 146,142,151 170,188,205 95,101,120 96,115,134 198,217,227 137,170,205 63,68,67 68,55,50 68,58,48 75,70,58 162,173,184 203,215,197 218,220,203 230,189,169 203,225,241 167,185,200 234,199,174 173,175,175 224,233,216 203,226,249 55,44,37 54,45,39 62,52,42 62,51,46 196,220,238 163,184,223 165,188,222 240,189,165
68,70,86 73,76,94 77,75,95 65,64,81 63,62,79 65,64,81 68,74,95 95,104,129 115,131,167 123,137,174 89,102,128 76,77,40 72,67,37 64,57,28 55,47,23 62,50,22 184,166,122 139,135,118 62,65,83 90,96,117 76,85,108 67,71,86 64,62,74 72,63,74 68,58,59 68,59,55 67,67,77 64,62,70 58,57,62 62,56,49 65,56,50 59,53,44 81,70,55 88,77,62 86,72,54 122,130,139 107,100,100 158,176,204 193,221,255 189,222,255 112,115,137 138,156,182 58,58,55 65,56,48 77,65,53 91,77,63 89,88,79 186,196,216 218,209,194 190,173,163 158,156,154 113,107,102 201,198,204 246,209,185 172,195,222 159,174,181 59,48,41 59,50,44 66,56,46 64,55,49 95,104,115 189,204,220 164,180,209 181,188,186
73,70,97 70,71,92 74,75,94 63,64,83 64,63,80 66,65,82 65,71,92 99,108,131 110,127,158 130,144,185 79,78,42 70,68,39 58,53,25 50,43,23 39,40,17 37,38,19 74,59,23 147,119,24 65,63,87 112,132,176 80,61,47 79,90,103 71,68,83 75,67,75 66,59,59 61,54,52 71,71,79 67,65,73 60,59,64 63,57,50 62,56,49 63,55,44 82,68,54 90,76,62 90,74,57 118,128,134 132,130,140 191,222,255 171,197,230 181,214,247 173,196,234 162,190,222 68,71,80 66,58,47 75,64,49 92,78,60 165,176,177 200,219,238 107,103,95 170,175,174 213,233,255 220,239,255 185,198,213 97,104,99 140,142,139 197,207,223 61,48,41 63,54,48 66,56,46 66,55,50 210,222,230 224,230,231 103,106,96 192,198,199
71,71,97 71,72,93 78,75,102 68,65,80 66,64,76 69,66,83 66,73,96 97,107,125 117,130,158 79,81,66 71,66,36 61,55,30 52,45,25 39,40,17 37,38,15 38,39,20 41,33,11 111,87,21 124,98,16 73,67,62 153,96,65 75,90,108 69,73,88 78,70,76 68,61,61 65,58,56 72,72,82 68,66,74 61,60,63 62,58,50 61,52,46 61,52,44 81,69,57 88,76,64 87,73,55 119,124,134 152,155,162 189,224,255 196,224,255 192,223,255 178,212,249 161,192,223 70,70,78 63,54,48 74,63,48 94,80,51 162,174,182 209,228,255 148,139,135 211,231,255 198,218,244 219,239,255 186,200,223 156,160,162 196,207,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 202,220,233 224,236,240 141,144,136 241,250,252
74,72,94 72,70,92 80,78,102 68,63,81 62,60,72 69,63,84 69,71,98 104,114,134 115,128,156 78,78,37 68,63,33 59,53,28 47,44,20 42,40,18 40,38,16 39,40,17 39,37,17 37,33,14 75,60,13 46,37,29 81,50,29 76,79,90 73,72,89 76,68,74 72,62,63 70,60,61 72,72,82 64,62,72 62,59,63 64,55,49 64,55,49 65,55,45 80,69,54 85,74,59 89,76,53 113,123,131 145,144,147 192,226,255 200,228,255 197,228,255 182,211,254 178,209,240 66,67,72 65,56,48 69,57,47 90,74,61 171,178,190 192,217,243 142,133,129 218,238,255 216,244,255 179,198,219 207,241,255 165,171,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 203,223,247 198,219,238 118,122,126 214,241,255
75,71,91 76,72,92 82,76,99 64,62,82 65,64,81 69,66,83 70,73,95 104,111,134 103,106,86 74,70,35 65,58,29 56,50,25 44,43,18 44,42,20 45,39,16 39,40,17 40,38,16 37,38,19 60,49,30 152,109,33 185,165,145 77,86,109 76,75,90 76,69,72 72,62,61 72,63,57 72,70,80 67,65,73 63,60,64 65,56,50 64,55,49 65,54,49 80,69,54 87,76,61 89,75,59 118,128,144 155,156,161 201,225,255 201,229,255 203,231,255 189,216,255 168,196,230 63,66,75 69,59,49 74,62,50 85,74,57 157,164,176 213,231,255 140,135,132 224,244,255 225,245,255 188,207,226 221,246,255 160,170,178 211,232,251 218,231,248 59,50,44 65,56,50 71,59,49 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
74,70,92 70,68,90 79,77,99 64,64,74 67,64,81 68,65,82 68,73,97 99,113,136 85,80,39 72,65,34 60,54,29 50,47,23 41,42,19 42,40,20 43,40,16 47,41,18 46,40,17 41,40,15 71,55,22 141,108,31 187,140,36 75,88,103 74,74,86 76,69,72 77,68,64 73,64,60 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 81,70,55 89,78,63 93,78,58 131,120,117 130,93,69 197,147,114 194,157,115 179,133,92 207,203,195 154,175,194 73,71,72 68,58,48 78,66,54 90,80,68 162,165,183 213,238,255 150,149,142 225,245,255 229,247,255 198,208,214 236,248,255 166,176,180 190,212,226 193,212,222 63,55,44 65,56,50 71,59,49 65,59,52 194,213,232 222,240,255 141,146,156 218,241,255
71,70,87 72,71,88 73,72,89 66,66,78 68,65,80 67,66,83 73,78,102 57,62,86 74,76,34 71,64,35 59,54,26 52,45,25 39,40,17 39,40,17 40,42,16 44,41,17 47,41,18 46,40,17 55,42,19 115,91,38 151,111,36 255,211,80 76,74,86 77,67,71 77,68,64 74,65,61 78,72,77 70,67,71 66,63,67 65,56,50 66,57,51 66,55,50 82,70,58 90,78,66 99,82,56 153,123,108 58,31,15 57,35,17 82,48,28 184,84,34 255,206,139 208,213,221 80,81,84 69,59,49 76,64,52 85,74,57 140,137,141 186,206,230 130,128,126 221,245,255 221,248,255 191,208,228 228,247,255 163,177,189 137,146,157 130,141,154 60,52,41 66,57,51 74,62,52 71,60,55 138,163,185 183,211,236 127,135,151 216,248,255
