206,219,220 206,217,230 201,213,235 185,213,238 175,208,241 180,212,240 180,211,242 183,212,241 170,210,242 173,208,242 171,208,244 166,207,248 156,203,251 155,201,252 160,202,250 161,203,251 158,201,253 155,201,252 159,203,252 165,205,251 171,208,244 169,208,245 171,208,244 170,209,244 166,208,244 166,207,248 162,202,250 161,203,251 160,202,252 160,203,246 161,203,249 160,203,246 167,209,243 172,210,243 176,209,240 176,210,238 178,212,240 178,212,238 176,210,238 176,210,238 175,209,237 178,210,238 180,209,238 178,210,236 180,210,234 181,208,238 185,210,234 192,211,230 202,215,230 203,217,227 209,218,220 210,219,219 215,222,220 209,218,220 212,218,219 210,220,217 211,220,220 216,222,223 218,224,215 57,61,63 57,56,59 57,56,61 57,56,61 57,55,63
202,215,232 203,217,229 212,222,226 214,222,227 205,218,233 198,215,237 179,212,243 181,213,241 184,214,238 180,211,242 178,211,242 175,210,244 166,209,250 165,207,253 166,209,250 165,207,253 160,203,255 157,203,254 157,203,255 158,202,251 163,205,251 171,209,249 174,209,243 171,211,243 169,211,245 169,211,245 168,209,250 165,208,249 163,205,255 165,208,251 166,209,250 165,208,247 169,211,245 173,211,244 179,213,239 179,213,241 179,213,241 179,213,241 178,212,240 178,212,240 182,211,240 184,214,238 186,211,235 185,213,234 187,212,234 189,212,239 186,211,235 192,210,234 200,214,235 204,215,228 210,221,222 210,219,219 218,224,215 218,224,215 220,222,217 211,221,218 210,219,219 209,220,219 217,223,214 97,101,103 55,53,61 60,59,64 55,54,59 53,51,59
197,217,233 197,216,237 197,215,239 193,213,239 186,214,237 185,214,241 180,213,244 183,215,241 180,213,246 183,212,241 204,217,236 199,216,238 187,215,240 182,214,240 179,212,243 178,213,245 173,210,246 172,211,248 169,210,249 165,209,255 164,208,255 164,207,255 162,209,253 168,209,250 173,211,244 182,214,240 198,215,237 204,217,236 208,220,228 201,218,240 190,215,239 190,213,236 190,215,239 195,215,239 196,217,236 202,215,232 203,216,235 203,216,231 202,217,235 197,216,237 191,215,235 195,213,237 195,214,235 197,216,235 194,213,234 199,216,236 201,215,236 200,214,235 202,217,233 202,215,230 207,217,225 208,219,218 219,221,218 220,223,215 222,225,217 220,226,215 220,223,215 220,223,215 220,223,215 104,108,110 57,55,63 55,54,59 57,57,57 58,56,64
212,223,222 204,218,230 187,215,240 185,214,243 187,217,237 185,214,243 191,211,239 203,216,231 204,220,231 204,217,232 216,223,216 210,220,226 191,214,237 179,212,243 175,212,248 178,213,245 185,212,240 177,212,244 175,213,246 168,209,248 167,209,255 169,210,253 171,209,251 162,209,255 166,208,254 175,212,248 197,218,239 210,220,226 221,223,218 224,225,215 210,220,226 202,217,233 202,217,233 205,220,225 212,222,226 215,222,220 217,224,219 214,224,218 215,222,217 211,220,222 206,217,230 202,215,232 197,217,233 198,215,237 197,216,237 190,213,236 197,216,237 195,214,235 198,215,237 202,215,234 203,216,231 206,218,226 211,219,224 213,222,224 211,220,220 217,224,219 218,223,217 216,223,216 220,222,217 122,126,128 53,53,61 54,52,60 61,60,65 65,63,71
224,225,215 227,228,220 231,227,217 222,225,217 209,219,223 212,222,226 215,224,224 206,218,224 214,222,227 220,225,219 233,229,212 219,226,221 208,219,232 200,217,237 188,215,243 186,214,239 195,215,239 199,216,236 205,219,229 199,218,237 190,215,237 193,216,239 197,215,239 180,215,245 179,213,252 184,216,242 204,217,236 202,217,233 213,221,226 219,224,220 209,219,223 200,216,241 191,214,237 203,217,238 208,219,232 214,223,225 214,224,218 218,225,223 217,223,214 225,226,218 219,225,216 216,223,221 207,219,225 203,216,233 198,215,237 190,215,237 188,216,239 193,216,239 197,216,237 198,217,238 199,216,236 204,217,232 209,220,221 211,221,218 217,224,222 221,224,216 225,226,218 225,226,218 221,223,220 89,93,95 76,76,84 74,74,84 76,76,84 70,70,78
227,228,218 221,224,216 218,224,225 231,228,215 229,229,215 230,229,218 231,228,213 232,227,213 234,229,217 241,227,209 243,228,208 231,228,215 219,226,221 205,220,223 200,219,240 208,220,228 210,222,228 210,220,228 217,224,222 214,223,223 214,222,229 219,223,227 204,220,229 187,205,222 125,147,159 193,214,233 201,219,234 214,225,224 230,227,212 233,229,212 225,225,220 196,216,240 180,213,244 196,216,240 206,216,234 213,224,223 222,224,221 225,228,220 220,225,221 222,224,219 223,226,218 217,222,218 215,225,222 214,222,227 203,218,234 198,216,240 199,218,239 202,217,235 204,217,234 203,218,236 203,218,234 205,219,229 209,219,223 214,223,223 217,222,221 222,225,217 228,227,220 228,227,218 198,199,202 67,67,75 70,70,78 71,71,79 67,67,75 71,71,79
170,211,254 175,213,253 178,216,249 179,216,252 181,216,248 186,215,244 190,215,237 197,217,241 199,216,236 204,219,233 213,222,233 213,224,223 215,227,223 210,222,226 218,225,220 218,225,223 214,223,223 225,228,220 234,230,211 237,228,213 201,184,158 237,227,203 111,115,61 117,122,88 107,103,66 100,96,38 99,100,52 229,228,217 233,228,214 225,226,216 216,222,223 204,218,239 193,218,242 194,217,242 205,219,231 220,225,219 223,226,218 223,226,218 231,227,217 227,228,218 223,226,218 225,228,220 220,225,221 220,225,219 225,227,224 218,224,225 220,225,224 229,227,223 223,225,222 221,226,222 215,225,222 213,222,224 214,223,225 214,223,223 216,222,225 214,223,225 221,223,220 225,230,224 74,75,80 72,72,80 67,67,75 66,66,74 78,78,86 71,71,79
174,216,252 175,218,249 173,214,253 175,213,253 176,215,252 176,215,252 178,217,252 182,215,246 185,220,250 187,215,247 196,216,244 208,222,232 222,224,219 234,229,215 251,231,199 240,229,210 234,227,209 242,227,207 238,229,212 89,85,68 77,73,54 101,97,60 89,91,38 98,100,58 105,100,47 96,91,36 90,86,28 213,208,180 232,227,213 216,207,192 236,228,215 230,230,214 214,224,221 211,224,225 210,222,228 205,219,229 214,223,225 213,223,227 218,225,223 219,226,221 215,225,219 222,224,219 228,227,218 226,225,214 233,230,217 237,230,212 247,228,203 251,231,199 245,228,204 239,228,209 229,229,215 225,226,218 219,226,224 215,224,224 211,224,225 210,223,224 218,222,226 62,66,70 71,69,77 71,71,79 72,72,80 65,65,73 67,67,75 64,64,72
188,220,248 180,218,247 180,218,251 185,218,249 185,220,243 184,219,249 186,219,250 194,217,244 195,218,243 197,217,241 201,218,240 206,219,236 215,226,227 229,230,220 241,230,215 252,232,202 254,230,197 254,229,199 249,230,193 222,225,217 204,204,188 63,58,26 106,101,48 71,66,34 55,47,13 104,99,46 98,91,34 111,107,49 112,104,82 73,64,47 236,229,209 235,228,212 232,229,214 230,229,218 227,229,214 225,226,218 225,228,220 225,228,220 217,224,222 218,224,225 212,218,221 107,107,107 112,111,102 205,203,199 221,224,212 79,75,86 248,230,211 249,230,205 246,228,207 236,229,211 226,225,218 222,224,219 225,227,224 221,226,222 218,223,217 218,225,218 78,81,88 72,75,82 79,77,85 62,62,70 73,73,81 74,74,82 65,65,73 60,60,68
168,168,168 211,224,223 213,221,230 203,220,242 194,219,243 187,221,247 186,222,249 196,219,244 216,225,227 229,228,219 230,229,218 216,226,223 212,222,226 210,219,230 210,221,234 214,224,228 220,226,227 219,224,223 226,229,221 231,228,215 76,75,48 80,75,36 68,57,24 51,45,20 50,47,21 43,41,19 71,67,32 53,47,22 214,195,168 254,231,200 246,230,199 240,229,212 242,230,204 246,228,198 247,228,203 48,50,50 96,92,86 215,208,192 232,226,217 103,91,79 125,127,141 74,80,99 111,107,101 104,103,106 87,90,99 65,67,81 55,53,63 231,229,230 149,147,159 81,78,95 82,80,92 230,229,218 223,225,220 220,225,219 226,228,225 73,73,81 58,61,68 67,67,75 62,60,68 60,58,66 51,49,57 51,49,57 53,51,59 54,52,60
