53,44,38 76,64,54 80,70,60 58,49,43 68,66,62 71,65,58 97,92,78 164,182,210 162,178,216 105,115,135 136,154,208 132,152,209 122,145,208 121,142,206 138,153,210 133,156,212 129,151,210 129,151,210 136,151,206 136,150,189 117,149,187 137,163,209 85,97,130 71,64,62 75,66,58 126,143,174 130,149,209 134,152,210 143,155,206 148,160,211 148,161,205 151,162,204 152,160,206 150,160,205 149,157,203 148,158,203 153,159,203 150,161,203 153,163,199 154,161,198 153,160,197 153,159,201 33,33,28 138,152,200 138,153,198 138,152,200 137,151,201 138,152,200 138,154,194 138,153,196 140,155,200 141,154,198 143,154,196 141,154,198 140,154,202 138,152,204 55,54,57 66,65,58 84,76,63 130,148,204 130,150,207 130,150,207 130,150,205 84,105,144
47,38,32 83,71,61 79,69,59 57,48,42 65,58,56 69,63,56 89,84,70 178,187,210 172,187,219 159,175,213 133,154,193 132,151,211 126,149,214 138,152,214 145,161,211 143,157,209 141,154,209 140,153,208 131,146,191 134,149,181 137,166,211 139,165,211 75,87,120 78,72,63 73,64,56 126,142,178 126,145,207 125,149,207 124,146,205 128,147,207 129,149,204 131,151,204 135,150,205 137,150,205 135,150,205 139,155,205 146,157,199 148,159,199 153,163,199 157,164,201 158,165,200 158,166,198 43,43,38 152,162,196 148,159,197 147,158,198 147,158,198 148,158,203 150,161,201 146,157,197 148,159,201 151,160,201 151,160,201 147,158,198 142,155,199 142,154,205 53,52,55 60,59,52 91,83,70 131,149,205 130,150,205 131,151,206 131,151,206 131,152,202
50,39,36 86,71,62 87,79,68 54,48,41 71,65,58 72,63,59 103,96,80 189,190,209 183,189,206 167,183,210 31,31,41 142,156,206 146,159,205 148,159,197 153,163,199 136,147,185 121,131,167 106,113,148 150,171,206 141,168,207 141,165,214 142,166,213 70,83,113 75,66,60 73,65,54 129,143,180 124,146,207 124,146,207 124,146,205 129,149,206 130,150,207 131,151,206 138,154,204 139,155,205 142,157,200 146,160,201 156,162,202 155,164,205 158,165,202 158,165,200 162,167,202 160,165,202 33,31,32 152,161,200 148,159,197 147,158,198 150,161,199 148,159,197 150,162,197 150,162,197 154,160,200 155,162,197 154,161,196 151,160,199 147,158,198 142,155,199 57,56,59 65,64,57 96,87,83 24,28,43 141,156,201 140,154,202 135,151,203 135,151,203
49,43,36 86,71,60 87,75,63 55,49,44 77,72,60 68,59,51 100,91,76 192,191,208 191,189,209 179,186,209 32,29,35 153,164,206 148,163,208 152,163,205 148,163,206 153,163,208 141,157,209 138,153,210 145,174,219 147,168,214 144,166,207 146,168,211 62,75,101 79,70,62 78,70,57 136,150,187 128,150,209 129,148,208 131,148,209 131,149,207 132,150,204 134,152,206 140,154,206 142,157,202 145,160,205 148,158,203 146,157,199 148,159,199 149,159,195 151,160,199 151,161,197 154,161,198 32,29,33 153,160,197 152,162,198 152,161,202 149,159,195 152,162,198 157,163,195 157,165,197 157,165,197 160,166,198 168,169,201 164,168,197 163,167,198 163,166,202 60,57,61 66,60,55 97,92,80 162,175,203 70,78,94 148,162,201 147,158,198 143,157,196
51,45,38 90,75,64 88,76,64 55,49,44 71,65,56 73,64,56 94,92,74 195,192,209 193,192,209 189,191,207 32,30,38 155,165,199 153,164,206 149,162,206 152,162,207 153,164,206 154,165,207 145,160,203 154,175,214 159,173,214 152,170,210 152,170,210 65,75,93 81,69,57 80,72,61 136,150,198 139,151,200 237,219,198 234,219,197 238,224,208 220,206,190 225,214,195 219,207,195 224,212,202 233,222,205 253,242,227 255,253,238 255,249,241 157,155,177 152,162,198 151,162,200 154,161,198 30,29,34 151,161,197 151,162,200 150,161,199 149,159,195 152,162,198 157,163,195 160,164,197 161,165,196 168,167,198 171,168,197 168,169,199 166,167,197 162,163,195 60,58,59 65,59,54 95,87,74 162,174,198 167,172,196 37,43,60 156,164,194 156,163,198
54,48,39 91,77,63 95,84,69 55,49,44 82,70,60 82,72,62 106,99,81 198,194,205 200,197,212 195,192,207 42,39,43 169,173,206 165,170,207 155,164,203 154,163,202 152,163,205 155,161,203 157,163,205 174,178,207 168,180,204 166,177,204 162,175,203 70,72,88 79,69,59 87,76,59 150,155,192 227,201,178 231,202,171 217,189,160 215,187,158 211,184,152 201,178,149 244,216,187 179,155,129 234,217,193 226,212,187 255,246,224 255,252,238 255,253,244 255,255,242 159,165,197 154,161,196 27,26,31 154,163,202 151,161,195 155,162,199 155,162,199 155,162,199 159,165,197 162,163,197 170,170,198 175,170,197 176,169,197 173,170,197 171,171,197 174,169,198 66,59,57 69,63,56 100,90,78 168,176,196 170,178,198 176,177,198 136,133,160 169,168,201
58,52,45 97,83,69 92,81,66 55,49,44 82,70,60 81,71,61 116,109,93 197,195,207 200,198,210 199,196,211 38,37,42 186,182,206 192,178,202 193,177,204 187,176,201 178,175,204 171,171,208 168,172,205 179,185,204 186,184,208 188,184,206 175,180,204 71,71,81 78,66,56 223,199,164 250,223,189 231,205,164 217,189,149 223,183,149 174,150,115 176,152,117 211,172,140 206,177,144 205,176,145 177,143,109 206,161,128 246,205,176 255,249,224 255,252,244 255,253,234 255,253,238 171,172,191 33,31,32 160,166,196 160,164,195 159,165,195 170,167,196 164,163,196 164,164,192 171,168,197 179,170,196 187,172,194 189,174,196 187,171,196 189,174,196 188,173,195 69,63,56 74,65,57 104,93,78 182,184,200 184,186,200 187,186,201 64,62,70 178,174,198
60,47,44 100,84,69 87,78,63 59,50,44 81,69,59 81,72,57 121,117,100 194,191,208 193,190,207 194,191,208 47,46,51 180,177,206 185,181,205 187,181,206 189,180,204 186,180,203 180,174,206 176,172,204 181,182,205 183,184,205 186,184,208 189,185,205 81,68,78 226,204,170 231,204,170 210,182,153 132,96,67 110,57,14 128,79,30 109,60,20 93,58,20 83,48,12 75,42,17 79,41,20 93,46,23 189,120,82 173,95,51 229,147,102 255,216,175 255,254,248 255,250,226 255,253,236 33,26,24 198,178,188 196,181,191 196,177,193 194,175,191 195,179,194 195,179,194 196,180,195 199,181,192 200,181,188 203,181,189 209,183,187 209,184,185 207,184,185 81,72,66 76,66,56 100,91,76 202,196,203 196,193,199 199,193,200 73,64,75 196,180,197
57,48,44 91,75,58 88,78,66 54,45,41 87,77,65 89,80,65 119,113,104 193,190,207 190,187,204 190,187,204 60,58,68 180,177,204 180,177,206 187,183,207 184,178,203 181,176,205 179,174,203 180,175,204 191,193,209 190,186,206 190,187,204 192,189,204 225,204,179 140,118,98 139,77,48 103,47,21 68,34,16 73,38,23 78,43,18 64,31,6 65,30,15 73,36,21 70,36,18 78,41,26 80,42,25 104,46,20 153,74,33 228,117,53 226,102,35 234,104,35 255,161,106 211,153,118 255,250,230 217,193,187 230,197,186 229,196,185 222,193,187 212,184,184 212,187,184 212,187,184 219,190,186 221,189,184 221,192,186 224,193,183 225,192,181 224,193,181 80,70,60 85,73,63 102,90,78 213,202,197 213,199,199 212,198,198 74,62,64 200,181,188
57,48,40 101,84,60 85,75,63 55,49,42 83,71,59 86,77,60 135,130,118 206,198,204 205,198,208 202,195,205 82,74,80 203,183,204 194,179,201 180,176,200 182,176,199 182,176,201 186,175,198 182,168,192 198,199,204 206,200,207 207,195,207 207,196,203 96,75,60 138,63,34 114,52,25 85,42,25 82,41,25 73,39,21 70,35,22 83,42,26 86,41,18 90,45,24 81,38,21 75,37,20 80,42,23 83,40,23 80,41,27 80,43,28 194,94,42 234,109,40 238,103,31 255,116,37 255,175,111 255,253,230 237,206,187 241,205,185 241,205,187 226,195,183 225,194,186 224,193,185 229,197,183 231,199,185 234,202,186 233,199,181 235,200,185 236,202,184 80,69,62 87,75,63 106,95,80 227,214,193 228,212,199 225,211,197 64,55,47 219,193,183
