50,46,38 78,70,59 79,71,60 58,49,43 68,66,62 70,66,58 96,93,78 164,182,208 162,178,216 105,115,135 136,154,208 132,152,209 122,145,208 124,142,207 136,154,210 133,156,212 129,151,210 129,151,210 136,151,206 136,150,189 117,149,189 137,163,209 85,97,130 71,64,62 75,66,58 126,143,174 130,149,209 133,153,210 142,156,206 148,160,209 148,161,207 150,161,203 152,160,206 150,160,205 148,157,200 148,158,203 153,159,203 150,161,201 153,162,201 154,161,198 154,161,198 154,160,200 34,33,36 138,152,202 137,152,197 138,153,198 138,152,200 140,155,200 138,153,196 138,153,196 140,155,200 141,154,198 144,155,197 142,155,199 140,154,202 138,152,204 55,54,57 66,65,58 84,76,63 130,148,204 130,150,207 130,150,207 130,150,205 84,105,144
44,40,32 80,72,61 77,69,58 57,48,42 65,58,56 68,64,56 88,85,70 179,189,209 172,187,219 159,175,213 133,154,193 132,151,211 127,150,215 140,152,214 143,162,211 143,157,209 141,154,209 140,153,208 139,155,203 134,149,181 139,168,211 139,165,211 75,87,120 78,72,63 73,64,56 126,142,178 126,145,207 126,148,207 126,145,205 128,147,207 129,149,206 131,151,204 136,151,206 137,150,205 135,151,203 139,155,205 147,156,199 147,158,196 153,162,201 157,164,201 158,165,200 158,166,196 43,42,45 153,162,201 148,159,197 147,158,200 147,158,200 148,159,201 148,159,201 147,158,200 148,159,201 151,160,201 151,160,201 147,158,198 142,155,199 142,154,205 53,52,55 61,60,53 91,83,70 131,149,205 130,150,205 131,151,206 131,151,206 131,152,202
47,38,34 84,72,62 85,77,66 54,48,41 71,65,60 70,64,59 102,97,83 189,191,207 183,189,206 167,183,210 31,31,41 142,156,206 148,161,207 151,160,199 152,164,199 134,145,183 121,128,163 105,112,147 150,171,206 141,168,207 140,164,213 141,165,212 70,83,113 75,66,60 73,65,54 129,143,180 126,148,209 124,146,207 124,146,205 129,149,206 130,150,207 132,150,204 140,154,206 141,155,207 142,157,200 146,160,201 156,162,202 155,164,203 158,165,202 157,164,199 163,166,202 160,165,200 33,30,36 153,163,199 146,160,197 147,158,198 150,161,201 148,159,197 151,163,198 151,163,198 154,160,200 155,162,197 154,161,196 152,162,198 146,157,197 139,152,196 57,56,59 65,64,57 96,87,83 24,28,43 142,155,201 142,156,204 135,151,203 135,151,203
50,44,37 86,71,60 87,75,63 55,49,44 79,70,64 67,58,50 100,91,76 191,190,207 191,189,209 179,186,209 32,29,35 151,165,206 149,164,209 152,163,205 148,163,206 153,163,208 141,157,207 138,153,212 145,174,219 147,168,214 144,166,207 146,168,211 62,75,101 79,70,62 78,70,57 136,150,187 128,151,207 129,149,206 133,150,213 133,150,211 131,149,203 133,152,203 140,154,206 144,156,205 145,160,205 148,161,205 147,156,199 148,159,199 149,159,195 150,161,199 151,161,197 154,161,198 32,29,33 153,160,197 152,162,198 152,161,200 151,161,197 152,162,198 157,165,197 157,165,197 157,165,197 160,166,198 168,169,201 164,168,197 163,167,198 160,163,199 60,57,61 66,60,55 97,92,80 162,175,203 70,78,96 148,162,201 149,158,199 145,156,196
51,45,38 90,75,64 88,76,64 55,49,44 73,64,58 73,64,56 94,92,74 195,192,209 193,192,207 189,191,207 32,30,38 155,165,199 153,164,206 149,162,206 152,162,207 153,164,206 153,164,206 145,160,203 154,175,214 159,173,214 152,170,210 152,170,210 65,75,93 81,69,59 80,72,61 136,150,198 157,161,190 222,203,180 222,202,182 232,214,195 222,204,185 228,212,199 222,206,189 226,210,193 238,224,210 252,240,228 255,252,234 255,252,244 152,157,181 154,161,198 148,160,195 154,161,198 31,28,32 167,178,205 151,162,200 150,161,199 148,160,195 153,160,195 155,163,195 160,166,198 161,165,196 167,168,198 171,168,197 168,169,199 166,167,197 162,163,195 61,59,60 65,59,54 95,86,78 162,174,198 167,171,200 37,43,60 156,164,196 153,163,199
54,48,41 91,76,65 96,84,72 55,49,44 82,70,60 82,72,62 106,99,83 197,193,204 200,198,210 195,192,207 42,39,43 169,173,206 165,170,207 155,164,203 153,162,201 152,163,205 155,161,203 157,163,205 174,178,207 168,180,204 167,178,205 162,175,203 72,71,86 78,68,58 88,77,62 213,207,214 232,204,177 228,201,167 229,202,168 228,201,167 212,185,153 205,182,151 174,149,121 173,148,120 173,156,132 223,207,176 255,231,207 255,251,234 255,253,244 252,253,245 156,161,198 152,162,196 29,28,33 151,161,195 152,162,196 157,162,199 156,163,200 155,162,199 159,165,197 162,163,197 170,170,198 175,170,197 177,171,196 173,170,197 171,171,197 174,169,198 66,59,57 69,63,56 100,90,78 168,176,196 170,178,198 176,177,198 136,133,160 169,168,201
58,53,41 97,82,71 92,80,68 55,49,44 82,70,60 81,71,61 116,109,93 197,194,209 200,198,210 199,196,211 38,37,42 186,182,206 190,179,204 193,177,202 187,176,201 179,176,205 171,171,208 168,172,205 179,185,204 186,184,208 188,184,206 175,180,204 71,71,81 85,69,56 237,210,174 242,215,179 241,198,163 233,181,149 149,120,89 222,170,140 131,112,87 126,95,72 153,120,95 170,137,110 205,166,136 203,158,114 230,191,163 255,245,216 255,253,246 255,254,240 255,255,242 165,168,190 33,31,32 160,166,196 160,164,195 163,164,198 163,164,194 163,164,194 164,164,192 172,169,198 181,172,196 187,172,194 189,174,194 187,172,194 188,173,195 188,173,193 69,63,58 74,65,59 104,93,78 182,184,200 184,186,200 187,186,201 64,62,70 178,174,198
59,48,43 99,85,67 87,78,63 60,49,44 81,69,59 81,72,57 121,117,100 194,191,208 193,190,207 194,191,208 47,46,51 180,177,204 183,179,203 187,181,206 190,181,207 189,180,204 180,174,206 176,172,204 181,182,205 183,184,205 186,184,208 187,185,207 80,69,76 238,209,174 179,155,122 206,167,139 145,97,72 119,63,27 132,79,15 116,71,9 98,57,10 81,46,21 73,39,21 85,43,21 110,54,30 181,83,39 203,104,49 230,136,84 255,206,163 255,247,246 255,251,224 255,254,236 40,27,35 197,177,187 197,178,192 196,177,193 190,177,187 196,180,193 199,178,193 195,179,192 198,180,191 200,181,185 203,181,186 208,184,188 207,184,185 204,183,183 81,72,66 78,68,58 100,91,76 202,196,203 196,193,199 199,193,200 75,66,77 197,181,198
55,49,42 89,75,57 88,79,64 51,47,41 89,77,65 88,79,64 118,112,103 193,190,205 190,187,204 190,187,204 60,58,68 180,177,204 180,177,206 186,182,206 184,178,201 181,176,205 179,174,203 180,175,204 191,193,209 190,186,206 190,186,206 192,189,204 128,114,96 92,69,56 133,57,33 94,45,25 82,44,25 79,41,24 61,34,16 61,29,15 81,43,24 84,43,25 75,37,20 75,39,21 81,40,22 100,46,26 143,67,25 219,110,52 226,100,34 243,107,35 255,216,169 224,170,136 255,247,232 225,194,186 233,198,183 229,196,187 222,193,187 214,186,186 214,186,184 212,187,184 219,190,186 221,189,184 222,194,185 224,193,183 224,193,181 222,194,181 80,70,60 85,73,63 102,90,78 213,202,197 213,199,199 212,198,198 73,61,63 201,182,189
57,48,40 101,84,60 85,75,63 55,49,42 85,71,57 86,77,60 138,130,119 207,199,205 203,197,204 202,195,205 82,74,80 201,184,204 193,180,201 181,175,198 182,176,199 182,176,201 187,176,199 182,166,191 198,199,204 204,201,207 208,196,210 210,197,207 122,77,56 139,61,31 93,47,21 82,44,27 79,43,23 75,41,23 70,35,22 79,41,24 92,47,26 91,43,18 85,39,21 81,40,22 77,41,21 82,41,23 82,41,25 77,43,25 199,105,53 246,118,48 255,120,43 255,118,36 232,165,115 255,247,231 238,202,184 241,205,185 242,204,183 228,198,183 226,195,187 225,194,186 229,196,185 231,198,187 234,202,188 234,199,184 238,201,186 236,202,184 80,69,62 87,75,63 106,95,80 227,214,193 228,212,199 225,211,197 64,55,47 219,193,183
59,50,42 107,86,61 85,76,61 57,51,42 92,78,62 102,92,80 149,141,130 214,204,208 213,201,206 214,201,209 107,95,97 218,195,196 217,195,198 216,194,202 210,188,196 206,186,196 211,187,193 191,167,173 213,203,207 213,201,206 218,204,209 198,168,167 131,56,27 94,46,19 83,42,24 81,43,24 77,41,23 66,35,16 67,35,21 78,42,24 85,42,23 91,42,20 93,40,17 93,45,20 85,42,25 81,43,26 75,38,23 73,36,21 74,38,18 198,90,25 246,113,43 255,119,40 255,118,40 233,194,162 255,234,218 248,202,184 246,205,185 242,204,185 229,196,185 225,194,186 230,197,186 230,198,184 233,199,181 236,200,182 239,201,184 238,202,184 87,74,67 90,76,62 104,95,78 233,214,191 233,213,193 235,215,197 69,58,51 232,201,191
55,45,35 112,88,62 88,78,66 54,48,39 103,84,59 102,87,65 127,122,110 207,199,205 219,209,208 219,210,206 138,124,124 217,194,191 225,197,195 226,197,193 227,200,193 228,199,195 226,199,192 183,156,149 222,211,204 224,211,204 219,196,183 147,83,57 98,45,20 79,41,22 81,40,22 75,39,21 69,37,21 66,36,19 64,31,20 69,34,19 74,38,18 84,39,18 93,42,18 94,38,16 85,41,15 75,37,18 77,41,23 79,41,22 86,43,26 81,38,23 180,85,22 230,101,36 248,110,30 254,142,71 255,242,213 252,216,185 255,216,180 255,207,186 230,198,182 223,193,176 226,196,179 233,199,177 243,202,184 246,206,183 255,212,186 255,211,185 93,77,60 93,77,60 99,91,78 233,212,189 238,212,189 234,213,188 51,42,38 241,204,189
60,48,36 110,86,62 82,70,58 50,46,38 104,85,60 106,92,67 121,115,106 189,194,204 197,195,205 198,198,206 157,146,153 214,196,193 215,191,195 212,188,192 214,193,193 223,193,194 229,199,198 162,132,131 224,214,204 229,214,205 210,175,160 134,53,24 80,38,25 80,39,21 69,38,19 77,53,16 88,64,11 96,73,13 88,57,8 105,81,15 88,67,11 78,49,14 84,41,22 92,39,16 91,40,16 87,40,17 75,37,20 85,42,25 84,41,24 79,41,22 78,40,21 174,99,52 247,129,56 241,106,34 247,190,146 255,250,220 73,48,31 55,36,24 49,34,25 42,29,22 43,35,24 119,98,57 48,35,28 46,38,27 47,36,31 45,38,36 92,77,57 91,77,52 103,88,68 243,213,187 243,212,189 245,211,189 54,42,32 255,210,180
72,58,42 110,87,58 94,84,62 58,49,43 115,91,69 106,87,60 103,86,62 99,86,65 97,83,67 101,87,73 97,85,73 99,85,71 96,81,72 95,78,70 89,79,67 94,82,72 94,84,74 95,86,71 95,85,73 99,87,75 126,81,60 127,53,19 74,36,19 97,48,26 88,67,13 94,74,15 105,84,14 118,92,22 119,94,17 116,91,18 102,80,17 84,62,15 72,44,15 84,42,20 88,40,15 92,41,17 75,37,18 95,49,23 73,39,21 85,42,25 72,35,20 78,42,24 182,98,38 228,103,32 223,122,68 255,225,181 255,246,210 255,219,171 255,220,172 255,210,169 255,208,175 255,205,172 255,206,173 255,205,173 255,211,172 255,213,174 94,79,57 95,80,60 99,89,65 240,209,186 249,212,186 246,209,185 63,49,33 255,212,176
67,51,36 115,91,67 83,74,59 57,48,42 103,84,61 103,84,59 111,90,65 102,83,56 113,89,63 100,81,56 97,83,56 109,85,61 109,83,58 103,84,59 103,82,57 105,84,59 108,87,60 112,88,62 114,90,64 121,95,70 118,86,56 129,51,21 75,37,18 100,49,25 96,76,15 108,87,17 113,90,21 113,90,21 114,92,18 116,93,22 103,81,14 94,75,20 70,51,16 72,38,18 82,40,18 99,48,22 84,39,18 90,44,18 66,32,14 84,41,24 80,42,25 65,31,13 115,67,38 210,98,39 214,96,34 255,219,172 255,251,220 255,226,168 255,228,170 255,226,168 255,225,170 255,222,174 255,223,173 255,221,171 255,219,171 255,219,172 101,82,59 99,82,58 95,80,58 98,84,66 90,79,62 88,77,62 87,72,61 87,77,67
79,63,46 110,84,59 89,80,65 57,49,36 112,88,64 106,85,62 102,82,64 96,77,61 153,104,64 101,84,56 91,72,47 91,77,50 93,78,56 99,81,62 93,75,54 90,70,50 109,80,58 105,76,52 97,79,60 95,80,60 108,84,60 138,57,25 107,60,37 70,42,4 107,85,20 109,88,16 109,86,17 108,86,19 108,86,21 109,87,20 103,81,16 93,74,19 76,60,18 65,48,20 107,68,25 91,47,19 96,45,19 92,45,22 79,36,17 66,34,20 73,38,23 69,37,23 78,45,20 136,61,14 227,107,46 255,216,161 255,222,176 255,239,190 255,231,169 255,231,169 255,231,171 255,231,171 255,230,171 255,232,170 255,227,172 255,229,174 110,85,57 107,86,61 98,84,59 102,83,58 99,82,58 99,86,63 93,79,54 99,85,60
96,75,50 117,92,62 76,66,56 55,45,33 116,91,61 109,90,65 203,185,164 247,214,187 255,251,218 243,212,193 247,211,193 255,216,188 251,210,181 247,208,180 246,207,179 247,205,183 250,206,176 78,55,40 232,215,191 242,216,195 64,44,14 111,59,29 92,48,20 76,44,12 91,74,23 86,69,20 65,43,5 95,77,17 99,80,23 69,48,7 76,59,20 76,60,16 75,61,18 59,46,12 118,87,25 154,117,25 86,40,14 82,41,21 87,41,23 66,43,14 77,58,21 63,44,19 78,54,21 84,55,20 95,58,5 240,155,102 255,240,191 255,255,231 255,236,161 255,234,164 255,234,166 255,237,166 255,240,168 255,239,167 255,238,168 255,240,168 115,87,60 106,85,58 108,82,57 117,92,64 119,91,64 113,85,58 80,66,52 103,77,52
102,78,54 113,90,61 72,62,52 61,47,31 123,95,68 108,94,76 219,205,189 234,213,190 255,238,209 248,217,196 255,217,190 255,219,182 255,220,184 255,219,183 255,219,185 255,217,183 255,218,178 81,61,41 247,218,194 249,221,194 117,88,64 90,57,30 76,41,5 87,42,21 95,80,19 90,76,20 86,69,22 87,75,18 81,67,22 61,49,19 76,60,18 85,68,17 76,63,15 73,59,16 84,64,18 148,108,17 90,64,23 76,54,18 86,40,22 81,40,20 70,41,17 78,53,23 88,59,28 97,66,29 108,58,12 231,139,88 255,244,193 255,250,186 255,249,204 255,239,163 255,244,164 255,245,164 255,244,164 255,244,164 255,242,162 255,240,166 117,87,59 119,90,66 103,86,60 255,238,177 255,236,176 255,235,173 57,43,27 255,240,173
