155,110,62 156,109,59 160,113,63 169,121,67 161,115,60 148,99,48 143,96,44 148,100,46 179,128,63 167,113,52 181,127,68 183,132,79 226,195,203 227,197,200 239,204,209 167,145,127 233,216,217 224,215,209 231,210,206 243,214,210 212,155,154 255,208,199 234,194,196 236,197,196 230,153,68 242,160,68 255,202,117 255,201,71 255,232,152 255,207,188 255,220,144 255,221,108 255,211,100 255,212,99 255,195,34 255,192,74 255,195,79 255,205,81 255,199,44 255,214,101 255,218,102 255,221,105 255,219,104 255,208,94 255,214,97 255,219,100 255,230,118 255,255,187 255,224,143 255,217,135 255,202,86 255,210,81 255,246,124 255,218,197 255,213,196 255,202,184 226,173,120 255,236,206 255,231,212 252,188,171 255,220,216 226,148,66 224,147,60 227,152,64
155,110,62 161,114,64 156,109,59 167,119,65 163,117,62 168,119,68 160,113,61 149,100,49 182,130,68 168,114,53 179,125,66 186,135,82 227,196,204 222,192,195 228,196,191 177,124,81 232,214,209 234,221,214 237,216,212 201,162,130 237,197,203 255,202,178 235,196,195 238,199,196 230,153,68 245,163,71 255,204,128 255,198,69 255,215,186 255,216,191 255,225,119 255,217,104 255,212,101 255,212,99 255,191,49 255,192,78 255,195,81 255,199,77 255,197,45 255,215,102 255,222,106 255,215,99 255,223,108 255,214,100 255,209,94 255,220,101 255,216,100 255,255,182 255,240,151 255,229,139 255,196,81 255,254,121 255,222,143 255,217,191 255,213,196 244,159,49 255,239,217 255,241,215 255,250,228 255,227,186 248,200,196 230,152,70 234,157,70 223,148,60
155,110,62 162,115,65 162,115,65 162,114,60 166,120,65 148,99,48 141,94,42 144,95,44 181,129,67 170,116,57 172,118,59 183,137,82 228,198,201 222,191,197 224,193,199 226,194,208 207,162,141 227,203,197 157,106,67 255,246,200 255,247,205 243,200,194 238,200,194 242,202,204 233,156,71 245,163,71 255,202,146 255,212,83 255,214,134 255,231,183 255,226,109 255,218,105 255,210,102 255,212,101 255,189,31 255,194,76 255,196,82 255,199,79 255,201,42 255,245,121 255,223,108 255,209,95 255,214,102 255,247,134 255,213,98 255,216,97 255,218,103 255,255,172 255,247,150 255,236,137 255,210,93 255,224,97 255,209,144 255,226,193 255,223,196 255,222,203 209,148,87 255,245,214 255,245,203 255,209,180 255,226,210 227,149,69 236,159,72 225,149,66
160,112,67 164,117,67 153,105,58 159,112,62 153,109,58 143,96,46 148,101,51 141,94,42 170,120,60 165,113,53 181,128,71 178,127,74 240,207,207 236,204,199 231,201,202 227,197,200 229,196,198 238,205,198 235,198,195 254,200,180 255,245,212 255,231,201 242,202,197 236,180,133 233,156,69 255,175,85 255,230,158 255,231,188 255,233,173 255,237,174 255,225,113 255,222,110 255,216,104 255,200,64 255,199,44 255,198,85 255,198,86 255,201,87 255,205,46 255,223,106 255,226,105 255,220,104 255,214,102 255,216,100 255,214,97 255,224,100 255,235,112 255,255,153 255,248,150 255,248,148 255,214,95 255,215,95 255,213,112 255,233,192 255,228,188 255,226,194 255,223,189 217,138,65 255,216,193 255,212,191 249,205,193 224,146,64 244,166,84 228,152,69
158,113,69 155,110,62 164,115,66 152,105,55 157,113,62 139,92,42 144,100,47 143,96,46 173,124,59 168,117,52 179,128,63 186,133,76 149,107,67 247,205,194 245,208,195 245,208,195 246,206,197 255,222,213 251,212,200 255,255,217 238,202,196 240,201,200 204,138,86 255,220,189 250,178,87 253,177,85 255,206,141 255,237,189 255,239,186 255,233,139 255,224,110 255,223,110 255,224,106 255,212,54 255,203,78 255,210,90 255,208,91 255,205,85 255,208,54 255,228,113 255,230,113 255,216,102 255,211,99 255,216,99 255,217,101 255,227,103 255,243,123 255,255,159 255,246,143 255,245,148 255,238,106 255,216,105 255,251,169 255,229,140 255,237,191 255,234,193 255,230,197 255,225,194 255,220,189 255,221,195 255,218,189 218,151,72 228,155,75 226,154,74
152,109,62 158,113,67 158,105,60 159,112,62 155,111,60 143,100,53 147,104,57 145,98,48 169,117,57 193,143,71 190,139,70 183,134,83 207,182,179 190,156,134 251,207,195 252,210,197 255,220,200 251,213,196 253,212,196 255,215,197 255,213,191 188,124,78 255,227,207 255,232,188 255,200,109 255,189,100 255,207,138 255,240,190 255,240,190 255,230,118 255,222,110 255,221,111 255,219,103 255,221,73 255,208,85 255,211,93 255,211,91 255,212,89 255,223,75 255,242,116 255,224,110 255,216,102 255,211,99 255,217,105 255,215,98 255,224,102 255,240,121 255,255,150 255,254,149 255,239,148 255,215,96 255,249,146 255,255,162 255,255,173 255,186,96 255,232,189 255,230,191 255,230,190 255,228,196 255,225,199 214,158,93 241,181,113 225,149,68 223,151,71
154,110,57 154,110,59 154,110,59 156,107,58 159,114,66 136,93,44 138,93,49 143,96,44 169,119,59 164,113,56 190,137,80 179,131,77 205,181,175 214,196,191 222,208,190 223,184,145 233,187,148 229,185,157 243,190,137 243,191,143 192,136,71 255,237,213 255,249,196 255,247,183 255,220,123 255,190,97 255,207,134 255,241,186 255,244,186 255,224,115 255,221,109 255,219,107 255,220,85 255,203,50 255,216,93 255,208,90 255,210,94 255,213,95 255,225,77 255,248,121 255,225,103 255,214,101 255,208,96 255,211,99 255,216,101 255,235,113 255,220,97 255,255,150 255,251,146 255,247,142 255,234,112 255,240,122 255,255,157 255,255,162 255,254,181 255,246,164 255,244,187 255,232,192 255,227,184 255,198,147 255,243,210 227,177,117 222,149,72 226,149,73
163,116,66 158,116,64 158,115,59 160,113,63 153,109,58 147,102,56 138,95,46 139,95,42 160,112,54 169,119,59 175,122,65 175,127,73 214,186,173 230,204,190 240,219,196 254,216,181 255,217,188 254,213,186 254,212,188 255,218,185 224,170,91 255,244,205 255,252,184 255,250,180 255,217,114 255,190,96 255,207,132 255,238,185 255,248,188 255,229,115 255,221,111 255,224,110 255,201,45 255,202,43 255,208,89 255,210,94 255,209,96 255,212,97 255,231,84 255,243,116 255,223,106 255,212,102 255,211,101 255,221,100 255,219,100 255,221,99 255,244,120 255,255,152 255,253,166 255,246,148 255,235,115 255,249,127 255,254,160 255,253,163 255,254,165 255,255,167 255,253,174 255,249,180 255,230,186 255,205,137 255,232,193 224,172,112 216,144,64 219,147,67
162,118,65 159,115,64 157,110,58 155,105,59 161,114,64 148,101,49 147,100,50 145,97,50 157,109,55 166,115,58 175,122,67 179,131,73 228,192,170 252,220,186 255,255,209 255,247,186 255,246,191 255,233,186 255,235,186 255,243,187 245,197,111 255,251,195 255,251,180 255,251,176 255,225,115 255,204,104 255,220,131 255,247,175 255,247,169 255,226,115 255,221,108 255,215,102 255,191,39 255,205,67 255,205,89 255,216,96 255,213,97 255,220,99 255,247,109 255,247,119 255,215,100 255,212,102 255,212,102 255,219,104 255,215,98 255,227,105 255,249,127 255,255,152 255,255,178 255,250,148 255,230,102 255,243,124 255,251,166 255,253,165 255,250,166 255,251,163 255,249,164 255,252,166 255,251,181 255,202,133 255,237,191 236,183,117 218,148,70 218,151,74
159,115,64 161,116,68 161,114,64 155,108,56 159,112,62 154,105,54 148,100,53 147,102,54 156,107,38 170,121,56 170,124,58 195,151,84 246,208,162 255,241,186 255,251,180 255,252,176 255,251,180 255,252,176 255,254,180 255,255,174 255,234,142 255,254,181 255,252,174 255,251,170 255,238,134 255,216,111 255,230,135 255,253,169 255,249,150 255,228,117 255,218,105 255,217,104 255,195,57 255,218,88 255,205,94 255,212,93 255,223,102 255,247,121 255,255,119 255,245,124 255,221,104 255,213,103 255,214,99 255,210,99 255,224,105 255,220,103 255,251,131 255,255,150 255,255,163 255,250,140 255,218,93 255,221,108 255,254,166 255,254,171 255,255,165 255,252,161 255,251,162 255,250,160 255,251,167 255,237,142 255,247,186 248,196,123 226,160,78 224,159,79
