81,78,82 69,63,68 69,63,70 64,64,72 218,183,116 102,89,110 91,91,99 113,119,149 97,110,140 115,122,147 59,58,75 121,121,147 130,141,170 110,124,147 123,111,141 115,113,137 110,126,153 92,90,112 131,115,140 104,113,138 64,62,74 119,121,146 127,140,166 122,131,156 101,100,105 67,64,70 69,67,75 69,62,65 80,71,67 82,69,64 83,72,67 82,76,81 81,79,80 79,77,78 85,71,73 84,70,56 83,68,57 83,68,48 91,70,45 97,74,45 107,82,52 109,86,55 108,87,62 96,82,68 94,74,56 232,233,223 239,240,230 238,239,231 239,240,232 239,240,232 57,51,46 100,91,87 80,69,54 75,60,51 83,72,57 83,70,49 103,83,53 117,89,60 161,149,139 206,195,178 168,149,124 220,215,203 231,226,212 231,226,214
77,74,78 67,64,68 138,119,105 80,68,73 96,76,56 95,90,119 59,87,119 116,122,152 96,109,139 110,117,142 58,57,74 120,120,146 130,141,170 124,138,161 123,112,135 107,105,125 116,124,154 100,103,123 140,117,144 95,101,120 64,62,74 125,127,152 130,143,169 127,136,161 104,103,108 67,64,70 67,65,73 72,65,68 80,71,67 81,68,63 83,72,67 80,79,82 84,77,80 82,75,78 81,71,72 85,71,57 85,71,57 85,69,52 92,71,46 101,78,49 114,89,59 110,87,56 117,92,62 203,199,182 131,122,103 238,240,225 244,246,231 242,243,231 246,247,235 244,245,233 65,61,53 210,206,198 91,80,65 90,75,53 110,89,62 116,94,60 132,109,69 141,114,78 213,211,193 255,254,244 198,179,154 255,255,244 255,254,250 255,255,246
105,91,91 132,102,74 87,70,60 90,71,75 49,67,95 91,88,117 58,86,122 114,122,152 76,91,125 102,109,132 57,59,73 127,121,144 127,133,161 133,144,171 126,108,133 98,96,118 115,124,147 112,120,148 122,108,134 110,101,123 61,58,73 121,124,146 131,142,169 130,137,162 103,102,105 67,64,68 74,73,78 76,70,65 83,70,65 80,71,65 79,73,68 66,65,68 69,62,65 68,61,64 71,61,62 74,62,52 75,63,51 78,64,50 79,64,53 89,72,48 97,73,49 106,82,56 110,86,60 208,199,184 107,97,85 242,238,219 251,244,226 251,244,228 250,245,231 249,244,230 79,73,64 194,189,177 93,80,59 97,76,51 116,91,61 123,96,62 136,110,71 145,119,78 216,213,198 241,238,223 205,190,168 255,255,242 255,254,250 255,255,250
82,71,68 129,102,66 59,57,65 68,63,60 43,66,102 95,90,117 54,77,113 115,121,149 103,107,136 125,111,126 59,54,70 111,103,120 167,160,170 100,91,113 123,106,128 120,111,133 105,108,128 94,90,82 80,79,23 78,76,27 80,73,32 90,82,32 141,110,21 166,142,48 89,84,83 71,65,72 77,73,84 82,71,68 84,71,66 83,70,65 78,71,71 76,74,72 75,73,74 79,72,75 76,69,72 82,73,67 85,73,63 87,75,65 92,77,66 94,80,62 106,85,60 114,89,59 116,93,64 173,157,140 124,109,87 244,229,207 255,241,216 255,240,220 255,246,224 255,243,221 125,107,86 226,211,189 134,113,88 120,95,67 120,95,65 116,91,61 131,107,70 145,119,78 255,248,226 245,237,215 180,163,137 255,255,236 255,255,242 255,254,244
89,83,74 63,78,96 66,64,62 75,65,64 49,67,91 89,84,113 45,70,110 80,79,96 81,86,110 106,99,109 73,69,80 90,82,99 90,82,101 91,80,103 90,79,102 92,82,86 86,89,29 87,86,19 83,80,25 80,76,28 77,79,26 79,75,29 134,111,26 167,135,21 189,148,20 125,103,0 84,78,83 82,71,68 87,75,65 87,75,63 80,73,76 79,72,75 71,64,64 73,66,66 74,64,65 82,70,60 86,74,48 87,73,55 90,76,51 100,74,51 119,89,61 124,97,61 121,96,66 213,193,161 105,88,64 239,220,183 246,227,192 249,227,193 248,226,190 242,219,188 180,125,96 183,109,73 174,137,95 196,134,76 255,238,170 173,145,107 127,103,66 140,113,77 255,252,225 255,252,227 178,152,127 255,252,232 255,255,242 255,255,240
93,84,76 60,78,104 69,63,68 76,64,66 49,63,86 82,76,83 45,76,111 84,79,97 73,82,93 84,79,95 82,77,93 81,78,95 83,80,95 83,81,93 79,76,93 94,93,28 87,87,26 83,81,23 83,78,27 82,77,26 86,78,28 82,77,26 87,79,25 126,97,5 163,126,16 211,164,32 91,70,55 82,73,69 88,75,68 90,78,68 79,72,72 93,73,41 170,98,48 79,63,50 79,67,69 82,70,58 91,76,56 90,75,55 92,75,49 100,76,52 120,92,63 127,100,64 121,96,66 186,168,138 116,101,79 209,183,144 211,186,142 208,185,145 209,181,141 160,133,99 82,42,19 64,33,12 66,32,14 85,38,15 156,71,32 255,255,199 126,105,64 137,113,76 216,197,160 207,185,149 185,163,129 255,246,199 255,252,208 255,252,220
94,83,76 57,76,107 71,63,69 75,68,66 50,62,86 77,74,78 43,71,105 136,92,50 172,108,62 146,117,54 83,79,99 82,78,98 86,82,102 83,81,93 100,103,41 57,46,13 62,50,22 54,45,18 70,62,26 88,83,32 90,81,34 56,44,14 55,46,17 63,51,23 67,53,24 62,41,14 255,221,60 83,78,66 91,77,63 89,77,65 78,71,74 88,72,39 232,133,65 175,110,46 80,68,68 86,72,56 90,75,55 90,76,51 97,78,55 105,81,55 124,96,67 126,99,63 120,95,65 177,158,121 107,95,69 195,172,132 199,176,134 198,179,140 205,184,141 130,72,39 95,53,29 114,78,56 109,71,50 91,55,33 105,49,23 218,104,49 255,244,204 138,114,77 229,205,170 222,198,161 179,155,120 255,234,194 255,245,204 255,250,206
97,83,83 59,76,107 73,66,66 79,70,66 56,65,88 88,86,96 85,75,65 165,105,62 198,121,63 76,64,38 90,85,101 87,84,101 88,84,104 83,79,101 51,42,23 67,60,21 69,59,21 61,55,19 60,51,24 87,73,30 68,57,24 57,48,21 62,55,16 62,55,16 62,55,16 61,53,19 59,50,21 183,152,45 94,79,68 92,83,64 79,67,26 86,61,31 114,82,38 101,78,36 73,62,57 84,69,58 85,71,57 83,69,53 91,76,56 96,77,52 110,85,55 125,98,66 121,96,66 128,104,71 111,90,63 192,168,133 198,174,137 197,175,139 193,171,137 124,58,28 143,94,58 132,85,51 133,85,60 108,68,43 107,50,21 158,70,34 255,255,202 153,120,81 172,145,109 174,147,111 176,145,106 244,219,175 255,233,188 255,234,187
92,83,77 52,75,102 94,83,80 81,72,66 66,57,51 95,84,81 74,62,62 89,72,25 74,58,41 70,56,42 73,62,43 67,58,54 89,86,103 72,69,29 64,57,18 57,48,19 50,41,14 43,40,16 51,45,22 76,61,25 63,49,24 56,43,20 41,40,15 64,56,22 60,53,24 50,42,18 47,44,20 53,35,3 80,68,40 84,65,28 101,71,43 73,66,64 80,73,73 79,72,72 86,75,68 93,79,63 99,83,66 95,80,60 99,85,60 102,90,64 108,87,60 120,95,65 120,95,65 171,151,121 100,83,59 195,172,132 200,176,139 198,174,137 195,176,141 137,70,43 159,104,61 126,79,45 95,57,36 112,78,46 110,56,20 135,56,15 255,255,216 142,113,78 221,197,160 202,178,141 167,136,99 251,226,178 255,239,190 255,240,191
100,87,64 47,71,100 83,71,59 87,73,57 77,65,55 78,67,52 68,57,40 67,59,48 83,67,52 96,85,70 79,69,57 68,59,28 85,82,29 67,60,21 62,55,28 62,50,38 68,54,36 57,44,21 59,50,23 78,66,27 67,59,25 38,34,13 67,53,26 44,33,26 98,87,70 47,38,23 44,37,17 184,137,35 147,116,7 46,38,16 81,71,75 87,75,77 85,71,73 83,69,71 80,68,68 92,78,64 91,77,59 88,77,62 94,78,61 97,82,60 109,85,59 123,99,66 124,100,67 178,151,119 106,87,62 194,167,124 196,171,127 191,167,130 194,177,142 147,104,71 169,107,69 148,92,56 133,82,43 179,112,67 167,79,25 218,113,58 255,255,228 168,142,101 232,207,159 226,204,159 165,134,95 250,224,174 255,229,183 255,231,187
