61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,50,45 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 90,84,105 102,93,106 117,95,87 139,127,115 171,157,132 183,170,149 112,93,109 114,98,113 113,97,110 160,147,124 96,86,87 82,75,85 115,116,137 107,113,143 122,130,162 111,111,139 69,67,79 59,57,67 66,64,74 68,65,69 66,63,67 66,59,59 64,57,57 67,64,70 73,70,74 75,68,71 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 58,52,47 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,59,65 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 103,97,118 104,95,108 125,103,95 145,133,121 173,159,134 156,143,122 172,159,138 144,133,118 172,161,142 185,166,141 113,104,98 82,75,85 95,81,96 118,124,154 108,113,139 104,100,122 73,71,83 60,58,68 66,64,74 68,65,69 68,65,69 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 56,53,57 61,58,62 65,62,66 68,64,73 79,73,94 71,68,85 66,62,82 67,64,81 76,71,89 80,77,94 87,82,100 106,94,108 117,101,88 145,134,119 144,134,112 179,164,142 181,164,138 178,161,137 184,167,143 180,161,138 112,101,94 82,75,85 83,75,92 77,72,88 74,71,88 73,70,87 71,69,81 60,58,68 71,69,79 69,66,70 66,63,67 68,61,64 65,58,58 68,64,75 73,72,75 77,70,73 77,70,68 76,70,65 81,73,62 78,70,59 79,71,58 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 48,48,48 49,47,48 58,52,47 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 79,73,68 75,73,71 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,101 80,76,100 108,104,126 104,109,133 106,113,138 113,120,143 100,97,114 151,142,138 163,148,137 161,150,135 169,162,144 130,123,103 173,175,104 224,168,142 235,211,176 181,162,137 112,101,98 85,78,88 108,102,125 109,114,138 103,101,123 100,97,114 79,76,93 61,59,71 71,69,79 72,69,75 67,64,68 63,60,64 65,58,58 68,66,74 73,70,76 78,73,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,55 48,49,52 44,45,48 45,46,49 45,47,47 52,50,51 59,53,46 66,57,51 61,52,46 68,60,47 70,62,49 79,73,68 79,73,68 78,74,68 77,75,73 63,60,64 63,60,64 69,66,70 73,70,74 82,78,102 80,77,104 106,108,133 109,114,140 142,137,134 150,141,135 132,113,99 175,132,115 146,132,114 151,141,117 147,133,108 188,148,114 255,249,128 186,183,159 174,164,142 228,209,170 111,98,91 85,78,90 115,111,131 122,130,160 111,119,151 110,110,136 81,78,93 62,59,74 72,69,86 74,71,77 67,65,66 62,59,63 63,61,62 68,66,74 73,71,79 78,72,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 53,51,59 48,49,52 48,49,52 48,49,54 46,47,50 45,46,49 43,45,45 51,46,48 61,52,46 64,55,47 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 68,63,65 67,64,68 70,64,69 75,72,76 83,78,105 77,74,101 106,109,131 128,123,125 169,160,152 183,148,135 169,150,123 175,146,122 172,148,124 155,131,109 121,87,65 122,76,48 144,87,56 184,98,50 245,159,109 196,177,161 253,236,201 84,77,89 115,113,135 120,128,158 113,121,151 110,111,143 81,78,93 64,61,76 73,70,85 72,69,73 69,63,68 62,59,63 66,59,62 67,65,73 74,70,79 77,69,75 76,69,72 77,70,70 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 57,55,63 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 38,39,42 41,41,41 50,45,44 61,52,46 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 77,71,66 82,76,71 81,76,75 66,64,65 66,63,67 76,68,74 77,74,78 85,81,105 78,75,102 111,106,135 177,170,154 133,88,67 123,74,52 109,69,46 117,92,75 110,74,56 94,48,30 73,42,23 76,44,28 82,46,26 96,49,26 149,69,37 244,115,41 187,171,156 250,226,189 117,115,137 117,128,157 112,120,150 109,111,138 81,78,93 62,59,74 73,70,85 74,68,73 67,64,68 62,59,63 67,62,64 62,60,68 66,63,67 65,62,66 73,66,66 75,68,66 78,69,61 77,69,58 80,68,58 80,68,58 80,68,58 135,117,98
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 48,49,52 44,43,46 43,42,45 47,45,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,54 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 163,152,145 130,72,50 115,77,60 89,56,45 71,39,23 60,34,20 69,39,24 61,33,20 60,34,20 69,44,25 75,44,23 80,46,26 104,53,27 154,75,36 255,127,58 149,141,130 227,211,178 97,105,135 90,98,128 82,83,106 78,75,90 60,59,74 72,69,84 73,71,72 68,65,69 65,62,66 65,60,59 69,66,70 71,65,70 69,66,70 75,68,68 72,65,63 79,70,64 80,68,58 81,69,59 78,66,56 81,68,61 140,119,96
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,55 46,47,50 45,46,49 45,44,47 43,42,45 48,46,44 60,51,45 65,57,46 67,59,48 70,62,51 77,65,53 85,76,72 81,72,68 84,78,73 86,79,79 70,65,64 69,62,65 78,71,74 82,74,80 88,83,101 80,76,98 156,137,123 122,72,55 88,55,44 68,45,34 59,33,21 58,32,20 56,34,16 56,34,16 56,30,16 49,26,11 70,39,20 78,42,22 86,43,24 116,58,25 220,108,49 255,148,65 168,154,138 128,133,157 114,122,152 112,114,141 85,82,97 60,59,74 74,71,86 73,70,76 67,64,68 63,60,64 65,60,62 72,69,73 75,69,74 70,64,69 75,68,68 73,66,64 78,69,63 81,69,59 81,69,59 80,68,58 83,71,61 124,106,85
60,58,66 58,56,64 55,53,61 53,51,59 49,49,57 49,50,53 48,49,52 45,46,49 45,44,47 43,42,45 49,44,43 63,54,48 65,57,46 68,60,49 69,64,50 78,66,54 85,76,72 82,73,69 84,78,73 85,78,78 70,63,63 72,65,65 78,71,74 82,75,78 94,88,109 78,77,94 134,88,72 109,68,52 93,58,43 72,41,33 93,57,35 97,59,38 118,77,50 112,68,42 90,56,34 75,49,26 74,43,24 76,42,22 89,48,30 101,48,23 150,71,27 255,137,59 161,156,142 175,164,145 106,114,146 108,112,141 85,82,97 60,59,74 73,70,85 72,69,75 66,63,67 62,59,63 63,58,60 73,70,74 78,70,76 71,64,67 73,66,66 72,65,65 78,69,61 82,70,60 82,70,60 82,70,60 83,71,61 148,124,100
