125,116,110 120,111,107 106,100,95 100,93,91 102,95,95 113,107,102 91,81,85 74,72,73 75,70,72 83,76,79 95,88,88 107,97,98 66,56,55 101,84,74 57,29,18 52,26,14 77,49,36 68,40,27 106,73,62 101,79,73 74,64,65 77,70,68 80,70,71 79,72,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 65,58,58 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
111,102,98 111,102,98 102,95,93 98,91,94 106,99,97 118,111,109 83,76,79 78,71,74 87,80,83 97,90,93 95,88,91 92,82,83 77,64,61 80,45,32 54,31,20 56,30,16 86,56,41 66,38,25 104,73,61 92,76,72 78,69,65 79,72,70 81,72,68 77,71,66 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 76,70,65 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
102,95,98 98,91,94 97,90,90 98,91,91 111,104,102 117,107,106 83,78,77 81,76,78 89,84,86 90,83,86 94,87,87 86,81,78 87,65,59 67,36,26 53,30,19 63,35,22 67,39,26 72,42,27 100,77,64 80,71,67 82,76,69 80,74,69 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 71,64,64 71,64,64 70,63,63 66,59,59 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
95,88,88 92,85,85 94,87,87 99,92,92 115,106,102 118,111,111 91,86,85 82,80,78 85,80,79 94,87,87 98,93,92 95,85,86 101,81,72 62,32,17 54,31,16 78,43,28 68,38,23 79,48,36 95,76,64 79,73,68 86,77,73 83,76,74 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 80,74,69 76,70,65 79,73,68 79,68,65 56,49,49 49,42,42 51,44,42 71,64,64 76,69,69 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 69,62,65 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
87,80,80 90,83,83 93,86,86 100,93,93 118,109,105 119,112,110 96,94,92 94,92,90 90,88,86 91,86,85 97,90,88 105,94,91 91,74,66 58,30,17 51,28,13 97,54,39 85,51,33 97,71,57 88,77,72 83,77,72 80,74,69 84,78,73 85,76,72 79,73,68 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 79,72,70 76,70,65 79,73,68 78,72,67 79,73,68 79,73,68 79,70,66 80,74,69 42,35,33 27,25,26 39,26,21 43,26,18 39,26,19 34,27,25 26,24,22 30,25,24 76,69,69 76,69,69 75,68,68 70,63,63 72,65,65 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
85,78,78 86,79,79 93,86,86 100,93,93 121,112,108 116,110,105 97,95,93 95,93,91 94,92,90 90,83,83 107,96,91 110,97,90 91,76,67 58,30,17 53,27,13 96,57,43 92,55,42 112,86,72 88,79,75 86,80,75 81,77,71 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 79,73,68 86,77,73 89,80,72 71,60,55 150,95,66 141,89,57 143,89,55 142,88,54 141,87,53 89,59,42 30,28,29 43,36,34 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
85,78,78 91,84,84 95,88,88 101,94,94 122,113,107 110,106,100 98,96,94 98,96,92 98,96,92 104,94,95 102,91,86 106,93,88 94,79,70 53,25,12 69,38,26 91,55,37 116,81,68 102,79,64 87,78,74 86,80,75 92,83,79 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 77,71,66 86,80,75 87,81,76 84,78,73 85,74,71 90,75,55 252,162,86 133,76,47 140,89,54 121,70,42 72,38,20 72,37,22 147,89,52 35,19,13 30,28,26 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 69,62,62 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
85,78,78 90,83,83 94,87,90 104,95,91 117,108,104 101,94,92 98,96,94 100,95,94 101,96,93 103,94,90 95,86,82 97,88,82 94,81,74 68,37,25 74,37,24 103,56,33 126,101,82 104,90,76 89,80,76 89,80,76 93,84,80 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,75,73 83,77,72 83,77,72 83,77,72 90,80,70 80,70,58 120,74,46 107,64,45 136,84,54 104,65,37 103,67,47 116,72,46 135,81,47 76,43,18 27,25,26 32,27,26 78,72,67 77,70,70 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
82,75,75 87,80,80 95,88,88 110,99,96 108,99,95 97,90,90 101,94,94 103,98,95 100,91,87 95,86,82 91,82,78 89,83,76 89,76,71 63,32,20 104,58,40 149,91,56 182,138,100 136,108,81 108,98,88 95,84,77 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 77,70,68 80,74,69 83,77,72 82,75,73 89,77,65 30,24,19 219,130,78 117,71,45 164,102,64 118,70,41 118,74,46 142,87,56 143,87,49 97,56,25 29,24,23 25,20,22 77,71,66 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
80,73,73 90,83,83 100,93,91 115,104,101 104,94,93 95,88,88 98,93,92 105,98,98 93,83,82 89,82,80 85,79,74 81,76,73 84,68,64 93,54,40 129,81,54 204,137,94 111,91,71 142,118,96 174,139,103 129,101,88 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 88,79,75 85,76,72 84,78,73 87,78,74 76,63,56 59,48,43 234,147,81 151,83,47 129,81,54 112,70,48 106,63,44 121,72,36 137,79,42 119,69,38 31,21,20 25,19,24 77,70,70 78,71,71 77,70,70 73,66,66 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
79,72,72 92,85,85 100,93,91 116,107,101 127,115,105 104,95,89 94,89,88 100,95,94 89,79,78 85,78,78 86,76,77 84,77,77 100,76,68 142,91,63 175,118,76 185,141,101 163,124,94 140,109,88 108,89,75 142,103,75 155,122,95 105,94,77 102,93,87 111,96,87 99,87,75 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 84,78,73 84,78,73 82,76,71 85,76,72 89,77,67 60,49,44 52,46,39 128,72,36 122,68,34 98,58,35 104,61,42 94,53,35 110,64,36 131,77,39 107,56,32 31,22,18 25,20,22 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 75,68,68 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 79,73,68
87,80,78 94,87,85 102,95,93 123,113,103 143,129,113 110,100,88 93,88,85 94,89,86 91,84,84 86,79,77 90,83,83 98,87,82 149,109,84 215,161,111 225,171,110 211,161,101 204,155,104 182,136,95 182,138,98 155,120,95 112,95,69 144,109,82 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,78,71 84,77,75 89,79,78 85,79,74 87,78,74 101,87,71 77,65,53 43,34,30 48,36,36 119,74,51 202,132,74 109,68,48 94,56,35 102,64,43 106,62,36 130,79,44 99,65,43 27,22,24 23,20,24 28,21,19 81,71,70 76,71,70 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 76,70,65
86,76,77 93,83,82 109,100,94 154,138,121 148,134,116 103,94,86 97,92,89 95,88,86 92,85,83 90,83,81 92,85,83 102,89,84 161,117,91 129,121,110 158,129,105 213,162,107 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 131,121,109 140,122,101 154,118,87 117,96,73 78,73,70 88,79,75 84,78,73 83,77,70 81,70,55 53,42,39 33,28,27 48,35,32 142,100,76 95,67,54 79,52,34 88,63,46 86,50,28 95,58,34 122,75,43 98,62,40 25,20,22 23,20,24 27,21,26 84,78,73 76,69,72 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
77,71,66 94,88,83 168,150,129 177,156,129 147,133,119 105,94,87 100,94,89 105,94,89 97,91,86 99,89,88 99,89,88 110,97,90 169,131,96 197,152,106 146,125,102 127,119,108 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,90 126,116,104 137,126,107 168,129,101 138,113,85 92,83,77 84,78,73 37,30,28 34,32,30 31,29,25 53,40,37 135,91,65 165,103,65 105,63,41 111,67,41 117,71,43 91,55,35 101,66,41 89,55,33 26,21,23 24,21,25 25,23,24 52,45,43 81,76,75 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
80,74,69 102,96,91 134,118,105 179,160,137 137,122,111 108,97,92 102,96,89 111,98,93 110,97,90 107,94,91 108,99,95 110,97,90 133,117,102 165,137,110 202,157,109 173,142,119 140,136,130 133,122,107 203,153,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 123,123,107 144,120,96 173,134,102 143,115,86 78,72,67 29,29,26 25,23,24 45,32,25 131,83,56 126,77,41 103,65,46 97,59,38 102,65,41 94,65,43 90,59,36 70,47,32 22,17,16 23,21,19 24,22,23 56,49,47 83,76,76 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,83,78 84,78,73
81,69,69 122,110,110 141,127,113 166,146,128 118,107,100 107,101,96 102,101,90 110,99,94 109,99,89 122,106,93 125,106,94 118,103,92 98,87,84 118,108,98 148,133,111 181,142,110 206,158,113 162,130,98 137,131,122 147,119,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 186,142,100 165,126,96 135,105,77 162,123,91 186,141,97 154,124,98 110,101,93 134,120,106 151,118,93 147,119,90 93,82,79 65,58,61 142,97,64 153,95,58 102,64,43 102,67,42 98,64,42 92,58,38 82,53,29 18,13,10 21,19,15 26,21,20 33,28,27 78,71,69 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 88,79,75 91,82,78 88,79,75 85,79,74 85,79,74
92,79,74 138,125,120 181,163,142 125,112,105 112,106,101 108,102,97 116,107,99 113,103,102 112,108,100 113,108,105 125,114,109 130,114,99 98,87,82 84,80,74 97,88,84 133,122,107 161,138,107 174,141,104 185,136,96 149,123,100 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 184,142,104 151,118,91 120,99,76 152,121,98 177,132,97 161,118,85 114,102,92 129,121,110 168,129,99 158,112,82 123,81,39 87,61,40 93,60,35 87,61,36 79,53,30 76,47,23 87,51,31 46,26,19 71,66,65 77,70,70 79,72,72 78,71,71 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
96,81,70 136,121,110 119,106,101 121,110,107 116,107,103 116,110,105 121,112,106 117,108,102 112,107,106 109,107,105 117,112,111 119,118,111 127,95,63 89,79,78 91,82,78 93,86,84 110,99,84 151,127,103 174,142,112 181,142,103 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 197,149,104 175,130,95 168,130,95 156,117,85 128,101,83 153,124,104 185,142,109 165,122,87 105,88,64 221,151,33 190,127,33 147,86,54 116,70,42 82,46,28 76,45,26 98,58,33 112,65,31 115,73,31 84,75,67 84,74,75 80,74,65 82,70,75 77,72,74 77,70,68 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
105,91,73 129,116,95 134,118,103 123,108,99 117,108,100 121,112,106 120,111,103 117,108,102 111,106,105 108,106,104 112,107,106 123,116,114 175,132,99 91,83,72 87,78,74 86,79,77 89,83,78 92,86,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,110 217,162,108 210,156,106 221,168,111 199,150,101 177,131,103 254,233,208 201,124,19 174,105,0 118,76,0 247,189,134 255,225,169 181,118,42 156,99,0 115,67,38 94,53,33 87,50,26 88,50,31 112,68,38 114,67,44 114,76,26 179,144,90 116,72,5 218,152,26 95,95,81 93,83,82 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
94,80,64 125,111,93 136,121,101 140,128,116 130,117,110 127,114,109 125,112,105 118,109,103 110,105,104 110,108,106 111,109,107 120,113,111 155,141,123 157,104,61 85,76,72 86,80,75 82,76,71 83,77,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,148,104 217,164,109 209,156,103 219,166,113 255,237,207 240,148,0 221,176,101 114,92,72 116,73,0 213,175,125 234,187,137 154,109,47 139,90,41 121,78,0 99,60,17 106,65,38 103,62,44 102,60,38 121,75,0 108,72,25 134,114,66 70,44,0 92,58,0 189,118,0 94,82,82 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
96,81,70 125,111,97 138,122,107 141,130,115 130,118,108 127,115,103 124,113,106 117,107,106 112,107,106 111,106,105 113,108,107 119,114,116 133,128,116 150,128,94 97,84,79 94,83,80 89,78,75 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 127,123,106 124,100,76 182,136,97 217,164,111 208,134,28 172,149,120 98,90,66 120,77,1 117,80,0 127,104,62 182,141,73 167,135,89 120,89,52 121,82,39 92,73,59 90,74,59 104,75,44 96,75,62 105,60,0 88,65,25 121,101,71 79,58,6 78,52,0 130,119,116 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 93,84,80 92,83,79 91,82,78 90,84,79 91,82,78 91,82,78 87,81,76
97,82,71 123,109,95 138,122,107 141,130,115 131,119,107 131,119,107 124,113,108 115,108,106 112,107,106 112,107,106 114,109,108 120,113,113 129,118,111 158,149,134 186,133,69 94,85,81 87,81,76 84,78,73 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 196,151,105 163,130,103 118,106,94 138,117,94 216,144,39 104,85,60 115,75,0 110,65,0 66,38,0 90,67,36 183,151,105 159,131,91 136,111,81 91,63,34 84,58,35 96,80,74 96,82,66 88,67,42 81,55,43 95,84,77 109,97,85 68,40,0 72,48,0 109,82,35 93,87,78 92,86,81 90,84,79 90,84,79 91,82,78 93,87,82 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
